# ==========================================
# Data ID: 97180
# ==========================================
node_data = [
    [1, 0.000000, -16.998963, -16.998963],
    [2, 0.000000, -16.998963, 16.998963],
    [3, 0.000000, 0.000000, -12.749223],
    [4, 0.000000, 0.000000, 12.749223],
    [5, 0.000000, 16.998963, -16.998963],
    [6, 0.000000, 16.998963, 16.998963],
    [7, 8.499482, -16.998963, -8.499482],
    [8, 8.499482, -16.998963, 8.499482],
    [9, 8.499482, 0.000000, -16.998963],
    [10, 8.499482, 0.000000, 0.000000],
    [11, 8.499482, 0.000000, 16.998963],
    [12, 8.499482, 16.998963, -8.499482],
    [13, 8.499482, 16.998963, 8.499482],
    [14, 16.998963, -16.998963, -16.998963],
    [15, 16.998963, -16.998963, 16.998963],
    [16, 16.998963, 0.000000, -12.749223],
    [17, 16.998963, 0.000000, 12.749223],
    [18, 16.998963, 16.998963, -16.998963],
    [19, 16.998963, 16.998963, 16.998963],
    [20, 0.000000, -16.998963, 50.996889],
    [21, 0.000000, 0.000000, 21.248703],
    [22, 0.000000, 0.000000, 46.747149],
    [23, 0.000000, 16.998963, 50.996889],
    [24, 8.499482, -16.998963, 25.498444],
    [25, 8.499482, -16.998963, 42.497408],
    [26, 8.499482, 0.000000, 33.997926],
    [27, 8.499482, 0.000000, 50.996889],
    [28, 8.499482, 16.998963, 25.498444],
    [29, 8.499482, 16.998963, 42.497408],
    [30, 16.998963, -16.998963, 50.996889],
    [31, 16.998963, 0.000000, 21.248703],
    [32, 16.998963, 0.000000, 46.747149],
    [33, 16.998963, 16.998963, 50.996889],
    [34, 0.000000, 33.997926, -12.749223],
    [35, 0.000000, 33.997926, 12.749223],
    [36, 0.000000, 50.996889, -16.998963],
    [37, 0.000000, 50.996889, 16.998963],
    [38, 8.499482, 33.997926, -16.998963],
    [39, 8.499482, 33.997926, 0.000000],
    [40, 8.499482, 33.997926, 16.998963],
    [41, 8.499482, 50.996889, -8.499482],
    [42, 8.499482, 50.996889, 8.499482],
