# ==========================================
# Data ID: 36077
# ==========================================
node_data = [
    [1, 0.000000, -13.546540, 0.000000],
    [2, 0.000000, -3.386635, 0.000000],
    [3, 0.000000, 0.000000, -6.773270],
    [4, 0.000000, 0.000000, 6.773270],
    [5, 0.000000, 3.386635, 0.000000],
    [6, 0.000000, 13.546540, 0.000000],
    [7, 6.773270, 0.000000, -13.546540],
    [8, 6.773270, 0.000000, 0.000000],
    [9, 6.773270, 0.000000, 13.546540],
    [10, 13.546540, -13.546540, 0.000000],
    [11, 13.546540, -3.386635, 0.000000],
    [12, 13.546540, 0.000000, -6.773270],
    [13, 13.546540, 0.000000, 6.773270],
    [14, 13.546540, 3.386635, 0.000000],
    [15, 13.546540, 13.546540, 0.000000],
    [16, 0.000000, -13.546540, 27.093080],
    [17, 0.000000, -3.386635, 27.093080],
    [18, 0.000000, 0.000000, 20.319810],
    [19, 0.000000, 0.000000, 33.866350],
    [20, 0.000000, 3.386635, 27.093080],
    [21, 0.000000, 13.546540, 27.093080],
    [22, 6.773270, 0.000000, 27.093080],
    [23, 6.773270, 0.000000, 40.639620],
    [24, 13.546540, -13.546540, 27.093080],
    [25, 13.546540, -3.386635, 27.093080],
    [26, 13.546540, 0.000000, 20.319810],
    [27, 13.546540, 0.000000, 33.866350],
    [28, 13.546540, 3.386635, 27.093080],
    [29, 13.546540, 13.546540, 27.093080],
    [30, 0.000000, 23.706445, 0.000000],
    [31, 0.000000, 27.093080, -6.773270],
    [32, 0.000000, 27.093080, 6.773270],
    [33, 0.000000, 30.479715, 0.000000],
    [34, 0.000000, 40.639620, 0.000000],
    [35, 6.773270, 27.093080, -13.546540],
    [36, 6.773270, 27.093080, 0.000000],
    [37, 6.773270, 27.093080, 13.546540],
    [38, 13.546540, 23.706445, 0.000000],
    [39, 13.546540, 27.093080, -6.773270],
    [40, 13.546540, 27.093080, 6.773270],
    [41, 13.546540, 30.479715, 0.000000],
    [42, 13.546540, 40.639620, 0.000000],
    [43, 0.000000, 23.706445, 27.093080],
    [44, 0.000000, 27.093080, 20.319810],
    [45, 0.000000, 27.093080, 33.866350],
    [46, 0.000000, 30.479715, 27.093080],
    [47, 0.000000, 40.639620, 27.093080],
    [48, 6.773270, 27.093080, 27.093080],
    [49, 6.773270, 27.093080, 40.639620],
    [50, 13.546540, 23.706445, 27.093080],
    [51, 13.546540, 27.093080, 20.319810],
    [52, 13.546540, 27.093080, 33.866350],
    [53, 13.546540, 30.479715, 27.093080],
    [54, 13.546540, 40.639620, 27.093080],
    [55, 20.319810, 0.000000, -13.546540],
    [56, 20.319810, 0.000000, 0.000000],
    [57, 20.319810, 0.000000, 13.546540],
    [58, 27.093080, -13.546540, 0.000000],
    [59, 27.093080, -3.386635, 0.000000],
    [60, 27.093080, 0.000000, -6.773270],
    [61, 27.093080, 0.000000, 6.773270],
    [62, 27.093080, 3.386635, 0.000000],
    [63, 27.093080, 13.546540, 0.000000],
    [64, 20.319810, 0.000000, 27.093080],
    [65, 20.319810, 0.000000, 40.639620],
    [66, 27.093080, -13.546540, 27.093080],
    [67, 27.093080, -3.386635, 27.093080],
    [68, 27.093080, 0.000000, 20.319810],
    [69, 27.093080, 0.000000, 33.866350],
    [70, 27.093080, 3.386635, 27.093080],
    [71, 27.093080, 13.546540, 27.093080],
    [72, 20.319810, 27.093080, -13.546540],
    [73, 20.319810, 27.093080, 0.000000],
    [74, 20.319810, 27.093080, 13.546540],
    [75, 27.093080, 23.706445, 0.000000],
    [76, 27.093080, 27.093080, -6.773270],
    [77, 27.093080, 27.093080, 6.773270],
    [78, 27.093080, 30.479715, 0.000000],
    [79, 27.093080, 40.639620, 0.000000],
    [80, 20.319810, 27.093080, 27.093080],
    [81, 20.319810, 27.093080, 40.639620],
    [82, 27.093080, 23.706445, 27.093080],
    [83, 27.093080, 27.093080, 20.319810],
    [84, 27.093080, 27.093080, 33.866350],
    [85, 27.093080, 30.479715, 27.093080],
    [86, 27.093080, 40.639620, 27.093080],
    [87, 33.866350, 0.000000, -13.546540],
    [88, 33.866350, 0.000000, 0.000000],
    [89, 33.866350, 0.000000, 13.546540],
    [90, 40.639620, -13.546540, 0.000000],
    [91, 40.639620, -3.386635, 0.000000],
    [92, 40.639620, 0.000000, -6.773270],
    [93, 40.639620, 0.000000, 6.773270],
    [94, 40.639620, 3.386635, 0.000000],
    [95, 40.639620, 13.546540, 0.000000],
    [96, 33.866350, 0.000000, 27.093080],
    [97, 33.866350, 0.000000, 40.639620],
    [98, 40.639620, -13.546540, 27.093080],
    [99, 40.639620, -3.386635, 27.093080],
    [100, 40.639620, 0.000000, 20.319810],
    [101, 40.639620, 0.000000, 33.866350],
    [102, 40.639620, 3.386635, 27.093080],
    [103, 40.639620, 13.546540, 27.093080],
    [104, 33.866350, 27.093080, -13.546540],
    [105, 33.866350, 27.093080, 0.000000],
    [106, 33.866350, 27.093080, 13.546540],
    [107, 40.639620, 23.706445, 0.000000],
    [108, 40.639620, 27.093080, -6.773270],
    [109, 40.639620, 27.093080, 6.773270],
    [110, 40.639620, 30.479715, 0.000000],
    [111, 40.639620, 40.639620, 0.000000],
    [112, 33.866350, 27.093080, 27.093080],
    [113, 33.866350, 27.093080, 40.639620],
    [114, 40.639620, 23.706445, 27.093080],
