# ==========================================
# Data ID: 8073
# ==========================================
node_data = [
    [1, 0.000000, -14.647979, -14.647979],
    [2, 0.000000, -3.661995, -3.661995],
    [3, 0.000000, 0.000000, -14.647979],
    [4, 0.000000, 0.000000, -7.323990],
    [5, 0.000000, 0.000000, 7.323990],
    [6, 0.000000, 0.000000, 14.647979],
    [7, 0.000000, 3.661995, 3.661995],
    [8, 0.000000, 14.647979, 14.647979],
    [9, 7.323990, -14.647979, 0.000000],
    [10, 7.323990, -7.323990, -14.647979],
    [11, 7.323990, -7.323990, 14.647979],
    [12, 7.323990, 7.323990, -14.647979],
    [13, 7.323990, 7.323990, 14.647979],
    [14, 7.323990, 14.647979, 0.000000],
    [15, 14.647979, -14.647979, 14.647979],
    [16, 14.647979, -3.661995, 3.661995],
    [17, 14.647979, 0.000000, -14.647979],
    [18, 14.647979, 0.000000, -7.323990],
    [19, 14.647979, 0.000000, 7.323990],
    [20, 14.647979, 0.000000, 14.647979],
    [21, 14.647979, 3.661995, -3.661995],
    [22, 14.647979, 14.647979, -14.647979],
    [23, 0.000000, -14.647979, 14.647979],
    [24, 0.000000, -3.661995, 25.633963],
    [25, 0.000000, 0.000000, 21.971968],
    [26, 0.000000, 0.000000, 36.619948],
    [27, 0.000000, 0.000000, 43.943937],
    [28, 0.000000, 3.661995, 32.957953],
    [29, 0.000000, 14.647979, 43.943937],
    [30, 7.323990, -14.647979, 29.295958],
    [31, 7.323990, -7.323990, 43.943937],
    [32, 7.323990, 7.323990, 43.943937],
    [33, 7.323990, 14.647979, 29.295958],
    [34, 14.647979, -14.647979, 43.943937],
    [35, 14.647979, -3.661995, 32.957953],
    [36, 14.647979, 0.000000, 21.971968],
    [37, 14.647979, 0.000000, 36.619948],
    [38, 14.647979, 0.000000, 43.943937],
    [39, 14.647979, 3.661995, 25.633963],
    [40, 14.647979, 14.647979, 14.647979],
    [41, 0.000000, 14.647979, -14.647979],
    [42, 0.000000, 25.633963, -3.661995],
    [43, 0.000000, 29.295958, -14.647979],
    [44, 0.000000, 29.295958, -7.323990],
    [45, 0.000000, 29.295958, 7.323990],
    [46, 0.000000, 29.295958, 14.647979],
    [47, 0.000000, 32.957953, 3.661995],
    [48, 0.000000, 43.943937, 14.647979],
    [49, 7.323990, 21.971968, -14.647979],
    [50, 7.323990, 21.971968, 14.647979],
    [51, 7.323990, 36.619948, -14.647979],
    [52, 7.323990, 36.619948, 14.647979],
    [53, 7.323990, 43.943937, 0.000000],
    [54, 14.647979, 25.633963, 3.661995],
    [55, 14.647979, 29.295958, -14.647979],
    [56, 14.647979, 29.295958, -7.323990],
    [57, 14.647979, 29.295958, 7.323990],
    [58, 14.647979, 29.295958, 14.647979],
    [59, 14.647979, 32.957953, -3.661995],
    [60, 14.647979, 43.943937, -14.647979],
    [61, 0.000000, 25.633963, 25.633963],
    [62, 0.000000, 29.295958, 21.971968],
    [63, 0.000000, 29.295958, 36.619948],
    [64, 0.000000, 29.295958, 43.943937],
    [65, 0.000000, 32.957953, 32.957953],
    [66, 0.000000, 43.943937, 43.943937],
    [67, 7.323990, 21.971968, 43.943937],
    [68, 7.323990, 36.619948, 43.943937],
    [69, 7.323990, 43.943937, 29.295958],
    [70, 14.647979, 14.647979, 43.943937],
    [71, 14.647979, 25.633963, 32.957953],
    [72, 14.647979, 29.295958, 21.971968],
    [73, 14.647979, 29.295958, 36.619948],
    [74, 14.647979, 29.295958, 43.943937],
    [75, 14.647979, 32.957953, 25.633963],
    [76, 14.647979, 43.943937, 14.647979],
    [77, 14.647979, -14.647979, -14.647979],
    [78, 14.647979, -3.661995, -3.661995],
    [79, 14.647979, 3.661995, 3.661995],
    [80, 21.971969, -14.647979, 0.000000],
    [81, 21.971969, -7.323990, -14.647979],
    [82, 21.971969, -7.323990, 14.647979],
    [83, 21.971969, 7.323990, -14.647979],
    [84, 21.971969, 7.323990, 14.647979],
    [85, 21.971969, 14.647979, 0.000000],
    [86, 29.295958, -14.647979, 14.647979],
    [87, 29.295958, -3.661995, 3.661995],
    [88, 29.295958, 0.000000, -14.647979],
    [89, 29.295958, 0.000000, -7.323990],
    [90, 29.295958, 0.000000, 7.323990],
    [91, 29.295958, 0.000000, 14.647979],
    [92, 29.295958, 3.661995, -3.661995],
    [93, 29.295958, 14.647979, -14.647979],
    [94, 14.647979, -3.661995, 25.633963],
    [95, 14.647979, 3.661995, 32.957953],
    [96, 21.971969, -14.647979, 29.295958],
    [97, 21.971969, -7.323990, 43.943937],
    [98, 21.971969, 7.323990, 43.943937],
    [99, 21.971969, 14.647979, 29.295958],
    [100, 29.295958, -14.647979, 43.943937],
    [101, 29.295958, -3.661995, 32.957953],
    [102, 29.295958, 0.000000, 21.971968],
    [103, 29.295958, 0.000000, 36.619948],
    [104, 29.295958, 0.000000, 43.943937],
    [105, 29.295958, 3.661995, 25.633963],
    [106, 29.295958, 14.647979, 14.647979],
    [107, 14.647979, 25.633963, -3.661995],
    [108, 14.647979, 32.957953, 3.661995],
    [109, 21.971969, 21.971968, -14.647979],
    [110, 21.971969, 21.971968, 14.647979],
    [111, 21.971969, 36.619948, -14.647979],
    [112, 21.971969, 36.619948, 14.647979],
    [113, 21.971969, 43.943937, 0.000000],
    [114, 29.295958, 25.633963, 3.661995],
    [115, 29.295958, 29.295958, -14.647979],
    [116, 29.295958, 29.295958, -7.323990],
    [117, 29.295958, 29.295958, 7.323990],
    [118, 29.295958, 29.295958, 14.647979],
    [119, 29.295958, 32.957953, -3.661995],
    [120, 29.295958, 43.943937, -14.647979],
    [121, 14.647979, 25.633963, 25.633963],
    [122, 14.647979, 32.957953, 32.957953],
    [123, 14.647979, 43.943937, 43.943937],
    [124, 21.971969, 21.971968, 43.943937],
    [125, 21.971969, 36.619948, 43.943937],
    [126, 21.971969, 43.943937, 29.295958],
    [127, 29.295958, 14.647979, 43.943937],
    [128, 29.295958, 25.633963, 32.957953],
    [129, 29.295958, 29.295958, 21.971968],
    [130, 29.295958, 29.295958, 36.619948],
    [131, 29.295958, 29.295958, 43.943937],
    [132, 29.295958, 32.957953, 25.633963],
    [133, 29.295958, 43.943937, 14.647979],
    [134, 29.295958, -14.647979, -14.647979],
    [135, 29.295958, -3.661995, -3.661995],
    [136, 29.295958, 3.661995, 3.661995],
    [137, 36.619948, -14.647979, 0.000000],
    [138, 36.619948, -7.323990, -14.647979],
    [139, 36.619948, -7.323990, 14.647979],
    [140, 36.619948, 7.323990, -14.647979],
    [141, 36.619948, 7.323990, 14.647979],
    [142, 36.619948, 14.647979, 0.000000],
    [143, 43.943937, -14.647979, 14.647979],
    [144, 43.943937, -3.661995, 3.661995],
    [145, 43.943937, 0.000000, -14.647979],
    [146, 43.943937, 0.000000, -7.323990],
    [147, 43.943937, 0.000000, 7.323990],
    [148, 43.943937, 0.000000, 14.647979],
    [149, 43.943937, 3.661995, -3.661995],
    [150, 43.943937, 14.647979, -14.647979],
    [151, 29.295958, -3.661995, 25.633963],
    [152, 29.295958, 3.661995, 32.957953],
    [153, 36.619948, -14.647979, 29.295958],
    [154, 36.619948, -7.323990, 43.943937],
    [155, 36.619948, 7.323990, 43.943937],
    [156, 36.619948, 14.647979, 29.295958],
    [157, 43.943937, -14.647979, 43.943937],
    [158, 43.943937, -3.661995, 32.957953],
    [159, 43.943937, 0.000000, 21.971968],
    [160, 43.943937, 0.000000, 36.619948],
    [161, 43.943937, 0.000000, 43.943937],
    [162, 43.943937, 3.661995, 25.633963],
    [163, 43.943937, 14.647979, 14.647979],
    [164, 29.295958, 25.633963, -3.661995],
    [165, 29.295958, 32.957953, 3.661995],
    [166, 36.619948, 21.971968, -14.647979],
    [167, 36.619948, 21.971968, 14.647979],
    [168, 36.619948, 36.619948, -14.647979],
    [169, 36.619948, 36.619948, 14.647979],
    [170, 36.619948, 43.943937, 0.000000],
    [171, 43.943937, 25.633963, 3.661995],
    [172, 43.943937, 29.295958, -14.647979],
    [173, 43.943937, 29.295958, -7.323990],
    [174, 43.943937, 29.295958, 7.323990],
    [175, 43.943937, 29.295958, 14.647979],
    [176, 43.943937, 32.957953, -3.661995],
    [177, 43.943937, 43.943937, -14.647979],
