# ==========================================
# Data ID: 75222
# ==========================================
node_data = [
    [1, 0.000000, -11.975662, -7.983775],
    [2, 0.000000, -11.975662, 7.983775],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.975662, -7.983775],
    [5, 0.000000, 11.975662, 7.983775],
    [6, 7.983775, -15.967550, -15.967550],
    [7, 7.983775, -15.967550, 0.000000],
    [8, 7.983775, -15.967550, 15.967550],
    [9, 7.983775, 15.967550, -15.967550],
    [10, 7.983775, 15.967550, 0.000000],
    [11, 7.983775, 15.967550, 15.967550],
    [12, 15.967550, -11.975662, -7.983775],
    [13, 15.967550, -11.975662, 7.983775],
    [14, 15.967550, 0.000000, 0.000000],
    [15, 15.967550, 11.975662, -7.983775],
    [16, 15.967550, 11.975662, 7.983775],
    [17, 0.000000, -11.975662, 23.951325],
    [18, 0.000000, -11.975662, 39.918875],
    [19, 0.000000, 0.000000, 31.935100],
    [20, 0.000000, 11.975662, 23.951325],
    [21, 0.000000, 11.975662, 39.918875],
    [22, 7.983775, -15.967550, 31.935100],
    [23, 7.983775, -15.967550, 47.902650],
    [24, 7.983775, 15.967550, 31.935100],
    [25, 7.983775, 15.967550, 47.902650],
    [26, 15.967550, -11.975662, 23.951325],
    [27, 15.967550, -11.975662, 39.918875],
    [28, 15.967550, 0.000000, 31.935100],
    [29, 15.967550, 11.975662, 23.951325],
    [30, 15.967550, 11.975662, 39.918875],
    [31, 0.000000, 19.959438, -7.983775],
    [32, 0.000000, 19.959438, 7.983775],
    [33, 0.000000, 31.935100, 0.000000],
    [34, 0.000000, 43.910762, -7.983775],
    [35, 0.000000, 43.910762, 7.983775],
    [36, 7.983775, 47.902650, -15.967550],
    [37, 7.983775, 47.902650, 0.000000],
    [38, 7.983775, 47.902650, 15.967550],
    [39, 15.967550, 19.959438, -7.983775],
    [40, 15.967550, 19.959438, 7.983775],
    [41, 15.967550, 31.935100, 0.000000],
    [42, 15.967550, 43.910762, -7.983775],
    [43, 15.967550, 43.910762, 7.983775],
    [44, 0.000000, 19.959438, 23.951325],
    [45, 0.000000, 19.959438, 39.918875],
    [46, 0.000000, 31.935100, 31.935100],
    [47, 0.000000, 43.910762, 23.951325],
    [48, 0.000000, 43.910762, 39.918875],
    [49, 7.983775, 47.902650, 31.935100],
    [50, 7.983775, 47.902650, 47.902650],
    [51, 15.967550, 19.959438, 23.951325],
    [52, 15.967550, 19.959438, 39.918875],
    [53, 15.967550, 31.935100, 31.935100],
    [54, 15.967550, 43.910762, 23.951325],
    [55, 15.967550, 43.910762, 39.918875],
    [56, 23.951325, -15.967550, -15.967550],
    [57, 23.951325, -15.967550, 0.000000],
    [58, 23.951325, -15.967550, 15.967550],
    [59, 23.951325, 15.967550, -15.967550],
    [60, 23.951325, 15.967550, 0.000000],
    [61, 23.951325, 15.967550, 15.967550],
    [62, 31.935100, -11.975662, -7.983775],
    [63, 31.935100, -11.975662, 7.983775],
