# ==========================================
# Data ID: 88569
# ==========================================
node_data = [
    [1, 0.000000, -12.972203, -12.972203],
    [2, 0.000000, -6.486102, 9.729152],
    [3, 0.000000, 0.000000, -3.243051],
    [4, 0.000000, 0.000000, 3.243051],
    [5, 0.000000, 6.486102, -9.729152],
    [6, 0.000000, 12.972203, 12.972203],
    [7, 6.486102, -12.972203, 0.000000],
    [8, 6.486102, 0.000000, -12.972203],
    [9, 6.486102, 0.000000, 12.972203],
    [10, 6.486102, 12.972203, 0.000000],
    [11, 12.972203, -12.972203, 12.972203],
    [12, 12.972203, -6.486102, -9.729152],
    [13, 12.972203, 0.000000, -3.243051],
    [14, 12.972203, 0.000000, 3.243051],
    [15, 12.972203, 6.486102, 9.729152],
    [16, 12.972203, 12.972203, -12.972203],
    [17, 0.000000, -12.972203, 12.972203],
    [18, 0.000000, -6.486102, 35.673558],
    [19, 0.000000, 0.000000, 22.701355],
    [20, 0.000000, 0.000000, 29.187457],
    [21, 0.000000, 6.486102, 16.215254],
    [22, 0.000000, 12.972203, 38.916609],
    [23, 6.486102, -12.972203, 25.944406],
    [24, 6.486102, 0.000000, 38.916609],
    [25, 6.486102, 12.972203, 25.944406],
    [26, 12.972203, -12.972203, 38.916609],
    [27, 12.972203, -6.486102, 16.215254],
    [28, 12.972203, 0.000000, 22.701355],
    [29, 12.972203, 0.000000, 29.187457],
    [30, 12.972203, 6.486102, 35.673558],
    [31, 12.972203, 12.972203, 12.972203],
    [32, 0.000000, 12.972203, -12.972203],
    [33, 0.000000, 19.458304, 9.729152],
    [34, 0.000000, 25.944406, -3.243051],
    [35, 0.000000, 25.944406, 3.243051],
    [36, 0.000000, 32.430508, -9.729152],
    [37, 0.000000, 38.916609, 12.972203],
    [38, 6.486102, 25.944406, -12.972203],
    [39, 6.486102, 25.944406, 12.972203],
    [40, 6.486102, 38.916609, 0.000000],
    [41, 12.972203, 19.458304, -9.729152],
    [42, 12.972203, 25.944406, -3.243051],
    [43, 12.972203, 25.944406, 3.243051],
    [44, 12.972203, 32.430508, 9.729152],
    [45, 12.972203, 38.916609, -12.972203],
    [46, 0.000000, 19.458304, 35.673558],
    [47, 0.000000, 25.944406, 22.701355],
    [48, 0.000000, 25.944406, 29.187457],
    [49, 0.000000, 32.430508, 16.215254],
    [50, 0.000000, 38.916609, 38.916609],
    [51, 6.486102, 25.944406, 38.916609],
    [52, 6.486102, 38.916609, 25.944406],
    [53, 12.972203, 12.972203, 38.916609],
    [54, 12.972203, 19.458304, 16.215254],
    [55, 12.972203, 25.944406, 22.701355],
    [56, 12.972203, 25.944406, 29.187457],
    [57, 12.972203, 32.430508, 35.673558],
    [58, 12.972203, 38.916609, 12.972203],
    [59, 12.972203, -12.972203, -12.972203],
    [60, 12.972203, -6.486102, 9.729152],
    [61, 12.972203, 6.486102, -9.729152],
    [62, 19.458305, -12.972203, 0.000000],
    [63, 19.458305, 0.000000, -12.972203],
    [64, 19.458305, 0.000000, 12.972203],
    [65, 19.458305, 12.972203, 0.000000],
    [66, 25.944406, -12.972203, 12.972203],
    [67, 25.944406, -6.486102, -9.729152],
    [68, 25.944406, 0.000000, -3.243051],
    [69, 25.944406, 0.000000, 3.243051],
    [70, 25.944406, 6.486102, 9.729152],
    [71, 25.944406, 12.972203, -12.972203],
    [72, 12.972203, -6.486102, 35.673558],
    [73, 12.972203, 6.486102, 16.215254],
    [74, 19.458305, -12.972203, 25.944406],
    [75, 19.458305, 0.000000, 38.916609],
    [76, 19.458305, 12.972203, 25.944406],
    [77, 25.944406, -12.972203, 38.916609],
    [78, 25.944406, -6.486102, 16.215254],
    [79, 25.944406, 0.000000, 22.701355],
    [80, 25.944406, 0.000000, 29.187457],
    [81, 25.944406, 6.486102, 35.673558],
    [82, 25.944406, 12.972203, 12.972203],
    [83, 12.972203, 19.458304, 9.729152],
    [84, 12.972203, 32.430508, -9.729152],
    [85, 19.458305, 25.944406, -12.972203],
    [86, 19.458305, 25.944406, 12.972203],
    [87, 19.458305, 38.916609, 0.000000],
    [88, 25.944406, 19.458304, -9.729152],
    [89, 25.944406, 25.944406, -3.243051],
    [90, 25.944406, 25.944406, 3.243051],
    [91, 25.944406, 32.430508, 9.729152],
    [92, 25.944406, 38.916609, -12.972203],
    [93, 12.972203, 19.458304, 35.673558],
    [94, 12.972203, 32.430508, 16.215254],
    [95, 12.972203, 38.916609, 38.916609],
    [96, 19.458305, 25.944406, 38.916609],
    [97, 19.458305, 38.916609, 25.944406],
