# ==========================================
# Data ID: 82655
# ==========================================
node_data = [
    [1, 0.000000, -14.748133, -14.748133],
    [2, 0.000000, -3.687033, 0.000000],
    [3, 0.000000, 3.687033, 0.000000],
    [4, 0.000000, 14.748133, 14.748133],
    [5, 7.374066, -14.748133, 0.000000],
    [6, 7.374066, 0.000000, -14.748133],
    [7, 7.374066, 0.000000, 0.000000],
    [8, 7.374066, 0.000000, 14.748133],
    [9, 7.374066, 14.748133, 0.000000],
    [10, 14.748133, -14.748133, 14.748133],
    [11, 14.748133, -3.687033, 0.000000],
    [12, 14.748133, 3.687033, 0.000000],
    [13, 14.748133, 14.748133, -14.748133],
    [14, 0.000000, -14.748133, 14.748133],
    [15, 0.000000, -3.687033, 29.496266],
    [16, 0.000000, 3.687033, 29.496266],
    [17, 0.000000, 14.748133, 44.244399],
    [18, 7.374066, -14.748133, 29.496266],
    [19, 7.374066, 0.000000, 29.496266],
    [20, 7.374066, 0.000000, 44.244399],
    [21, 7.374066, 14.748133, 29.496266],
    [22, 14.748133, -14.748133, 44.244399],
    [23, 14.748133, -3.687033, 29.496266],
    [24, 14.748133, 3.687033, 29.496266],
    [25, 14.748133, 14.748133, 14.748133],
    [26, 0.000000, 14.748133, -14.748133],
    [27, 0.000000, 25.809233, 0.000000],
    [28, 0.000000, 33.183299, 0.000000],
    [29, 0.000000, 44.244399, 14.748133],
    [30, 7.374066, 29.496266, -14.748133],
    [31, 7.374066, 29.496266, 0.000000],
    [32, 7.374066, 29.496266, 14.748133],
    [33, 7.374066, 44.244399, 0.000000],
    [34, 14.748133, 25.809233, 0.000000],
    [35, 14.748133, 33.183299, 0.000000],
    [36, 14.748133, 44.244399, -14.748133],
    [37, 0.000000, 25.809233, 29.496266],
    [38, 0.000000, 33.183299, 29.496266],
    [39, 0.000000, 44.244399, 44.244399],
    [40, 7.374066, 29.496266, 29.496266],
    [41, 7.374066, 29.496266, 44.244399],
    [42, 7.374066, 44.244399, 29.496266],
    [43, 14.748133, 14.748133, 44.244399],
    [44, 14.748133, 25.809233, 29.496266],
    [45, 14.748133, 33.183299, 29.496266],
    [46, 14.748133, 44.244399, 14.748133],
    [47, 14.748133, -14.748133, -14.748133],
    [48, 22.122199, -14.748133, 0.000000],
    [49, 22.122199, 0.000000, -14.748133],
    [50, 22.122199, 0.000000, 0.000000],
    [51, 22.122199, 0.000000, 14.748133],
    [52, 22.122199, 14.748133, 0.000000],
    [53, 29.496266, -14.748133, 14.748133],
    [54, 29.496266, -3.687033, 0.000000],
    [55, 29.496266, 3.687033, 0.000000],
    [56, 29.496266, 14.748133, -14.748133],
    [57, 22.122199, -14.748133, 29.496266],
    [58, 22.122199, 0.000000, 29.496266],
    [59, 22.122199, 0.000000, 44.244399],
    [60, 22.122199, 14.748133, 29.496266],
    [61, 29.496266, -14.748133, 44.244399],
    [62, 29.496266, -3.687033, 29.496266],
    [63, 29.496266, 3.687033, 29.496266],
    [64, 29.496266, 14.748133, 14.748133],
    [65, 22.122199, 29.496266, -14.748133],
    [66, 22.122199, 29.496266, 0.000000],
    [67, 22.122199, 29.496266, 14.748133],
    [68, 22.122199, 44.244399, 0.000000],
    [69, 29.496266, 25.809233, 0.000000],
    [70, 29.496266, 33.183299, 0.000000],
    [71, 29.496266, 44.244399, -14.748133],
    [72, 14.748133, 44.244399, 44.244399],
    [73, 22.122199, 29.496266, 29.496266],
    [74, 22.122199, 29.496266, 44.244399],
    [75, 22.122199, 44.244399, 29.496266],
    [76, 29.496266, 14.748133, 44.244399],
    [77, 29.496266, 25.809233, 29.496266],
    [78, 29.496266, 33.183299, 29.496266],
    [79, 29.496266, 44.244399, 14.748133],
    [80, 29.496266, -14.748133, -14.748133],
    [81, 36.870332, -14.748133, 0.000000],
    [82, 36.870332, 0.000000, -14.748133],
    [83, 36.870332, 0.000000, 0.000000],
    [84, 36.870332, 0.000000, 14.748133],
    [85, 36.870332, 14.748133, 0.000000],
    [86, 44.244399, -14.748133, 14.748133],
    [87, 44.244399, -3.687033, 0.000000],
    [88, 44.244399, 3.687033, 0.000000],
    [89, 44.244399, 14.748133, -14.748133],
    [90, 36.870332, -14.748133, 29.496266],
    [91, 36.870332, 0.000000, 29.496266],
    [92, 36.870332, 0.000000, 44.244399],
    [93, 36.870332, 14.748133, 29.496266],
    [94, 44.244399, -14.748133, 44.244399],
    [95, 44.244399, -3.687033, 29.496266],
    [96, 44.244399, 3.687033, 29.496266],
    [97, 44.244399, 14.748133, 14.748133],
    [98, 36.870332, 29.496266, -14.748133],
    [99, 36.870332, 29.496266, 0.000000],
    [100, 36.870332, 29.496266, 14.748133],
    [101, 36.870332, 44.244399, 0.000000],
    [102, 44.244399, 25.809233, 0.000000],
    [103, 44.244399, 33.183299, 0.000000],
    [104, 44.244399, 44.244399, -14.748133],
    [105, 29.496266, 44.244399, 44.244399],
    [106, 36.870332, 29.496266, 29.496266],
    [107, 36.870332, 29.496266, 44.244399],
    [108, 36.870332, 44.244399, 29.496266],
    [109, 44.244399, 14.748133, 44.244399],
    [110, 44.244399, 25.809233, 29.496266],
    [111, 44.244399, 33.183299, 29.496266],
    [112, 44.244399, 44.244399, 14.748133],
    [113, 44.244399, -14.748133, -14.748133],
    [114, 51.618465, -14.748133, 0.000000],
    [115, 51.618465, 0.000000, -14.748133],
    [116, 51.618465, 0.000000, 0.000000],
    [117, 51.618465, 0.000000, 14.748133],
    [118, 51.618465, 14.748133, 0.000000],
    [119, 58.992532, -14.748133, 14.748133],
    [120, 58.992532, -3.687033, 0.000000],
