# ==========================================
# Data ID: 5200
# ==========================================
node_data = [
    [1, 0.000000, -3.966003, -11.898008],
    [2, 0.000000, -3.966003, 11.898008],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.966003, -11.898008],
    [5, 0.000000, 3.966003, 11.898008],
    [6, 7.932005, -15.864010, 0.000000],
    [7, 7.932005, 0.000000, -15.864010],
    [8, 7.932005, 0.000000, 15.864010],
    [9, 7.932005, 15.864010, 0.000000],
    [10, 15.864010, -3.966003, -11.898008],
    [11, 15.864010, -3.966003, 11.898008],
    [12, 15.864010, 0.000000, 0.000000],
    [13, 15.864010, 3.966003, -11.898008],
    [14, 15.864010, 3.966003, 11.898008],
    [15, 0.000000, -3.966003, 19.830012],
    [16, 0.000000, -3.966003, 43.626028],
    [17, 0.000000, 0.000000, 31.728020],
    [18, 0.000000, 3.966003, 19.830012],
    [19, 0.000000, 3.966003, 43.626028],
    [20, 7.932005, -15.864010, 31.728020],
    [21, 7.932005, 0.000000, 47.592030],
    [22, 7.932005, 15.864010, 31.728020],
    [23, 15.864010, -3.966003, 19.830012],
    [24, 15.864010, -3.966003, 43.626028],
    [25, 15.864010, 0.000000, 31.728020],
    [26, 15.864010, 3.966003, 19.830012],
    [27, 15.864010, 3.966003, 43.626028],
    [28, 0.000000, 27.762017, -11.898008],
    [29, 0.000000, 27.762017, 11.898008],
    [30, 0.000000, 31.728020, 0.000000],
    [31, 0.000000, 35.694023, -11.898008],
    [32, 0.000000, 35.694023, 11.898008],
    [33, 7.932005, 31.728020, -15.864010],
    [34, 7.932005, 31.728020, 15.864010],
    [35, 7.932005, 47.592030, 0.000000],
    [36, 15.864010, 27.762017, -11.898008],
    [37, 15.864010, 27.762017, 11.898008],
    [38, 15.864010, 31.728020, 0.000000],
    [39, 15.864010, 35.694023, -11.898008],
    [40, 15.864010, 35.694023, 11.898008],
    [41, 0.000000, 27.762017, 19.830012],
    [42, 0.000000, 27.762017, 43.626028],
    [43, 0.000000, 31.728020, 31.728020],
    [44, 0.000000, 35.694023, 19.830012],
    [45, 0.000000, 35.694023, 43.626028],
    [46, 7.932005, 31.728020, 47.592030],
    [47, 7.932005, 47.592030, 31.728020],
    [48, 15.864010, 27.762017, 19.830012],
    [49, 15.864010, 27.762017, 43.626028],
    [50, 15.864010, 31.728020, 31.728020],
    [51, 15.864010, 35.694023, 19.830012],
    [52, 15.864010, 35.694023, 43.626028],
    [53, 23.796015, -15.864010, 0.000000],
    [54, 23.796015, 0.000000, -15.864010],
    [55, 23.796015, 0.000000, 15.864010],
    [56, 23.796015, 15.864010, 0.000000],
    [57, 31.728020, -3.966003, -11.898008],
    [58, 31.728020, -3.966003, 11.898008],
    [59, 31.728020, 0.000000, 0.000000],
    [60, 31.728020, 3.966003, -11.898008],
    [61, 31.728020, 3.966003, 11.898008],
    [62, 23.796015, -15.864010, 31.728020],
    [63, 23.796015, 0.000000, 47.592030],
    [64, 23.796015, 15.864010, 31.728020],
    [65, 31.728020, -3.966003, 19.830012],
    [66, 31.728020, -3.966003, 43.626028],
    [67, 31.728020, 0.000000, 31.728020],
    [68, 31.728020, 3.966003, 19.830012],
    [69, 31.728020, 3.966003, 43.626028],
    [70, 23.796015, 31.728020, -15.864010],
    [71, 23.796015, 31.728020, 15.864010],
    [72, 23.796015, 47.592030, 0.000000],
    [73, 31.728020, 27.762017, -11.898008],
    [74, 31.728020, 27.762017, 11.898008],
    [75, 31.728020, 31.728020, 0.000000],
    [76, 31.728020, 35.694023, -11.898008],
    [77, 31.728020, 35.694023, 11.898008],
    [78, 23.796015, 31.728020, 47.592030],
    [79, 23.796015, 47.592030, 31.728020],
    [80, 31.728020, 27.762017, 19.830012],
    [81, 31.728020, 27.762017, 43.626028],
    [82, 31.728020, 31.728020, 31.728020],
    [83, 31.728020, 35.694023, 19.830012],
    [84, 31.728020, 35.694023, 43.626028],
    [85, 39.660025, -15.864010, 0.000000],
    [86, 39.660025, 0.000000, -15.864010],
    [87, 39.660025, 0.000000, 15.864010],
    [88, 39.660025, 15.864010, 0.000000],
    [89, 47.592030, -3.966003, -11.898008],
    [90, 47.592030, -3.966003, 11.898008],
    [91, 47.592030, 0.000000, 0.000000],
    [92, 47.592030, 3.966003, -11.898008],
    [93, 47.592030, 3.966003, 11.898008],
    [94, 39.660025, -15.864010, 31.728020],
    [95, 39.660025, 0.000000, 47.592030],
    [96, 39.660025, 15.864010, 31.728020],
    [97, 47.592030, -3.966003, 19.830012],
    [98, 47.592030, -3.966003, 43.626028],
    [99, 47.592030, 0.000000, 31.728020],
    [100, 47.592030, 3.966003, 19.830012],
    [101, 47.592030, 3.966003, 43.626028],
    [102, 39.660025, 31.728020, -15.864010],
    [103, 39.660025, 31.728020, 15.864010],
    [104, 39.660025, 47.592030, 0.000000],
    [105, 47.592030, 27.762017, -11.898008],
    [106, 47.592030, 27.762017, 11.898008],
    [107, 47.592030, 31.728020, 0.000000],
    [108, 47.592030, 35.694023, -11.898008],
    [109, 47.592030, 35.694023, 11.898008],
    [110, 39.660025, 31.728020, 47.592030],
    [111, 39.660025, 47.592030, 31.728020],
    [112, 47.592030, 27.762017, 19.830012],
    [113, 47.592030, 27.762017, 43.626028],
    [114, 47.592030, 31.728020, 31.728020],
    [115, 47.592030, 35.694023, 19.830012],
    [116, 47.592030, 35.694023, 43.626028],
    [117, 55.524035, -15.864010, 0.000000],
    [118, 55.524035, 0.000000, -15.864010],
    [119, 55.524035, 0.000000, 15.864010],
    [120, 55.524035, 15.864010, 0.000000],
    [121, 63.456040, -3.966003, -11.898008],
    [122, 63.456040, -3.966003, 11.898008],
    [123, 63.456040, 0.000000, 0.000000],
    [124, 63.456040, 3.966003, -11.898008],
    [125, 63.456040, 3.966003, 11.898008],
    [126, 55.524035, -15.864010, 31.728020],
    [127, 55.524035, 0.000000, 47.592030],
    [128, 55.524035, 15.864010, 31.728020],
    [129, 63.456040, -3.966003, 19.830012],
    [130, 63.456040, -3.966003, 43.626028],
    [131, 63.456040, 0.000000, 31.728020],
    [132, 63.456040, 3.966003, 19.830012],
    [133, 63.456040, 3.966003, 43.626028],
    [134, 55.524035, 31.728020, -15.864010],
    [135, 55.524035, 31.728020, 15.864010],
    [136, 55.524035, 47.592030, 0.000000],
    [137, 63.456040, 27.762017, -11.898008],
    [138, 63.456040, 27.762017, 11.898008],
    [139, 63.456040, 31.728020, 0.000000],
    [140, 63.456040, 35.694023, -11.898008],
    [141, 63.456040, 35.694023, 11.898008],
    [142, 55.524035, 31.728020, 47.592030],
    [143, 55.524035, 47.592030, 31.728020],
    [144, 63.456040, 27.762017, 19.830012],
    [145, 63.456040, 27.762017, 43.626028],
    [146, 63.456040, 31.728020, 31.728020],
    [147, 63.456040, 35.694023, 19.830012],
    [148, 63.456040, 35.694023, 43.626028],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 7],
    [4, 9],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [11, 12],
    [12, 13],
    [15, 17],
    [15, 20],
    [15, 8],
    [16, 20],
    [16, 21],
    [17, 19],
    [17, 20],
    [17, 8],
    [17, 21],
    [17, 22],
    [18, 8],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 8],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [8, 22],
    [8, 23],
    [8, 25],
    [8, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 25],
    [22, 26],
    [22, 27],
    [24, 25],
    [25, 26],
    [28, 30],
    [28, 9],
