# ==========================================
# Data ID: 54283
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.628917],
    [56, 30.515670, 0.000000, 7.628917],
    [57, 22.886752, -15.257835, 22.886753],
    [58, 22.886752, -15.257835, 38.144587],
    [59, 22.886752, -15.257835, 45.773505],
    [60, 22.886752, 15.257835, 22.886753],
    [61, 22.886752, 15.257835, 38.144587],
    [62, 22.886752, 15.257835, 45.773505],
    [63, 30.515670, 0.000000, 22.886753],
    [64, 30.515670, 0.000000, 30.515670],
    [65, 30.515670, 0.000000, 38.144587],
    [66, 22.886752, 45.773505, -15.257835],
    [67, 22.886752, 45.773505, -7.628917],
    [68, 22.886752, 45.773505, 7.628917],
    [69, 22.886752, 45.773505, 15.257835],
    [70, 30.515670, 30.515670, -7.628917],
    [71, 30.515670, 30.515670, 0.000000],
    [72, 30.515670, 30.515670, 7.628917],
    [73, 22.886752, 45.773505, 22.886753],
    [74, 22.886752, 45.773505, 38.144587],
    [75, 22.886752, 45.773505, 45.773505],
    [76, 30.515670, 30.515670, 22.886753],
    [77, 30.515670, 30.515670, 30.515670],
    [78, 30.515670, 30.515670, 38.144587],
    [79, 38.144587, -15.257835, -15.257835],
    [80, 38.144587, -15.257835, -7.628917],
    [81, 38.144587, -15.257835, 7.628917],
    [82, 38.144587, -15.257835, 15.257835],
    [83, 38.144587, 15.257835, -15.257835],
    [84, 38.144587, 15.257835, -7.628917],
    [85, 38.144587, 15.257835, 7.628917],
    [86, 38.144587, 15.257835, 15.257835],
    [87, 45.773505, 0.000000, -7.628917],
    [88, 45.773505, 0.000000, 0.000000],
    [89, 45.773505, 0.000000, 7.628917],
    [90, 38.144587, -15.257835, 22.886753],
    [91, 38.144587, -15.257835, 38.144587],
    [92, 38.144587, -15.257835, 45.773505],
    [93, 38.144587, 15.257835, 22.886753],
    [94, 38.144587, 15.257835, 38.144587],
    [95, 38.144587, 15.257835, 45.773505],
    [96, 45.773505, 0.000000, 22.886753],
    [97, 45.773505, 0.000000, 30.515670],
    [98, 45.773505, 0.000000, 38.144587],
    [99, 38.144587, 45.773505, -15.257835],
    [100, 38.144587, 45.773505, -7.628917],
    [101, 38.144587, 45.773505, 7.628917],
    [102, 38.144587, 45.773505, 15.257835],
    [103, 45.773505, 30.515670, -7.628917],
    [104, 45.773505, 30.515670, 0.000000],
    [105, 45.773505, 30.515670, 7.628917],
    [106, 38.144587, 45.773505, 22.886753],
    [107, 38.144587, 45.773505, 38.144587],
    [108, 38.144587, 45.773505, 45.773505],
    [109, 45.773505, 30.515670, 22.886753],
    [110, 45.773505, 30.515670, 30.515670],
    [111, 45.773505, 30.515670, 38.144587],
    [112, 53.402422, -15.257835, -15.257835],
    [113, 53.402422, -15.257835, -7.628917],
    [114, 53.402422, -15.257835, 7.628917],
    [115, 53.402422, -15.257835, 15.257835],
    [116, 53.402422, 15.257835, -15.257835],
    [117, 53.402422, 15.257835, -7.628917],
    [118, 53.402422, 15.257835, 7.628917],
    [119, 53.402422, 15.257835, 15.257835],
    [120, 61.031340, 0.000000, -7.628917],
    [121, 61.031340, 0.000000, 0.000000],
    [122, 61.031340, 0.000000, 7.628917],
    [123, 53.402422, -15.257835, 22.886753],
    [124, 53.402422, -15.257835, 38.144587],
    [125, 53.402422, -15.257835, 45.773505],
    [126, 53.402422, 15.257835, 22.886753],
    [127, 53.402422, 15.257835, 38.144587],
    [128, 53.402422, 15.257835, 45.773505],
    [129, 61.031340, 0.000000, 22.886753],
    [130, 61.031340, 0.000000, 30.515670],
    [131, 61.031340, 0.000000, 38.144587],
    [132, 53.402422, 45.773505, -15.257835],
    [133, 53.402422, 45.773505, -7.628917],
    [134, 53.402422, 45.773505, 7.628917],
    [135, 53.402422, 45.773505, 15.257835],
    [136, 61.031340, 30.515670, -7.628917],
    [137, 61.031340, 30.515670, 0.000000],
    [138, 61.031340, 30.515670, 7.628917],
    [139, 53.402422, 45.773505, 22.886753],
    [140, 53.402422, 45.773505, 38.144587],
    [141, 53.402422, 45.773505, 45.773505],
    [142, 61.031340, 30.515670, 22.886753],
    [143, 61.031340, 30.515670, 30.515670],
    [144, 61.031340, 30.515670, 38.144587],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 12],
    [5, 12],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [15, 18],
    [15, 11],
    [15, 21],
    [15, 24],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 26],
    [7, 18],
    [7, 24],
    [18, 24],
    [19, 20],
    [19, 25],
    [19, 26],
    [20, 26],
    [11, 21],
    [11, 24],
    [21, 24],
    [21, 25],
    [22, 23],
    [22, 26],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 9],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 29],
    [28, 9],
    [28, 32],
    [29, 10],
    [29, 11],
    [29, 32],
    [29, 33],
    [29, 36],
    [8, 34],
    [9, 34],
    [10, 35],
    [10, 36],
    [11, 36],
    [30, 31],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 21],
    [37, 33],
    [37, 40],
    [37, 43],
    [38, 39],
    [38, 21],
    [38, 41],
    [39, 22],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 45],
    [11, 43],
    [21, 43],
    [22, 44],
    [22, 45],
    [23, 45],
    [33, 40],
    [33, 43],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 47],
    [12, 50],
    [12, 51],
    [12, 54],
    [13, 47],
    [13, 52],
    [14, 48],
    [14, 49],
    [14, 52],
    [14, 53],
    [14, 56],
    [46, 47],
    [46, 54],
    [47, 54],
    [48, 49],
    [48, 55],
    [48, 56],
    [49, 56],
    [50, 51],
    [50, 54],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [24, 49],
    [24, 57],
    [24, 53],
    [24, 60],
    [24, 63],
    [25, 57],
    [25, 61],
    [26, 58],
    [26, 59],
    [26, 61],
    [26, 62],
    [26, 65],
    [49, 57],
    [49, 63],
    [57, 63],
    [58, 59],
    [58, 64],
    [58, 65],
    [59, 65],
    [53, 60],
    [53, 63],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 65],
    [62, 65],
    [63, 64],
    [64, 65],
    [34, 50],
    [34, 51],
    [34, 66],
    [34, 67],
    [34, 70],
    [35, 51],
    [35, 68],
    [36, 52],
    [36, 53],
    [36, 68],
    [36, 69],
    [36, 72],
    [50, 70],
    [51, 70],
    [52, 71],
    [52, 72],
    [53, 72],
    [66, 67],
    [66, 70],
    [67, 70],
    [67, 71],
    [68, 69],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 60],
    [43, 69],
    [43, 73],
    [43, 76],
    [44, 60],
    [44, 74],
    [45, 61],
    [45, 62],
    [45, 74],
    [45, 75],
    [45, 78],
    [53, 76],
    [60, 76],
    [61, 77],
    [61, 78],
    [62, 78],
    [69, 73],
    [69, 76],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 83],
    [54, 84],
    [54, 87],
    [55, 80],
    [55, 85],
    [56, 81],
    [56, 82],
    [56, 85],
    [56, 86],
    [56, 89],
    [79, 80],
    [79, 87],
    [80, 87],
    [81, 82],
    [81, 88],
    [81, 89],
    [82, 89],
    [83, 84],
    [83, 87],
    [84, 87],
    [84, 88],
    [85, 86],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [63, 82],
    [63, 90],
    [63, 86],
    [63, 93],
    [63, 96],
    [64, 90],
    [64, 94],
    [65, 91],
    [65, 92],
    [65, 94],
    [65, 95],
    [65, 98],
    [82, 90],
    [82, 96],
    [90, 96],
    [91, 92],
    [91, 97],
    [91, 98],
    [92, 98],
    [86, 93],
    [86, 96],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [70, 83],
    [70, 84],
    [70, 99],
    [70, 100],
    [70, 103],
    [71, 84],
    [71, 101],
    [72, 85],
    [72, 86],
    [72, 101],
    [72, 102],
    [72, 105],
    [83, 103],
    [84, 103],
    [85, 104],
    [85, 105],
    [86, 105],
    [99, 100],
    [99, 103],
    [100, 103],
    [100, 104],
    [101, 102],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 93],
    [76, 102],
    [76, 106],
    [76, 109],
    [77, 93],
    [77, 107],
    [78, 94],
    [78, 95],
    [78, 107],
    [78, 108],
    [78, 111],
    [86, 109],
    [93, 109],
    [94, 110],
    [94, 111],
    [95, 111],
    [102, 106],
    [102, 109],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 113],
    [87, 116],
    [87, 117],
    [87, 120],
    [88, 113],
    [88, 118],
    [89, 114],
    [89, 115],
    [89, 118],
    [89, 119],
    [89, 122],
    [112, 113],
    [112, 120],
    [113, 120],
    [114, 115],
    [114, 121],
    [114, 122],
    [115, 122],
    [116, 117],
    [116, 120],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [96, 115],
    [96, 123],
    [96, 119],
    [96, 126],
    [96, 129],
    [97, 123],
    [97, 127],
    [98, 124],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 131],
    [115, 123],
    [115, 129],
    [123, 129],
    [124, 125],
    [124, 130],
    [124, 131],
    [125, 131],
    [119, 126],
    [119, 129],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 131],
    [128, 131],
    [129, 130],
    [130, 131],
    [103, 116],
    [103, 117],
    [103, 132],
    [103, 133],
    [103, 136],
    [104, 117],
    [104, 134],
    [105, 118],
    [105, 119],
    [105, 134],
    [105, 135],
    [105, 138],
    [116, 136],
    [117, 136],
    [118, 137],
    [118, 138],
    [119, 138],
    [132, 133],
    [132, 136],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 126],
    [109, 135],
    [109, 139],
    [109, 142],
    [110, 126],
    [110, 140],
    [111, 127],
    [111, 128],
    [111, 140],
    [111, 141],
    [111, 144],
    [119, 142],
    [126, 142],
    [127, 143],
    [127, 144],
    [128, 144],
    [135, 139],
    [135, 142],
    [139, 142],
    [139, 143],
    [140, 141],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
