# ==========================================
# Data ID: 90122
# ==========================================
node_data = [
    [1, 0.000000, -17.521122, -4.380280],
    [2, 0.000000, -4.380280, 0.000000],
    [3, 0.000000, 0.000000, -17.521122],
    [4, 0.000000, 0.000000, 17.521122],
    [5, 0.000000, 4.380280, 0.000000],
    [6, 0.000000, 17.521122, 4.380280],
    [7, 8.760561, -17.521122, -17.521122],
    [8, 8.760561, -17.521122, 0.000000],
    [9, 8.760561, -17.521122, 17.521122],
    [10, 8.760561, 0.000000, -4.380280],
    [11, 8.760561, 0.000000, 4.380280],
    [12, 8.760561, 17.521122, -17.521122],
    [13, 8.760561, 17.521122, 0.000000],
    [14, 8.760561, 17.521122, 17.521122],
    [15, 17.521122, -17.521122, 4.380280],
    [16, 17.521122, -4.380280, 0.000000],
    [17, 17.521122, 0.000000, -17.521122],
    [18, 17.521122, 0.000000, 17.521122],
    [19, 17.521122, 4.380280, 0.000000],
    [20, 17.521122, 17.521122, -4.380280],
    [21, 0.000000, -17.521122, 30.661964],
    [22, 0.000000, -4.380280, 35.042244],
    [23, 0.000000, 0.000000, 52.563366],
    [24, 0.000000, 4.380280, 35.042244],
    [25, 0.000000, 17.521122, 39.422524],
    [26, 8.760561, -17.521122, 35.042244],
    [27, 8.760561, -17.521122, 52.563366],
    [28, 8.760561, 0.000000, 30.661964],
    [29, 8.760561, 0.000000, 39.422524],
    [30, 8.760561, 17.521122, 35.042244],
    [31, 8.760561, 17.521122, 52.563366],
    [32, 17.521122, -17.521122, 39.422524],
    [33, 17.521122, -4.380280, 35.042244],
    [34, 17.521122, 0.000000, 52.563366],
    [35, 17.521122, 4.380280, 35.042244],
    [36, 17.521122, 17.521122, 30.661964],
    [37, 0.000000, 17.521122, -4.380280],
    [38, 0.000000, 30.661964, 0.000000],
    [39, 0.000000, 35.042244, -17.521122],
    [40, 0.000000, 35.042244, 17.521122],
    [41, 0.000000, 39.422524, 0.000000],
    [42, 0.000000, 52.563366, 4.380280],
    [43, 8.760561, 35.042244, -4.380280],
    [44, 8.760561, 35.042244, 4.380280],
    [45, 8.760561, 52.563366, -17.521122],
    [46, 8.760561, 52.563366, 0.000000],
    [47, 8.760561, 52.563366, 17.521122],
    [48, 17.521122, 17.521122, 4.380280],
    [49, 17.521122, 30.661964, 0.000000],
