# ==========================================
# Data ID: 48944
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.076825],
    [2, 0.000000, 0.000000, 10.076825],
    [3, 6.717883, -13.435766, -6.717883],
    [4, 6.717883, -13.435766, 6.717883],
    [5, 6.717883, -10.076825, -13.435766],
    [6, 6.717883, -10.076825, 13.435766],
    [7, 6.717883, 0.000000, 0.000000],
    [8, 6.717883, 10.076825, -13.435766],
    [9, 6.717883, 10.076825, 13.435766],
    [10, 6.717883, 13.435766, -6.717883],
    [11, 6.717883, 13.435766, 6.717883],
    [12, 13.435766, 0.000000, -10.076825],
    [13, 13.435766, 0.000000, 10.076825],
    [14, 0.000000, 0.000000, 16.794707],
    [15, 0.000000, 0.000000, 36.948357],
    [16, 6.717883, -13.435766, 20.153649],
    [17, 6.717883, -13.435766, 33.589415],
    [18, 6.717883, -10.076825, 40.307298],
    [19, 6.717883, 0.000000, 26.871532],
    [20, 6.717883, 10.076825, 40.307298],
    [21, 6.717883, 13.435766, 20.153649],
    [22, 6.717883, 13.435766, 33.589415],
    [23, 13.435766, 0.000000, 16.794707],
    [24, 13.435766, 0.000000, 36.948357],
    [25, 0.000000, 26.871532, -10.076825],
    [26, 0.000000, 26.871532, 10.076825],
    [27, 6.717883, 16.794707, -13.435766],
    [28, 6.717883, 16.794707, 13.435766],
    [29, 6.717883, 26.871532, 0.000000],
    [30, 6.717883, 36.948357, -13.435766],
    [31, 6.717883, 36.948357, 13.435766],
    [32, 6.717883, 40.307298, -6.717883],
    [33, 6.717883, 40.307298, 6.717883],
    [34, 13.435766, 26.871532, -10.076825],
    [35, 13.435766, 26.871532, 10.076825],
    [36, 0.000000, 26.871532, 16.794707],
    [37, 0.000000, 26.871532, 36.948357],
    [38, 6.717883, 16.794707, 40.307298],
    [39, 6.717883, 26.871532, 26.871532],
    [40, 6.717883, 36.948357, 40.307298],
    [41, 6.717883, 40.307298, 20.153649],
    [42, 6.717883, 40.307298, 33.589415],
    [43, 13.435766, 26.871532, 16.794707],
    [44, 13.435766, 26.871532, 36.948357],
    [45, 20.153649, -13.435766, -6.717883],
    [46, 20.153649, -13.435766, 6.717883],
    [47, 20.153649, -10.076825, -13.435766],
    [48, 20.153649, -10.076825, 13.435766],
    [49, 20.153649, 0.000000, 0.000000],
    [50, 20.153649, 10.076825, -13.435766],
    [51, 20.153649, 10.076825, 13.435766],
    [52, 20.153649, 13.435766, -6.717883],
    [53, 20.153649, 13.435766, 6.717883],
    [54, 26.871532, 0.000000, -10.076825],
    [55, 26.871532, 0.000000, 10.076825],
    [56, 20.153649, -13.435766, 20.153649],
    [57, 20.153649, -13.435766, 33.589415],
    [58, 20.153649, -10.076825, 40.307298],
    [59, 20.153649, 0.000000, 26.871532],
    [60, 20.153649, 10.076825, 40.307298],
    [61, 20.153649, 13.435766, 20.153649],
    [62, 20.153649, 13.435766, 33.589415],
    [63, 26.871532, 0.000000, 16.794707],
    [64, 26.871532, 0.000000, 36.948357],
    [65, 20.153649, 16.794707, -13.435766],
    [66, 20.153649, 16.794707, 13.435766],
    [67, 20.153649, 26.871532, 0.000000],
    [68, 20.153649, 36.948357, -13.435766],
    [69, 20.153649, 36.948357, 13.435766],
    [70, 20.153649, 40.307298, -6.717883],
    [71, 20.153649, 40.307298, 6.717883],
    [72, 26.871532, 26.871532, -10.076825],
    [73, 26.871532, 26.871532, 10.076825],
    [74, 20.153649, 16.794707, 40.307298],
    [75, 20.153649, 26.871532, 26.871532],
    [76, 20.153649, 36.948357, 40.307298],
    [77, 20.153649, 40.307298, 20.153649],
    [78, 20.153649, 40.307298, 33.589415],
    [79, 26.871532, 26.871532, 16.794707],
    [80, 26.871532, 26.871532, 36.948357],
    [81, 33.589415, -13.435766, -6.717883],
    [82, 33.589415, -13.435766, 6.717883],
    [83, 33.589415, -10.076825, -13.435766],
    [84, 33.589415, -10.076825, 13.435766],
    [85, 33.589415, 0.000000, 0.000000],
    [86, 33.589415, 10.076825, -13.435766],
    [87, 33.589415, 10.076825, 13.435766],
    [88, 33.589415, 13.435766, -6.717883],
    [89, 33.589415, 13.435766, 6.717883],
    [90, 40.307298, 0.000000, -10.076825],
    [91, 40.307298, 0.000000, 10.076825],
    [92, 33.589415, -13.435766, 20.153649],
    [93, 33.589415, -13.435766, 33.589415],
    [94, 33.589415, -10.076825, 40.307298],
    [95, 33.589415, 0.000000, 26.871532],
    [96, 33.589415, 10.076825, 40.307298],
    [97, 33.589415, 13.435766, 20.153649],
    [98, 33.589415, 13.435766, 33.589415],
    [99, 40.307298, 0.000000, 16.794707],
    [100, 40.307298, 0.000000, 36.948357],
    [101, 33.589415, 16.794707, -13.435766],
    [102, 33.589415, 16.794707, 13.435766],
    [103, 33.589415, 26.871532, 0.000000],
    [104, 33.589415, 36.948357, -13.435766],
    [105, 33.589415, 36.948357, 13.435766],
    [106, 33.589415, 40.307298, -6.717883],
    [107, 33.589415, 40.307298, 6.717883],
    [108, 40.307298, 26.871532, -10.076825],
    [109, 40.307298, 26.871532, 10.076825],
    [110, 33.589415, 16.794707, 40.307298],
    [111, 33.589415, 26.871532, 26.871532],
    [112, 33.589415, 36.948357, 40.307298],
    [113, 33.589415, 40.307298, 20.153649],
    [114, 33.589415, 40.307298, 33.589415],
    [115, 40.307298, 26.871532, 16.794707],
    [116, 40.307298, 26.871532, 36.948357],
    [117, 47.025181, -13.435766, -6.717883],
    [118, 47.025181, -13.435766, 6.717883],
    [119, 47.025181, -10.076825, -13.435766],
    [120, 47.025181, -10.076825, 13.435766],
    [121, 47.025181, 0.000000, 0.000000],
    [122, 47.025181, 10.076825, -13.435766],
    [123, 47.025181, 10.076825, 13.435766],
    [124, 47.025181, 13.435766, -6.717883],
    [125, 47.025181, 13.435766, 6.717883],
    [126, 53.743064, 0.000000, -10.076825],
    [127, 53.743064, 0.000000, 10.076825],
    [128, 47.025181, -13.435766, 20.153649],
    [129, 47.025181, -13.435766, 33.589415],
    [130, 47.025181, -10.076825, 40.307298],
    [131, 47.025181, 0.000000, 26.871532],
    [132, 47.025181, 10.076825, 40.307298],
    [133, 47.025181, 13.435766, 20.153649],
    [134, 47.025181, 13.435766, 33.589415],
    [135, 53.743064, 0.000000, 16.794707],
    [136, 53.743064, 0.000000, 36.948357],
    [137, 47.025181, 16.794707, -13.435766],
    [138, 47.025181, 16.794707, 13.435766],
    [139, 47.025181, 26.871532, 0.000000],
    [140, 47.025181, 36.948357, -13.435766],
    [141, 47.025181, 36.948357, 13.435766],
    [142, 47.025181, 40.307298, -6.717883],
    [143, 47.025181, 40.307298, 6.717883],
    [144, 53.743064, 26.871532, -10.076825],
    [145, 53.743064, 26.871532, 10.076825],
    [146, 47.025181, 16.794707, 40.307298],
    [147, 47.025181, 26.871532, 26.871532],
    [148, 47.025181, 36.948357, 40.307298],
    [149, 47.025181, 40.307298, 20.153649],
    [150, 47.025181, 40.307298, 33.589415],
    [151, 53.743064, 26.871532, 16.794707],
    [152, 53.743064, 26.871532, 36.948357],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 13],
    [5, 12],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 16],
    [14, 19],
    [14, 9],
    [14, 21],
    [14, 23],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 22],
    [15, 24],
    [16, 19],
    [16, 23],
    [17, 19],
    [17, 24],
    [6, 23],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 24],
    [21, 23],
    [22, 24],
    [25, 10],
    [25, 29],
    [25, 30],
    [25, 32],
    [25, 34],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 33],
    [26, 35],
    [10, 29],
    [10, 34],
    [11, 29],
    [11, 35],
    [27, 34],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [31, 35],
    [32, 34],
    [33, 35],
    [36, 21],
    [36, 39],
    [36, 31],
    [36, 41],
    [36, 43],
    [37, 22],
    [37, 38],
    [37, 39],
    [37, 42],
    [37, 44],
    [21, 39],
    [21, 43],
    [22, 39],
    [22, 44],
    [28, 43],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 44],
    [41, 43],
    [42, 44],
    [12, 45],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 54],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 53],
    [13, 55],
    [45, 49],
    [45, 54],
    [46, 49],
    [46, 55],
    [47, 54],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [51, 55],
    [52, 54],
    [53, 55],
    [23, 56],
    [23, 59],
    [23, 51],
    [23, 61],
    [23, 63],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 62],
    [24, 64],
    [56, 59],
    [56, 63],
    [57, 59],
    [57, 64],
    [48, 63],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 64],
    [61, 63],
    [62, 64],
    [34, 52],
    [34, 67],
    [34, 68],
    [34, 70],
    [34, 72],
    [35, 53],
    [35, 66],
    [35, 67],
    [35, 71],
    [35, 73],
    [52, 67],
    [52, 72],
    [53, 67],
    [53, 73],
    [65, 72],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [69, 73],
    [70, 72],
    [71, 73],
    [43, 61],
    [43, 75],
    [43, 69],
    [43, 77],
    [43, 79],
    [44, 62],
    [44, 74],
    [44, 75],
    [44, 78],
    [44, 80],
    [61, 75],
    [61, 79],
    [62, 75],
    [62, 80],
    [66, 79],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 80],
    [77, 79],
    [78, 80],
    [54, 81],
    [54, 85],
    [54, 86],
    [54, 88],
    [54, 90],
    [55, 82],
    [55, 84],
    [55, 85],
    [55, 89],
    [55, 91],
    [81, 85],
    [81, 90],
    [82, 85],
    [82, 91],
    [83, 90],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [87, 91],
    [88, 90],
    [89, 91],
    [63, 92],
    [63, 95],
    [63, 87],
    [63, 97],
    [63, 99],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 98],
    [64, 100],
    [92, 95],
    [92, 99],
    [93, 95],
    [93, 100],
    [84, 99],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 100],
    [97, 99],
    [98, 100],
    [72, 88],
    [72, 103],
    [72, 104],
    [72, 106],
    [72, 108],
    [73, 89],
    [73, 102],
    [73, 103],
    [73, 107],
    [73, 109],
    [88, 103],
    [88, 108],
    [89, 103],
    [89, 109],
    [101, 108],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [105, 109],
    [106, 108],
    [107, 109],
    [79, 97],
    [79, 111],
    [79, 105],
    [79, 113],
    [79, 115],
    [80, 98],
    [80, 110],
    [80, 111],
    [80, 114],
    [80, 116],
    [97, 111],
    [97, 115],
    [98, 111],
    [98, 116],
    [102, 115],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [112, 116],
    [113, 115],
    [114, 116],
    [90, 117],
    [90, 121],
    [90, 122],
    [90, 124],
    [90, 126],
    [91, 118],
    [91, 120],
    [91, 121],
    [91, 125],
    [91, 127],
    [117, 121],
    [117, 126],
    [118, 121],
    [118, 127],
    [119, 126],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [123, 127],
    [124, 126],
    [125, 127],
    [99, 128],
    [99, 131],
    [99, 123],
    [99, 133],
    [99, 135],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 134],
    [100, 136],
    [128, 131],
    [128, 135],
    [129, 131],
    [129, 136],
    [120, 135],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 136],
    [133, 135],
    [134, 136],
    [108, 124],
    [108, 139],
    [108, 140],
    [108, 142],
    [108, 144],
    [109, 125],
    [109, 138],
    [109, 139],
    [109, 143],
    [109, 145],
    [124, 139],
    [124, 144],
    [125, 139],
    [125, 145],
    [137, 144],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [141, 145],
    [142, 144],
    [143, 145],
    [115, 133],
    [115, 147],
    [115, 141],
    [115, 149],
    [115, 151],
    [116, 134],
    [116, 146],
    [116, 147],
    [116, 150],
    [116, 152],
    [133, 147],
    [133, 151],
    [134, 147],
    [134, 152],
    [138, 151],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [148, 152],
    [149, 151],
    [150, 152],
]
