# ==========================================
# Data ID: 31747
# ==========================================
node_data = [
    [1, 0.000000, -16.224138, 0.000000],
    [2, 0.000000, 0.000000, -12.168103],
    [3, 0.000000, 0.000000, 12.168103],
    [4, 0.000000, 16.224138, 0.000000],
    [5, 8.112069, -16.224138, -12.168103],
    [6, 8.112069, -16.224138, 0.000000],
    [7, 8.112069, -16.224138, 12.168103],
    [8, 8.112069, 0.000000, -16.224138],
    [9, 8.112069, 0.000000, 0.000000],
    [10, 8.112069, 0.000000, 16.224138],
    [11, 8.112069, 16.224138, -12.168103],
    [12, 8.112069, 16.224138, 0.000000],
    [13, 8.112069, 16.224138, 12.168103],
    [14, 16.224138, -16.224138, 0.000000],
    [15, 16.224138, 0.000000, -12.168103],
    [16, 16.224138, 0.000000, 12.168103],
    [17, 16.224138, 16.224138, 0.000000],
    [18, 0.000000, -16.224138, 32.448276],
    [19, 0.000000, 0.000000, 20.280173],
    [20, 0.000000, 0.000000, 44.616379],
    [21, 0.000000, 16.224138, 32.448276],
    [22, 8.112069, -16.224138, 20.280173],
    [23, 8.112069, -16.224138, 32.448276],
    [24, 8.112069, -16.224138, 44.616379],
    [25, 8.112069, 0.000000, 32.448276],
    [26, 8.112069, 0.000000, 48.672414],
    [27, 8.112069, 16.224138, 20.280173],
    [28, 8.112069, 16.224138, 32.448276],
    [29, 8.112069, 16.224138, 44.616379],
    [30, 16.224138, -16.224138, 32.448276],
    [31, 16.224138, 0.000000, 20.280173],
    [32, 16.224138, 0.000000, 44.616379],
    [33, 16.224138, 16.224138, 32.448276],
    [34, 0.000000, 32.448276, -12.168103],
    [35, 0.000000, 32.448276, 12.168103],
    [36, 0.000000, 48.672414, 0.000000],
    [37, 8.112069, 32.448276, -16.224138],
    [38, 8.112069, 32.448276, 0.000000],
    [39, 8.112069, 32.448276, 16.224138],
    [40, 8.112069, 48.672414, -12.168103],
    [41, 8.112069, 48.672414, 0.000000],
    [42, 8.112069, 48.672414, 12.168103],
    [43, 16.224138, 32.448276, -12.168103],
    [44, 16.224138, 32.448276, 12.168103],
    [45, 16.224138, 48.672414, 0.000000],
    [46, 0.000000, 32.448276, 20.280173],
    [47, 0.000000, 32.448276, 44.616379],
    [48, 0.000000, 48.672414, 32.448276],
    [49, 8.112069, 32.448276, 32.448276],
    [50, 8.112069, 32.448276, 48.672414],
    [51, 8.112069, 48.672414, 20.280173],
    [52, 8.112069, 48.672414, 32.448276],
    [53, 8.112069, 48.672414, 44.616379],
    [54, 16.224138, 32.448276, 20.280173],
    [55, 16.224138, 32.448276, 44.616379],
    [56, 16.224138, 48.672414, 32.448276],
    [57, 24.336207, -16.224138, -12.168103],
    [58, 24.336207, -16.224138, 0.000000],
    [59, 24.336207, -16.224138, 12.168103],
    [60, 24.336207, 0.000000, -16.224138],
    [61, 24.336207, 0.000000, 0.000000],
    [62, 24.336207, 0.000000, 16.224138],
    [63, 24.336207, 16.224138, -12.168103],
    [64, 24.336207, 16.224138, 0.000000],
    [65, 24.336207, 16.224138, 12.168103],
    [66, 32.448276, -16.224138, 0.000000],
    [67, 32.448276, 0.000000, -12.168103],
    [68, 32.448276, 0.000000, 12.168103],
    [69, 32.448276, 16.224138, 0.000000],
    [70, 24.336207, -16.224138, 20.280173],
    [71, 24.336207, -16.224138, 32.448276],
    [72, 24.336207, -16.224138, 44.616379],
    [73, 24.336207, 0.000000, 32.448276],
    [74, 24.336207, 0.000000, 48.672414],
    [75, 24.336207, 16.224138, 20.280173],
    [76, 24.336207, 16.224138, 32.448276],
    [77, 24.336207, 16.224138, 44.616379],
    [78, 32.448276, -16.224138, 32.448276],
    [79, 32.448276, 0.000000, 20.280173],
    [80, 32.448276, 0.000000, 44.616379],
    [81, 32.448276, 16.224138, 32.448276],
    [82, 24.336207, 32.448276, -16.224138],
    [83, 24.336207, 32.448276, 0.000000],
    [84, 24.336207, 32.448276, 16.224138],
    [85, 24.336207, 48.672414, -12.168103],
    [86, 24.336207, 48.672414, 0.000000],
    [87, 24.336207, 48.672414, 12.168103],
    [88, 32.448276, 32.448276, -12.168103],
    [89, 32.448276, 32.448276, 12.168103],
    [90, 32.448276, 48.672414, 0.000000],
    [91, 24.336207, 32.448276, 32.448276],
    [92, 24.336207, 32.448276, 48.672414],
    [93, 24.336207, 48.672414, 20.280173],
    [94, 24.336207, 48.672414, 32.448276],
    [95, 24.336207, 48.672414, 44.616379],
    [96, 32.448276, 32.448276, 20.280173],
    [97, 32.448276, 32.448276, 44.616379],
    [98, 32.448276, 48.672414, 32.448276],
    [99, 40.560345, -16.224138, -12.168103],
    [100, 40.560345, -16.224138, 0.000000],
    [101, 40.560345, -16.224138, 12.168103],
    [102, 40.560345, 0.000000, -16.224138],
    [103, 40.560345, 0.000000, 0.000000],
    [104, 40.560345, 0.000000, 16.224138],
    [105, 40.560345, 16.224138, -12.168103],
    [106, 40.560345, 16.224138, 0.000000],
    [107, 40.560345, 16.224138, 12.168103],
    [108, 48.672414, -16.224138, 0.000000],
    [109, 48.672414, 0.000000, -12.168103],
    [110, 48.672414, 0.000000, 12.168103],
    [111, 48.672414, 16.224138, 0.000000],
    [112, 40.560345, -16.224138, 20.280173],
    [113, 40.560345, -16.224138, 32.448276],
    [114, 40.560345, -16.224138, 44.616379],
    [115, 40.560345, 0.000000, 32.448276],
    [116, 40.560345, 0.000000, 48.672414],
    [117, 40.560345, 16.224138, 20.280173],
    [118, 40.560345, 16.224138, 32.448276],
    [119, 40.560345, 16.224138, 44.616379],
    [120, 48.672414, -16.224138, 32.448276],
    [121, 48.672414, 0.000000, 20.280173],
    [122, 48.672414, 0.000000, 44.616379],
    [123, 48.672414, 16.224138, 32.448276],
    [124, 40.560345, 32.448276, -16.224138],
    [125, 40.560345, 32.448276, 0.000000],
    [126, 40.560345, 32.448276, 16.224138],
    [127, 40.560345, 48.672414, -12.168103],
    [128, 40.560345, 48.672414, 0.000000],
    [129, 40.560345, 48.672414, 12.168103],
    [130, 48.672414, 32.448276, -12.168103],
    [131, 48.672414, 32.448276, 12.168103],
    [132, 48.672414, 48.672414, 0.000000],
    [133, 40.560345, 32.448276, 32.448276],
    [134, 40.560345, 32.448276, 48.672414],
    [135, 40.560345, 48.672414, 20.280173],
    [136, 40.560345, 48.672414, 32.448276],
    [137, 40.560345, 48.672414, 44.616379],
    [138, 48.672414, 32.448276, 20.280173],
    [139, 48.672414, 32.448276, 44.616379],
    [140, 48.672414, 48.672414, 32.448276],
    [141, 56.784483, -16.224138, -12.168103],
    [142, 56.784483, -16.224138, 0.000000],
    [143, 56.784483, -16.224138, 12.168103],
    [144, 56.784483, 0.000000, -16.224138],
    [145, 56.784483, 0.000000, 0.000000],
    [146, 56.784483, 0.000000, 16.224138],
    [147, 56.784483, 16.224138, -12.168103],
    [148, 56.784483, 16.224138, 0.000000],
    [149, 56.784483, 16.224138, 12.168103],
    [150, 64.896552, -16.224138, 0.000000],
    [151, 64.896552, 0.000000, -12.168103],
    [152, 64.896552, 0.000000, 12.168103],
    [153, 64.896552, 16.224138, 0.000000],
    [154, 56.784483, -16.224138, 20.280173],
    [155, 56.784483, -16.224138, 32.448276],
    [156, 56.784483, -16.224138, 44.616379],
    [157, 56.784483, 0.000000, 32.448276],
    [158, 56.784483, 0.000000, 48.672414],
    [159, 56.784483, 16.224138, 20.280173],
    [160, 56.784483, 16.224138, 32.448276],
    [161, 56.784483, 16.224138, 44.616379],
    [162, 64.896552, -16.224138, 32.448276],
    [163, 64.896552, 0.000000, 20.280173],
    [164, 64.896552, 0.000000, 44.616379],
    [165, 64.896552, 16.224138, 32.448276],
    [166, 56.784483, 32.448276, -16.224138],
    [167, 56.784483, 32.448276, 0.000000],
    [168, 56.784483, 32.448276, 16.224138],
    [169, 56.784483, 48.672414, -12.168103],
    [170, 56.784483, 48.672414, 0.000000],
    [171, 56.784483, 48.672414, 12.168103],
    [172, 64.896552, 32.448276, -12.168103],
    [173, 64.896552, 32.448276, 12.168103],
    [174, 64.896552, 48.672414, 0.000000],
    [175, 56.784483, 32.448276, 32.448276],
    [176, 56.784483, 32.448276, 48.672414],
    [177, 56.784483, 48.672414, 20.280173],
    [178, 56.784483, 48.672414, 32.448276],
    [179, 56.784483, 48.672414, 44.616379],
    [180, 64.896552, 32.448276, 20.280173],
    [181, 64.896552, 32.448276, 44.616379],
    [182, 64.896552, 48.672414, 32.448276],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 9],
    [4, 12],
    [4, 13],
    [5, 8],
    [5, 9],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 16],
    [8, 9],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 16],
    [11, 15],
    [11, 17],
    [12, 17],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 22],
    [19, 10],
    [19, 25],
    [20, 25],
    [20, 26],
    [20, 29],
    [21, 25],
    [21, 28],
    [21, 29],
    [22, 10],
    [22, 25],
    [23, 25],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 30],
    [24, 32],
    [10, 25],
    [10, 27],
    [10, 31],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 33],
    [26, 29],
    [26, 32],
    [27, 31],
    [27, 33],
    [28, 33],
    [4, 11],
    [4, 38],
    [34, 11],
    [34, 37],
    [34, 38],
    [35, 38],
    [35, 39],
    [35, 42],
    [36, 38],
    [36, 41],
    [36, 42],
    [11, 37],
    [11, 38],
    [12, 38],
    [13, 38],
    [13, 39],
    [13, 17],
    [13, 44],
    [37, 38],
    [37, 40],
    [37, 43],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 17],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 42],
    [39, 44],
    [40, 43],
    [40, 45],
    [41, 45],
    [21, 27],
    [21, 49],
    [46, 27],
    [46, 39],
    [46, 49],
    [47, 49],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 52],
    [48, 53],
    [27, 39],
    [27, 49],
    [28, 49],
    [29, 49],
    [29, 50],
    [29, 33],
    [29, 55],
    [39, 49],
    [39, 51],
    [39, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 33],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 53],
    [50, 55],
    [51, 54],
    [51, 56],
    [52, 56],
    [14, 57],
    [14, 58],
    [14, 61],
    [15, 57],
    [15, 60],
    [15, 61],
    [16, 61],
    [16, 62],
    [16, 65],
    [17, 61],
    [17, 64],
    [17, 65],
    [57, 60],
    [57, 61],
    [58, 61],
    [58, 66],
    [59, 61],
    [59, 62],
    [59, 66],
    [59, 68],
    [60, 61],
    [60, 63],
    [60, 67],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [61, 69],
    [62, 65],
    [62, 68],
    [63, 67],
    [63, 69],
    [64, 69],
    [30, 70],
    [30, 71],
    [30, 73],
    [31, 70],
    [31, 62],
    [31, 73],
    [32, 73],
    [32, 74],
    [32, 77],
    [33, 73],
    [33, 76],
    [33, 77],
    [70, 62],
    [70, 73],
    [71, 73],
    [71, 78],
    [72, 73],
    [72, 74],
    [72, 78],
    [72, 80],
    [62, 73],
    [62, 75],
    [62, 79],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [73, 80],
    [73, 81],
    [74, 77],
    [74, 80],
    [75, 79],
    [75, 81],
    [76, 81],
    [17, 63],
    [17, 83],
    [43, 63],
    [43, 82],
    [43, 83],
    [44, 83],
    [44, 84],
    [44, 87],
    [45, 83],
    [45, 86],
    [45, 87],
    [63, 82],
    [63, 83],
    [64, 83],
    [65, 83],
    [65, 84],
    [65, 69],
    [65, 89],
    [82, 83],
    [82, 85],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 69],
    [83, 88],
    [83, 89],
    [83, 90],
    [84, 87],
    [84, 89],
    [85, 88],
    [85, 90],
    [86, 90],
    [33, 75],
    [33, 91],
    [54, 75],
    [54, 84],
    [54, 91],
    [55, 91],
    [55, 92],
    [55, 95],
    [56, 91],
    [56, 94],
    [56, 95],
    [75, 84],
    [75, 91],
    [76, 91],
    [77, 91],
    [77, 92],
    [77, 81],
    [77, 97],
    [84, 91],
    [84, 93],
    [84, 96],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 81],
    [91, 96],
    [91, 97],
    [91, 98],
    [92, 95],
    [92, 97],
    [93, 96],
    [93, 98],
    [94, 98],
    [66, 99],
    [66, 100],
    [66, 103],
    [67, 99],
    [67, 102],
    [67, 103],
    [68, 103],
    [68, 104],
    [68, 107],
    [69, 103],
    [69, 106],
    [69, 107],
    [99, 102],
    [99, 103],
    [100, 103],
    [100, 108],
    [101, 103],
    [101, 104],
    [101, 108],
    [101, 110],
    [102, 103],
    [102, 105],
    [102, 109],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [103, 110],
    [103, 111],
    [104, 107],
    [104, 110],
    [105, 109],
    [105, 111],
    [106, 111],
    [78, 112],
    [78, 113],
    [78, 115],
    [79, 112],
    [79, 104],
    [79, 115],
    [80, 115],
    [80, 116],
    [80, 119],
    [81, 115],
    [81, 118],
    [81, 119],
    [112, 104],
    [112, 115],
    [113, 115],
    [113, 120],
    [114, 115],
    [114, 116],
    [114, 120],
    [114, 122],
    [104, 115],
    [104, 117],
    [104, 121],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 121],
    [115, 122],
    [115, 123],
    [116, 119],
    [116, 122],
    [117, 121],
    [117, 123],
    [118, 123],
    [69, 105],
    [69, 125],
    [88, 105],
    [88, 124],
    [88, 125],
    [89, 125],
    [89, 126],
    [89, 129],
    [90, 125],
    [90, 128],
    [90, 129],
    [105, 124],
    [105, 125],
    [106, 125],
    [107, 125],
    [107, 126],
    [107, 111],
    [107, 131],
    [124, 125],
    [124, 127],
    [124, 130],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 111],
    [125, 130],
    [125, 131],
    [125, 132],
    [126, 129],
    [126, 131],
    [127, 130],
    [127, 132],
    [128, 132],
    [81, 117],
    [81, 133],
    [96, 117],
    [96, 126],
    [96, 133],
    [97, 133],
    [97, 134],
    [97, 137],
    [98, 133],
    [98, 136],
    [98, 137],
    [117, 126],
    [117, 133],
    [118, 133],
    [119, 133],
    [119, 134],
    [119, 123],
    [119, 139],
    [126, 133],
    [126, 135],
    [126, 138],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 123],
    [133, 138],
    [133, 139],
    [133, 140],
    [134, 137],
    [134, 139],
    [135, 138],
    [135, 140],
    [136, 140],
    [108, 141],
    [108, 142],
    [108, 145],
    [109, 141],
    [109, 144],
    [109, 145],
    [110, 145],
    [110, 146],
    [110, 149],
    [111, 145],
    [111, 148],
    [111, 149],
    [141, 144],
    [141, 145],
    [142, 145],
    [142, 150],
    [143, 145],
    [143, 146],
    [143, 150],
    [143, 152],
    [144, 145],
    [144, 147],
    [144, 151],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 150],
    [145, 151],
    [145, 152],
    [145, 153],
    [146, 149],
    [146, 152],
    [147, 151],
    [147, 153],
    [148, 153],
    [120, 154],
    [120, 155],
    [120, 157],
    [121, 154],
    [121, 146],
    [121, 157],
    [122, 157],
    [122, 158],
    [122, 161],
    [123, 157],
    [123, 160],
    [123, 161],
    [154, 146],
    [154, 157],
    [155, 157],
    [155, 162],
    [156, 157],
    [156, 158],
    [156, 162],
    [156, 164],
    [146, 157],
    [146, 159],
    [146, 163],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [157, 162],
    [157, 163],
    [157, 164],
    [157, 165],
    [158, 161],
    [158, 164],
    [159, 163],
    [159, 165],
    [160, 165],
    [111, 147],
    [111, 167],
    [130, 147],
    [130, 166],
    [130, 167],
    [131, 167],
    [131, 168],
    [131, 171],
    [132, 167],
    [132, 170],
    [132, 171],
    [147, 166],
    [147, 167],
    [148, 167],
    [149, 167],
    [149, 168],
    [149, 153],
    [149, 173],
    [166, 167],
    [166, 169],
    [166, 172],
    [167, 168],
    [167, 169],
    [167, 170],
    [167, 171],
    [167, 153],
    [167, 172],
    [167, 173],
    [167, 174],
    [168, 171],
    [168, 173],
    [169, 172],
    [169, 174],
    [170, 174],
    [123, 159],
    [123, 175],
    [138, 159],
    [138, 168],
    [138, 175],
    [139, 175],
    [139, 176],
    [139, 179],
    [140, 175],
    [140, 178],
    [140, 179],
    [159, 168],
    [159, 175],
    [160, 175],
    [161, 175],
    [161, 176],
    [161, 165],
    [161, 181],
    [168, 175],
    [168, 177],
    [168, 180],
    [175, 176],
    [175, 177],
    [175, 178],
    [175, 179],
    [175, 165],
    [175, 180],
