# ==========================================
# Data ID: 9225
# ==========================================
node_data = [
    [1, 0.000000, -16.703046, 0.000000],
    [2, 0.000000, -4.175761, -16.703046],
    [3, 0.000000, -4.175761, 16.703046],
    [4, 0.000000, 0.000000, -8.351523],
    [5, 0.000000, 0.000000, 8.351523],
    [6, 0.000000, 4.175761, -16.703046],
    [7, 0.000000, 4.175761, 16.703046],
    [8, 0.000000, 16.703046, 0.000000],
    [9, 8.351523, 0.000000, 0.000000],
    [10, 16.703046, -16.703046, 0.000000],
    [11, 16.703046, -4.175761, -16.703046],
    [12, 16.703046, -4.175761, 16.703046],
    [13, 16.703046, 0.000000, -8.351523],
    [14, 16.703046, 0.000000, 8.351523],
    [15, 16.703046, 4.175761, -16.703046],
    [16, 16.703046, 4.175761, 16.703046],
    [17, 16.703046, 16.703046, 0.000000],
    [18, 0.000000, -16.703046, 33.406092],
    [19, 0.000000, -4.175761, 50.109138],
    [20, 0.000000, 0.000000, 25.054569],
    [21, 0.000000, 0.000000, 41.757615],
    [22, 0.000000, 4.175761, 50.109138],
    [23, 0.000000, 16.703046, 33.406092],
    [24, 8.351523, 0.000000, 33.406092],
    [25, 16.703046, -16.703046, 33.406092],
    [26, 16.703046, -4.175761, 50.109138],
    [27, 16.703046, 0.000000, 25.054569],
    [28, 16.703046, 0.000000, 41.757615],
    [29, 16.703046, 4.175761, 50.109138],
    [30, 16.703046, 16.703046, 33.406092],
    [31, 0.000000, 29.230331, -16.703046],
    [32, 0.000000, 29.230331, 16.703046],
    [33, 0.000000, 33.406092, -8.351523],
    [34, 0.000000, 33.406092, 8.351523],
    [35, 0.000000, 37.581853, -16.703046],
    [36, 0.000000, 37.581853, 16.703046],
    [37, 0.000000, 50.109138, 0.000000],
    [38, 8.351523, 33.406092, 0.000000],
    [39, 16.703046, 29.230331, -16.703046],
    [40, 16.703046, 29.230331, 16.703046],
    [41, 16.703046, 33.406092, -8.351523],
    [42, 16.703046, 33.406092, 8.351523],
    [43, 16.703046, 37.581853, -16.703046],
    [44, 16.703046, 37.581853, 16.703046],
    [45, 16.703046, 50.109138, 0.000000],
    [46, 0.000000, 29.230331, 50.109138],
    [47, 0.000000, 33.406092, 25.054569],
    [48, 0.000000, 33.406092, 41.757615],
    [49, 0.000000, 37.581853, 50.109138],
    [50, 0.000000, 50.109138, 33.406092],
    [51, 8.351523, 33.406092, 33.406092],
    [52, 16.703046, 29.230331, 50.109138],
    [53, 16.703046, 33.406092, 25.054569],
    [54, 16.703046, 33.406092, 41.757615],
    [55, 16.703046, 37.581853, 50.109138],
    [56, 16.703046, 50.109138, 33.406092],
    [57, 25.054569, 0.000000, 0.000000],
    [58, 33.406092, -16.703046, 0.000000],
    [59, 33.406092, -4.175761, -16.703046],
    [60, 33.406092, -4.175761, 16.703046],
    [61, 33.406092, 0.000000, -8.351523],
    [62, 33.406092, 0.000000, 8.351523],
    [63, 33.406092, 4.175761, -16.703046],
    [64, 33.406092, 4.175761, 16.703046],
    [65, 33.406092, 16.703046, 0.000000],
    [66, 25.054569, 0.000000, 33.406092],
    [67, 33.406092, -16.703046, 33.406092],
    [68, 33.406092, -4.175761, 50.109138],
    [69, 33.406092, 0.000000, 25.054569],
    [70, 33.406092, 0.000000, 41.757615],
    [71, 33.406092, 4.175761, 50.109138],
    [72, 33.406092, 16.703046, 33.406092],
    [73, 25.054569, 33.406092, 0.000000],
    [74, 33.406092, 29.230331, -16.703046],
    [75, 33.406092, 29.230331, 16.703046],
    [76, 33.406092, 33.406092, -8.351523],
    [77, 33.406092, 33.406092, 8.351523],
    [78, 33.406092, 37.581853, -16.703046],
    [79, 33.406092, 37.581853, 16.703046],
    [80, 33.406092, 50.109138, 0.000000],
    [81, 25.054569, 33.406092, 33.406092],
    [82, 33.406092, 29.230331, 50.109138],
    [83, 33.406092, 33.406092, 25.054569],
    [84, 33.406092, 33.406092, 41.757615],
    [85, 33.406092, 37.581853, 50.109138],
    [86, 33.406092, 50.109138, 33.406092],
    [87, 41.757615, 0.000000, 0.000000],
    [88, 50.109138, -16.703046, 0.000000],
    [89, 50.109138, -4.175761, -16.703046],
    [90, 50.109138, -4.175761, 16.703046],
    [91, 50.109138, 0.000000, -8.351523],
    [92, 50.109138, 0.000000, 8.351523],
    [93, 50.109138, 4.175761, -16.703046],
    [94, 50.109138, 4.175761, 16.703046],
    [95, 50.109138, 16.703046, 0.000000],
    [96, 41.757615, 0.000000, 33.406092],
    [97, 50.109138, -16.703046, 33.406092],
    [98, 50.109138, -4.175761, 50.109138],
    [99, 50.109138, 0.000000, 25.054569],
    [100, 50.109138, 0.000000, 41.757615],
    [101, 50.109138, 4.175761, 50.109138],
    [102, 50.109138, 16.703046, 33.406092],
    [103, 41.757615, 33.406092, 0.000000],
    [104, 50.109138, 29.230331, -16.703046],
    [105, 50.109138, 29.230331, 16.703046],
    [106, 50.109138, 33.406092, -8.351523],
    [107, 50.109138, 33.406092, 8.351523],
    [108, 50.109138, 37.581853, -16.703046],
    [109, 50.109138, 37.581853, 16.703046],
    [110, 50.109138, 50.109138, 0.000000],
    [111, 41.757615, 33.406092, 33.406092],
    [112, 50.109138, 29.230331, 50.109138],
    [113, 50.109138, 33.406092, 25.054569],
    [114, 50.109138, 33.406092, 41.757615],
    [115, 50.109138, 37.581853, 50.109138],
    [116, 50.109138, 50.109138, 33.406092],
    [117, 58.460661, 0.000000, 0.000000],
    [118, 66.812184, -16.703046, 0.000000],
    [119, 66.812184, -4.175761, -16.703046],
    [120, 66.812184, -4.175761, 16.703046],
    [121, 66.812184, 0.000000, -8.351523],
    [122, 66.812184, 0.000000, 8.351523],
    [123, 66.812184, 4.175761, -16.703046],
    [124, 66.812184, 4.175761, 16.703046],
    [125, 66.812184, 16.703046, 0.000000],
    [126, 58.460661, 0.000000, 33.406092],
    [127, 66.812184, -16.703046, 33.406092],
    [128, 66.812184, -4.175761, 50.109138],
    [129, 66.812184, 0.000000, 25.054569],
    [130, 66.812184, 0.000000, 41.757615],
    [131, 66.812184, 4.175761, 50.109138],
    [132, 66.812184, 16.703046, 33.406092],
    [133, 58.460661, 33.406092, 0.000000],
    [134, 66.812184, 29.230331, -16.703046],
    [135, 66.812184, 29.230331, 16.703046],
    [136, 66.812184, 33.406092, -8.351523],
    [137, 66.812184, 33.406092, 8.351523],
    [138, 66.812184, 37.581853, -16.703046],
    [139, 66.812184, 37.581853, 16.703046],
    [140, 66.812184, 50.109138, 0.000000],
    [141, 58.460661, 33.406092, 33.406092],
    [142, 66.812184, 29.230331, 50.109138],
    [143, 66.812184, 33.406092, 25.054569],
    [144, 66.812184, 33.406092, 41.757615],
    [145, 66.812184, 37.581853, 50.109138],
    [146, 66.812184, 50.109138, 33.406092],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 10],
    [2, 11],
    [3, 9],
    [3, 12],
    [4, 9],
    [4, 10],
    [5, 7],
    [5, 9],
    [5, 17],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 16],
    [7, 17],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 11],
    [12, 14],
    [13, 15],
    [16, 17],
    [18, 19],
    [18, 24],
    [18, 26],
    [18, 28],
    [3, 20],
    [3, 25],
    [19, 24],
    [19, 26],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 24],
    [21, 30],
    [7, 23],
    [7, 24],
    [22, 29],
    [22, 30],
    [23, 24],
    [23, 27],
    [23, 16],
    [24, 25],
    [24, 12],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 12],
    [26, 28],
    [27, 16],
    [29, 30],
    [8, 32],
    [8, 38],
    [8, 40],
    [8, 42],
    [31, 33],
    [31, 17],
    [31, 39],
    [32, 38],
    [32, 40],
    [33, 38],
    [33, 17],
    [34, 36],
    [34, 38],
    [34, 45],
    [35, 37],
    [35, 38],
    [35, 43],
    [36, 44],
    [36, 45],
    [37, 38],
    [37, 41],
    [37, 43],
    [38, 17],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 44],
    [38, 45],
    [17, 39],
    [40, 42],
    [41, 43],
    [44, 45],
    [23, 46],
    [23, 51],
    [23, 52],
    [23, 54],
    [32, 47],
    [32, 30],
    [46, 51],
    [46, 52],
    [47, 51],
    [47, 30],
    [48, 49],
    [48, 51],
    [48, 56],
    [36, 50],
    [36, 51],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 53],
    [50, 44],
    [51, 30],
    [51, 40],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [30, 40],
    [52, 54],
    [53, 44],
    [55, 56],
    [10, 12],
    [10, 57],
    [10, 60],
    [10, 62],
    [11, 13],
    [11, 58],
    [11, 59],
    [12, 57],
    [12, 60],
    [13, 57],
    [13, 58],
    [14, 16],
    [14, 57],
    [14, 65],
    [15, 17],
    [15, 57],
    [15, 63],
    [16, 64],
    [16, 65],
    [17, 57],
    [17, 61],
    [17, 63],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 62],
    [57, 64],
    [57, 65],
    [58, 59],
    [60, 62],
    [61, 63],
    [64, 65],
    [25, 26],
    [25, 66],
    [25, 68],
    [25, 70],
    [12, 27],
    [12, 67],
    [26, 66],
    [26, 68],
    [27, 66],
    [27, 67],
    [28, 29],
    [28, 66],
    [28, 72],
    [16, 30],
    [16, 66],
    [29, 71],
    [29, 72],
    [30, 66],
    [30, 69],
    [30, 64],
    [66, 67],
    [66, 60],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 60],
    [68, 70],
    [69, 64],
    [71, 72],
    [17, 40],
    [17, 73],
    [17, 75],
    [17, 77],
    [39, 41],
    [39, 65],
    [39, 74],
    [40, 73],
    [40, 75],
    [41, 73],
    [41, 65],
    [42, 44],
    [42, 73],
    [42, 80],
    [43, 45],
    [43, 73],
    [43, 78],
    [44, 79],
    [44, 80],
    [45, 73],
    [45, 76],
    [45, 78],
    [73, 65],
    [73, 74],
    [73, 76],
    [73, 77],
    [73, 79],
    [73, 80],
    [65, 74],
    [75, 77],
    [76, 78],
    [79, 80],
    [30, 52],
    [30, 81],
    [30, 82],
    [30, 84],
    [40, 53],
    [40, 72],
    [52, 81],
    [52, 82],
    [53, 81],
    [53, 72],
    [54, 55],
    [54, 81],
    [54, 86],
    [44, 56],
    [44, 81],
    [55, 85],
    [55, 86],
    [56, 81],
    [56, 83],
    [56, 79],
    [81, 72],
    [81, 75],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [72, 75],
    [82, 84],
    [83, 79],
    [85, 86],
    [58, 60],
    [58, 87],
    [58, 90],
    [58, 92],
    [59, 61],
    [59, 88],
    [59, 89],
    [60, 87],
    [60, 90],
    [61, 87],
    [61, 88],
    [62, 64],
    [62, 87],
    [62, 95],
    [63, 65],
    [63, 87],
    [63, 93],
    [64, 94],
    [64, 95],
    [65, 87],
    [65, 91],
    [65, 93],
    [87, 88],
    [87, 89],
    [87, 91],
    [87, 92],
    [87, 94],
    [87, 95],
    [88, 89],
    [90, 92],
    [91, 93],
    [94, 95],
    [67, 68],
    [67, 96],
    [67, 98],
    [67, 100],
    [60, 69],
    [60, 97],
    [68, 96],
    [68, 98],
    [69, 96],
    [69, 97],
    [70, 71],
    [70, 96],
    [70, 102],
    [64, 72],
    [64, 96],
    [71, 101],
    [71, 102],
    [72, 96],
    [72, 99],
    [72, 94],
    [96, 97],
    [96, 90],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 90],
    [98, 100],
    [99, 94],
    [101, 102],
    [65, 75],
    [65, 103],
    [65, 105],
    [65, 107],
    [74, 76],
    [74, 95],
    [74, 104],
    [75, 103],
    [75, 105],
    [76, 103],
    [76, 95],
    [77, 79],
    [77, 103],
    [77, 110],
    [78, 80],
    [78, 103],
    [78, 108],
    [79, 109],
    [79, 110],
    [80, 103],
    [80, 106],
    [80, 108],
    [103, 95],
    [103, 104],
    [103, 106],
    [103, 107],
    [103, 109],
    [103, 110],
    [95, 104],
    [105, 107],
    [106, 108],
    [109, 110],
    [72, 82],
    [72, 111],
    [72, 112],
    [72, 114],
    [75, 83],
    [75, 102],
    [82, 111],
    [82, 112],
    [83, 111],
    [83, 102],
    [84, 85],
    [84, 111],
    [84, 116],
    [79, 86],
    [79, 111],
    [85, 115],
    [85, 116],
    [86, 111],
    [86, 113],
    [86, 109],
    [111, 102],
    [111, 105],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [102, 105],
    [112, 114],
    [113, 109],
    [115, 116],
    [88, 90],
    [88, 117],
    [88, 120],
    [88, 122],
    [89, 91],
    [89, 118],
    [89, 119],
    [90, 117],
    [90, 120],
    [91, 117],
    [91, 118],
    [92, 94],
    [92, 117],
    [92, 125],
    [93, 95],
    [93, 117],
    [93, 123],
    [94, 124],
    [94, 125],
    [95, 117],
    [95, 121],
    [95, 123],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 122],
    [117, 124],
    [117, 125],
    [118, 119],
    [120, 122],
    [121, 123],
    [124, 125],
    [97, 98],
    [97, 126],
    [97, 128],
    [97, 130],
    [90, 99],
    [90, 127],
    [98, 126],
    [98, 128],
    [99, 126],
    [99, 127],
    [100, 101],
    [100, 126],
    [100, 132],
    [94, 102],
    [94, 126],
    [101, 131],
    [101, 132],
    [102, 126],
    [102, 129],
    [102, 124],
    [126, 127],
    [126, 120],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 120],
    [128, 130],
    [129, 124],
    [131, 132],
    [95, 105],
    [95, 133],
    [95, 135],
    [95, 137],
    [104, 106],
    [104, 125],
    [104, 134],
    [105, 133],
    [105, 135],
    [106, 133],
    [106, 125],
    [107, 109],
    [107, 133],
    [107, 140],
    [108, 110],
    [108, 133],
    [108, 138],
    [109, 139],
    [109, 140],
    [110, 133],
    [110, 136],
    [110, 138],
    [133, 125],
    [133, 134],
    [133, 136],
    [133, 137],
    [133, 139],
    [133, 140],
    [125, 134],
    [135, 137],
    [136, 138],
    [139, 140],
    [102, 112],
    [102, 141],
    [102, 142],
    [102, 144],
    [105, 113],
    [105, 132],
    [112, 141],
    [112, 142],
    [113, 141],
    [113, 132],
    [114, 115],
    [114, 141],
    [114, 146],
    [109, 116],
    [109, 141],
    [115, 145],
    [115, 146],
    [116, 141],
    [116, 143],
    [116, 139],
    [141, 132],
    [141, 135],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [132, 135],
    [142, 144],
    [143, 139],
    [145, 146],
]
