# ==========================================
# Data ID: 88354
# ==========================================
node_data = [
    [1, 0.000000, -13.163551, 0.000000],
    [2, 0.000000, 0.000000, -17.551401],
    [3, 0.000000, 0.000000, 17.551401],
    [4, 0.000000, 13.163551, 0.000000],
    [5, 8.775701, -17.551401, -17.551401],
    [6, 8.775701, -17.551401, 0.000000],
    [7, 8.775701, -17.551401, 17.551401],
    [8, 8.775701, 0.000000, -17.551401],
    [9, 8.775701, 0.000000, 17.551401],
    [10, 8.775701, 17.551401, -17.551401],
    [11, 8.775701, 17.551401, 0.000000],
    [12, 8.775701, 17.551401, 17.551401],
    [13, 17.551401, -13.163551, 0.000000],
    [14, 17.551401, 0.000000, -17.551401],
    [15, 17.551401, 0.000000, 17.551401],
    [16, 17.551401, 13.163551, 0.000000],
    [17, 0.000000, -13.163551, 35.102802],
    [18, 0.000000, 0.000000, 52.654203],
    [19, 0.000000, 13.163551, 35.102802],
    [20, 8.775701, -17.551401, 35.102802],
    [21, 8.775701, -17.551401, 52.654203],
    [22, 8.775701, 0.000000, 52.654203],
    [23, 8.775701, 17.551401, 35.102802],
    [24, 8.775701, 17.551401, 52.654203],
    [25, 17.551401, -13.163551, 35.102802],
    [26, 17.551401, 0.000000, 52.654203],
    [27, 17.551401, 13.163551, 35.102802],
    [28, 0.000000, 21.939251, 0.000000],
    [29, 0.000000, 35.102802, -17.551401],
    [30, 0.000000, 35.102802, 17.551401],
    [31, 0.000000, 48.266353, 0.000000],
    [32, 8.775701, 35.102802, -17.551401],
    [33, 8.775701, 35.102802, 17.551401],
    [34, 8.775701, 52.654203, -17.551401],
    [35, 8.775701, 52.654203, 0.000000],
    [36, 8.775701, 52.654203, 17.551401],
    [37, 17.551401, 21.939251, 0.000000],
    [38, 17.551401, 35.102802, -17.551401],
    [39, 17.551401, 35.102802, 17.551401],
    [40, 17.551401, 48.266353, 0.000000],
    [41, 0.000000, 21.939251, 35.102802],
    [42, 0.000000, 35.102802, 52.654203],
    [43, 0.000000, 48.266353, 35.102802],
    [44, 8.775701, 35.102802, 52.654203],
    [45, 8.775701, 52.654203, 35.102802],
    [46, 8.775701, 52.654203, 52.654203],
    [47, 17.551401, 21.939251, 35.102802],
    [48, 17.551401, 35.102802, 52.654203],
    [49, 17.551401, 48.266353, 35.102802],
    [50, 26.327102, -17.551401, -17.551401],
    [51, 26.327102, -17.551401, 0.000000],
    [52, 26.327102, -17.551401, 17.551401],
    [53, 26.327102, 0.000000, -17.551401],
    [54, 26.327102, 0.000000, 17.551401],
    [55, 26.327102, 17.551401, -17.551401],
    [56, 26.327102, 17.551401, 0.000000],
    [57, 26.327102, 17.551401, 17.551401],
    [58, 35.102802, -13.163551, 0.000000],
    [59, 35.102802, 0.000000, -17.551401],
    [60, 35.102802, 0.000000, 17.551401],
    [61, 35.102802, 13.163551, 0.000000],
    [62, 26.327102, -17.551401, 35.102802],
    [63, 26.327102, -17.551401, 52.654203],
    [64, 26.327102, 0.000000, 52.654203],
    [65, 26.327102, 17.551401, 35.102802],
    [66, 26.327102, 17.551401, 52.654203],
    [67, 35.102802, -13.163551, 35.102802],
    [68, 35.102802, 0.000000, 52.654203],
    [69, 35.102802, 13.163551, 35.102802],
    [70, 26.327102, 35.102802, -17.551401],
    [71, 26.327102, 35.102802, 17.551401],
    [72, 26.327102, 52.654203, -17.551401],
    [73, 26.327102, 52.654203, 0.000000],
    [74, 26.327102, 52.654203, 17.551401],
    [75, 35.102802, 21.939251, 0.000000],
    [76, 35.102802, 35.102802, -17.551401],
    [77, 35.102802, 35.102802, 17.551401],
    [78, 35.102802, 48.266353, 0.000000],
    [79, 26.327102, 35.102802, 52.654203],
    [80, 26.327102, 52.654203, 35.102802],
    [81, 26.327102, 52.654203, 52.654203],
    [82, 35.102802, 21.939251, 35.102802],
    [83, 35.102802, 35.102802, 52.654203],
    [84, 35.102802, 48.266353, 35.102802],
    [85, 43.878503, -17.551401, -17.551401],
    [86, 43.878503, -17.551401, 0.000000],
    [87, 43.878503, -17.551401, 17.551401],
    [88, 43.878503, 0.000000, -17.551401],
    [89, 43.878503, 0.000000, 17.551401],
    [90, 43.878503, 17.551401, -17.551401],
    [91, 43.878503, 17.551401, 0.000000],
    [92, 43.878503, 17.551401, 17.551401],
    [93, 52.654203, -13.163551, 0.000000],
    [94, 52.654203, 0.000000, -17.551401],
    [95, 52.654203, 0.000000, 17.551401],
    [96, 52.654203, 13.163551, 0.000000],
    [97, 43.878503, -17.551401, 35.102802],
    [98, 43.878503, -17.551401, 52.654203],
    [99, 43.878503, 0.000000, 52.654203],
    [100, 43.878503, 17.551401, 35.102802],
    [101, 43.878503, 17.551401, 52.654203],
    [102, 52.654203, -13.163551, 35.102802],
    [103, 52.654203, 0.000000, 52.654203],
    [104, 52.654203, 13.163551, 35.102802],
    [105, 43.878503, 35.102802, -17.551401],
    [106, 43.878503, 35.102802, 17.551401],
    [107, 43.878503, 52.654203, -17.551401],
    [108, 43.878503, 52.654203, 0.000000],
    [109, 43.878503, 52.654203, 17.551401],
    [110, 52.654203, 21.939251, 0.000000],
    [111, 52.654203, 35.102802, -17.551401],
    [112, 52.654203, 35.102802, 17.551401],
    [113, 52.654203, 48.266353, 0.000000],
    [114, 43.878503, 35.102802, 52.654203],
    [115, 43.878503, 52.654203, 35.102802],
    [116, 43.878503, 52.654203, 52.654203],
    [117, 52.654203, 21.939251, 35.102802],
    [118, 52.654203, 35.102802, 52.654203],
    [119, 52.654203, 48.266353, 35.102802],
    [120, 61.429904, -17.551401, -17.551401],
    [121, 61.429904, -17.551401, 0.000000],
    [122, 61.429904, -17.551401, 17.551401],
    [123, 61.429904, 0.000000, -17.551401],
    [124, 61.429904, 0.000000, 17.551401],
    [125, 61.429904, 17.551401, -17.551401],
    [126, 61.429904, 17.551401, 0.000000],
    [127, 61.429904, 17.551401, 17.551401],
    [128, 70.205604, -13.163551, 0.000000],
    [129, 70.205604, 0.000000, -17.551401],
    [130, 70.205604, 0.000000, 17.551401],
    [131, 70.205604, 13.163551, 0.000000],
    [132, 61.429904, -17.551401, 35.102802],
    [133, 61.429904, -17.551401, 52.654203],
    [134, 61.429904, 0.000000, 52.654203],
    [135, 61.429904, 17.551401, 35.102802],
    [136, 61.429904, 17.551401, 52.654203],
    [137, 70.205604, -13.163551, 35.102802],
    [138, 70.205604, 0.000000, 52.654203],
    [139, 70.205604, 13.163551, 35.102802],
    [140, 61.429904, 35.102802, -17.551401],
    [141, 61.429904, 35.102802, 17.551401],
    [142, 61.429904, 52.654203, -17.551401],
    [143, 61.429904, 52.654203, 0.000000],
