# ==========================================
# Data ID: 1946
# ==========================================
node_data = [
    [1, 0.000000, -17.054795, -17.054795],
    [2, 0.000000, -17.054795, 17.054795],
    [3, 0.000000, -8.527398, -17.054795],
    [4, 0.000000, 8.527398, 17.054795],
    [5, 0.000000, 17.054795, -17.054795],
    [6, 0.000000, 17.054795, 17.054795],
    [7, 8.527398, -17.054795, 0.000000],
    [8, 8.527398, -4.263699, 0.000000],
    [9, 8.527398, 0.000000, -17.054795],
    [10, 8.527398, 0.000000, 17.054795],
    [11, 8.527398, 4.263699, 0.000000],
    [12, 8.527398, 17.054795, 0.000000],
    [13, 17.054795, -17.054795, -17.054795],
    [14, 17.054795, -17.054795, 17.054795],
    [15, 17.054795, -8.527398, 17.054795],
    [16, 17.054795, 8.527398, -17.054795],
    [17, 17.054795, 17.054795, -17.054795],
    [18, 17.054795, 17.054795, 17.054795],
    [19, 0.000000, -17.054795, 51.164385],
    [20, 0.000000, -8.527398, 17.054795],
    [21, 0.000000, 8.527398, 51.164385],
    [22, 0.000000, 17.054795, 51.164385],
    [23, 8.527398, -17.054795, 34.109590],
    [24, 8.527398, -4.263699, 34.109590],
    [25, 8.527398, 0.000000, 51.164385],
    [26, 8.527398, 4.263699, 34.109590],
    [27, 8.527398, 17.054795, 34.109590],
    [28, 17.054795, -17.054795, 51.164385],
    [29, 17.054795, -8.527398, 51.164385],
    [30, 17.054795, 8.527398, 17.054795],
    [31, 17.054795, 17.054795, 51.164385],
    [32, 0.000000, 25.582192, -17.054795],
    [33, 0.000000, 42.636988, 17.054795],
    [34, 0.000000, 51.164385, -17.054795],
    [35, 0.000000, 51.164385, 17.054795],
    [36, 8.527398, 29.845891, 0.000000],
    [37, 8.527398, 34.109590, -17.054795],
    [38, 8.527398, 34.109590, 17.054795],
    [39, 8.527398, 38.373289, 0.000000],
    [40, 8.527398, 51.164385, 0.000000],
    [41, 17.054795, 25.582192, 17.054795],
    [42, 17.054795, 42.636988, -17.054795],
    [43, 17.054795, 51.164385, -17.054795],
    [44, 17.054795, 51.164385, 17.054795],
    [45, 0.000000, 25.582192, 17.054795],
    [46, 0.000000, 42.636988, 51.164385],
    [47, 0.000000, 51.164385, 51.164385],
    [48, 8.527398, 29.845891, 34.109590],
    [49, 8.527398, 34.109590, 51.164385],
    [50, 8.527398, 38.373289, 34.109590],
    [51, 8.527398, 51.164385, 34.109590],
    [52, 17.054795, 25.582192, 51.164385],
    [53, 17.054795, 42.636988, 17.054795],
    [54, 17.054795, 51.164385, 51.164385],
    [55, 17.054795, -8.527398, -17.054795],
    [56, 25.582193, -17.054795, 0.000000],
    [57, 25.582193, -4.263699, 0.000000],
    [58, 25.582193, 0.000000, -17.054795],
    [59, 25.582193, 0.000000, 17.054795],
    [60, 25.582193, 4.263699, 0.000000],
    [61, 25.582193, 17.054795, 0.000000],
    [62, 34.109590, -17.054795, -17.054795],
    [63, 34.109590, -17.054795, 17.054795],
    [64, 34.109590, -8.527398, 17.054795],
    [65, 34.109590, 8.527398, -17.054795],
    [66, 34.109590, 17.054795, -17.054795],
    [67, 34.109590, 17.054795, 17.054795],
    [68, 17.054795, 8.527398, 51.164385],
    [69, 25.582193, -17.054795, 34.109590],
    [70, 25.582193, -4.263699, 34.109590],
    [71, 25.582193, 0.000000, 51.164385],
    [72, 25.582193, 4.263699, 34.109590],
    [73, 25.582193, 17.054795, 34.109590],
    [74, 34.109590, -17.054795, 51.164385],
    [75, 34.109590, -8.527398, 51.164385],
    [76, 34.109590, 8.527398, 17.054795],
    [77, 34.109590, 17.054795, 51.164385],
    [78, 17.054795, 25.582192, -17.054795],
    [79, 25.582193, 29.845891, 0.000000],
    [80, 25.582193, 34.109590, -17.054795],
    [81, 25.582193, 34.109590, 17.054795],
    [82, 25.582193, 38.373289, 0.000000],
    [83, 25.582193, 51.164385, 0.000000],
    [84, 34.109590, 25.582192, 17.054795],
    [85, 34.109590, 42.636988, -17.054795],
    [86, 34.109590, 51.164385, -17.054795],
    [87, 34.109590, 51.164385, 17.054795],
    [88, 17.054795, 42.636988, 51.164385],
    [89, 25.582193, 29.845891, 34.109590],
    [90, 25.582193, 34.109590, 51.164385],
    [91, 25.582193, 38.373289, 34.109590],
    [92, 25.582193, 51.164385, 34.109590],
    [93, 34.109590, 25.582192, 51.164385],
    [94, 34.109590, 42.636988, 17.054795],
    [95, 34.109590, 51.164385, 51.164385],
    [96, 34.109590, -8.527398, -17.054795],
    [97, 42.636988, -17.054795, 0.000000],
    [98, 42.636988, -4.263699, 0.000000],
    [99, 42.636988, 0.000000, -17.054795],
    [100, 42.636988, 0.000000, 17.054795],
    [101, 42.636988, 4.263699, 0.000000],
    [102, 42.636988, 17.054795, 0.000000],
    [103, 51.164385, -17.054795, -17.054795],
    [104, 51.164385, -17.054795, 17.054795],
    [105, 51.164385, -8.527398, 17.054795],
    [106, 51.164385, 8.527398, -17.054795],
    [107, 51.164385, 17.054795, -17.054795],
    [108, 51.164385, 17.054795, 17.054795],
    [109, 34.109590, 8.527398, 51.164385],
    [110, 42.636988, -17.054795, 34.109590],
    [111, 42.636988, -4.263699, 34.109590],
    [112, 42.636988, 0.000000, 51.164385],
    [113, 42.636988, 4.263699, 34.109590],
    [114, 42.636988, 17.054795, 34.109590],
    [115, 51.164385, -17.054795, 51.164385],
    [116, 51.164385, -8.527398, 51.164385],
    [117, 51.164385, 8.527398, 17.054795],
    [118, 51.164385, 17.054795, 51.164385],
    [119, 34.109590, 25.582192, -17.054795],
    [120, 42.636988, 29.845891, 0.000000],
    [121, 42.636988, 34.109590, -17.054795],
    [122, 42.636988, 34.109590, 17.054795],
    [123, 42.636988, 38.373289, 0.000000],
    [124, 42.636988, 51.164385, 0.000000],
    [125, 51.164385, 25.582192, 17.054795],
    [126, 51.164385, 42.636988, -17.054795],
    [127, 51.164385, 51.164385, -17.054795],
    [128, 51.164385, 51.164385, 17.054795],
    [129, 34.109590, 42.636988, 51.164385],
    [130, 42.636988, 29.845891, 34.109590],
    [131, 42.636988, 34.109590, 51.164385],
    [132, 42.636988, 38.373289, 34.109590],
    [133, 42.636988, 51.164385, 34.109590],
    [134, 51.164385, 25.582192, 51.164385],
    [135, 51.164385, 42.636988, 17.054795],
    [136, 51.164385, 51.164385, 51.164385],
    [137, 51.164385, -8.527398, -17.054795],
    [138, 59.691783, -17.054795, 0.000000],
    [139, 59.691783, -4.263699, 0.000000],
    [140, 59.691783, 0.000000, -17.054795],
    [141, 59.691783, 0.000000, 17.054795],
    [142, 59.691783, 4.263699, 0.000000],
    [143, 59.691783, 17.054795, 0.000000],
    [144, 68.219180, -17.054795, -17.054795],
    [145, 68.219180, -17.054795, 17.054795],
    [146, 68.219180, -8.527398, 17.054795],
    [147, 68.219180, 8.527398, -17.054795],
    [148, 68.219180, 17.054795, -17.054795],
    [149, 68.219180, 17.054795, 17.054795],
    [150, 51.164385, 8.527398, 51.164385],
    [151, 59.691783, -17.054795, 34.109590],
    [152, 59.691783, -4.263699, 34.109590],
    [153, 59.691783, 0.000000, 51.164385],
    [154, 59.691783, 4.263699, 34.109590],
    [155, 59.691783, 17.054795, 34.109590],
    [156, 68.219180, -17.054795, 51.164385],
    [157, 68.219180, -8.527398, 51.164385],
    [158, 68.219180, 8.527398, 17.054795],
    [159, 68.219180, 17.054795, 51.164385],
    [160, 51.164385, 25.582192, -17.054795],
    [161, 59.691783, 29.845891, 0.000000],
    [162, 59.691783, 34.109590, -17.054795],
    [163, 59.691783, 34.109590, 17.054795],
    [164, 59.691783, 38.373289, 0.000000],
    [165, 59.691783, 51.164385, 0.000000],
    [166, 68.219180, 25.582192, 17.054795],
    [167, 68.219180, 42.636988, -17.054795],
    [168, 68.219180, 51.164385, -17.054795],
    [169, 68.219180, 51.164385, 17.054795],
    [170, 51.164385, 42.636988, 51.164385],
    [171, 59.691783, 29.845891, 34.109590],
    [172, 59.691783, 34.109590, 51.164385],
    [173, 59.691783, 38.373289, 34.109590],
    [174, 59.691783, 51.164385, 34.109590],
    [175, 68.219180, 25.582192, 51.164385],
    [176, 68.219180, 42.636988, 17.054795],
    [177, 68.219180, 51.164385, 51.164385],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 13],
    [2, 7],
    [2, 14],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 10],
    [4, 11],
    [4, 12],
    [5, 12],
    [5, 17],
    [6, 12],
    [6, 18],
    [7, 9],
    [7, 10],
    [7, 13],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [11, 16],
    [12, 16],
    [12, 17],
    [12, 18],
    [14, 15],
    [16, 17],
    [2, 20],
    [2, 23],
    [19, 23],
    [19, 28],
    [20, 23],
    [20, 24],
    [20, 10],
    [21, 22],
    [21, 25],
    [21, 26],
    [21, 27],
    [6, 27],
    [22, 27],
    [22, 31],
    [23, 10],
    [23, 25],
    [23, 14],
    [23, 28],
    [23, 29],
    [24, 10],
    [24, 25],
    [24, 29],
    [10, 26],
    [10, 27],
    [10, 30],
    [25, 26],
    [25, 27],
    [25, 29],
    [26, 30],
    [27, 30],
    [27, 18],
    [27, 31],
    [28, 29],
    [30, 18],
    [5, 32],
    [32, 12],
    [32, 36],
    [32, 37],
    [33, 35],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 40],
    [34, 43],
    [35, 40],
    [35, 44],
    [12, 37],
    [12, 38],
    [12, 41],
    [36, 37],
    [36, 38],
    [36, 41],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 42],
    [40, 42],
    [40, 43],
    [40, 44],
    [18, 41],
    [42, 43],
    [6, 45],
    [45, 27],
    [45, 48],
    [45, 38],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 51],
    [35, 51],
    [47, 51],
    [47, 54],
    [27, 38],
    [27, 49],
    [27, 52],
    [48, 38],
    [48, 49],
    [48, 52],
    [38, 50],
    [38, 51],
    [38, 53],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 53],
    [51, 53],
    [51, 44],
    [51, 54],
    [31, 52],
    [53, 44],
    [13, 55],
    [13, 56],
    [13, 62],
    [14, 56],
    [14, 63],
    [55, 56],
    [55, 57],
    [55, 58],
    [30, 59],
    [30, 60],
    [30, 61],
    [17, 61],
    [17, 66],
    [18, 61],
    [18, 67],
    [56, 58],
    [56, 59],
    [56, 62],
    [56, 63],
    [56, 64],
    [57, 58],
    [57, 59],
    [57, 64],
    [58, 60],
    [58, 61],
    [58, 65],
    [59, 60],
    [59, 61],
    [59, 64],
    [60, 65],
    [61, 65],
    [61, 66],
    [61, 67],
    [63, 64],
    [65, 66],
    [14, 69],
    [28, 69],
    [28, 74],
    [15, 69],
    [15, 70],
    [15, 59],
    [68, 31],
    [68, 71],
    [68, 72],
    [68, 73],
    [18, 73],
    [31, 73],
    [31, 77],
    [69, 59],
    [69, 71],
    [69, 63],
    [69, 74],
    [69, 75],
    [70, 59],
    [70, 71],
    [70, 75],
    [59, 72],
    [59, 73],
    [59, 76],
    [71, 72],
    [71, 73],
    [71, 75],
    [72, 76],
    [73, 76],
    [73, 67],
    [73, 77],
    [74, 75],
    [76, 67],
    [17, 78],
    [78, 61],
    [78, 79],
    [78, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [43, 83],
    [43, 86],
    [44, 83],
    [44, 87],
    [61, 80],
    [61, 81],
    [61, 84],
    [79, 80],
    [79, 81],
    [79, 84],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 85],
    [83, 85],
    [83, 86],
    [83, 87],
    [67, 84],
    [85, 86],
    [41, 73],
    [41, 89],
    [41, 81],
    [88, 54],
    [88, 90],
    [88, 91],
    [88, 92],
    [44, 92],
    [54, 92],
    [54, 95],
    [73, 81],
    [73, 90],
    [73, 93],
    [89, 81],
    [89, 90],
    [89, 93],
    [81, 91],
    [81, 92],
    [81, 94],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 94],
    [92, 94],
    [92, 87],
    [92, 95],
    [77, 93],
    [94, 87],
    [62, 96],
    [62, 97],
    [62, 103],
    [63, 97],
    [63, 104],
    [96, 97],
    [96, 98],
    [96, 99],
    [76, 100],
    [76, 101],
    [76, 102],
    [66, 102],
    [66, 107],
    [67, 102],
    [67, 108],
    [97, 99],
