# ==========================================
# Data ID: 78826
# ==========================================
node_data = [
    [1, 0.000000, -13.097958, 13.097958],
    [2, 0.000000, -6.548979, 0.000000],
    [3, 0.000000, 6.548979, 0.000000],
    [4, 0.000000, 13.097958, -13.097958],
    [5, 6.548979, -6.548979, 0.000000],
    [6, 6.548979, 0.000000, -13.097958],
    [7, 6.548979, 0.000000, 13.097958],
    [8, 6.548979, 6.548979, 0.000000],
    [9, 13.097958, -13.097958, -13.097958],
    [10, 13.097958, -6.548979, 0.000000],
    [11, 13.097958, 6.548979, 0.000000],
    [12, 13.097958, 13.097958, 13.097958],
    [13, 0.000000, -13.097958, 39.293874],
    [14, 0.000000, -6.548979, 26.195916],
    [15, 0.000000, 6.548979, 26.195916],
    [16, 0.000000, 13.097958, 13.097958],
    [17, 6.548979, -6.548979, 26.195916],
    [18, 6.548979, 0.000000, 39.293874],
    [19, 6.548979, 6.548979, 26.195916],
    [20, 13.097958, -13.097958, 13.097958],
    [21, 13.097958, -6.548979, 26.195916],
    [22, 13.097958, 6.548979, 26.195916],
    [23, 13.097958, 13.097958, 39.293874],
    [24, 0.000000, 19.646937, 0.000000],
    [25, 0.000000, 32.744895, 0.000000],
    [26, 0.000000, 39.293874, -13.097958],
    [27, 6.548979, 19.646937, 0.000000],
    [28, 6.548979, 26.195916, -13.097958],
    [29, 6.548979, 26.195916, 13.097958],
    [30, 6.548979, 32.744895, 0.000000],
    [31, 13.097958, 13.097958, -13.097958],
    [32, 13.097958, 19.646937, 0.000000],
    [33, 13.097958, 32.744895, 0.000000],
    [34, 13.097958, 39.293874, 13.097958],
    [35, 0.000000, 13.097958, 39.293874],
    [36, 0.000000, 19.646937, 26.195916],
    [37, 0.000000, 32.744895, 26.195916],
    [38, 0.000000, 39.293874, 13.097958],
    [39, 6.548979, 19.646937, 26.195916],
    [40, 6.548979, 26.195916, 39.293874],
    [41, 6.548979, 32.744895, 26.195916],
    [42, 13.097958, 19.646937, 26.195916],
    [43, 13.097958, 32.744895, 26.195916],
    [44, 13.097958, 39.293874, 39.293874],
    [45, 19.646937, -6.548979, 0.000000],
    [46, 19.646937, 0.000000, -13.097958],
    [47, 19.646937, 0.000000, 13.097958],
    [48, 19.646937, 6.548979, 0.000000],
    [49, 26.195916, -13.097958, -13.097958],
    [50, 26.195916, -6.548979, 0.000000],
    [51, 26.195916, 6.548979, 0.000000],
    [52, 26.195916, 13.097958, 13.097958],
    [53, 13.097958, -13.097958, 39.293874],
    [54, 19.646937, -6.548979, 26.195916],
    [55, 19.646937, 0.000000, 39.293874],
    [56, 19.646937, 6.548979, 26.195916],
    [57, 26.195916, -13.097958, 13.097958],
    [58, 26.195916, -6.548979, 26.195916],
    [59, 26.195916, 6.548979, 26.195916],
    [60, 26.195916, 13.097958, 39.293874],
    [61, 13.097958, 39.293874, -13.097958],
    [62, 19.646937, 19.646937, 0.000000],
    [63, 19.646937, 26.195916, -13.097958],
    [64, 19.646937, 26.195916, 13.097958],
    [65, 19.646937, 32.744895, 0.000000],
    [66, 26.195916, 13.097958, -13.097958],
    [67, 26.195916, 19.646937, 0.000000],
    [68, 26.195916, 32.744895, 0.000000],
    [69, 26.195916, 39.293874, 13.097958],
    [70, 19.646937, 19.646937, 26.195916],
    [71, 19.646937, 26.195916, 39.293874],
    [72, 19.646937, 32.744895, 26.195916],
    [73, 26.195916, 19.646937, 26.195916],
    [74, 26.195916, 32.744895, 26.195916],
    [75, 26.195916, 39.293874, 39.293874],
    [76, 32.744895, -6.548979, 0.000000],
    [77, 32.744895, 0.000000, -13.097958],
    [78, 32.744895, 0.000000, 13.097958],
    [79, 32.744895, 6.548979, 0.000000],
    [80, 39.293874, -13.097958, -13.097958],
    [81, 39.293874, -6.548979, 0.000000],
    [82, 39.293874, 6.548979, 0.000000],
    [83, 39.293874, 13.097958, 13.097958],
    [84, 26.195916, -13.097958, 39.293874],
    [85, 32.744895, -6.548979, 26.195916],
    [86, 32.744895, 0.000000, 39.293874],
    [87, 32.744895, 6.548979, 26.195916],
    [88, 39.293874, -13.097958, 13.097958],
    [89, 39.293874, -6.548979, 26.195916],
    [90, 39.293874, 6.548979, 26.195916],
    [91, 39.293874, 13.097958, 39.293874],
    [92, 26.195916, 39.293874, -13.097958],
    [93, 32.744895, 19.646937, 0.000000],
    [94, 32.744895, 26.195916, -13.097958],
    [95, 32.744895, 26.195916, 13.097958],
    [96, 32.744895, 32.744895, 0.000000],
    [97, 39.293874, 13.097958, -13.097958],
    [98, 39.293874, 19.646937, 0.000000],
    [99, 39.293874, 32.744895, 0.000000],
    [100, 39.293874, 39.293874, 13.097958],
    [101, 32.744895, 19.646937, 26.195916],
    [102, 32.744895, 26.195916, 39.293874],
    [103, 32.744895, 32.744895, 26.195916],
    [104, 39.293874, 19.646937, 26.195916],
    [105, 39.293874, 32.744895, 26.195916],
    [106, 39.293874, 39.293874, 39.293874],
    [107, 45.842853, -6.548979, 0.000000],
    [108, 45.842853, 0.000000, -13.097958],
    [109, 45.842853, 0.000000, 13.097958],
    [110, 45.842853, 6.548979, 0.000000],
    [111, 52.391832, -13.097958, -13.097958],
    [112, 52.391832, -6.548979, 0.000000],
    [113, 52.391832, 6.548979, 0.000000],
    [114, 52.391832, 13.097958, 13.097958],
    [115, 39.293874, -13.097958, 39.293874],
    [116, 45.842853, -6.548979, 26.195916],
    [117, 45.842853, 0.000000, 39.293874],
    [118, 45.842853, 6.548979, 26.195916],
    [119, 52.391832, -13.097958, 13.097958],
    [120, 52.391832, -6.548979, 26.195916],
    [121, 52.391832, 6.548979, 26.195916],
    [122, 52.391832, 13.097958, 39.293874],
    [123, 39.293874, 39.293874, -13.097958],
    [124, 45.842853, 19.646937, 0.000000],
    [125, 45.842853, 26.195916, -13.097958],
    [126, 45.842853, 26.195916, 13.097958],
    [127, 45.842853, 32.744895, 0.000000],
    [128, 52.391832, 13.097958, -13.097958],
    [129, 52.391832, 19.646937, 0.000000],
    [130, 52.391832, 32.744895, 0.000000],
    [131, 52.391832, 39.293874, 13.097958],
