# ==========================================
# Data ID: 72187
# ==========================================
node_data = [
    [1, 0.000000, -16.593595, 12.445196],
    [2, 0.000000, -12.445196, 0.000000],
    [3, 0.000000, 0.000000, -16.593595],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.593595],
    [6, 0.000000, 12.445196, 0.000000],
    [7, 0.000000, 16.593595, -12.445196],
    [8, 8.296797, -16.593595, 0.000000],
    [9, 8.296797, 16.593595, 0.000000],
    [10, 16.593595, -16.593595, -12.445196],
    [11, 16.593595, -12.445196, 0.000000],
    [12, 16.593595, 0.000000, -16.593595],
    [13, 16.593595, 0.000000, 0.000000],
    [14, 16.593595, 0.000000, 16.593595],
    [15, 16.593595, 12.445196, 0.000000],
    [16, 16.593595, 16.593595, 12.445196],
    [17, 0.000000, -16.593595, 45.632386],
    [18, 0.000000, -12.445196, 33.187190],
    [19, 0.000000, 0.000000, 33.187190],
    [20, 0.000000, 0.000000, 49.780785],
    [21, 0.000000, 12.445196, 33.187190],
    [22, 0.000000, 16.593595, 20.741994],
    [23, 8.296797, -16.593595, 33.187190],
    [24, 8.296797, 16.593595, 33.187190],
    [25, 16.593595, -16.593595, 20.741994],
    [26, 16.593595, -12.445196, 33.187190],
    [27, 16.593595, 0.000000, 33.187190],
    [28, 16.593595, 0.000000, 49.780785],
    [29, 16.593595, 12.445196, 33.187190],
    [30, 16.593595, 16.593595, 45.632386],
    [31, 0.000000, 16.593595, 12.445196],
    [32, 0.000000, 20.741994, 0.000000],
    [33, 0.000000, 33.187190, -16.593595],
    [34, 0.000000, 33.187190, 0.000000],
    [35, 0.000000, 33.187190, 16.593595],
    [36, 0.000000, 45.632386, 0.000000],
    [37, 0.000000, 49.780785, -12.445196],
    [38, 8.296797, 49.780785, 0.000000],
    [39, 16.593595, 16.593595, -12.445196],
    [40, 16.593595, 20.741994, 0.000000],
    [41, 16.593595, 33.187190, -16.593595],
    [42, 16.593595, 33.187190, 0.000000],
    [43, 16.593595, 33.187190, 16.593595],
    [44, 16.593595, 45.632386, 0.000000],
    [45, 16.593595, 49.780785, 12.445196],
    [46, 0.000000, 16.593595, 45.632386],
