# ==========================================
# Data ID: 63059
# ==========================================
node_data = [
    [1, 0.000000, -15.180004, -11.385003],
    [2, 0.000000, -15.180004, 11.385003],
    [3, 0.000000, 0.000000, -15.180004],
    [4, 0.000000, 0.000000, 15.180004],
    [5, 0.000000, 15.180004, -11.385003],
    [6, 0.000000, 15.180004, 11.385003],
    [7, 7.590002, -15.180004, -7.590002],
    [8, 7.590002, -15.180004, 7.590002],
    [9, 7.590002, -11.385003, -15.180004],
    [10, 7.590002, -11.385003, 15.180004],
    [11, 7.590002, 0.000000, -15.180004],
    [12, 7.590002, 0.000000, 0.000000],
    [13, 7.590002, 0.000000, 15.180004],
    [14, 7.590002, 11.385003, -15.180004],
    [15, 7.590002, 11.385003, 15.180004],
    [16, 7.590002, 15.180004, -7.590002],
    [17, 7.590002, 15.180004, 7.590002],
    [18, 15.180004, -15.180004, -11.385003],
    [19, 15.180004, -15.180004, 11.385003],
    [20, 15.180004, 0.000000, -15.180004],
    [21, 15.180004, 0.000000, 15.180004],
    [22, 15.180004, 15.180004, -11.385003],
    [23, 15.180004, 15.180004, 11.385003],
    [24, 0.000000, -15.180004, 18.975005],
    [25, 0.000000, -15.180004, 41.745011],
    [26, 0.000000, 0.000000, 45.540012],
    [27, 0.000000, 15.180004, 18.975005],
    [28, 0.000000, 15.180004, 41.745011],
    [29, 7.590002, -15.180004, 22.770006],
    [30, 7.590002, -15.180004, 37.950010],
    [31, 7.590002, -11.385003, 45.540012],
    [32, 7.590002, 0.000000, 30.360008],
    [33, 7.590002, 0.000000, 45.540012],
    [34, 7.590002, 11.385003, 45.540012],
    [35, 7.590002, 15.180004, 22.770006],
    [36, 7.590002, 15.180004, 37.950010],
    [37, 15.180004, -15.180004, 18.975005],
    [38, 15.180004, -15.180004, 41.745011],
    [39, 15.180004, 0.000000, 45.540012],
    [40, 15.180004, 15.180004, 18.975005],
    [41, 15.180004, 15.180004, 41.745011],
    [42, 0.000000, 30.360008, -15.180004],
    [43, 0.000000, 30.360008, 15.180004],
    [44, 0.000000, 45.540012, -11.385003],
    [45, 0.000000, 45.540012, 11.385003],
    [46, 7.590002, 18.975005, -15.180004],
    [47, 7.590002, 18.975005, 15.180004],
    [48, 7.590002, 30.360008, -15.180004],
    [49, 7.590002, 30.360008, 0.000000],
    [50, 7.590002, 30.360008, 15.180004],
    [51, 7.590002, 41.745011, -15.180004],
    [52, 7.590002, 41.745011, 15.180004],
    [53, 7.590002, 45.540012, -7.590002],
    [54, 7.590002, 45.540012, 7.590002],
    [55, 15.180004, 30.360008, -15.180004],
    [56, 15.180004, 30.360008, 15.180004],
    [57, 15.180004, 45.540012, -11.385003],
    [58, 15.180004, 45.540012, 11.385003],
    [59, 0.000000, 30.360008, 45.540012],
    [60, 0.000000, 45.540012, 18.975005],
    [61, 0.000000, 45.540012, 41.745011],
    [62, 7.590002, 18.975005, 45.540012],
    [63, 7.590002, 30.360008, 30.360008],
    [64, 7.590002, 30.360008, 45.540012],
    [65, 7.590002, 41.745011, 45.540012],
    [66, 7.590002, 45.540012, 22.770006],
    [67, 7.590002, 45.540012, 37.950010],
    [68, 15.180004, 30.360008, 45.540012],
    [69, 15.180004, 45.540012, 18.975005],
    [70, 15.180004, 45.540012, 41.745011],
    [71, 22.770006, -15.180004, -7.590002],
    [72, 22.770006, -15.180004, 7.590002],
    [73, 22.770006, -11.385003, -15.180004],
    [74, 22.770006, -11.385003, 15.180004],
    [75, 22.770006, 0.000000, -15.180004],
    [76, 22.770006, 0.000000, 0.000000],
    [77, 22.770006, 0.000000, 15.180004],
    [78, 22.770006, 11.385003, -15.180004],
    [79, 22.770006, 11.385003, 15.180004],
    [80, 22.770006, 15.180004, -7.590002],
    [81, 22.770006, 15.180004, 7.590002],
    [82, 30.360008, -15.180004, -11.385003],
    [83, 30.360008, -15.180004, 11.385003],
    [84, 30.360008, 0.000000, -15.180004],
    [85, 30.360008, 0.000000, 15.180004],
    [86, 30.360008, 15.180004, -11.385003],
    [87, 30.360008, 15.180004, 11.385003],
    [88, 22.770006, -15.180004, 22.770006],
    [89, 22.770006, -15.180004, 37.950010],
    [90, 22.770006, -11.385003, 45.540012],
    [91, 22.770006, 0.000000, 30.360008],
    [92, 22.770006, 0.000000, 45.540012],
    [93, 22.770006, 11.385003, 45.540012],
    [94, 22.770006, 15.180004, 22.770006],
    [95, 22.770006, 15.180004, 37.950010],
    [96, 30.360008, -15.180004, 18.975005],
    [97, 30.360008, -15.180004, 41.745011],
    [98, 30.360008, 0.000000, 45.540012],
    [99, 30.360008, 15.180004, 18.975005],
    [100, 30.360008, 15.180004, 41.745011],
