# ==========================================
# Data ID: 29646
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.411509],
    [124, 34.705030, -6.941006, 41.646036],
    [125, 34.705030, 0.000000, 20.823018],
    [126, 34.705030, 0.000000, 34.705030],
    [127, 34.705030, 6.941006, 41.646036],
    [128, 34.705030, 13.882012, 27.764024],
    [129, 34.705030, 13.882012, 41.646036],
    [130, 41.646036, 0.000000, 17.352515],
    [131, 41.646036, 0.000000, 27.764024],
    [132, 41.646036, 0.000000, 38.175533],
    [133, 34.705030, 20.823018, -13.882012],
    [134, 34.705030, 20.823018, 13.882012],
    [135, 34.705030, 27.764024, -6.941006],
    [136, 34.705030, 27.764024, 6.941006],
    [137, 34.705030, 34.705030, -13.882012],
    [138, 34.705030, 34.705030, 13.882012],
    [139, 34.705030, 41.646036, -13.882012],
    [140, 34.705030, 41.646036, 0.000000],
    [141, 34.705030, 41.646036, 13.882012],
    [142, 41.646036, 27.764024, -10.411509],
    [143, 41.646036, 27.764024, 0.000000],
    [144, 41.646036, 27.764024, 10.411509],
    [145, 34.705030, 20.823018, 41.646036],
    [146, 34.705030, 27.764024, 20.823018],
    [147, 34.705030, 27.764024, 34.705030],
    [148, 34.705030, 34.705030, 41.646036],
    [149, 34.705030, 41.646036, 27.764024],
    [150, 34.705030, 41.646036, 41.646036],
    [151, 41.646036, 27.764024, 17.352515],
    [152, 41.646036, 27.764024, 27.764024],
    [153, 41.646036, 27.764024, 38.175533],
    [154, 48.587042, -13.882012, -13.882012],
    [155, 48.587042, -13.882012, 0.000000],
    [156, 48.587042, -13.882012, 13.882012],
    [157, 48.587042, -6.941006, -13.882012],
    [158, 48.587042, -6.941006, 13.882012],
    [159, 48.587042, 0.000000, -6.941006],
    [160, 48.587042, 0.000000, 6.941006],
    [161, 48.587042, 6.941006, -13.882012],
    [162, 48.587042, 6.941006, 13.882012],
    [163, 48.587042, 13.882012, -13.882012],
    [164, 48.587042, 13.882012, 0.000000],
    [165, 48.587042, 13.882012, 13.882012],
    [166, 55.528048, 0.000000, -10.411509],
    [167, 55.528048, 0.000000, 0.000000],
    [168, 55.528048, 0.000000, 10.411509],
    [169, 48.587042, -13.882012, 27.764024],
    [170, 48.587042, -13.882012, 41.646036],
    [171, 48.587042, -6.941006, 41.646036],
    [172, 48.587042, 0.000000, 20.823018],
    [173, 48.587042, 0.000000, 34.705030],
    [174, 48.587042, 6.941006, 41.646036],
    [175, 48.587042, 13.882012, 27.764024],
    [176, 48.587042, 13.882012, 41.646036],
    [177, 55.528048, 0.000000, 17.352515],
    [178, 55.528048, 0.000000, 27.764024],
    [179, 55.528048, 0.000000, 38.175533],
    [180, 48.587042, 20.823018, -13.882012],
    [181, 48.587042, 20.823018, 13.882012],
    [182, 48.587042, 27.764024, -6.941006],
    [183, 48.587042, 27.764024, 6.941006],
    [184, 48.587042, 34.705030, -13.882012],
    [185, 48.587042, 34.705030, 13.882012],
    [186, 48.587042, 41.646036, -13.882012],
    [187, 48.587042, 41.646036, 0.000000],
    [188, 48.587042, 41.646036, 13.882012],
    [189, 55.528048, 27.764024, -10.411509],
    [190, 55.528048, 27.764024, 0.000000],
    [191, 55.528048, 27.764024, 10.411509],
    [192, 48.587042, 20.823018, 41.646036],
    [193, 48.587042, 27.764024, 20.823018],
    [194, 48.587042, 27.764024, 34.705030],
    [195, 48.587042, 34.705030, 41.646036],
    [196, 48.587042, 41.646036, 27.764024],
    [197, 48.587042, 41.646036, 41.646036],
    [198, 55.528048, 27.764024, 17.352515],
    [199, 55.528048, 27.764024, 27.764024],
    [200, 55.528048, 27.764024, 38.175533],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 13],
    [2, 14],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 17],
    [5, 6],
    [5, 17],
    [6, 8],
    [8, 18],
    [9, 16],
    [9, 17],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 16],
    [12, 15],
    [13, 14],
    [14, 15],
    [14, 17],
    [15, 17],
    [19, 8],
    [19, 25],
    [20, 22],
    [20, 23],
    [20, 25],
    [20, 26],
    [20, 15],
    [20, 28],
    [21, 26],
    [21, 27],
    [6, 22],
    [6, 31],
    [22, 23],
    [22, 31],
    [23, 24],
    [24, 32],
    [25, 30],
    [25, 31],
    [26, 31],
    [26, 32],
    [12, 30],
    [27, 29],
    [15, 28],
    [28, 29],
    [28, 31],
    [29, 31],
    [33, 36],
    [33, 38],
    [34, 14],
    [34, 15],
    [34, 38],
    [34, 39],
    [34, 42],
    [34, 43],
    [35, 39],
    [35, 41],
    [13, 36],
    [13, 46],
    [14, 46],
    [15, 37],
    [37, 47],
    [38, 45],
    [38, 46],
    [39, 46],
    [39, 47],
    [40, 42],
    [40, 45],
    [41, 44],
    [42, 43],
    [43, 44],
    [43, 46],
    [44, 46],
    [48, 37],
    [48, 52],
    [49, 28],
    [49, 29],
    [49, 52],
    [49, 53],
    [49, 44],
    [49, 55],
    [50, 53],
    [50, 54],
    [15, 58],
    [28, 58],
    [29, 51],
    [51, 59],
    [52, 57],
    [52, 58],
    [53, 58],
    [53, 59],
    [41, 57],
    [54, 56],
    [44, 55],
    [55, 56],
    [55, 58],
    [56, 58],
    [16, 63],
    [16, 65],
    [17, 61],
    [17, 62],
    [17, 65],
    [17, 66],
    [17, 69],
    [17, 70],
    [18, 66],
    [18, 68],
    [60, 61],
    [60, 63],
    [60, 73],
    [61, 62],
    [61, 73],
    [62, 64],
    [64, 74],
    [65, 72],
    [65, 73],
    [66, 73],
    [66, 74],
    [67, 69],
    [67, 72],
    [68, 71],
    [69, 70],
    [70, 71],
    [70, 73],
    [71, 73],
    [30, 64],
    [30, 78],
    [31, 75],
    [31, 76],
    [31, 78],
    [31, 79],
    [31, 71],
    [31, 81],
    [32, 79],
    [32, 80],
    [62, 75],
    [62, 84],
    [75, 76],
    [75, 84],
    [76, 77],
    [77, 85],
    [78, 83],
    [78, 84],
    [79, 84],
    [79, 85],
    [68, 83],
    [80, 82],
    [71, 81],
    [81, 82],
    [81, 84],
    [82, 84],
    [45, 86],
    [45, 88],
    [46, 70],
    [46, 71],
    [46, 88],
    [46, 89],
    [46, 92],
    [46, 93],
    [47, 89],
    [47, 91],
    [69, 86],
    [69, 96],
    [70, 96],
    [71, 87],
    [87, 97],
    [88, 95],
    [88, 96],
    [89, 96],
    [89, 97],
    [90, 92],
    [90, 95],
    [91, 94],
    [92, 93],
    [93, 94],
    [93, 96],
    [94, 96],
    [57, 87],
    [57, 99],
    [58, 81],
    [58, 82],
    [58, 99],
    [58, 100],
    [58, 94],
    [58, 102],
    [59, 100],
    [59, 101],
    [71, 105],
    [81, 105],
    [82, 98],
    [98, 106],
    [99, 104],
    [99, 105],
    [100, 105],
    [100, 106],
    [91, 104],
    [101, 103],
    [94, 102],
    [102, 103],
    [102, 105],
    [103, 105],
    [72, 110],
    [72, 112],
    [73, 108],
    [73, 109],
    [73, 112],
    [73, 113],
    [73, 116],
    [73, 117],
    [74, 113],
    [74, 115],
    [107, 108],
    [107, 110],
    [107, 120],
    [108, 109],
    [108, 120],
    [109, 111],
    [111, 121],
    [112, 119],
    [112, 120],
    [113, 120],
    [113, 121],
    [114, 116],
    [114, 119],
    [115, 118],
    [116, 117],
    [117, 118],
    [117, 120],
    [118, 120],
    [83, 111],
    [83, 125],
    [84, 122],
    [84, 123],
    [84, 125],
    [84, 126],
    [84, 118],
    [84, 128],
    [85, 126],
    [85, 127],
    [109, 122],
    [109, 131],
    [122, 123],
    [122, 131],
    [123, 124],
    [124, 132],
    [125, 130],
    [125, 131],
    [126, 131],
    [126, 132],
    [115, 130],
    [127, 129],
    [118, 128],
    [128, 129],
    [128, 131],
    [129, 131],
    [95, 133],
    [95, 135],
    [96, 117],
    [96, 118],
    [96, 135],
    [96, 136],
    [96, 139],
    [96, 140],
    [97, 136],
    [97, 138],
    [116, 133],
    [116, 143],
    [117, 143],
    [118, 134],
    [134, 144],
    [135, 142],
    [135, 143],
    [136, 143],
    [136, 144],
    [137, 139],
    [137, 142],
    [138, 141],
    [139, 140],
    [140, 141],
    [140, 143],
    [141, 143],
    [104, 134],
    [104, 146],
    [105, 128],
    [105, 129],
    [105, 146],
    [105, 147],
    [105, 141],
    [105, 149],
    [106, 147],
    [106, 148],
    [118, 152],
    [128, 152],
    [129, 145],
    [145, 153],
    [146, 151],
    [146, 152],
    [147, 152],
    [147, 153],
    [138, 151],
    [148, 150],
    [141, 149],
    [149, 150],
    [149, 152],
    [150, 152],
    [119, 157],
    [119, 159],
    [120, 155],
    [120, 156],
    [120, 159],
    [120, 160],
    [120, 163],
    [120, 164],
    [121, 160],
    [121, 162],
    [154, 155],
    [154, 157],
    [154, 167],
    [155, 156],
    [155, 167],
    [156, 158],
    [158, 168],
    [159, 166],
    [159, 167],
    [160, 167],
    [160, 168],
    [161, 163],
    [161, 166],
    [162, 165],
    [163, 164],
    [164, 165],
    [164, 167],
    [165, 167],
    [130, 158],
    [130, 172],
    [131, 169],
    [131, 170],
    [131, 172],
    [131, 173],
    [131, 165],
    [131, 175],
    [132, 173],
    [132, 174],
    [156, 169],
    [156, 178],
    [169, 170],
    [169, 178],
    [170, 171],
    [171, 179],
    [172, 177],
    [172, 178],
    [173, 178],
    [173, 179],
    [162, 177],
    [174, 176],
    [165, 175],
    [175, 176],
    [175, 178],
    [176, 178],
    [142, 180],
    [142, 182],
    [143, 164],
    [143, 165],
    [143, 182],
    [143, 183],
    [143, 186],
    [143, 187],
    [144, 183],
    [144, 185],
    [163, 180],
    [163, 190],
    [164, 190],
    [165, 181],
    [181, 191],
    [182, 189],
    [182, 190],
    [183, 190],
    [183, 191],
    [184, 186],
    [184, 189],
    [185, 188],
    [186, 187],
    [187, 188],
    [187, 190],
    [188, 190],
    [151, 181],
    [151, 193],
    [152, 175],
    [152, 176],
    [152, 193],
    [152, 194],
    [152, 188],
    [152, 196],
    [153, 194],
    [153, 195],
    [165, 199],
    [175, 199],
    [176, 192],
    [192, 200],
    [193, 198],
    [193, 199],
    [194, 199],
    [194, 200],
    [185, 198],
    [195, 197],
    [188, 196],
    [196, 197],
    [196, 199],
    [197, 199],
]
