# ==========================================
# Data ID: 84726
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [138, 60.757361, 17.359246, -17.359246],
    [139, 60.757361, 17.359246, 17.359246],
    [140, 69.436984, 0.000000, 0.000000],
    [141, 60.757361, -17.359246, 52.077738],
    [142, 60.757361, -13.019434, 34.718492],
    [143, 60.757361, -8.679623, 52.077738],
    [144, 60.757361, 0.000000, 21.699058],
    [145, 60.757361, 0.000000, 47.737926],
    [146, 60.757361, 8.679623, 52.077738],
    [147, 60.757361, 13.019434, 34.718492],
    [148, 60.757361, 17.359246, 52.077738],
    [149, 69.436984, 0.000000, 34.718492],
    [150, 60.757361, 21.699058, 0.000000],
    [151, 60.757361, 26.038869, -17.359246],
    [152, 60.757361, 26.038869, 17.359246],
    [153, 60.757361, 34.718492, -13.019434],
    [154, 60.757361, 34.718492, 13.019434],
    [155, 60.757361, 43.398115, -17.359246],
    [156, 60.757361, 43.398115, 17.359246],
    [157, 60.757361, 47.737926, 0.000000],
    [158, 60.757361, 52.077738, -17.359246],
    [159, 60.757361, 52.077738, 17.359246],
    [160, 69.436984, 34.718492, 0.000000],
    [161, 60.757361, 21.699058, 34.718492],
    [162, 60.757361, 26.038869, 52.077738],
    [163, 60.757361, 34.718492, 21.699058],
    [164, 60.757361, 34.718492, 47.737926],
    [165, 60.757361, 43.398115, 52.077738],
    [166, 60.757361, 47.737926, 34.718492],
    [167, 60.757361, 52.077738, 52.077738],
    [168, 69.436984, 34.718492, 34.718492],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [1, 13],
    [1, 14],
    [2, 4],
    [2, 5],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 14],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [13, 14],
    [15, 3],
    [15, 16],
    [15, 17],
    [15, 6],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 10],
    [15, 21],
    [15, 22],
    [15, 13],
    [15, 23],
    [15, 24],
    [3, 17],
    [3, 24],
    [16, 17],
    [16, 18],
    [16, 24],
    [17, 24],
    [6, 19],
    [6, 24],
    [18, 20],
    [18, 24],
    [19, 10],
    [19, 24],
    [20, 21],
    [20, 24],
    [10, 24],
    [21, 23],
    [21, 24],
    [22, 13],
    [22, 23],
    [22, 24],
    [13, 24],
    [23, 24],
    [25, 12],
    [25, 13],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 33],
    [25, 34],
    [25, 35],
    [25, 36],
    [12, 26],
    [12, 27],
    [12, 36],
    [13, 26],
    [13, 28],
    [13, 36],
    [26, 36],
    [27, 29],
    [27, 36],
    [28, 30],
    [28, 36],
    [29, 31],
    [29, 36],
    [30, 32],
    [30, 36],
    [31, 34],
    [31, 36],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [35, 36],
    [37, 13],
    [37, 23],
    [37, 38],
    [37, 28],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 32],
    [37, 42],
    [37, 43],
    [37, 35],
    [37, 44],
    [37, 45],
    [13, 38],
    [13, 45],
    [23, 38],
    [23, 39],
    [23, 45],
    [38, 45],
    [28, 40],
    [28, 45],
    [39, 41],
    [39, 45],
    [40, 32],
    [40, 45],
    [41, 42],
    [41, 45],
    [32, 45],
    [42, 44],
    [42, 45],
    [43, 35],
    [43, 44],
    [43, 45],
    [35, 45],
    [44, 45],
    [14, 46],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [46, 48],
    [46, 49],
    [46, 58],
    [47, 48],
    [47, 50],
    [47, 58],
    [48, 58],
    [49, 51],
    [49, 58],
    [50, 52],
    [50, 58],
    [51, 53],
    [51, 58],
    [52, 54],
    [52, 58],
    [53, 56],
    [53, 58],
    [54, 57],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [56, 58],
    [57, 58],
    [24, 47],
    [24, 59],
    [24, 60],
    [24, 50],
    [24, 61],
    [24, 62],
    [24, 63],
    [24, 54],
    [24, 64],
    [24, 65],
    [24, 57],
    [24, 66],
    [24, 67],
    [47, 60],
    [47, 67],
    [59, 60],
    [59, 61],
    [59, 67],
    [60, 67],
    [50, 62],
    [50, 67],
    [61, 63],
    [61, 67],
    [62, 54],
    [62, 67],
    [63, 64],
    [63, 67],
    [54, 67],
    [64, 66],
    [64, 67],
    [65, 57],
    [65, 66],
    [65, 67],
    [57, 67],
    [66, 67],
    [36, 56],
    [36, 57],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 73],
    [36, 74],
    [36, 75],
    [36, 76],
    [36, 77],
    [36, 78],
    [56, 68],
    [56, 69],
    [56, 78],
    [57, 68],
    [57, 70],
    [57, 78],
    [68, 78],
    [69, 71],
    [69, 78],
    [70, 72],
    [70, 78],
    [71, 73],
    [71, 78],
    [72, 74],
    [72, 78],
    [73, 76],
    [73, 78],
    [74, 77],
    [74, 78],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 78],
    [77, 78],
    [45, 57],
    [45, 66],
    [45, 79],
    [45, 70],
    [45, 80],
    [45, 81],
    [45, 82],
    [45, 74],
    [45, 83],
    [45, 84],
    [45, 77],
    [45, 85],
    [45, 86],
    [57, 79],
    [57, 86],
    [66, 79],
    [66, 80],
    [66, 86],
    [79, 86],
    [70, 81],
    [70, 86],
    [80, 82],
    [80, 86],
    [81, 74],
    [81, 86],
    [82, 83],
    [82, 86],
    [74, 86],
    [83, 85],
    [83, 86],
    [84, 77],
    [84, 85],
    [84, 86],
    [77, 86],
    [85, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 93],
    [58, 94],
    [58, 95],
    [58, 96],
    [58, 97],
    [58, 98],
    [58, 99],
    [87, 89],
    [87, 90],
    [87, 99],
    [88, 89],
    [88, 91],
    [88, 99],
    [89, 99],
    [90, 92],
    [90, 99],
    [91, 93],
    [91, 99],
    [92, 94],
    [92, 99],
    [93, 95],
    [93, 99],
    [94, 97],
    [94, 99],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 99],
    [98, 99],
    [67, 88],
    [67, 100],
    [67, 101],
    [67, 91],
    [67, 102],
    [67, 103],
    [67, 104],
    [67, 95],
    [67, 105],
    [67, 106],
    [67, 98],
    [67, 107],
    [67, 108],
    [88, 101],
    [88, 108],
    [100, 101],
    [100, 102],
    [100, 108],
    [101, 108],
    [91, 103],
    [91, 108],
    [102, 104],
    [102, 108],
    [103, 95],
    [103, 108],
    [104, 105],
    [104, 108],
    [95, 108],
    [105, 107],
    [105, 108],
    [106, 98],
    [106, 107],
    [106, 108],
    [98, 108],
    [107, 108],
    [78, 97],
    [78, 98],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 112],
    [78, 113],
    [78, 114],
    [78, 115],
    [78, 116],
    [78, 117],
    [78, 118],
    [78, 119],
    [97, 109],
    [97, 110],
    [97, 119],
    [98, 109],
    [98, 111],
    [98, 119],
    [109, 119],
    [110, 112],
    [110, 119],
    [111, 113],
    [111, 119],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 119],
    [114, 117],
    [114, 119],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [118, 119],
    [86, 98],
    [86, 107],
    [86, 120],
    [86, 111],
    [86, 121],
    [86, 122],
    [86, 123],
    [86, 115],
    [86, 124],
    [86, 125],
    [86, 118],
    [86, 126],
    [86, 127],
    [98, 120],
    [98, 127],
    [107, 120],
    [107, 121],
    [107, 127],
    [120, 127],
    [111, 122],
    [111, 127],
    [121, 123],
    [121, 127],
    [122, 115],
    [122, 127],
    [123, 124],
    [123, 127],
    [115, 127],
    [124, 126],
    [124, 127],
    [125, 118],
    [125, 126],
    [125, 127],
    [118, 127],
    [126, 127],
    [99, 128],
    [99, 129],
    [99, 130],
    [99, 131],
    [99, 132],
    [99, 133],
    [99, 134],
    [99, 135],
    [99, 136],
    [99, 137],
    [99, 138],
    [99, 139],
    [99, 140],
    [128, 130],
    [128, 131],
    [128, 140],
    [129, 130],
    [129, 132],
    [129, 140],
    [130, 140],
    [131, 133],
    [131, 140],
    [132, 134],
    [132, 140],
    [133, 135],
    [133, 140],
    [134, 136],
    [134, 140],
    [135, 138],
    [135, 140],
    [136, 139],
    [136, 140],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
    [139, 140],
    [108, 129],
    [108, 141],
    [108, 142],
    [108, 132],
    [108, 143],
    [108, 144],
    [108, 145],
    [108, 136],
    [108, 146],
    [108, 147],
    [108, 139],
    [108, 148],
    [108, 149],
    [129, 142],
    [129, 149],
    [141, 142],
    [141, 143],
    [141, 149],
    [142, 149],
    [132, 144],
    [132, 149],
    [143, 145],
    [143, 149],
    [144, 136],
    [144, 149],
    [145, 146],
    [145, 149],
    [136, 149],
    [146, 148],
    [146, 149],
    [147, 139],
    [147, 148],
    [147, 149],
    [139, 149],
    [148, 149],
    [119, 138],
    [119, 139],
    [119, 150],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 154],
    [119, 155],
    [119, 156],
    [119, 157],
    [119, 158],
    [119, 159],
    [119, 160],
    [138, 150],
    [138, 151],
    [138, 160],
    [139, 150],
    [139, 152],
    [139, 160],
    [150, 160],
    [151, 153],
    [151, 160],
    [152, 154],
    [152, 160],
    [153, 155],
    [153, 160],
    [154, 156],
    [154, 160],
    [155, 158],
    [155, 160],
    [156, 159],
    [156, 160],
    [157, 158],
    [157, 159],
    [157, 160],
    [158, 160],
    [159, 160],
    [127, 139],
    [127, 148],
    [127, 161],
    [127, 152],
    [127, 162],
    [127, 163],
    [127, 164],
    [127, 156],
    [127, 165],
    [127, 166],
    [127, 159],
    [127, 167],
    [127, 168],
    [139, 161],
    [139, 168],
    [148, 161],
    [148, 162],
    [148, 168],
    [161, 168],
    [152, 163],
    [152, 168],
    [162, 164],
    [162, 168],
    [163, 156],
    [163, 168],
    [164, 165],
    [164, 168],
    [156, 168],
    [165, 167],
    [165, 168],
    [166, 159],
    [166, 167],
    [166, 168],
    [159, 168],
    [167, 168],
]
