# ==========================================
# Data ID: 63286
# ==========================================
node_data = [
    [1, 0.000000, -14.536484, -14.536484],
    [2, 0.000000, -14.536484, 14.536484],
    [3, 0.000000, -10.902363, -3.634121],
    [4, 0.000000, 10.902363, 3.634121],
    [5, 0.000000, 14.536484, -14.536484],
    [6, 0.000000, 14.536484, 14.536484],
    [7, 7.268242, -3.634121, 0.000000],
    [8, 7.268242, 0.000000, -14.536484],
    [9, 7.268242, 0.000000, -3.634121],
    [10, 7.268242, 0.000000, 3.634121],
    [11, 7.268242, 0.000000, 14.536484],
    [12, 7.268242, 3.634121, 0.000000],
    [13, 14.536484, -14.536484, -14.536484],
    [14, 14.536484, -14.536484, 14.536484],
    [15, 14.536484, -10.902363, 3.634121],
    [16, 14.536484, 10.902363, -3.634121],
    [17, 14.536484, 14.536484, -14.536484],
    [18, 14.536484, 14.536484, 14.536484],
    [19, 0.000000, -14.536484, 43.609452],
    [20, 0.000000, -10.902363, 25.438847],
    [21, 0.000000, 10.902363, 32.707089],
    [22, 0.000000, 14.536484, 43.609452],
    [23, 7.268242, -3.634121, 29.072968],
    [24, 7.268242, 0.000000, 25.438847],
    [25, 7.268242, 0.000000, 32.707089],
    [26, 7.268242, 0.000000, 43.609452],
    [27, 7.268242, 3.634121, 29.072968],
    [28, 14.536484, -14.536484, 43.609452],
    [29, 14.536484, -10.902363, 32.707089],
    [30, 14.536484, 10.902363, 25.438847],
    [31, 14.536484, 14.536484, 43.609452],
    [32, 0.000000, 18.170605, -3.634121],
    [33, 0.000000, 39.975331, 3.634121],
    [34, 0.000000, 43.609452, -14.536484],
    [35, 0.000000, 43.609452, 14.536484],
    [36, 7.268242, 25.438847, 0.000000],
    [37, 7.268242, 29.072968, -14.536484],
    [38, 7.268242, 29.072968, -3.634121],
    [39, 7.268242, 29.072968, 3.634121],
    [40, 7.268242, 29.072968, 14.536484],
    [41, 7.268242, 32.707089, 0.000000],
    [42, 14.536484, 18.170605, 3.634121],
    [43, 14.536484, 39.975331, -3.634121],
    [44, 14.536484, 43.609452, -14.536484],
    [45, 14.536484, 43.609452, 14.536484],
    [46, 0.000000, 18.170605, 25.438847],
    [47, 0.000000, 39.975331, 32.707089],
    [48, 0.000000, 43.609452, 43.609452],
    [49, 7.268242, 25.438847, 29.072968],
    [50, 7.268242, 29.072968, 25.438847],
    [51, 7.268242, 29.072968, 32.707089],
    [52, 7.268242, 29.072968, 43.609452],
    [53, 7.268242, 32.707089, 29.072968],
    [54, 14.536484, 18.170605, 32.707089],
    [55, 14.536484, 39.975331, 25.438847],
    [56, 14.536484, 43.609452, 43.609452],
