# ==========================================
# Data ID: 84335
# ==========================================
node_data = [
    [1, 0.000000, -17.334914, 0.000000],
    [2, 0.000000, 0.000000, -13.001185],
    [3, 0.000000, 0.000000, 13.001185],
    [4, 0.000000, 17.334914, 0.000000],
    [5, 8.667457, -17.334914, -4.333728],
    [6, 8.667457, -17.334914, 4.333728],
    [7, 8.667457, -13.001185, -17.334914],
    [8, 8.667457, -13.001185, 17.334914],
    [9, 8.667457, 0.000000, -17.334914],
    [10, 8.667457, 0.000000, 17.334914],
    [11, 8.667457, 13.001185, -17.334914],
    [12, 8.667457, 13.001185, 17.334914],
    [13, 8.667457, 17.334914, -4.333728],
    [14, 8.667457, 17.334914, 4.333728],
    [15, 17.334914, -17.334914, 0.000000],
    [16, 17.334914, 0.000000, -13.001185],
    [17, 17.334914, 0.000000, 13.001185],
    [18, 17.334914, 17.334914, 0.000000],
    [19, 0.000000, -17.334914, 34.669828],
    [20, 0.000000, 0.000000, 21.668643],
    [21, 0.000000, 0.000000, 47.671013],
    [22, 0.000000, 17.334914, 34.669828],
    [23, 8.667457, -17.334914, 30.336100],
    [24, 8.667457, -17.334914, 39.003556],
    [25, 8.667457, -13.001185, 52.004742],
    [26, 8.667457, 0.000000, 52.004742],
    [27, 8.667457, 13.001185, 52.004742],
    [28, 8.667457, 17.334914, 30.336100],
    [29, 8.667457, 17.334914, 39.003556],
    [30, 17.334914, -17.334914, 34.669828],
    [31, 17.334914, 0.000000, 21.668643],
    [32, 17.334914, 0.000000, 47.671013],
    [33, 17.334914, 17.334914, 34.669828],
    [34, 0.000000, 34.669828, -13.001185],
    [35, 0.000000, 34.669828, 13.001185],
    [36, 0.000000, 52.004742, 0.000000],
    [37, 8.667457, 21.668643, -17.334914],
    [38, 8.667457, 21.668643, 17.334914],
    [39, 8.667457, 34.669828, -17.334914],
    [40, 8.667457, 34.669828, 17.334914],
    [41, 8.667457, 47.671013, -17.334914],
    [42, 8.667457, 47.671013, 17.334914],
    [43, 8.667457, 52.004742, -4.333728],
    [44, 8.667457, 52.004742, 4.333728],
    [45, 17.334914, 34.669828, -13.001185],
    [46, 17.334914, 34.669828, 13.001185],
    [47, 17.334914, 52.004742, 0.000000],
    [48, 0.000000, 34.669828, 21.668643],
    [49, 0.000000, 34.669828, 47.671013],
    [50, 0.000000, 52.004742, 34.669828],
    [51, 8.667457, 21.668643, 52.004742],
    [52, 8.667457, 34.669828, 52.004742],
    [53, 8.667457, 47.671013, 52.004742],
    [54, 8.667457, 52.004742, 30.336100],
    [55, 8.667457, 52.004742, 39.003556],
    [56, 17.334914, 34.669828, 21.668643],
    [57, 17.334914, 34.669828, 47.671013],
    [58, 17.334914, 52.004742, 34.669828],
    [59, 26.002371, -17.334914, -4.333728],
    [60, 26.002371, -17.334914, 4.333728],
    [61, 26.002371, -13.001185, -17.334914],
    [62, 26.002371, -13.001185, 17.334914],
    [63, 26.002371, 0.000000, -17.334914],
    [64, 26.002371, 0.000000, 17.334914],
    [65, 26.002371, 13.001185, -17.334914],
    [66, 26.002371, 13.001185, 17.334914],
    [67, 26.002371, 17.334914, -4.333728],
    [68, 26.002371, 17.334914, 4.333728],
    [69, 34.669828, -17.334914, 0.000000],
    [70, 34.669828, 0.000000, -13.001185],
    [71, 34.669828, 0.000000, 13.001185],
    [72, 34.669828, 17.334914, 0.000000],
    [73, 26.002371, -17.334914, 30.336100],
    [74, 26.002371, -17.334914, 39.003556],
    [75, 26.002371, -13.001185, 52.004742],
    [76, 26.002371, 0.000000, 52.004742],
    [77, 26.002371, 13.001185, 52.004742],
    [78, 26.002371, 17.334914, 30.336100],
    [79, 26.002371, 17.334914, 39.003556],
    [80, 34.669828, -17.334914, 34.669828],
    [81, 34.669828, 0.000000, 21.668643],
    [82, 34.669828, 0.000000, 47.671013],
    [83, 34.669828, 17.334914, 34.669828],
    [84, 26.002371, 21.668643, -17.334914],
    [85, 26.002371, 21.668643, 17.334914],
    [86, 26.002371, 34.669828, -17.334914],
    [87, 26.002371, 34.669828, 17.334914],
    [88, 26.002371, 47.671013, -17.334914],
    [89, 26.002371, 47.671013, 17.334914],
    [90, 26.002371, 52.004742, -4.333728],
    [91, 26.002371, 52.004742, 4.333728],
    [92, 34.669828, 34.669828, -13.001185],
    [93, 34.669828, 34.669828, 13.001185],
    [94, 34.669828, 52.004742, 0.000000],
    [95, 26.002371, 21.668643, 52.004742],
    [96, 26.002371, 34.669828, 52.004742],
    [97, 26.002371, 47.671013, 52.004742],
    [98, 26.002371, 52.004742, 30.336100],
    [99, 26.002371, 52.004742, 39.003556],
    [100, 34.669828, 34.669828, 21.668643],
    [101, 34.669828, 34.669828, 47.671013],
    [102, 34.669828, 52.004742, 34.669828],
    [103, 43.337285, -17.334914, -4.333728],
    [104, 43.337285, -17.334914, 4.333728],
    [105, 43.337285, -13.001185, -17.334914],
    [106, 43.337285, -13.001185, 17.334914],
    [107, 43.337285, 0.000000, -17.334914],
    [108, 43.337285, 0.000000, 17.334914],
    [109, 43.337285, 13.001185, -17.334914],
    [110, 43.337285, 13.001185, 17.334914],
    [111, 43.337285, 17.334914, -4.333728],
    [112, 43.337285, 17.334914, 4.333728],
    [113, 52.004742, -17.334914, 0.000000],
    [114, 52.004742, 0.000000, -13.001185],
    [115, 52.004742, 0.000000, 13.001185],
    [116, 52.004742, 17.334914, 0.000000],
    [117, 43.337285, -17.334914, 30.336100],
    [118, 43.337285, -17.334914, 39.003556],
    [119, 43.337285, -13.001185, 52.004742],
    [120, 43.337285, 0.000000, 52.004742],
    [121, 43.337285, 13.001185, 52.004742],
    [122, 43.337285, 17.334914, 30.336100],
    [123, 43.337285, 17.334914, 39.003556],
    [124, 52.004742, -17.334914, 34.669828],
    [125, 52.004742, 0.000000, 21.668643],
    [126, 52.004742, 0.000000, 47.671013],
    [127, 52.004742, 17.334914, 34.669828],
    [128, 43.337285, 21.668643, -17.334914],
    [129, 43.337285, 21.668643, 17.334914],
    [130, 43.337285, 34.669828, -17.334914],
    [131, 43.337285, 34.669828, 17.334914],
    [132, 43.337285, 47.671013, -17.334914],
    [133, 43.337285, 47.671013, 17.334914],
    [134, 43.337285, 52.004742, -4.333728],
    [135, 43.337285, 52.004742, 4.333728],
    [136, 52.004742, 34.669828, -13.001185],
    [137, 52.004742, 34.669828, 13.001185],
    [138, 52.004742, 52.004742, 0.000000],
    [139, 43.337285, 21.668643, 52.004742],
    [140, 43.337285, 34.669828, 52.004742],
    [141, 43.337285, 47.671013, 52.004742],
    [142, 43.337285, 52.004742, 30.336100],
    [143, 43.337285, 52.004742, 39.003556],
    [144, 52.004742, 34.669828, 21.668643],
    [145, 52.004742, 34.669828, 47.671013],
    [146, 52.004742, 52.004742, 34.669828],
    [147, 60.672199, -17.334914, -4.333728],
    [148, 60.672199, -17.334914, 4.333728],
    [149, 60.672199, -13.001185, -17.334914],
    [150, 60.672199, -13.001185, 17.334914],
    [151, 60.672199, 0.000000, -17.334914],
    [152, 60.672199, 0.000000, 17.334914],
    [153, 60.672199, 13.001185, -17.334914],
    [154, 60.672199, 13.001185, 17.334914],
    [155, 60.672199, 17.334914, -4.333728],
    [156, 60.672199, 17.334914, 4.333728],
    [157, 69.339656, -17.334914, 0.000000],
    [158, 69.339656, 0.000000, -13.001185],
    [159, 69.339656, 0.000000, 13.001185],
    [160, 69.339656, 17.334914, 0.000000],
    [161, 60.672199, -17.334914, 30.336100],
    [162, 60.672199, -17.334914, 39.003556],
    [163, 60.672199, -13.001185, 52.004742],
    [164, 60.672199, 0.000000, 52.004742],
    [165, 60.672199, 13.001185, 52.004742],
    [166, 60.672199, 17.334914, 30.336100],
    [167, 60.672199, 17.334914, 39.003556],
    [168, 69.339656, -17.334914, 34.669828],
    [169, 69.339656, 0.000000, 21.668643],
    [170, 69.339656, 0.000000, 47.671013],
    [171, 69.339656, 17.334914, 34.669828],
    [172, 60.672199, 21.668643, -17.334914],
    [173, 60.672199, 21.668643, 17.334914],
    [174, 60.672199, 34.669828, -17.334914],
    [175, 60.672199, 34.669828, 17.334914],
    [176, 60.672199, 47.671013, -17.334914],
    [177, 60.672199, 47.671013, 17.334914],
    [178, 60.672199, 52.004742, -4.333728],
    [179, 60.672199, 52.004742, 4.333728],
    [180, 69.339656, 34.669828, -13.001185],
    [181, 69.339656, 34.669828, 13.001185],
    [182, 69.339656, 52.004742, 0.000000],
    [183, 60.672199, 21.668643, 52.004742],
    [184, 60.672199, 34.669828, 52.004742],
    [185, 60.672199, 47.671013, 52.004742],
    [186, 60.672199, 52.004742, 30.336100],
    [187, 60.672199, 52.004742, 39.003556],
    [188, 69.339656, 34.669828, 21.668643],
    [189, 69.339656, 34.669828, 47.671013],
    [190, 69.339656, 52.004742, 34.669828],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 16],
    [2, 4],
    [2, 9],
    [2, 11],
    [2, 13],
    [2, 18],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 10],
    [4, 12],
    [4, 14],
    [4, 17],
    [5, 7],
    [5, 16],
    [6, 8],
    [6, 15],
    [7, 16],
    [8, 15],
    [9, 16],
    [9, 18],
    [10, 15],
    [10, 17],
    [11, 13],
    [11, 18],
    [12, 14],
    [12, 17],
    [13, 18],
    [14, 17],
    [15, 16],
    [17, 18],
    [19, 21],
    [19, 23],
    [19, 8],
    [19, 10],
    [19, 31],
    [20, 22],
    [20, 10],
    [20, 12],
    [20, 28],
    [20, 33],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 30],
    [22, 26],
    [22, 27],
    [22, 29],
    [22, 32],
    [23, 8],
    [23, 31],
    [24, 25],
    [24, 30],
    [8, 31],
    [25, 30],
    [10, 31],
    [10, 33],
    [26, 30],
    [26, 32],
    [12, 28],
    [12, 33],
    [27, 29],
    [27, 32],
    [28, 33],
    [29, 32],
    [30, 31],
    [32, 33],
    [4, 35],
    [4, 13],
    [4, 37],
    [4, 39],
    [4, 45],
    [34, 36],
    [34, 39],
    [34, 41],
    [34, 43],
    [34, 47],
    [35, 14],
    [35, 38],
    [35, 40],
    [35, 18],
    [36, 40],
    [36, 42],
    [36, 44],
    [36, 46],
    [13, 37],
    [13, 45],
    [14, 38],
    [14, 18],
    [37, 45],
    [38, 18],
    [39, 45],
    [39, 47],
    [40, 18],
    [40, 46],
    [41, 43],
    [41, 47],
    [42, 44],
    [42, 46],
    [43, 47],
    [44, 46],
    [18, 45],
    [46, 47],
    [22, 49],
    [22, 28],
    [22, 38],
    [22, 40],
    [22, 56],
    [48, 50],
    [48, 40],
    [48, 42],
    [48, 54],
    [48, 58],
    [49, 29],
    [49, 51],
    [49, 52],
    [49, 33],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 57],
    [28, 38],
    [28, 56],
    [29, 51],
    [29, 33],
    [38, 56],
    [51, 33],
    [40, 56],
    [40, 58],
    [52, 33],
    [52, 57],
    [42, 54],
    [42, 58],
    [53, 55],
    [53, 57],
    [54, 58],
    [55, 57],
    [33, 56],
    [57, 58],
    [15, 17],
    [15, 59],
    [15, 61],
    [15, 63],
    [15, 70],
    [16, 18],
    [16, 63],
    [16, 65],
    [16, 67],
    [16, 72],
    [17, 60],
    [17, 62],
    [17, 64],
    [17, 69],
    [18, 64],
    [18, 66],
    [18, 68],
    [18, 71],
    [59, 61],
    [59, 70],
    [60, 62],
    [60, 69],
    [61, 70],
    [62, 69],
    [63, 70],
    [63, 72],
    [64, 69],
    [64, 71],
    [65, 67],
    [65, 72],
    [66, 68],
    [66, 71],
    [67, 72],
    [68, 71],
    [69, 70],
    [71, 72],
    [30, 32],
    [30, 73],
    [30, 62],
    [30, 64],
    [30, 81],
    [31, 33],
    [31, 64],
    [31, 66],
    [31, 78],
    [31, 83],
    [32, 74],
    [32, 75],
    [32, 76],
    [32, 80],
    [33, 76],
    [33, 77],
    [33, 79],
    [33, 82],
    [73, 62],
    [73, 81],
    [74, 75],
    [74, 80],
    [62, 81],
    [75, 80],
    [64, 81],
    [64, 83],
    [76, 80],
    [76, 82],
    [66, 78],
    [66, 83],
    [77, 79],
    [77, 82],
    [78, 83],
    [79, 82],
    [80, 81],
    [82, 83],
    [18, 46],
    [18, 67],
    [18, 84],
    [18, 86],
    [18, 92],
    [45, 47],
    [45, 86],
    [45, 88],
    [45, 90],
    [45, 94],
    [46, 68],
    [46, 85],
    [46, 87],
    [46, 72],
    [47, 87],
    [47, 89],
    [47, 91],
    [47, 93],
    [67, 84],
    [67, 92],
    [68, 85],
    [68, 72],
    [84, 92],
    [85, 72],
    [86, 92],
    [86, 94],
    [87, 72],
    [87, 93],
    [88, 90],
    [88, 94],
    [89, 91],
    [89, 93],
    [90, 94],
    [91, 93],
    [72, 92],
    [93, 94],
    [33, 57],
    [33, 78],
    [33, 85],
    [33, 87],
    [33, 100],
    [56, 58],
    [56, 87],
    [56, 89],
    [56, 98],
    [56, 102],
    [57, 79],
    [57, 95],
    [57, 96],
    [57, 83],
    [58, 96],
    [58, 97],
    [58, 99],
    [58, 101],
    [78, 85],
    [78, 100],
    [79, 95],
    [79, 83],
    [85, 100],
    [95, 83],
    [87, 100],
    [87, 102],
    [96, 83],
    [96, 101],
    [89, 98],
    [89, 102],
    [97, 99],
    [97, 101],
    [98, 102],
    [99, 101],
    [83, 100],
    [101, 102],
    [69, 71],
    [69, 103],
    [69, 105],
    [69, 107],
    [69, 114],
    [70, 72],
    [70, 107],
    [70, 109],
    [70, 111],
    [70, 116],
    [71, 104],
    [71, 106],
    [71, 108],
    [71, 113],
    [72, 108],
    [72, 110],
    [72, 112],
    [72, 115],
    [103, 105],
    [103, 114],
    [104, 106],
    [104, 113],
    [105, 114],
    [106, 113],
    [107, 114],
    [107, 116],
    [108, 113],
    [108, 115],
    [109, 111],
    [109, 116],
    [110, 112],
    [110, 115],
    [111, 116],
    [112, 115],
    [113, 114],
    [115, 116],
    [80, 82],
    [80, 117],
    [80, 106],
    [80, 108],
    [80, 125],
    [81, 83],
    [81, 108],
    [81, 110],
    [81, 122],
    [81, 127],
    [82, 118],
    [82, 119],
    [82, 120],
    [82, 124],
    [83, 120],
    [83, 121],
    [83, 123],
    [83, 126],
    [117, 106],
    [117, 125],
    [118, 119],
    [118, 124],
    [106, 125],
    [119, 124],
    [108, 125],
    [108, 127],
    [120, 124],
    [120, 126],
    [110, 122],
    [110, 127],
    [121, 123],
    [121, 126],
    [122, 127],
    [123, 126],
    [124, 125],
    [126, 127],
    [72, 93],
    [72, 111],
    [72, 128],
    [72, 130],
    [72, 136],
    [92, 94],
    [92, 130],
    [92, 132],
    [92, 134],
    [92, 138],
    [93, 112],
    [93, 129],
    [93, 131],
    [93, 116],
    [94, 131],
    [94, 133],
    [94, 135],
    [94, 137],
    [111, 128],
    [111, 136],
    [112, 129],
    [112, 116],
    [128, 136],
    [129, 116],
    [130, 136],
    [130, 138],
    [131, 116],
    [131, 137],
    [132, 134],
    [132, 138],
    [133, 135],
    [133, 137],
    [134, 138],
    [135, 137],
    [116, 136],
    [137, 138],
    [83, 101],
    [83, 122],
    [83, 129],
    [83, 131],
    [83, 144],
    [100, 102],
    [100, 131],
    [100, 133],
    [100, 142],
    [100, 146],
    [101, 123],
    [101, 139],
    [101, 140],
    [101, 127],
    [102, 140],
    [102, 141],
    [102, 143],
    [102, 145],
    [122, 129],
    [122, 144],
    [123, 139],
    [123, 127],
    [129, 144],
    [139, 127],
    [131, 144],
    [131, 146],
    [140, 127],
    [140, 145],
    [133, 142],
    [133, 146],
    [141, 143],
    [141, 145],
    [142, 146],
    [143, 145],
    [127, 144],
    [145, 146],
    [113, 115],
    [113, 147],
    [113, 149],
    [113, 151],
    [113, 158],
    [114, 116],
    [114, 151],
    [114, 153],
    [114, 155],
    [114, 160],
    [115, 148],
    [115, 150],
    [115, 152],
    [115, 157],
    [116, 152],
    [116, 154],
    [116, 156],
    [116, 159],
    [147, 149],
    [147, 158],
    [148, 150],
    [148, 157],
    [149, 158],
    [150, 157],
    [151, 158],
    [151, 160],
    [152, 157],
    [152, 159],
    [153, 155],
    [153, 160],
    [154, 156],
    [154, 159],
    [155, 160],
    [156, 159],
    [157, 158],
    [159, 160],
    [124, 126],
    [124, 161],
    [124, 150],
    [124, 152],
    [124, 169],
    [125, 127],
    [125, 152],
    [125, 154],
    [125, 166],
    [125, 171],
    [126, 162],
    [126, 163],
    [126, 164],
    [126, 168],
    [127, 164],
    [127, 165],
