# ==========================================
# Data ID: 97251
# ==========================================
node_data = [
    [1, 0.000000, -16.541547, -16.541547],
    [2, 0.000000, -16.541547, 0.000000],
    [3, 0.000000, 0.000000, -16.541547],
    [4, 0.000000, 0.000000, -4.135387],
    [5, 0.000000, 0.000000, 4.135387],
    [6, 0.000000, 0.000000, 16.541547],
    [7, 0.000000, 16.541547, 0.000000],
    [8, 0.000000, 16.541547, 16.541547],
    [9, 8.270774, -8.270774, 0.000000],
    [10, 8.270774, 0.000000, -16.541547],
    [11, 8.270774, 0.000000, 0.000000],
    [12, 8.270774, 0.000000, 16.541547],
    [13, 8.270774, 8.270774, 0.000000],
    [14, 16.541547, -16.541547, 0.000000],
    [15, 16.541547, -16.541547, 16.541547],
    [16, 16.541547, 0.000000, -16.541547],
    [17, 16.541547, 0.000000, -4.135387],
    [18, 16.541547, 0.000000, 4.135387],
    [19, 16.541547, 0.000000, 16.541547],
    [20, 16.541547, 16.541547, -16.541547],
    [21, 16.541547, 16.541547, 0.000000],
    [22, 0.000000, -16.541547, 16.541547],
    [23, 0.000000, -16.541547, 33.083094],
    [24, 0.000000, 0.000000, 28.947707],
    [25, 0.000000, 0.000000, 37.218481],
    [26, 0.000000, 0.000000, 49.624641],
    [27, 0.000000, 16.541547, 33.083094],
    [28, 0.000000, 16.541547, 49.624641],
    [29, 8.270774, -8.270774, 33.083094],
    [30, 8.270774, 0.000000, 33.083094],
    [31, 8.270774, 0.000000, 49.624641],
    [32, 8.270774, 8.270774, 33.083094],
    [33, 16.541547, -16.541547, 33.083094],
    [34, 16.541547, -16.541547, 49.624641],
    [35, 16.541547, 0.000000, 28.947707],
    [36, 16.541547, 0.000000, 37.218481],
    [37, 16.541547, 0.000000, 49.624641],
    [38, 16.541547, 16.541547, 16.541547],
    [39, 16.541547, 16.541547, 33.083094],
    [40, 0.000000, 16.541547, -16.541547],
    [41, 0.000000, 33.083094, -16.541547],
    [42, 0.000000, 33.083094, -4.135387],
    [43, 0.000000, 33.083094, 4.135387],
    [44, 0.000000, 33.083094, 16.541547],
    [45, 0.000000, 49.624641, 0.000000],
    [46, 0.000000, 49.624641, 16.541547],
    [47, 8.270774, 24.812320, 0.000000],
    [48, 8.270774, 33.083094, -16.541547],
    [49, 8.270774, 33.083094, 0.000000],
    [50, 8.270774, 33.083094, 16.541547],
    [51, 8.270774, 41.353868, 0.000000],
    [52, 16.541547, 33.083094, -16.541547],
    [53, 16.541547, 33.083094, -4.135387],
    [54, 16.541547, 33.083094, 4.135387],
    [55, 16.541547, 33.083094, 16.541547],
    [56, 16.541547, 49.624641, -16.541547],
    [57, 16.541547, 49.624641, 0.000000],
    [58, 0.000000, 33.083094, 28.947707],
    [59, 0.000000, 33.083094, 37.218481],
    [60, 0.000000, 33.083094, 49.624641],
    [61, 0.000000, 49.624641, 33.083094],
    [62, 0.000000, 49.624641, 49.624641],
    [63, 8.270774, 24.812320, 33.083094],
    [64, 8.270774, 33.083094, 33.083094],
    [65, 8.270774, 33.083094, 49.624641],
    [66, 8.270774, 41.353868, 33.083094],
    [67, 16.541547, 16.541547, 49.624641],
    [68, 16.541547, 33.083094, 28.947707],
    [69, 16.541547, 33.083094, 37.218481],
    [70, 16.541547, 33.083094, 49.624641],
    [71, 16.541547, 49.624641, 16.541547],
    [72, 16.541547, 49.624641, 33.083094],
    [73, 16.541547, -16.541547, -16.541547],
    [74, 24.812321, -8.270774, 0.000000],
    [75, 24.812321, 0.000000, -16.541547],
    [76, 24.812321, 0.000000, 0.000000],
    [77, 24.812321, 0.000000, 16.541547],
    [78, 24.812321, 8.270774, 0.000000],
    [79, 33.083094, -16.541547, 0.000000],
    [80, 33.083094, -16.541547, 16.541547],
    [81, 33.083094, 0.000000, -16.541547],
    [82, 33.083094, 0.000000, -4.135387],
    [83, 33.083094, 0.000000, 4.135387],
    [84, 33.083094, 0.000000, 16.541547],
    [85, 33.083094, 16.541547, -16.541547],
    [86, 33.083094, 16.541547, 0.000000],
    [87, 24.812321, -8.270774, 33.083094],
    [88, 24.812321, 0.000000, 33.083094],
    [89, 24.812321, 0.000000, 49.624641],
    [90, 24.812321, 8.270774, 33.083094],
    [91, 33.083094, -16.541547, 33.083094],
    [92, 33.083094, -16.541547, 49.624641],
    [93, 33.083094, 0.000000, 28.947707],
    [94, 33.083094, 0.000000, 37.218481],
    [95, 33.083094, 0.000000, 49.624641],
    [96, 33.083094, 16.541547, 16.541547],
    [97, 33.083094, 16.541547, 33.083094],
    [98, 24.812321, 24.812320, 0.000000],
    [99, 24.812321, 33.083094, -16.541547],
    [100, 24.812321, 33.083094, 0.000000],
    [101, 24.812321, 33.083094, 16.541547],
    [102, 24.812321, 41.353868, 0.000000],
    [103, 33.083094, 33.083094, -16.541547],
    [104, 33.083094, 33.083094, -4.135387],
    [105, 33.083094, 33.083094, 4.135387],
    [106, 33.083094, 33.083094, 16.541547],
    [107, 33.083094, 49.624641, -16.541547],
    [108, 33.083094, 49.624641, 0.000000],
    [109, 16.541547, 49.624641, 49.624641],
    [110, 24.812321, 24.812320, 33.083094],
    [111, 24.812321, 33.083094, 33.083094],
    [112, 24.812321, 33.083094, 49.624641],
    [113, 24.812321, 41.353868, 33.083094],
    [114, 33.083094, 16.541547, 49.624641],
    [115, 33.083094, 33.083094, 28.947707],
    [116, 33.083094, 33.083094, 37.218481],
    [117, 33.083094, 33.083094, 49.624641],
    [118, 33.083094, 49.624641, 16.541547],
    [119, 33.083094, 49.624641, 33.083094],
    [120, 33.083094, -16.541547, -16.541547],
    [121, 41.353868, -8.270774, 0.000000],
    [122, 41.353868, 0.000000, -16.541547],
    [123, 41.353868, 0.000000, 0.000000],
    [124, 41.353868, 0.000000, 16.541547],
    [125, 41.353868, 8.270774, 0.000000],
    [126, 49.624641, -16.541547, 0.000000],
    [127, 49.624641, -16.541547, 16.541547],
    [128, 49.624641, 0.000000, -16.541547],
    [129, 49.624641, 0.000000, -4.135387],
    [130, 49.624641, 0.000000, 4.135387],
    [131, 49.624641, 0.000000, 16.541547],
    [132, 49.624641, 16.541547, -16.541547],
    [133, 49.624641, 16.541547, 0.000000],
    [134, 41.353868, -8.270774, 33.083094],
    [135, 41.353868, 0.000000, 33.083094],
    [136, 41.353868, 0.000000, 49.624641],
    [137, 41.353868, 8.270774, 33.083094],
    [138, 49.624641, -16.541547, 33.083094],
    [139, 49.624641, -16.541547, 49.624641],
    [140, 49.624641, 0.000000, 28.947707],
    [141, 49.624641, 0.000000, 37.218481],
    [142, 49.624641, 0.000000, 49.624641],
    [143, 49.624641, 16.541547, 16.541547],
    [144, 49.624641, 16.541547, 33.083094],
    [145, 41.353868, 24.812320, 0.000000],
    [146, 41.353868, 33.083094, -16.541547],
    [147, 41.353868, 33.083094, 0.000000],
    [148, 41.353868, 33.083094, 16.541547],
    [149, 41.353868, 41.353868, 0.000000],
    [150, 49.624641, 33.083094, -16.541547],
    [151, 49.624641, 33.083094, -4.135387],
    [152, 49.624641, 33.083094, 4.135387],
    [153, 49.624641, 33.083094, 16.541547],
    [154, 49.624641, 49.624641, -16.541547],
    [155, 49.624641, 49.624641, 0.000000],
    [156, 33.083094, 49.624641, 49.624641],
    [157, 41.353868, 24.812320, 33.083094],
    [158, 41.353868, 33.083094, 33.083094],
    [159, 41.353868, 33.083094, 49.624641],
    [160, 41.353868, 41.353868, 33.083094],
    [161, 49.624641, 16.541547, 49.624641],
    [162, 49.624641, 33.083094, 28.947707],
    [163, 49.624641, 33.083094, 37.218481],
    [164, 49.624641, 33.083094, 49.624641],
    [165, 49.624641, 49.624641, 16.541547],
    [166, 49.624641, 49.624641, 33.083094],
    [167, 49.624641, -16.541547, -16.541547],
    [168, 57.895415, -8.270774, 0.000000],
    [169, 57.895415, 0.000000, -16.541547],
    [170, 57.895415, 0.000000, 0.000000],
    [171, 57.895415, 0.000000, 16.541547],
    [172, 57.895415, 8.270774, 0.000000],
    [173, 66.166188, -16.541547, 0.000000],
    [174, 66.166188, -16.541547, 16.541547],
    [175, 66.166188, 0.000000, -16.541547],
    [176, 66.166188, 0.000000, -4.135387],
    [177, 66.166188, 0.000000, 4.135387],
    [178, 66.166188, 0.000000, 16.541547],
    [179, 66.166188, 16.541547, -16.541547],
    [180, 66.166188, 16.541547, 0.000000],
    [181, 57.895415, -8.270774, 33.083094],
    [182, 57.895415, 0.000000, 33.083094],
    [183, 57.895415, 0.000000, 49.624641],
    [184, 57.895415, 8.270774, 33.083094],
    [185, 66.166188, -16.541547, 33.083094],
