# ==========================================
# Data ID: 232
# ==========================================
node_data = [
    [1, 0.000000, -16.886452, -12.664839],
    [2, 0.000000, -8.443226, 0.000000],
    [3, 0.000000, 0.000000, -8.443226],
    [4, 0.000000, 0.000000, 8.443226],
    [5, 0.000000, 8.443226, 0.000000],
    [6, 0.000000, 16.886452, 12.664839],
    [7, 4.221613, -8.443226, -12.664839],
    [8, 4.221613, 8.443226, 12.664839],
    [9, 8.443226, -16.886452, -16.886452],
    [10, 8.443226, -16.886452, 16.886452],
    [11, 8.443226, 0.000000, 0.000000],
    [12, 8.443226, 16.886452, -16.886452],
    [13, 8.443226, 16.886452, 16.886452],
    [14, 12.664839, -8.443226, 12.664839],
    [15, 12.664839, 8.443226, -12.664839],
    [16, 16.886452, -16.886452, 12.664839],
    [17, 16.886452, -8.443226, 0.000000],
    [18, 16.886452, 0.000000, -8.443226],
    [19, 16.886452, 0.000000, 8.443226],
    [20, 16.886452, 8.443226, 0.000000],
    [21, 16.886452, 16.886452, -12.664839],
    [22, 0.000000, -16.886452, 21.108065],
    [23, 0.000000, -8.443226, 33.772904],
    [24, 0.000000, 0.000000, 25.329678],
    [25, 0.000000, 0.000000, 42.216130],
    [26, 0.000000, 8.443226, 33.772904],
    [27, 0.000000, 16.886452, 46.437743],
    [28, 4.221613, -8.443226, 21.108065],
    [29, 4.221613, 8.443226, 46.437743],
    [30, 8.443226, -16.886452, 50.659356],
    [31, 8.443226, 0.000000, 33.772904],
    [32, 8.443226, 16.886452, 50.659356],
    [33, 12.664839, -8.443226, 46.437743],
    [34, 12.664839, 8.443226, 21.108065],
    [35, 16.886452, -16.886452, 46.437743],
    [36, 16.886452, -8.443226, 33.772904],
    [37, 16.886452, 0.000000, 25.329678],
    [38, 16.886452, 0.000000, 42.216130],
    [39, 16.886452, 8.443226, 33.772904],
    [40, 16.886452, 16.886452, 21.108065],
    [41, 0.000000, 16.886452, -12.664839],
    [42, 0.000000, 25.329678, 0.000000],
    [43, 0.000000, 33.772904, -8.443226],
    [44, 0.000000, 33.772904, 8.443226],
    [45, 0.000000, 42.216130, 0.000000],
    [46, 0.000000, 50.659356, 12.664839],
    [47, 4.221613, 25.329678, -12.664839],
    [48, 4.221613, 42.216130, 12.664839],
    [49, 8.443226, 33.772904, 0.000000],
    [50, 8.443226, 50.659356, -16.886452],
    [51, 8.443226, 50.659356, 16.886452],
    [52, 12.664839, 25.329678, 12.664839],
    [53, 12.664839, 42.216130, -12.664839],
    [54, 16.886452, 16.886452, 12.664839],
    [55, 16.886452, 25.329678, 0.000000],
    [56, 16.886452, 33.772904, -8.443226],
    [57, 16.886452, 33.772904, 8.443226],
    [58, 16.886452, 42.216130, 0.000000],
    [59, 16.886452, 50.659356, -12.664839],
    [60, 0.000000, 16.886452, 21.108065],
    [61, 0.000000, 25.329678, 33.772904],
    [62, 0.000000, 33.772904, 25.329678],
    [63, 0.000000, 33.772904, 42.216130],
    [64, 0.000000, 42.216130, 33.772904],
    [65, 0.000000, 50.659356, 46.437743],
    [66, 4.221613, 25.329678, 21.108065],
    [67, 4.221613, 42.216130, 46.437743],
    [68, 8.443226, 33.772904, 33.772904],
    [69, 8.443226, 50.659356, 50.659356],
    [70, 12.664839, 25.329678, 46.437743],
    [71, 12.664839, 42.216130, 21.108065],
    [72, 16.886452, 16.886452, 46.437743],
    [73, 16.886452, 25.329678, 33.772904],
    [74, 16.886452, 33.772904, 25.329678],
    [75, 16.886452, 33.772904, 42.216130],
    [76, 16.886452, 42.216130, 33.772904],
    [77, 16.886452, 50.659356, 21.108065],
    [78, 16.886452, -16.886452, -12.664839],
    [79, 21.108065, -8.443226, -12.664839],
    [80, 21.108065, 8.443226, 12.664839],
    [81, 25.329678, -16.886452, -16.886452],
    [82, 25.329678, -16.886452, 16.886452],
    [83, 25.329678, 0.000000, 0.000000],
    [84, 25.329678, 16.886452, -16.886452],
    [85, 25.329678, 16.886452, 16.886452],
    [86, 29.551291, -8.443226, 12.664839],
    [87, 29.551291, 8.443226, -12.664839],
    [88, 33.772904, -16.886452, 12.664839],
    [89, 33.772904, -8.443226, 0.000000],
    [90, 33.772904, 0.000000, -8.443226],
    [91, 33.772904, 0.000000, 8.443226],
    [92, 33.772904, 8.443226, 0.000000],
    [93, 33.772904, 16.886452, -12.664839],
    [94, 16.886452, -16.886452, 21.108065],
    [95, 21.108065, -8.443226, 21.108065],
    [96, 21.108065, 8.443226, 46.437743],
    [97, 25.329678, -16.886452, 50.659356],
    [98, 25.329678, 0.000000, 33.772904],
    [99, 25.329678, 16.886452, 50.659356],
    [100, 29.551291, -8.443226, 46.437743],
    [101, 29.551291, 8.443226, 21.108065],
    [102, 33.772904, -16.886452, 46.437743],
    [103, 33.772904, -8.443226, 33.772904],
    [104, 33.772904, 0.000000, 25.329678],
    [105, 33.772904, 0.000000, 42.216130],
    [106, 33.772904, 8.443226, 33.772904],
    [107, 33.772904, 16.886452, 21.108065],
    [108, 16.886452, 50.659356, 12.664839],
    [109, 21.108065, 25.329678, -12.664839],
    [110, 21.108065, 42.216130, 12.664839],
    [111, 25.329678, 33.772904, 0.000000],
    [112, 25.329678, 50.659356, -16.886452],
    [113, 25.329678, 50.659356, 16.886452],
    [114, 29.551291, 25.329678, 12.664839],
    [115, 29.551291, 42.216130, -12.664839],
    [116, 33.772904, 16.886452, 12.664839],
    [117, 33.772904, 25.329678, 0.000000],
    [118, 33.772904, 33.772904, -8.443226],
    [119, 33.772904, 33.772904, 8.443226],
    [120, 33.772904, 42.216130, 0.000000],
    [121, 33.772904, 50.659356, -12.664839],
    [122, 16.886452, 50.659356, 46.437743],
    [123, 21.108065, 25.329678, 21.108065],
    [124, 21.108065, 42.216130, 46.437743],
    [125, 25.329678, 33.772904, 33.772904],
    [126, 25.329678, 50.659356, 50.659356],
    [127, 29.551291, 25.329678, 46.437743],
    [128, 29.551291, 42.216130, 21.108065],
    [129, 33.772904, 16.886452, 46.437743],
    [130, 33.772904, 25.329678, 33.772904],
    [131, 33.772904, 33.772904, 25.329678],
    [132, 33.772904, 33.772904, 42.216130],
    [133, 33.772904, 42.216130, 33.772904],
    [134, 33.772904, 50.659356, 21.108065],
    [135, 33.772904, -16.886452, -12.664839],
    [136, 37.994517, -8.443226, -12.664839],
    [137, 37.994517, 8.443226, 12.664839],
    [138, 42.216130, -16.886452, -16.886452],
    [139, 42.216130, -16.886452, 16.886452],
    [140, 42.216130, 0.000000, 0.000000],
    [141, 42.216130, 16.886452, -16.886452],
    [142, 42.216130, 16.886452, 16.886452],
    [143, 46.437743, -8.443226, 12.664839],
    [144, 46.437743, 8.443226, -12.664839],
    [145, 50.659356, -16.886452, 12.664839],
    [146, 50.659356, -8.443226, 0.000000],
    [147, 50.659356, 0.000000, -8.443226],
    [148, 50.659356, 0.000000, 8.443226],
    [149, 50.659356, 8.443226, 0.000000],
    [150, 50.659356, 16.886452, -12.664839],
    [151, 33.772904, -16.886452, 21.108065],
    [152, 37.994517, -8.443226, 21.108065],
    [153, 37.994517, 8.443226, 46.437743],
    [154, 42.216130, -16.886452, 50.659356],
