# ==========================================
# Data ID: 51428
# ==========================================
node_data = [
    [1, 0.000000, -15.531010, 0.000000],
    [2, 0.000000, -7.765505, -11.648258],
    [3, 0.000000, -7.765505, 11.648258],
    [4, 0.000000, -3.882753, 0.000000],
    [5, 0.000000, 0.000000, -15.531010],
    [6, 0.000000, 0.000000, 15.531010],
    [7, 0.000000, 3.882753, 0.000000],
    [8, 0.000000, 7.765505, -11.648258],
    [9, 0.000000, 7.765505, 11.648258],
    [10, 0.000000, 15.531010, 0.000000],
    [11, 7.765505, -15.531010, -15.531010],
    [12, 7.765505, -15.531010, 0.000000],
    [13, 7.765505, -15.531010, 15.531010],
    [14, 7.765505, 0.000000, 0.000000],
    [15, 7.765505, 15.531010, -15.531010],
    [16, 7.765505, 15.531010, 0.000000],
    [17, 7.765505, 15.531010, 15.531010],
    [18, 15.531010, -15.531010, 0.000000],
    [19, 15.531010, -7.765505, -11.648258],
    [20, 15.531010, -7.765505, 11.648258],
    [21, 15.531010, -3.882753, 0.000000],
    [22, 15.531010, 0.000000, -15.531010],
    [23, 15.531010, 0.000000, 15.531010],
    [24, 15.531010, 3.882753, 0.000000],
    [25, 15.531010, 7.765505, -11.648258],
    [26, 15.531010, 7.765505, 11.648258],
    [27, 15.531010, 15.531010, 0.000000],
    [28, 0.000000, -15.531010, 31.062020],
    [29, 0.000000, -7.765505, 19.413762],
    [30, 0.000000, -7.765505, 42.710278],
    [31, 0.000000, -3.882753, 31.062020],
    [32, 0.000000, 0.000000, 46.593030],
    [33, 0.000000, 3.882753, 31.062020],
    [34, 0.000000, 7.765505, 19.413762],
    [35, 0.000000, 7.765505, 42.710278],
    [36, 0.000000, 15.531010, 31.062020],
    [37, 7.765505, -15.531010, 31.062020],
    [38, 7.765505, -15.531010, 46.593030],
    [39, 7.765505, 0.000000, 31.062020],
    [40, 7.765505, 15.531010, 31.062020],
    [41, 7.765505, 15.531010, 46.593030],
    [42, 15.531010, -15.531010, 31.062020],
    [43, 15.531010, -7.765505, 19.413762],
    [44, 15.531010, -7.765505, 42.710278],
    [45, 15.531010, -3.882753, 31.062020],
    [46, 15.531010, 0.000000, 46.593030],
    [47, 15.531010, 3.882753, 31.062020],
