# ==========================================
# Data ID: 29651
# ==========================================
node_data = [
    [1, 0.000000, -3.197741, 6.395481],
    [2, 0.000000, 0.000000, -12.790963],
    [3, 0.000000, 0.000000, 12.790963],
    [4, 0.000000, 3.197741, -6.395481],
    [5, 6.395481, -12.790963, 0.000000],
    [6, 6.395481, 0.000000, 0.000000],
    [7, 6.395481, 12.790963, 0.000000],
    [8, 12.790963, -3.197741, -6.395481],
    [9, 12.790963, 0.000000, -12.790963],
    [10, 12.790963, 0.000000, 12.790963],
    [11, 12.790963, 3.197741, 6.395481],
    [12, 0.000000, -3.197741, 31.977407],
    [13, 0.000000, 0.000000, 38.372889],
    [14, 0.000000, 3.197741, 19.186445],
    [15, 6.395481, -12.790963, 25.581926],
    [16, 6.395481, 0.000000, 25.581926],
    [17, 6.395481, 12.790963, 25.581926],
    [18, 12.790963, -3.197741, 19.186445],
    [19, 12.790963, 0.000000, 38.372889],
    [20, 12.790963, 3.197741, 31.977407],
    [21, 0.000000, 22.384185, 6.395481],
    [22, 0.000000, 25.581926, -12.790963],
    [23, 0.000000, 25.581926, 12.790963],
    [24, 0.000000, 28.779667, -6.395481],
    [25, 6.395481, 25.581926, 0.000000],
    [26, 6.395481, 38.372889, 0.000000],
    [27, 12.790963, 22.384185, -6.395481],
    [28, 12.790963, 25.581926, -12.790963],
    [29, 12.790963, 25.581926, 12.790963],
    [30, 12.790963, 28.779667, 6.395481],
    [31, 0.000000, 22.384185, 31.977407],
    [32, 0.000000, 25.581926, 38.372889],
    [33, 0.000000, 28.779667, 19.186445],
    [34, 6.395481, 25.581926, 25.581926],
    [35, 6.395481, 38.372889, 25.581926],
    [36, 12.790963, 22.384185, 19.186445],
    [37, 12.790963, 25.581926, 38.372889],
    [38, 12.790963, 28.779667, 31.977407],
    [39, 12.790963, -3.197741, 6.395481],
    [40, 12.790963, 3.197741, -6.395481],
    [41, 19.186444, -12.790963, 0.000000],
    [42, 19.186444, 0.000000, 0.000000],
    [43, 19.186444, 12.790963, 0.000000],
    [44, 25.581926, -3.197741, -6.395481],
    [45, 25.581926, 0.000000, -12.790963],
