# ==========================================
# Data ID: 68962
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.748765],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.748765],
    [4, 8.874383, -17.748765, -13.311574],
    [5, 8.874383, -17.748765, 0.000000],
    [6, 8.874383, -17.748765, 13.311574],
    [7, 8.874383, 0.000000, 0.000000],
    [8, 8.874383, 17.748765, -13.311574],
    [9, 8.874383, 17.748765, 0.000000],
    [10, 8.874383, 17.748765, 13.311574],
    [11, 17.748765, 0.000000, -17.748765],
    [12, 17.748765, 0.000000, 0.000000],
    [13, 17.748765, 0.000000, 17.748765],
    [14, 0.000000, 0.000000, 35.497530],
    [15, 0.000000, 0.000000, 53.246295],
    [16, 8.874383, -17.748765, 22.185956],
    [17, 8.874383, -17.748765, 35.497530],
    [18, 8.874383, -17.748765, 48.809104],
    [19, 8.874383, 0.000000, 35.497530],
    [20, 8.874383, 17.748765, 22.185956],
    [21, 8.874383, 17.748765, 35.497530],
    [22, 8.874383, 17.748765, 48.809104],
    [23, 17.748765, 0.000000, 35.497530],
    [24, 17.748765, 0.000000, 53.246295],
    [25, 0.000000, 35.497530, -17.748765],
    [26, 0.000000, 35.497530, 0.000000],
    [27, 0.000000, 35.497530, 17.748765],
    [28, 8.874383, 35.497530, 0.000000],
    [29, 8.874383, 53.246295, -13.311574],
    [30, 8.874383, 53.246295, 0.000000],
    [31, 8.874383, 53.246295, 13.311574],
    [32, 17.748765, 35.497530, -17.748765],
    [33, 17.748765, 35.497530, 0.000000],
    [34, 17.748765, 35.497530, 17.748765],
    [35, 0.000000, 35.497530, 35.497530],
    [36, 0.000000, 35.497530, 53.246295],
    [37, 8.874383, 35.497530, 35.497530],
    [38, 8.874383, 53.246295, 22.185956],
    [39, 8.874383, 53.246295, 35.497530],
    [40, 8.874383, 53.246295, 48.809104],
    [41, 17.748765, 35.497530, 35.497530],
    [42, 17.748765, 35.497530, 53.246295],
    [43, 26.623148, -17.748765, -13.311574],
    [44, 26.623148, -17.748765, 0.000000],
    [45, 26.623148, -17.748765, 13.311574],
    [46, 26.623148, 0.000000, 0.000000],
    [47, 26.623148, 17.748765, -13.311574],
    [48, 26.623148, 17.748765, 0.000000],
    [49, 26.623148, 17.748765, 13.311574],
    [50, 35.497530, 0.000000, -17.748765],
    [51, 35.497530, 0.000000, 0.000000],
    [52, 35.497530, 0.000000, 17.748765],
    [53, 26.623148, -17.748765, 22.185956],
    [54, 26.623148, -17.748765, 35.497530],
    [55, 26.623148, -17.748765, 48.809104],
    [56, 26.623148, 0.000000, 35.497530],
    [57, 26.623148, 17.748765, 22.185956],
    [58, 26.623148, 17.748765, 35.497530],
    [59, 26.623148, 17.748765, 48.809104],
    [60, 35.497530, 0.000000, 35.497530],
    [61, 35.497530, 0.000000, 53.246295],
    [62, 26.623148, 35.497530, 0.000000],
    [63, 26.623148, 53.246295, -13.311574],
    [64, 26.623148, 53.246295, 0.000000],
    [65, 26.623148, 53.246295, 13.311574],
    [66, 35.497530, 35.497530, -17.748765],
    [67, 35.497530, 35.497530, 0.000000],
    [68, 35.497530, 35.497530, 17.748765],
    [69, 26.623148, 35.497530, 35.497530],
    [70, 26.623148, 53.246295, 22.185956],
    [71, 26.623148, 53.246295, 35.497530],
    [72, 26.623148, 53.246295, 48.809104],
    [73, 35.497530, 35.497530, 35.497530],
    [74, 35.497530, 35.497530, 53.246295],
    [75, 44.371913, -17.748765, -13.311574],
    [76, 44.371913, -17.748765, 0.000000],
    [77, 44.371913, -17.748765, 13.311574],
    [78, 44.371913, 0.000000, 0.000000],
    [79, 44.371913, 17.748765, -13.311574],
    [80, 44.371913, 17.748765, 0.000000],
    [81, 44.371913, 17.748765, 13.311574],
    [82, 53.246295, 0.000000, -17.748765],
    [83, 53.246295, 0.000000, 0.000000],
    [84, 53.246295, 0.000000, 17.748765],
    [85, 44.371913, -17.748765, 22.185956],
    [86, 44.371913, -17.748765, 35.497530],
    [87, 44.371913, -17.748765, 48.809104],
    [88, 44.371913, 0.000000, 35.497530],
    [89, 44.371913, 17.748765, 22.185956],
    [90, 44.371913, 17.748765, 35.497530],
    [91, 44.371913, 17.748765, 48.809104],
    [92, 53.246295, 0.000000, 35.497530],
    [93, 53.246295, 0.000000, 53.246295],
    [94, 44.371913, 35.497530, 0.000000],
    [95, 44.371913, 53.246295, -13.311574],
    [96, 44.371913, 53.246295, 0.000000],
    [97, 44.371913, 53.246295, 13.311574],
    [98, 53.246295, 35.497530, -17.748765],
    [99, 53.246295, 35.497530, 0.000000],
    [100, 53.246295, 35.497530, 17.748765],
    [101, 44.371913, 35.497530, 35.497530],
    [102, 44.371913, 53.246295, 22.185956],
    [103, 44.371913, 53.246295, 35.497530],
    [104, 44.371913, 53.246295, 48.809104],
    [105, 53.246295, 35.497530, 35.497530],
    [106, 53.246295, 35.497530, 53.246295],
    [107, 62.120678, -17.748765, -13.311574],
    [108, 62.120678, -17.748765, 0.000000],
    [109, 62.120678, -17.748765, 13.311574],
    [110, 62.120678, 0.000000, 0.000000],
    [111, 62.120678, 17.748765, -13.311574],
    [112, 62.120678, 17.748765, 0.000000],
    [113, 62.120678, 17.748765, 13.311574],
    [114, 70.995060, 0.000000, -17.748765],
    [115, 70.995060, 0.000000, 0.000000],
    [116, 70.995060, 0.000000, 17.748765],
    [117, 62.120678, -17.748765, 22.185956],
    [118, 62.120678, -17.748765, 35.497530],
    [119, 62.120678, -17.748765, 48.809104],
    [120, 62.120678, 0.000000, 35.497530],
    [121, 62.120678, 17.748765, 22.185956],
    [122, 62.120678, 17.748765, 35.497530],
    [123, 62.120678, 17.748765, 48.809104],
    [124, 70.995060, 0.000000, 35.497530],
    [125, 70.995060, 0.000000, 53.246295],
    [126, 62.120678, 35.497530, 0.000000],
    [127, 62.120678, 53.246295, -13.311574],
    [128, 62.120678, 53.246295, 0.000000],
    [129, 62.120678, 53.246295, 13.311574],
    [130, 70.995060, 35.497530, -17.748765],
    [131, 70.995060, 35.497530, 0.000000],
    [132, 70.995060, 35.497530, 17.748765],
    [133, 62.120678, 35.497530, 35.497530],
    [134, 62.120678, 53.246295, 22.185956],
    [135, 62.120678, 53.246295, 35.497530],
    [136, 62.120678, 53.246295, 48.809104],
    [137, 70.995060, 35.497530, 35.497530],
    [138, 70.995060, 35.497530, 53.246295],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [5, 13],
    [6, 13],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 17],
    [3, 19],
    [3, 20],
    [3, 21],
    [14, 15],
    [14, 17],
    [14, 19],
    [14, 21],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 13],
    [17, 18],
    [17, 19],
    [17, 13],
    [17, 23],
    [17, 24],
    [18, 24],
    [19, 21],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 13],
    [21, 22],
    [21, 13],
    [21, 23],
    [21, 24],
    [22, 24],
    [13, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 9],
    [26, 28],
    [26, 30],
    [27, 9],
    [27, 10],
    [27, 28],
    [27, 30],
    [27, 31],
    [8, 32],
    [9, 28],
    [9, 32],
    [9, 33],
    [9, 34],
    [10, 34],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 20],
    [27, 21],
    [27, 37],
    [27, 38],
    [27, 39],
    [35, 36],
    [35, 21],
    [35, 37],
    [35, 39],
    [36, 21],
    [36, 22],
    [36, 37],
    [36, 39],
    [36, 40],
    [20, 34],
    [21, 37],
    [21, 34],
    [21, 41],
    [21, 42],
    [22, 42],
    [37, 39],
    [37, 34],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 34],
    [39, 40],
    [39, 34],
    [39, 41],
    [39, 42],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 48],
    [12, 44],
    [12, 46],
    [12, 48],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [43, 44],
    [43, 50],
    [44, 45],
    [44, 46],
    [44, 50],
    [44, 51],
    [44, 52],
    [45, 52],
    [46, 48],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 53],
    [13, 54],
    [13, 56],
    [13, 57],
    [13, 58],
    [23, 54],
    [23, 56],
    [23, 58],
    [24, 54],
    [24, 55],
    [24, 56],
    [24, 58],
    [24, 59],
    [53, 54],
    [53, 52],
    [54, 55],
    [54, 56],
    [54, 52],
    [54, 60],
    [54, 61],
    [55, 61],
    [56, 58],
    [56, 52],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 52],
    [58, 59],
    [58, 52],
    [58, 60],
    [58, 61],
    [59, 61],
    [52, 60],
    [60, 61],
    [32, 47],
    [32, 48],
    [32, 62],
    [32, 63],
    [32, 64],
    [33, 48],
    [33, 62],
    [33, 64],
    [34, 48],
    [34, 49],
    [34, 62],
    [34, 64],
    [34, 65],
    [47, 66],
    [48, 62],
    [48, 66],
    [48, 67],
    [48, 68],
    [49, 68],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 57],
    [34, 58],
    [34, 69],
    [34, 70],
    [34, 71],
    [41, 58],
    [41, 69],
    [41, 71],
    [42, 58],
    [42, 59],
    [42, 69],
    [42, 71],
    [42, 72],
    [57, 68],
    [58, 69],
    [58, 68],
    [58, 73],
    [58, 74],
    [59, 74],
    [69, 71],
    [69, 68],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 68],
    [71, 72],
    [71, 68],
    [71, 73],
    [71, 74],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 79],
    [50, 80],
    [51, 76],
    [51, 78],
    [51, 80],
    [52, 76],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 81],
    [75, 76],
    [75, 82],
    [76, 77],
    [76, 78],
    [76, 82],
    [76, 83],
    [76, 84],
    [77, 84],
    [78, 80],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 85],
    [52, 86],
    [52, 88],
    [52, 89],
    [52, 90],
    [60, 86],
    [60, 88],
    [60, 90],
    [61, 86],
    [61, 87],
    [61, 88],
    [61, 90],
    [61, 91],
    [85, 86],
    [85, 84],
    [86, 87],
    [86, 88],
    [86, 84],
    [86, 92],
    [86, 93],
    [87, 93],
    [88, 90],
    [88, 84],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 84],
    [90, 91],
    [90, 84],
    [90, 92],
    [90, 93],
    [91, 93],
    [84, 92],
    [92, 93],
    [66, 79],
    [66, 80],
    [66, 94],
    [66, 95],
    [66, 96],
    [67, 80],
    [67, 94],
    [67, 96],
    [68, 80],
    [68, 81],
    [68, 94],
    [68, 96],
    [68, 97],
    [79, 98],
    [80, 94],
    [80, 98],
    [80, 99],
    [80, 100],
    [81, 100],
    [94, 96],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 89],
    [68, 90],
    [68, 101],
    [68, 102],
    [68, 103],
    [73, 90],
    [73, 101],
    [73, 103],
    [74, 90],
    [74, 91],
    [74, 101],
    [74, 103],
    [74, 104],
    [89, 100],
    [90, 101],
    [90, 100],
    [90, 105],
    [90, 106],
    [91, 106],
    [101, 103],
    [101, 100],
    [101, 105],
    [101, 106],
    [102, 103],
    [102, 100],
    [103, 104],
    [103, 100],
    [103, 105],
    [103, 106],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 111],
    [82, 112],
    [83, 108],
    [83, 110],
    [83, 112],
    [84, 108],
    [84, 109],
    [84, 110],
    [84, 112],
    [84, 113],
    [107, 108],
    [107, 114],
    [108, 109],
    [108, 110],
    [108, 114],
    [108, 115],
    [108, 116],
    [109, 116],
    [110, 112],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 117],
    [84, 118],
    [84, 120],
    [84, 121],
    [84, 122],
    [92, 118],
    [92, 120],
    [92, 122],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 122],
    [93, 123],
    [117, 118],
    [117, 116],
    [118, 119],
    [118, 120],
    [118, 116],
    [118, 124],
    [118, 125],
    [119, 125],
    [120, 122],
    [120, 116],
    [120, 124],
    [120, 125],
    [121, 122],
    [121, 116],
    [122, 123],
    [122, 116],
    [122, 124],
    [122, 125],
    [123, 125],
    [116, 124],
    [124, 125],
    [98, 111],
    [98, 112],
    [98, 126],
    [98, 127],
    [98, 128],
    [99, 112],
    [99, 126],
    [99, 128],
    [100, 112],
    [100, 113],
    [100, 126],
    [100, 128],
    [100, 129],
    [111, 130],
    [112, 126],
    [112, 130],
    [112, 131],
    [112, 132],
    [113, 132],
    [126, 128],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 121],
    [100, 122],
    [100, 133],
    [100, 134],
    [100, 135],
    [105, 122],
    [105, 133],
    [105, 135],
    [106, 122],
    [106, 123],
    [106, 133],
    [106, 135],
    [106, 136],
    [121, 132],
    [122, 133],
    [122, 132],
    [122, 137],
    [122, 138],
    [123, 138],
    [133, 135],
    [133, 132],
    [133, 137],
    [133, 138],
    [134, 135],
    [134, 132],
    [135, 136],
    [135, 132],
    [135, 137],
    [135, 138],
    [136, 138],
    [132, 137],
    [137, 138],
]
