# ==========================================
# Data ID: 6797
# ==========================================
node_data = [
    [1, 0.000000, -15.110952, -15.110952],
    [2, 0.000000, -15.110952, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.110952, 0.000000],
    [5, 0.000000, 15.110952, 15.110952],
    [6, 7.555476, 0.000000, -15.110952],
    [7, 7.555476, 0.000000, 0.000000],
    [8, 7.555476, 0.000000, 15.110952],
    [9, 15.110952, -15.110952, 0.000000],
    [10, 15.110952, -15.110952, 15.110952],
    [11, 15.110952, 0.000000, 0.000000],
    [12, 15.110952, 15.110952, -15.110952],
    [13, 15.110952, 15.110952, 0.000000],
    [14, 0.000000, -15.110952, 15.110952],
    [15, 0.000000, -15.110952, 30.221904],
    [16, 0.000000, 0.000000, 30.221904],
    [17, 0.000000, 15.110952, 30.221904],
    [18, 0.000000, 15.110952, 45.332856],
    [19, 7.555476, 0.000000, 30.221904],
    [20, 7.555476, 0.000000, 45.332856],
    [21, 15.110952, -15.110952, 30.221904],
    [22, 15.110952, -15.110952, 45.332856],
    [23, 15.110952, 0.000000, 30.221904],
    [24, 15.110952, 15.110952, 15.110952],
    [25, 15.110952, 15.110952, 30.221904],
    [26, 0.000000, 15.110952, -15.110952],
    [27, 0.000000, 30.221904, 0.000000],
    [28, 0.000000, 45.332856, 0.000000],
    [29, 0.000000, 45.332856, 15.110952],
    [30, 7.555476, 30.221904, -15.110952],
    [31, 7.555476, 30.221904, 0.000000],
    [32, 7.555476, 30.221904, 15.110952],
    [33, 15.110952, 30.221904, 0.000000],
    [34, 15.110952, 45.332856, -15.110952],
    [35, 15.110952, 45.332856, 0.000000],
    [36, 0.000000, 30.221904, 30.221904],
    [37, 0.000000, 45.332856, 30.221904],
    [38, 0.000000, 45.332856, 45.332856],
    [39, 7.555476, 30.221904, 30.221904],
    [40, 7.555476, 30.221904, 45.332856],
    [41, 15.110952, 15.110952, 45.332856],
    [42, 15.110952, 30.221904, 30.221904],
    [43, 15.110952, 45.332856, 15.110952],
    [44, 15.110952, 45.332856, 30.221904],
    [45, 15.110952, -15.110952, -15.110952],
    [46, 22.666428, 0.000000, -15.110952],
    [47, 22.666428, 0.000000, 0.000000],
    [48, 22.666428, 0.000000, 15.110952],
    [49, 30.221904, -15.110952, 0.000000],
    [50, 30.221904, -15.110952, 15.110952],
    [51, 30.221904, 0.000000, 0.000000],
    [52, 30.221904, 15.110952, -15.110952],
    [53, 30.221904, 15.110952, 0.000000],
    [54, 22.666428, 0.000000, 30.221904],
    [55, 22.666428, 0.000000, 45.332856],
    [56, 30.221904, -15.110952, 30.221904],
    [57, 30.221904, -15.110952, 45.332856],
    [58, 30.221904, 0.000000, 30.221904],
    [59, 30.221904, 15.110952, 15.110952],
    [60, 30.221904, 15.110952, 30.221904],
    [61, 22.666428, 30.221904, -15.110952],
    [62, 22.666428, 30.221904, 0.000000],
