# ==========================================
# Data ID: 70937
# ==========================================
node_data = [
    [1, 0.000000, -11.936664, -15.915552],
    [2, 0.000000, -11.936664, 0.000000],
    [3, 0.000000, -11.936664, 15.915552],
    [4, 0.000000, 0.000000, -3.978888],
    [5, 0.000000, 0.000000, 3.978888],
    [6, 0.000000, 11.936664, -15.915552],
    [7, 0.000000, 11.936664, 0.000000],
    [8, 0.000000, 11.936664, 15.915552],
    [9, 7.957776, -15.915552, -15.915552],
    [10, 7.957776, -15.915552, 0.000000],
    [11, 7.957776, -15.915552, 15.915552],
    [12, 7.957776, 0.000000, -7.957776],
    [13, 7.957776, 0.000000, 7.957776],
    [14, 7.957776, 15.915552, -15.915552],
    [15, 7.957776, 15.915552, 0.000000],
    [16, 7.957776, 15.915552, 15.915552],
    [17, 15.915552, -11.936664, -15.915552],
    [18, 15.915552, -11.936664, 0.000000],
    [19, 15.915552, -11.936664, 15.915552],
    [20, 15.915552, 0.000000, -3.978888],
    [21, 15.915552, 0.000000, 3.978888],
    [22, 15.915552, 11.936664, -15.915552],
    [23, 15.915552, 11.936664, 0.000000],
    [24, 15.915552, 11.936664, 15.915552],
    [25, 0.000000, -11.936664, 31.831104],
    [26, 0.000000, -11.936664, 47.746656],
    [27, 0.000000, 0.000000, 27.852216],
    [28, 0.000000, 0.000000, 35.809992],
    [29, 0.000000, 11.936664, 31.831104],
    [30, 0.000000, 11.936664, 47.746656],
    [31, 7.957776, -15.915552, 31.831104],
    [32, 7.957776, -15.915552, 47.746656],
    [33, 7.957776, 0.000000, 23.873328],
    [34, 7.957776, 0.000000, 39.788880],
    [35, 7.957776, 15.915552, 31.831104],
    [36, 7.957776, 15.915552, 47.746656],
    [37, 15.915552, -11.936664, 31.831104],
    [38, 15.915552, -11.936664, 47.746656],
    [39, 15.915552, 0.000000, 27.852216],
    [40, 15.915552, 0.000000, 35.809992],
    [41, 15.915552, 11.936664, 31.831104],
    [42, 15.915552, 11.936664, 47.746656],
    [43, 0.000000, 19.894440, -15.915552],
    [44, 0.000000, 19.894440, 0.000000],
    [45, 0.000000, 19.894440, 15.915552],
    [46, 0.000000, 31.831104, -3.978888],
    [47, 0.000000, 31.831104, 3.978888],
    [48, 0.000000, 43.767768, -15.915552],
    [49, 0.000000, 43.767768, 0.000000],
    [50, 0.000000, 43.767768, 15.915552],
    [51, 7.957776, 31.831104, -7.957776],
    [52, 7.957776, 31.831104, 7.957776],
    [53, 7.957776, 47.746656, -15.915552],
    [54, 7.957776, 47.746656, 0.000000],
    [55, 7.957776, 47.746656, 15.915552],
    [56, 15.915552, 19.894440, -15.915552],
    [57, 15.915552, 19.894440, 0.000000],
    [58, 15.915552, 19.894440, 15.915552],
    [59, 15.915552, 31.831104, -3.978888],
    [60, 15.915552, 31.831104, 3.978888],
    [61, 15.915552, 43.767768, -15.915552],
    [62, 15.915552, 43.767768, 0.000000],
    [63, 15.915552, 43.767768, 15.915552],
    [64, 0.000000, 19.894440, 31.831104],
    [65, 0.000000, 19.894440, 47.746656],
    [66, 0.000000, 31.831104, 27.852216],
    [67, 0.000000, 31.831104, 35.809992],
    [68, 0.000000, 43.767768, 31.831104],
    [69, 0.000000, 43.767768, 47.746656],
