# ==========================================
# Data ID: 92398
# ==========================================
node_data = [
    [1, 0.000000, -14.571565, -7.285782],
    [2, 0.000000, 0.000000, -14.571565],
    [3, 0.000000, 0.000000, 14.571565],
    [4, 0.000000, 14.571565, 7.285782],
    [5, 7.285782, -14.571565, -14.571565],
    [6, 7.285782, -14.571565, 14.571565],
    [7, 7.285782, -7.285782, 0.000000],
    [8, 7.285782, 7.285782, 0.000000],
    [9, 7.285782, 14.571565, -14.571565],
    [10, 7.285782, 14.571565, 14.571565],
    [11, 14.571565, -14.571565, 7.285782],
    [12, 14.571565, 0.000000, -14.571565],
    [13, 14.571565, 0.000000, 14.571565],
    [14, 14.571565, 14.571565, -7.285782],
    [15, 0.000000, -14.571565, 21.857348],
    [16, 0.000000, 0.000000, 43.714695],
    [17, 0.000000, 14.571565, 36.428912],
    [18, 7.285782, -14.571565, 43.714695],
    [19, 7.285782, -7.285782, 29.143130],
    [20, 7.285782, 7.285782, 29.143130],
    [21, 7.285782, 14.571565, 43.714695],
    [22, 14.571565, -14.571565, 36.428912],
    [23, 14.571565, 0.000000, 43.714695],
    [24, 14.571565, 14.571565, 21.857348],
    [25, 0.000000, 14.571565, -7.285782],
    [26, 0.000000, 29.143130, -14.571565],
    [27, 0.000000, 29.143130, 14.571565],
    [28, 0.000000, 43.714695, 7.285782],
    [29, 7.285782, 21.857348, 0.000000],
    [30, 7.285782, 36.428912, 0.000000],
    [31, 7.285782, 43.714695, -14.571565],
    [32, 7.285782, 43.714695, 14.571565],
    [33, 14.571565, 14.571565, 7.285782],
    [34, 14.571565, 29.143130, -14.571565],
    [35, 14.571565, 29.143130, 14.571565],
    [36, 14.571565, 43.714695, -7.285782],
    [37, 0.000000, 14.571565, 21.857348],
    [38, 0.000000, 29.143130, 43.714695],
    [39, 0.000000, 43.714695, 36.428912],
    [40, 7.285782, 21.857348, 29.143130],
    [41, 7.285782, 36.428912, 29.143130],
    [42, 7.285782, 43.714695, 43.714695],
    [43, 14.571565, 14.571565, 36.428912],
    [44, 14.571565, 29.143130, 43.714695],
    [45, 14.571565, 43.714695, 21.857348],
    [46, 14.571565, -14.571565, -7.285782],
    [47, 21.857347, -14.571565, -14.571565],
    [48, 21.857347, -14.571565, 14.571565],
    [49, 21.857347, -7.285782, 0.000000],
    [50, 21.857347, 7.285782, 0.000000],
    [51, 21.857347, 14.571565, -14.571565],
    [52, 21.857347, 14.571565, 14.571565],
    [53, 29.143130, -14.571565, 7.285782],
    [54, 29.143130, 0.000000, -14.571565],
    [55, 29.143130, 0.000000, 14.571565],
    [56, 29.143130, 14.571565, -7.285782],
    [57, 14.571565, -14.571565, 21.857348],
    [58, 21.857347, -14.571565, 43.714695],
    [59, 21.857347, -7.285782, 29.143130],
    [60, 21.857347, 7.285782, 29.143130],
    [61, 21.857347, 14.571565, 43.714695],
    [62, 29.143130, -14.571565, 36.428912],
    [63, 29.143130, 0.000000, 43.714695],
    [64, 29.143130, 14.571565, 21.857348],
    [65, 14.571565, 43.714695, 7.285782],
    [66, 21.857347, 21.857348, 0.000000],
    [67, 21.857347, 36.428912, 0.000000],
    [68, 21.857347, 43.714695, -14.571565],
    [69, 21.857347, 43.714695, 14.571565],
    [70, 29.143130, 14.571565, 7.285782],
    [71, 29.143130, 29.143130, -14.571565],
    [72, 29.143130, 29.143130, 14.571565],
    [73, 29.143130, 43.714695, -7.285782],
    [74, 14.571565, 43.714695, 36.428912],
    [75, 21.857347, 21.857348, 29.143130],
    [76, 21.857347, 36.428912, 29.143130],
    [77, 21.857347, 43.714695, 43.714695],
    [78, 29.143130, 14.571565, 36.428912],
    [79, 29.143130, 29.143130, 43.714695],
    [80, 29.143130, 43.714695, 21.857348],
    [81, 29.143130, -14.571565, -7.285782],
    [82, 36.428912, -14.571565, -14.571565],
    [83, 36.428912, -14.571565, 14.571565],
    [84, 36.428912, -7.285782, 0.000000],
    [85, 36.428912, 7.285782, 0.000000],
    [86, 36.428912, 14.571565, -14.571565],
    [87, 36.428912, 14.571565, 14.571565],
    [88, 43.714695, -14.571565, 7.285782],
    [89, 43.714695, 0.000000, -14.571565],
    [90, 43.714695, 0.000000, 14.571565],
    [91, 43.714695, 14.571565, -7.285782],
    [92, 29.143130, -14.571565, 21.857348],
    [93, 36.428912, -14.571565, 43.714695],
    [94, 36.428912, -7.285782, 29.143130],
    [95, 36.428912, 7.285782, 29.143130],
    [96, 36.428912, 14.571565, 43.714695],
    [97, 43.714695, -14.571565, 36.428912],
    [98, 43.714695, 0.000000, 43.714695],
    [99, 43.714695, 14.571565, 21.857348],
    [100, 29.143130, 43.714695, 7.285782],
    [101, 36.428912, 21.857348, 0.000000],
    [102, 36.428912, 36.428912, 0.000000],
    [103, 36.428912, 43.714695, -14.571565],
    [104, 36.428912, 43.714695, 14.571565],
    [105, 43.714695, 14.571565, 7.285782],
    [106, 43.714695, 29.143130, -14.571565],
    [107, 43.714695, 29.143130, 14.571565],
    [108, 43.714695, 43.714695, -7.285782],
    [109, 29.143130, 43.714695, 36.428912],
    [110, 36.428912, 21.857348, 29.143130],
    [111, 36.428912, 36.428912, 29.143130],
    [112, 36.428912, 43.714695, 43.714695],
    [113, 43.714695, 14.571565, 36.428912],
    [114, 43.714695, 29.143130, 43.714695],
    [115, 43.714695, 43.714695, 21.857348],
    [116, 43.714695, -14.571565, -7.285782],
    [117, 51.000477, -14.571565, -14.571565],
    [118, 51.000477, -14.571565, 14.571565],
    [119, 51.000477, -7.285782, 0.000000],
    [120, 51.000477, 7.285782, 0.000000],
    [121, 51.000477, 14.571565, -14.571565],
    [122, 51.000477, 14.571565, 14.571565],
    [123, 58.286260, -14.571565, 7.285782],
    [124, 58.286260, 0.000000, -14.571565],
    [125, 58.286260, 0.000000, 14.571565],
    [126, 58.286260, 14.571565, -7.285782],
    [127, 43.714695, -14.571565, 21.857348],
    [128, 51.000477, -14.571565, 43.714695],
    [129, 51.000477, -7.285782, 29.143130],
    [130, 51.000477, 7.285782, 29.143130],
    [131, 51.000477, 14.571565, 43.714695],
    [132, 58.286260, -14.571565, 36.428912],
    [133, 58.286260, 0.000000, 43.714695],
    [134, 58.286260, 14.571565, 21.857348],
    [135, 43.714695, 43.714695, 7.285782],
    [136, 51.000477, 21.857348, 0.000000],
    [137, 51.000477, 36.428912, 0.000000],
    [138, 51.000477, 43.714695, -14.571565],
    [139, 51.000477, 43.714695, 14.571565],
    [140, 58.286260, 14.571565, 7.285782],
    [141, 58.286260, 29.143130, -14.571565],
    [142, 58.286260, 29.143130, 14.571565],
    [143, 58.286260, 43.714695, -7.285782],
    [144, 43.714695, 43.714695, 36.428912],
    [145, 51.000477, 21.857348, 29.143130],
    [146, 51.000477, 36.428912, 29.143130],
    [147, 51.000477, 43.714695, 43.714695],
    [148, 58.286260, 14.571565, 36.428912],
    [149, 58.286260, 29.143130, 43.714695],
    [150, 58.286260, 43.714695, 21.857348],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 10],
    [5, 12],
    [6, 11],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 13],
    [15, 6],
    [15, 19],
    [3, 19],
    [3, 20],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 20],
    [17, 21],
    [18, 22],
    [18, 23],
    [19, 22],
    [19, 13],
    [19, 23],
    [20, 13],
    [20, 23],
    [20, 24],
    [10, 24],
    [21, 23],
    [25, 9],
    [25, 29],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 35],
    [28, 30],
    [28, 32],
    [9, 34],
    [10, 33],
    [10, 35],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 36],
    [32, 35],
    [37, 10],
    [37, 40],
    [27, 40],
    [27, 41],
    [38, 21],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 41],
    [39, 42],
    [21, 43],
    [21, 44],
    [40, 43],
    [40, 35],
    [40, 44],
    [41, 35],
    [41, 44],
    [41, 45],
    [32, 45],
    [42, 44],
    [46, 47],
    [46, 49],
    [12, 47],
    [12, 49],
    [12, 50],
    [12, 51],
    [12, 54],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 55],
    [33, 50],
    [33, 52],
    [47, 54],
    [48, 53],
    [48, 55],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 54],
    [51, 56],
    [52, 55],
    [57, 48],
    [57, 59],
    [13, 59],
    [13, 60],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 63],
    [43, 60],
    [43, 61],
    [58, 62],
    [58, 63],
    [59, 62],
    [59, 55],
    [59, 63],
    [60, 55],
    [60, 63],
    [60, 64],
    [52, 64],
    [61, 63],
    [14, 51],
    [14, 66],
    [34, 51],
    [34, 66],
    [34, 67],
    [34, 68],
    [34, 71],
    [35, 52],
    [35, 66],
    [35, 67],
    [35, 69],
    [35, 72],
    [65, 67],
    [65, 69],
    [51, 71],
    [52, 70],
    [52, 72],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 71],
    [68, 73],
    [69, 72],
    [24, 52],
    [24, 75],
    [35, 75],
    [35, 76],
    [44, 61],
    [44, 75],
    [44, 76],
    [44, 77],
    [44, 79],
    [74, 76],
    [74, 77],
    [61, 78],
    [61, 79],
    [75, 78],
    [75, 72],
    [75, 79],
    [76, 72],
    [76, 79],
    [76, 80],
    [69, 80],
    [77, 79],
    [81, 82],
    [81, 84],
    [54, 82],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 89],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 87],
    [55, 90],
    [70, 85],
    [70, 87],
    [82, 89],
    [83, 88],
    [83, 90],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 89],
    [86, 91],
    [87, 90],
