# ==========================================
# Data ID: 21347
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.613951],
    [2, 0.000000, 0.000000, -3.903488],
    [3, 0.000000, 0.000000, 3.903488],
    [4, 0.000000, 0.000000, 15.613951],
    [5, 7.806975, -15.613951, -15.613951],
    [6, 7.806975, -15.613951, 0.000000],
    [7, 7.806975, -15.613951, 15.613951],
    [8, 7.806975, 0.000000, 0.000000],
    [9, 7.806975, 15.613951, -15.613951],
    [10, 7.806975, 15.613951, 0.000000],
    [11, 7.806975, 15.613951, 15.613951],
    [12, 15.613951, 0.000000, -15.613951],
    [13, 15.613951, 0.000000, -3.903488],
    [14, 15.613951, 0.000000, 3.903488],
    [15, 15.613951, 0.000000, 15.613951],
    [16, 0.000000, 0.000000, 27.324414],
    [17, 0.000000, 0.000000, 35.131390],
    [18, 0.000000, 0.000000, 46.841853],
    [19, 7.806975, -15.613951, 31.227902],
    [20, 7.806975, -15.613951, 46.841853],
    [21, 7.806975, 0.000000, 31.227902],
    [22, 7.806975, 15.613951, 31.227902],
    [23, 7.806975, 15.613951, 46.841853],
    [24, 15.613951, 0.000000, 27.324414],
    [25, 15.613951, 0.000000, 35.131390],
    [26, 15.613951, 0.000000, 46.841853],
    [27, 0.000000, 31.227902, -15.613951],
    [28, 0.000000, 31.227902, -3.903488],
    [29, 0.000000, 31.227902, 3.903488],
    [30, 0.000000, 31.227902, 15.613951],
    [31, 7.806975, 31.227902, 0.000000],
    [32, 7.806975, 46.841853, -15.613951],
    [33, 7.806975, 46.841853, 0.000000],
    [34, 7.806975, 46.841853, 15.613951],
    [35, 15.613951, 31.227902, -15.613951],
    [36, 15.613951, 31.227902, -3.903488],
    [37, 15.613951, 31.227902, 3.903488],
    [38, 15.613951, 31.227902, 15.613951],
    [39, 0.000000, 31.227902, 27.324414],
    [40, 0.000000, 31.227902, 35.131390],
    [41, 0.000000, 31.227902, 46.841853],
    [42, 7.806975, 31.227902, 31.227902],
    [43, 7.806975, 46.841853, 31.227902],
    [44, 7.806975, 46.841853, 46.841853],
    [45, 15.613951, 31.227902, 27.324414],
    [46, 15.613951, 31.227902, 35.131390],
    [47, 15.613951, 31.227902, 46.841853],
    [48, 23.420926, -15.613951, -15.613951],
    [49, 23.420926, -15.613951, 0.000000],
    [50, 23.420926, -15.613951, 15.613951],
    [51, 23.420926, 0.000000, 0.000000],
    [52, 23.420926, 15.613951, -15.613951],
    [53, 23.420926, 15.613951, 0.000000],
    [54, 23.420926, 15.613951, 15.613951],
    [55, 31.227902, 0.000000, -15.613951],
    [56, 31.227902, 0.000000, -3.903488],
    [57, 31.227902, 0.000000, 3.903488],
    [58, 31.227902, 0.000000, 15.613951],
    [59, 23.420926, -15.613951, 31.227902],
    [60, 23.420926, -15.613951, 46.841853],
    [61, 23.420926, 0.000000, 31.227902],
    [62, 23.420926, 15.613951, 31.227902],
    [63, 23.420926, 15.613951, 46.841853],
    [64, 31.227902, 0.000000, 27.324414],
    [65, 31.227902, 0.000000, 35.131390],
    [66, 31.227902, 0.000000, 46.841853],
    [67, 23.420926, 31.227902, 0.000000],
    [68, 23.420926, 46.841853, -15.613951],
    [69, 23.420926, 46.841853, 0.000000],
    [70, 23.420926, 46.841853, 15.613951],
    [71, 31.227902, 31.227902, -15.613951],
    [72, 31.227902, 31.227902, -3.903488],
    [73, 31.227902, 31.227902, 3.903488],
    [74, 31.227902, 31.227902, 15.613951],
    [75, 23.420926, 31.227902, 31.227902],
    [76, 23.420926, 46.841853, 31.227902],
    [77, 23.420926, 46.841853, 46.841853],
    [78, 31.227902, 31.227902, 27.324414],
    [79, 31.227902, 31.227902, 35.131390],
    [80, 31.227902, 31.227902, 46.841853],
    [81, 39.034877, -15.613951, -15.613951],
    [82, 39.034877, -15.613951, 0.000000],
    [83, 39.034877, -15.613951, 15.613951],
    [84, 39.034877, 0.000000, 0.000000],
    [85, 39.034877, 15.613951, -15.613951],
    [86, 39.034877, 15.613951, 0.000000],
    [87, 39.034877, 15.613951, 15.613951],
    [88, 46.841853, 0.000000, -15.613951],
    [89, 46.841853, 0.000000, -3.903488],
    [90, 46.841853, 0.000000, 3.903488],
    [91, 46.841853, 0.000000, 15.613951],
    [92, 39.034877, -15.613951, 31.227902],
    [93, 39.034877, -15.613951, 46.841853],
    [94, 39.034877, 0.000000, 31.227902],
    [95, 39.034877, 15.613951, 31.227902],
    [96, 39.034877, 15.613951, 46.841853],
    [97, 46.841853, 0.000000, 27.324414],
    [98, 46.841853, 0.000000, 35.131390],
    [99, 46.841853, 0.000000, 46.841853],
    [100, 39.034877, 31.227902, 0.000000],
    [101, 39.034877, 46.841853, -15.613951],
    [102, 39.034877, 46.841853, 0.000000],
    [103, 39.034877, 46.841853, 15.613951],
    [104, 46.841853, 31.227902, -15.613951],
    [105, 46.841853, 31.227902, -3.903488],
    [106, 46.841853, 31.227902, 3.903488],
    [107, 46.841853, 31.227902, 15.613951],
    [108, 39.034877, 31.227902, 31.227902],
    [109, 39.034877, 46.841853, 31.227902],
    [110, 39.034877, 46.841853, 46.841853],
    [111, 46.841853, 31.227902, 27.324414],
    [112, 46.841853, 31.227902, 35.131390],
    [113, 46.841853, 31.227902, 46.841853],
    [114, 54.648828, -15.613951, -15.613951],
    [115, 54.648828, -15.613951, 0.000000],
    [116, 54.648828, -15.613951, 15.613951],
    [117, 54.648828, 0.000000, 0.000000],
    [118, 54.648828, 15.613951, -15.613951],
    [119, 54.648828, 15.613951, 0.000000],
    [120, 54.648828, 15.613951, 15.613951],
    [121, 62.455804, 0.000000, -15.613951],
    [122, 62.455804, 0.000000, -3.903488],
    [123, 62.455804, 0.000000, 3.903488],
    [124, 62.455804, 0.000000, 15.613951],
    [125, 54.648828, -15.613951, 31.227902],
    [126, 54.648828, -15.613951, 46.841853],
    [127, 54.648828, 0.000000, 31.227902],
    [128, 54.648828, 15.613951, 31.227902],
    [129, 54.648828, 15.613951, 46.841853],
    [130, 62.455804, 0.000000, 27.324414],
    [131, 62.455804, 0.000000, 35.131390],
    [132, 62.455804, 0.000000, 46.841853],
    [133, 54.648828, 31.227902, 0.000000],
    [134, 54.648828, 46.841853, -15.613951],
