# ==========================================
# Data ID: 10205
# ==========================================
node_data = [
    [1, 0.000000, -16.098765, 4.024691],
    [2, 0.000000, -8.049383, 0.000000],
    [3, 0.000000, 0.000000, -16.098765],
    [4, 0.000000, 0.000000, 16.098765],
    [5, 0.000000, 8.049383, 0.000000],
    [6, 0.000000, 16.098765, -4.024691],
    [7, 8.049383, -16.098765, -16.098765],
    [8, 8.049383, -16.098765, 16.098765],
    [9, 8.049383, -8.049383, -16.098765],
    [10, 8.049383, -8.049383, 16.098765],
    [11, 8.049383, 0.000000, 0.000000],
    [12, 8.049383, 8.049383, -16.098765],
    [13, 8.049383, 8.049383, 16.098765],
    [14, 8.049383, 16.098765, -16.098765],
    [15, 8.049383, 16.098765, 16.098765],
    [16, 16.098765, -16.098765, -4.024691],
    [17, 16.098765, -8.049383, 0.000000],
    [18, 16.098765, 0.000000, -16.098765],
    [19, 16.098765, 0.000000, 16.098765],
    [20, 16.098765, 8.049383, 0.000000],
    [21, 16.098765, 16.098765, 4.024691],
    [22, 0.000000, -16.098765, 36.222221],
    [23, 0.000000, -8.049383, 32.197530],
    [24, 0.000000, 0.000000, 48.296295],
    [25, 0.000000, 8.049383, 32.197530],
    [26, 0.000000, 16.098765, 28.172839],
    [27, 8.049383, -16.098765, 48.296295],
    [28, 8.049383, -8.049383, 48.296295],
    [29, 8.049383, 0.000000, 32.197530],
    [30, 8.049383, 8.049383, 48.296295],
    [31, 8.049383, 16.098765, 48.296295],
    [32, 16.098765, -16.098765, 28.172839],
    [33, 16.098765, -8.049383, 32.197530],
    [34, 16.098765, 0.000000, 48.296295],
    [35, 16.098765, 8.049383, 32.197530],
    [36, 16.098765, 16.098765, 36.222221],
    [37, 0.000000, 16.098765, 4.024691],
    [38, 0.000000, 24.148147, 0.000000],
    [39, 0.000000, 32.197530, -16.098765],
    [40, 0.000000, 32.197530, 16.098765],
    [41, 0.000000, 40.246913, 0.000000],
    [42, 0.000000, 48.296295, -4.024691],
    [43, 8.049383, 24.148147, -16.098765],
    [44, 8.049383, 24.148147, 16.098765],
    [45, 8.049383, 32.197530, 0.000000],
    [46, 8.049383, 40.246913, -16.098765],
    [47, 8.049383, 40.246913, 16.098765],
    [48, 8.049383, 48.296295, -16.098765],
    [49, 8.049383, 48.296295, 16.098765],
    [50, 16.098765, 16.098765, -4.024691],
    [51, 16.098765, 24.148147, 0.000000],
    [52, 16.098765, 32.197530, -16.098765],
    [53, 16.098765, 32.197530, 16.098765],
    [54, 16.098765, 40.246913, 0.000000],
    [55, 16.098765, 48.296295, 4.024691],
    [56, 0.000000, 16.098765, 36.222221],
    [57, 0.000000, 24.148147, 32.197530],
    [58, 0.000000, 32.197530, 48.296295],
    [59, 0.000000, 40.246913, 32.197530],
    [60, 0.000000, 48.296295, 28.172839],
    [61, 8.049383, 24.148147, 48.296295],
    [62, 8.049383, 32.197530, 32.197530],
    [63, 8.049383, 40.246913, 48.296295],
    [64, 8.049383, 48.296295, 48.296295],
    [65, 16.098765, 16.098765, 28.172839],
    [66, 16.098765, 24.148147, 32.197530],
    [67, 16.098765, 32.197530, 48.296295],
    [68, 16.098765, 40.246913, 32.197530],
    [69, 16.098765, 48.296295, 36.222221],
    [70, 16.098765, -16.098765, 4.024691],
    [71, 24.148148, -16.098765, -16.098765],
    [72, 24.148148, -16.098765, 16.098765],
    [73, 24.148148, -8.049383, -16.098765],
    [74, 24.148148, -8.049383, 16.098765],
    [75, 24.148148, 0.000000, 0.000000],
    [76, 24.148148, 8.049383, -16.098765],
    [77, 24.148148, 8.049383, 16.098765],
    [78, 24.148148, 16.098765, -16.098765],
    [79, 24.148148, 16.098765, 16.098765],
    [80, 32.197530, -16.098765, -4.024691],
    [81, 32.197530, -8.049383, 0.000000],
    [82, 32.197530, 0.000000, -16.098765],
