# ==========================================
# Data ID: 23109
# ==========================================
node_data = [
    [1, 0.000000, -9.637570, 12.850094],
    [2, 0.000000, 0.000000, -12.850094],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.850094],
    [5, 0.000000, 9.637570, -12.850094],
    [6, 6.425047, -12.850094, -12.850094],
    [7, 6.425047, -12.850094, 12.850094],
    [8, 6.425047, 0.000000, 0.000000],
    [9, 6.425047, 12.850094, -12.850094],
    [10, 6.425047, 12.850094, 12.850094],
    [11, 12.850094, -9.637570, -12.850094],
    [12, 12.850094, 0.000000, -12.850094],
    [13, 12.850094, 0.000000, 0.000000],
    [14, 12.850094, 0.000000, 12.850094],
    [15, 12.850094, 9.637570, 12.850094],
    [16, 0.000000, -9.637570, 38.550282],
    [17, 0.000000, 0.000000, 25.700188],
    [18, 0.000000, 0.000000, 38.550282],
    [19, 0.000000, 9.637570, 12.850094],
    [20, 6.425047, -12.850094, 38.550282],
    [21, 6.425047, 0.000000, 25.700188],
    [22, 6.425047, 12.850094, 38.550282],
    [23, 12.850094, -9.637570, 12.850094],
    [24, 12.850094, 0.000000, 25.700188],
    [25, 12.850094, 0.000000, 38.550282],
    [26, 12.850094, 9.637570, 38.550282],
    [27, 0.000000, 16.062618, 12.850094],
    [28, 0.000000, 25.700188, -12.850094],
    [29, 0.000000, 25.700188, 0.000000],
    [30, 0.000000, 25.700188, 12.850094],
    [31, 0.000000, 35.337758, -12.850094],
    [32, 6.425047, 25.700188, 0.000000],
    [33, 6.425047, 38.550282, -12.850094],
    [34, 6.425047, 38.550282, 12.850094],
    [35, 12.850094, 16.062618, -12.850094],
    [36, 12.850094, 25.700188, -12.850094],
    [37, 12.850094, 25.700188, 0.000000],
    [38, 12.850094, 25.700188, 12.850094],
    [39, 12.850094, 35.337758, 12.850094],
    [40, 0.000000, 16.062618, 38.550282],
    [41, 0.000000, 25.700188, 25.700188],
    [42, 0.000000, 25.700188, 38.550282],
    [43, 0.000000, 35.337758, 12.850094],
    [44, 6.425047, 25.700188, 25.700188],
    [45, 6.425047, 38.550282, 38.550282],
    [46, 12.850094, 16.062618, 12.850094],
    [47, 12.850094, 25.700188, 25.700188],
    [48, 12.850094, 25.700188, 38.550282],
    [49, 12.850094, 35.337758, 38.550282],
    [50, 12.850094, 9.637570, -12.850094],
    [51, 19.275141, -12.850094, -12.850094],
    [52, 19.275141, -12.850094, 12.850094],
    [53, 19.275141, 0.000000, 0.000000],
    [54, 19.275141, 12.850094, -12.850094],
    [55, 19.275141, 12.850094, 12.850094],
    [56, 25.700188, -9.637570, -12.850094],
    [57, 25.700188, 0.000000, -12.850094],
    [58, 25.700188, 0.000000, 0.000000],
    [59, 25.700188, 0.000000, 12.850094],
    [60, 25.700188, 9.637570, 12.850094],
    [61, 12.850094, -9.637570, 38.550282],
    [62, 19.275141, -12.850094, 38.550282],
    [63, 19.275141, 0.000000, 25.700188],
    [64, 19.275141, 12.850094, 38.550282],
    [65, 25.700188, -9.637570, 12.850094],
    [66, 25.700188, 0.000000, 25.700188],
    [67, 25.700188, 0.000000, 38.550282],
    [68, 25.700188, 9.637570, 38.550282],
    [69, 12.850094, 35.337758, -12.850094],
    [70, 19.275141, 25.700188, 0.000000],
    [71, 19.275141, 38.550282, -12.850094],
    [72, 19.275141, 38.550282, 12.850094],
    [73, 25.700188, 16.062618, -12.850094],
    [74, 25.700188, 25.700188, -12.850094],
    [75, 25.700188, 25.700188, 0.000000],
    [76, 25.700188, 25.700188, 12.850094],
    [77, 25.700188, 35.337758, 12.850094],
    [78, 12.850094, 16.062618, 38.550282],
    [79, 19.275141, 25.700188, 25.700188],
    [80, 19.275141, 38.550282, 38.550282],
    [81, 25.700188, 16.062618, 12.850094],
    [82, 25.700188, 25.700188, 25.700188],
    [83, 25.700188, 25.700188, 38.550282],
    [84, 25.700188, 35.337758, 38.550282],
    [85, 25.700188, 9.637570, -12.850094],
    [86, 32.125235, -12.850094, -12.850094],
    [87, 32.125235, -12.850094, 12.850094],
    [88, 32.125235, 0.000000, 0.000000],
    [89, 32.125235, 12.850094, -12.850094],
    [90, 32.125235, 12.850094, 12.850094],
    [91, 38.550282, -9.637570, -12.850094],
    [92, 38.550282, 0.000000, -12.850094],
    [93, 38.550282, 0.000000, 0.000000],
    [94, 38.550282, 0.000000, 12.850094],
    [95, 38.550282, 9.637570, 12.850094],
    [96, 25.700188, -9.637570, 38.550282],
    [97, 32.125235, -12.850094, 38.550282],
    [98, 32.125235, 0.000000, 25.700188],
    [99, 32.125235, 12.850094, 38.550282],
    [100, 38.550282, -9.637570, 12.850094],
    [101, 38.550282, 0.000000, 25.700188],
    [102, 38.550282, 0.000000, 38.550282],
    [103, 38.550282, 9.637570, 38.550282],
    [104, 25.700188, 35.337758, -12.850094],
    [105, 32.125235, 25.700188, 0.000000],
    [106, 32.125235, 38.550282, -12.850094],
    [107, 32.125235, 38.550282, 12.850094],
    [108, 38.550282, 16.062618, -12.850094],
    [109, 38.550282, 25.700188, -12.850094],
    [110, 38.550282, 25.700188, 0.000000],
    [111, 38.550282, 25.700188, 12.850094],
    [112, 38.550282, 35.337758, 12.850094],
    [113, 25.700188, 16.062618, 38.550282],
    [114, 32.125235, 25.700188, 25.700188],
    [115, 32.125235, 38.550282, 38.550282],
    [116, 38.550282, 16.062618, 12.850094],
    [117, 38.550282, 25.700188, 25.700188],
    [118, 38.550282, 25.700188, 38.550282],
    [119, 38.550282, 35.337758, 38.550282],
    [120, 38.550282, 9.637570, -12.850094],
    [121, 44.975329, -12.850094, -12.850094],
    [122, 44.975329, -12.850094, 12.850094],
    [123, 44.975329, 0.000000, 0.000000],
    [124, 44.975329, 12.850094, -12.850094],
    [125, 44.975329, 12.850094, 12.850094],
    [126, 51.400376, -9.637570, -12.850094],
    [127, 51.400376, 0.000000, -12.850094],
    [128, 51.400376, 0.000000, 0.000000],
    [129, 51.400376, 0.000000, 12.850094],
    [130, 51.400376, 9.637570, 12.850094],
    [131, 38.550282, -9.637570, 38.550282],
    [132, 44.975329, -12.850094, 38.550282],
    [133, 44.975329, 0.000000, 25.700188],
    [134, 44.975329, 12.850094, 38.550282],
    [135, 51.400376, -9.637570, 12.850094],
    [136, 51.400376, 0.000000, 25.700188],
    [137, 51.400376, 0.000000, 38.550282],
    [138, 51.400376, 9.637570, 38.550282],
    [139, 38.550282, 35.337758, -12.850094],
    [140, 44.975329, 25.700188, 0.000000],
    [141, 44.975329, 38.550282, -12.850094],
    [142, 44.975329, 38.550282, 12.850094],
    [143, 51.400376, 16.062618, -12.850094],
    [144, 51.400376, 25.700188, -12.850094],
    [145, 51.400376, 25.700188, 0.000000],
    [146, 51.400376, 25.700188, 12.850094],
    [147, 51.400376, 35.337758, 12.850094],
    [148, 38.550282, 16.062618, 38.550282],
    [149, 44.975329, 25.700188, 25.700188],
    [150, 44.975329, 38.550282, 38.550282],
    [151, 51.400376, 16.062618, 12.850094],
    [152, 51.400376, 25.700188, 25.700188],
    [153, 51.400376, 25.700188, 38.550282],
    [154, 51.400376, 35.337758, 38.550282],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 3],
    [2, 12],
    [3, 4],
    [3, 8],
    [3, 11],
    [3, 15],
    [4, 14],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 11],
    [8, 11],
    [8, 13],
    [8, 15],
    [10, 15],
    [12, 13],
    [13, 14],
    [16, 20],
    [16, 21],
    [16, 24],
    [4, 17],
    [17, 18],
    [17, 21],
    [17, 23],
    [17, 26],
    [18, 25],
    [19, 21],
    [19, 10],
    [19, 24],
    [7, 23],
    [21, 23],
    [21, 24],
    [21, 26],
    [22, 26],
    [14, 24],
    [24, 25],
    [27, 10],
    [27, 32],
    [27, 37],
    [28, 29],
    [28, 36],
    [29, 30],
    [29, 32],
    [29, 35],
    [29, 39],
    [30, 38],
    [31, 32],
    [31, 33],
    [31, 37],
    [9, 35],
    [32, 35],
    [32, 37],
    [32, 39],
    [34, 39],
    [36, 37],
    [37, 38],
    [40, 22],
    [40, 44],
    [40, 47],
    [30, 41],
    [41, 42],
    [41, 44],
    [41, 46],
    [41, 49],
    [42, 48],
    [43, 44],
    [43, 34],
    [43, 47],
    [10, 46],
    [44, 46],
    [44, 47],
    [44, 49],
    [45, 49],
    [38, 47],
    [47, 48],
    [23, 52],
    [23, 53],
    [23, 58],
    [12, 57],
    [13, 53],
    [13, 56],
    [13, 60],
    [14, 59],
    [50, 53],
    [50, 54],
    [50, 58],
    [51, 56],
    [53, 56],
    [53, 58],
    [53, 60],
    [55, 60],
    [57, 58],
    [58, 59],
    [61, 62],
    [61, 63],
    [61, 66],
    [24, 63],
    [24, 65],
    [24, 68],
    [25, 67],
    [15, 63],
    [15, 55],
    [15, 66],
    [52, 65],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 68],
    [59, 66],
    [66, 67],
    [46, 55],
    [46, 70],
    [46, 75],
    [36, 74],
    [37, 70],
    [37, 73],
    [37, 77],
    [38, 76],
    [69, 70],
    [69, 71],
    [69, 75],
    [54, 73],
    [70, 73],
    [70, 75],
    [70, 77],
    [72, 77],
    [74, 75],
    [75, 76],
    [78, 64],
    [78, 79],
    [78, 82],
    [47, 79],
    [47, 81],
    [47, 84],
    [48, 83],
    [39, 79],
    [39, 72],
    [39, 82],
    [55, 81],
    [79, 81],
    [79, 82],
    [79, 84],
    [80, 84],
    [76, 82],
    [82, 83],
    [65, 87],
    [65, 88],
    [65, 93],
    [57, 92],
    [58, 88],
    [58, 91],
    [58, 95],
    [59, 94],
    [85, 88],
    [85, 89],
    [85, 93],
    [86, 91],
    [88, 91],
    [88, 93],
    [88, 95],
    [90, 95],
    [92, 93],
    [93, 94],
    [96, 97],
    [96, 98],
    [96, 101],
    [66, 98],
    [66, 100],
    [66, 103],
    [67, 102],
    [60, 98],
    [60, 90],
    [60, 101],
    [87, 100],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 103],
    [94, 101],
    [101, 102],
    [81, 90],
    [81, 105],
    [81, 110],
    [74, 109],
    [75, 105],
    [75, 108],
    [75, 112],
    [76, 111],
    [104, 105],
    [104, 106],
    [104, 110],
    [89, 108],
    [105, 108],
    [105, 110],
    [105, 112],
    [107, 112],
    [109, 110],
    [110, 111],
    [113, 99],
    [113, 114],
    [113, 117],
    [82, 114],
    [82, 116],
    [82, 119],
    [83, 118],
    [77, 114],
    [77, 107],
    [77, 117],
    [90, 116],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 119],
    [111, 117],
    [117, 118],
    [100, 122],
    [100, 123],
    [100, 128],
    [92, 127],
    [93, 123],
    [93, 126],
    [93, 130],
    [94, 129],
    [120, 123],
    [120, 124],
    [120, 128],
    [121, 126],
    [123, 126],
    [123, 128],
    [123, 130],
    [125, 130],
    [127, 128],
    [128, 129],
    [131, 132],
    [131, 133],
    [131, 136],
    [101, 133],
    [101, 135],
    [101, 138],
    [102, 137],
    [95, 133],
    [95, 125],
    [95, 136],
    [122, 135],
    [133, 135],
    [133, 136],
    [133, 138],
    [134, 138],
    [129, 136],
    [136, 137],
    [116, 125],
    [116, 140],
    [116, 145],
    [109, 144],
    [110, 140],
    [110, 143],
    [110, 147],
    [111, 146],
    [139, 140],
    [139, 141],
    [139, 145],
    [124, 143],
    [140, 143],
    [140, 145],
    [140, 147],
    [142, 147],
    [144, 145],
    [145, 146],
    [148, 134],
    [148, 149],
    [148, 152],
    [117, 149],
    [117, 151],
    [117, 154],
    [118, 153],
    [112, 149],
    [112, 142],
    [112, 152],
    [125, 151],
    [149, 151],
    [149, 152],
    [149, 154],
    [150, 154],
