# ==========================================
# Data ID: 38712
# ==========================================
node_data = [
    [1, 0.000000, -6.215119, -3.107560],
    [2, 0.000000, -6.215119, 3.107560],
    [3, 0.000000, 0.000000, -12.430238],
    [4, 0.000000, 0.000000, 12.430238],
    [5, 0.000000, 6.215119, -3.107560],
    [6, 0.000000, 6.215119, 3.107560],
    [7, 6.215119, -12.430238, -12.430238],
    [8, 6.215119, -12.430238, 12.430238],
    [9, 6.215119, 0.000000, 0.000000],
    [10, 6.215119, 12.430238, -12.430238],
    [11, 6.215119, 12.430238, 12.430238],
    [12, 12.430238, -6.215119, -3.107560],
    [13, 12.430238, -6.215119, 3.107560],
    [14, 12.430238, 0.000000, -12.430238],
    [15, 12.430238, 0.000000, 12.430238],
    [16, 12.430238, 6.215119, -3.107560],
    [17, 12.430238, 6.215119, 3.107560],
    [18, 0.000000, -6.215119, 21.752916],
    [19, 0.000000, -6.215119, 27.968036],
    [20, 0.000000, 0.000000, 37.290714],
    [21, 0.000000, 6.215119, 21.752916],
    [22, 0.000000, 6.215119, 27.968036],
    [23, 6.215119, -12.430238, 37.290714],
    [24, 6.215119, 0.000000, 24.860476],
    [25, 6.215119, 12.430238, 37.290714],
    [26, 12.430238, -6.215119, 21.752916],
    [27, 12.430238, -6.215119, 27.968036],
    [28, 12.430238, 0.000000, 37.290714],
    [29, 12.430238, 6.215119, 21.752916],
    [30, 12.430238, 6.215119, 27.968036],
    [31, 0.000000, 18.645357, -3.107560],
    [32, 0.000000, 18.645357, 3.107560],
    [33, 0.000000, 24.860476, -12.430238],
    [34, 0.000000, 24.860476, 12.430238],
    [35, 0.000000, 31.075595, -3.107560],
    [36, 0.000000, 31.075595, 3.107560],
    [37, 6.215119, 24.860476, 0.000000],
    [38, 6.215119, 37.290714, -12.430238],
    [39, 6.215119, 37.290714, 12.430238],
    [40, 12.430238, 18.645357, -3.107560],
    [41, 12.430238, 18.645357, 3.107560],
    [42, 12.430238, 24.860476, -12.430238],
    [43, 12.430238, 24.860476, 12.430238],
    [44, 12.430238, 31.075595, -3.107560],
    [45, 12.430238, 31.075595, 3.107560],
    [46, 0.000000, 18.645357, 21.752916],
    [47, 0.000000, 18.645357, 27.968036],
    [48, 0.000000, 24.860476, 37.290714],
    [49, 0.000000, 31.075595, 21.752916],
    [50, 0.000000, 31.075595, 27.968036],
    [51, 6.215119, 24.860476, 24.860476],
    [52, 6.215119, 37.290714, 37.290714],
    [53, 12.430238, 18.645357, 21.752916],
    [54, 12.430238, 18.645357, 27.968036],
    [55, 12.430238, 24.860476, 37.290714],
    [56, 12.430238, 31.075595, 21.752916],
    [57, 12.430238, 31.075595, 27.968036],
    [58, 18.645357, -12.430238, -12.430238],
    [59, 18.645357, -12.430238, 12.430238],
    [60, 18.645357, 0.000000, 0.000000],
    [61, 18.645357, 12.430238, -12.430238],
    [62, 18.645357, 12.430238, 12.430238],
    [63, 24.860476, -6.215119, -3.107560],
    [64, 24.860476, -6.215119, 3.107560],
    [65, 24.860476, 0.000000, -12.430238],
    [66, 24.860476, 0.000000, 12.430238],
    [67, 24.860476, 6.215119, -3.107560],
    [68, 24.860476, 6.215119, 3.107560],
    [69, 18.645357, -12.430238, 37.290714],
    [70, 18.645357, 0.000000, 24.860476],
    [71, 18.645357, 12.430238, 37.290714],
    [72, 24.860476, -6.215119, 21.752916],
    [73, 24.860476, -6.215119, 27.968036],
    [74, 24.860476, 0.000000, 37.290714],
    [75, 24.860476, 6.215119, 21.752916],
    [76, 24.860476, 6.215119, 27.968036],
    [77, 18.645357, 24.860476, 0.000000],
    [78, 18.645357, 37.290714, -12.430238],
    [79, 18.645357, 37.290714, 12.430238],
    [80, 24.860476, 18.645357, -3.107560],
    [81, 24.860476, 18.645357, 3.107560],
    [82, 24.860476, 24.860476, -12.430238],
    [83, 24.860476, 24.860476, 12.430238],
    [84, 24.860476, 31.075595, -3.107560],
    [85, 24.860476, 31.075595, 3.107560],
    [86, 18.645357, 24.860476, 24.860476],
    [87, 18.645357, 37.290714, 37.290714],
    [88, 24.860476, 18.645357, 21.752916],
    [89, 24.860476, 18.645357, 27.968036],
    [90, 24.860476, 24.860476, 37.290714],
    [91, 24.860476, 31.075595, 21.752916],
    [92, 24.860476, 31.075595, 27.968036],
    [93, 31.075595, -12.430238, -12.430238],
    [94, 31.075595, -12.430238, 12.430238],
    [95, 31.075595, 0.000000, 0.000000],
    [96, 31.075595, 12.430238, -12.430238],
    [97, 31.075595, 12.430238, 12.430238],
    [98, 37.290714, -6.215119, -3.107560],
    [99, 37.290714, -6.215119, 3.107560],
    [100, 37.290714, 0.000000, -12.430238],
    [101, 37.290714, 0.000000, 12.430238],
    [102, 37.290714, 6.215119, -3.107560],
    [103, 37.290714, 6.215119, 3.107560],
    [104, 31.075595, -12.430238, 37.290714],
    [105, 31.075595, 0.000000, 24.860476],
    [106, 31.075595, 12.430238, 37.290714],
    [107, 37.290714, -6.215119, 21.752916],
    [108, 37.290714, -6.215119, 27.968036],
    [109, 37.290714, 0.000000, 37.290714],
    [110, 37.290714, 6.215119, 21.752916],
    [111, 37.290714, 6.215119, 27.968036],
    [112, 31.075595, 24.860476, 0.000000],
    [113, 31.075595, 37.290714, -12.430238],
    [114, 31.075595, 37.290714, 12.430238],
    [115, 37.290714, 18.645357, -3.107560],
    [116, 37.290714, 18.645357, 3.107560],
    [117, 37.290714, 24.860476, -12.430238],
    [118, 37.290714, 24.860476, 12.430238],
    [119, 37.290714, 31.075595, -3.107560],
    [120, 37.290714, 31.075595, 3.107560],
    [121, 31.075595, 24.860476, 24.860476],
    [122, 31.075595, 37.290714, 37.290714],
    [123, 37.290714, 18.645357, 21.752916],
    [124, 37.290714, 18.645357, 27.968036],
    [125, 37.290714, 24.860476, 37.290714],
    [126, 37.290714, 31.075595, 21.752916],
    [127, 37.290714, 31.075595, 27.968036],
    [128, 43.505833, -12.430238, -12.430238],
    [129, 43.505833, -12.430238, 12.430238],
    [130, 43.505833, 0.000000, 0.000000],
    [131, 43.505833, 12.430238, -12.430238],
    [132, 43.505833, 12.430238, 12.430238],
    [133, 49.720952, -6.215119, -3.107560],
    [134, 49.720952, -6.215119, 3.107560],
    [135, 49.720952, 0.000000, -12.430238],
    [136, 49.720952, 0.000000, 12.430238],
    [137, 49.720952, 6.215119, -3.107560],
    [138, 49.720952, 6.215119, 3.107560],
    [139, 43.505833, -12.430238, 37.290714],
    [140, 43.505833, 0.000000, 24.860476],
    [141, 43.505833, 12.430238, 37.290714],
    [142, 49.720952, -6.215119, 21.752916],
    [143, 49.720952, -6.215119, 27.968036],
    [144, 49.720952, 0.000000, 37.290714],
    [145, 49.720952, 6.215119, 21.752916],
    [146, 49.720952, 6.215119, 27.968036],
    [147, 43.505833, 24.860476, 0.000000],
    [148, 43.505833, 37.290714, -12.430238],
    [149, 43.505833, 37.290714, 12.430238],
    [150, 49.720952, 18.645357, -3.107560],
    [151, 49.720952, 18.645357, 3.107560],
    [152, 49.720952, 24.860476, -12.430238],
    [153, 49.720952, 24.860476, 12.430238],
    [154, 49.720952, 31.075595, -3.107560],
    [155, 49.720952, 31.075595, 3.107560],
    [156, 43.505833, 24.860476, 24.860476],
    [157, 43.505833, 37.290714, 37.290714],
    [158, 49.720952, 18.645357, 21.752916],
    [159, 49.720952, 18.645357, 27.968036],
    [160, 49.720952, 24.860476, 37.290714],
    [161, 49.720952, 31.075595, 21.752916],
    [162, 49.720952, 31.075595, 27.968036],
]

element_conn = [
    [1, 3],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 10],
    [7, 12],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 14],
    [11, 17],
    [13, 15],
    [14, 16],
    [18, 4],
    [19, 23],
    [19, 24],
    [4, 8],
    [4, 24],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 11],
    [8, 26],
    [23, 28],
    [24, 26],
    [24, 15],
    [24, 28],
    [24, 30],
    [11, 15],
    [25, 30],
    [27, 28],
    [15, 29],
    [31, 33],
    [32, 11],
    [32, 37],
    [33, 10],
    [33, 37],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [10, 40],
    [11, 43],
    [37, 40],
    [37, 42],
    [37, 43],
    [37, 45],
    [38, 42],
    [39, 45],
    [41, 43],
    [42, 44],
    [46, 34],
    [47, 25],
    [47, 51],
    [34, 11],
    [34, 51],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 51],
    [49, 39],
    [11, 53],
    [25, 55],
    [51, 53],
    [51, 43],
    [51, 55],
    [51, 57],
    [39, 43],
    [52, 57],
    [54, 55],
    [43, 56],
    [12, 14],
    [13, 59],
    [13, 60],
    [14, 58],
    [14, 60],
    [15, 17],
    [15, 60],
    [15, 62],
    [16, 60],
    [16, 61],
    [58, 63],
    [59, 66],
    [60, 63],
    [60, 65],
    [60, 66],
    [60, 68],
    [61, 65],
    [62, 68],
    [64, 66],
