# ==========================================
# Data ID: 60769
# ==========================================
node_data = [
    [1, 0.000000, -14.933443, 0.000000],
    [2, 0.000000, -7.466722, 11.200083],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.466722, -11.200083],
    [5, 0.000000, 14.933443, 0.000000],
    [6, 7.466722, -7.466722, -14.933443],
    [7, 7.466722, -7.466722, 14.933443],
    [8, 7.466722, 7.466722, -14.933443],
    [9, 7.466722, 7.466722, 14.933443],
    [10, 14.933443, -14.933443, 0.000000],
    [11, 14.933443, -7.466722, -11.200083],
    [12, 14.933443, 0.000000, 0.000000],
    [13, 14.933443, 7.466722, 11.200083],
    [14, 14.933443, 14.933443, 0.000000],
    [15, 0.000000, -14.933443, 29.866886],
    [16, 0.000000, -7.466722, 41.066969],
    [17, 0.000000, 0.000000, 29.866886],
    [18, 0.000000, 7.466722, 18.666803],
    [19, 0.000000, 14.933443, 29.866886],
    [20, 7.466722, -7.466722, 44.800329],
    [21, 7.466722, 7.466722, 44.800329],
    [22, 14.933443, -14.933443, 29.866886],
    [23, 14.933443, -7.466722, 18.666803],
    [24, 14.933443, 0.000000, 29.866886],
    [25, 14.933443, 7.466722, 41.066969],
    [26, 14.933443, 14.933443, 29.866886],
    [27, 0.000000, 22.400164, 11.200083],
    [28, 0.000000, 29.866886, 0.000000],
    [29, 0.000000, 37.333608, -11.200083],
    [30, 0.000000, 44.800329, 0.000000],
    [31, 7.466722, 22.400164, -14.933443],
    [32, 7.466722, 22.400164, 14.933443],
    [33, 7.466722, 37.333608, -14.933443],
    [34, 7.466722, 37.333608, 14.933443],
    [35, 14.933443, 22.400164, -11.200083],
    [36, 14.933443, 29.866886, 0.000000],
    [37, 14.933443, 37.333608, 11.200083],
    [38, 14.933443, 44.800329, 0.000000],
    [39, 0.000000, 22.400164, 41.066969],
    [40, 0.000000, 29.866886, 29.866886],
    [41, 0.000000, 37.333608, 18.666803],
    [42, 0.000000, 44.800329, 29.866886],
    [43, 7.466722, 22.400164, 44.800329],
    [44, 7.466722, 37.333608, 44.800329],
    [45, 14.933443, 22.400164, 18.666803],
    [46, 14.933443, 29.866886, 29.866886],
    [47, 14.933443, 37.333608, 41.066969],
    [48, 14.933443, 44.800329, 29.866886],
    [49, 14.933443, -7.466722, 11.200083],
    [50, 14.933443, 7.466722, -11.200083],
    [51, 22.400165, -7.466722, -14.933443],
    [52, 22.400165, -7.466722, 14.933443],
    [53, 22.400165, 7.466722, -14.933443],
    [54, 22.400165, 7.466722, 14.933443],
    [55, 29.866886, -14.933443, 0.000000],
    [56, 29.866886, -7.466722, -11.200083],
    [57, 29.866886, 0.000000, 0.000000],
    [58, 29.866886, 7.466722, 11.200083],
    [59, 29.866886, 14.933443, 0.000000],
    [60, 14.933443, -7.466722, 41.066969],
    [61, 14.933443, 7.466722, 18.666803],
    [62, 22.400165, -7.466722, 44.800329],
    [63, 22.400165, 7.466722, 44.800329],
    [64, 29.866886, -14.933443, 29.866886],
    [65, 29.866886, -7.466722, 18.666803],
    [66, 29.866886, 0.000000, 29.866886],
    [67, 29.866886, 7.466722, 41.066969],
    [68, 29.866886, 14.933443, 29.866886],
    [69, 14.933443, 22.400164, 11.200083],
    [70, 14.933443, 37.333608, -11.200083],
    [71, 22.400165, 22.400164, -14.933443],
    [72, 22.400165, 22.400164, 14.933443],
    [73, 22.400165, 37.333608, -14.933443],
    [74, 22.400165, 37.333608, 14.933443],
    [75, 29.866886, 22.400164, -11.200083],
    [76, 29.866886, 29.866886, 0.000000],
    [77, 29.866886, 37.333608, 11.200083],
    [78, 29.866886, 44.800329, 0.000000],
    [79, 14.933443, 22.400164, 41.066969],
    [80, 14.933443, 37.333608, 18.666803],
    [81, 22.400165, 22.400164, 44.800329],
    [82, 22.400165, 37.333608, 44.800329],
    [83, 29.866886, 22.400164, 18.666803],
    [84, 29.866886, 29.866886, 29.866886],
    [85, 29.866886, 37.333608, 41.066969],
    [86, 29.866886, 44.800329, 29.866886],
    [87, 29.866886, -7.466722, 11.200083],
    [88, 29.866886, 7.466722, -11.200083],
    [89, 37.333608, -7.466722, -14.933443],
    [90, 37.333608, -7.466722, 14.933443],
    [91, 37.333608, 7.466722, -14.933443],
    [92, 37.333608, 7.466722, 14.933443],
    [93, 44.800329, -14.933443, 0.000000],
    [94, 44.800329, -7.466722, -11.200083],
    [95, 44.800329, 0.000000, 0.000000],
    [96, 44.800329, 7.466722, 11.200083],
    [97, 44.800329, 14.933443, 0.000000],
    [98, 29.866886, -7.466722, 41.066969],
    [99, 29.866886, 7.466722, 18.666803],
    [100, 37.333608, -7.466722, 44.800329],
    [101, 37.333608, 7.466722, 44.800329],
    [102, 44.800329, -14.933443, 29.866886],
    [103, 44.800329, -7.466722, 18.666803],
    [104, 44.800329, 0.000000, 29.866886],
    [105, 44.800329, 7.466722, 41.066969],
