# ==========================================
# Data ID: 48619
# ==========================================
node_data = [
    [1, 0.000000, -16.337705, -8.168853],
    [2, 0.000000, -16.337705, 8.168853],
    [3, 0.000000, -8.168853, 0.000000],
    [4, 0.000000, 0.000000, -16.337705],
    [5, 0.000000, 0.000000, 16.337705],
    [6, 0.000000, 8.168853, 0.000000],
    [7, 0.000000, 16.337705, -8.168853],
    [8, 0.000000, 16.337705, 8.168853],
    [9, 8.168853, -16.337705, -16.337705],
    [10, 8.168853, -16.337705, 0.000000],
    [11, 8.168853, -16.337705, 16.337705],
    [12, 8.168853, 0.000000, 0.000000],
    [13, 8.168853, 16.337705, -16.337705],
    [14, 8.168853, 16.337705, 0.000000],
    [15, 8.168853, 16.337705, 16.337705],
    [16, 16.337705, -16.337705, -8.168853],
    [17, 16.337705, -16.337705, 8.168853],
    [18, 16.337705, -8.168853, 0.000000],
    [19, 16.337705, 0.000000, -16.337705],
    [20, 16.337705, 0.000000, 16.337705],
    [21, 16.337705, 8.168853, 0.000000],
    [22, 16.337705, 16.337705, -8.168853],
    [23, 16.337705, 16.337705, 8.168853],
    [24, 0.000000, -16.337705, 24.506557],
    [25, 0.000000, -16.337705, 40.844263],
    [26, 0.000000, -8.168853, 32.675410],
    [27, 0.000000, 0.000000, 49.013115],
    [28, 0.000000, 8.168853, 32.675410],
    [29, 0.000000, 16.337705, 24.506557],
    [30, 0.000000, 16.337705, 40.844263],
    [31, 8.168853, -16.337705, 32.675410],
    [32, 8.168853, -16.337705, 49.013115],
    [33, 8.168853, 0.000000, 32.675410],
    [34, 8.168853, 16.337705, 32.675410],
    [35, 8.168853, 16.337705, 49.013115],
    [36, 16.337705, -16.337705, 24.506557],
    [37, 16.337705, -16.337705, 40.844263],
    [38, 16.337705, -8.168853, 32.675410],
    [39, 16.337705, 0.000000, 49.013115],
    [40, 16.337705, 8.168853, 32.675410],
    [41, 16.337705, 16.337705, 24.506557],
    [42, 16.337705, 16.337705, 40.844263],
    [43, 0.000000, 24.506557, 0.000000],
    [44, 0.000000, 32.675410, -16.337705],
    [45, 0.000000, 32.675410, 16.337705],
    [46, 0.000000, 40.844263, 0.000000],
    [47, 0.000000, 49.013115, -8.168853],
    [48, 0.000000, 49.013115, 8.168853],
    [49, 8.168853, 32.675410, 0.000000],
    [50, 8.168853, 49.013115, -16.337705],
    [51, 8.168853, 49.013115, 0.000000],
    [52, 8.168853, 49.013115, 16.337705],
    [53, 16.337705, 24.506557, 0.000000],
    [54, 16.337705, 32.675410, -16.337705],
    [55, 16.337705, 32.675410, 16.337705],
    [56, 16.337705, 40.844263, 0.000000],
    [57, 16.337705, 49.013115, -8.168853],
    [58, 16.337705, 49.013115, 8.168853],
    [59, 0.000000, 24.506557, 32.675410],
    [60, 0.000000, 32.675410, 49.013115],
    [61, 0.000000, 40.844263, 32.675410],
    [62, 0.000000, 49.013115, 24.506557],
    [63, 0.000000, 49.013115, 40.844263],
    [64, 8.168853, 32.675410, 32.675410],
    [65, 8.168853, 49.013115, 32.675410],
    [66, 8.168853, 49.013115, 49.013115],
    [67, 16.337705, 24.506557, 32.675410],
    [68, 16.337705, 32.675410, 49.013115],
    [69, 16.337705, 40.844263, 32.675410],
    [70, 16.337705, 49.013115, 24.506557],
    [71, 16.337705, 49.013115, 40.844263],
    [72, 24.506558, -16.337705, -16.337705],
    [73, 24.506558, -16.337705, 0.000000],
    [74, 24.506558, -16.337705, 16.337705],
    [75, 24.506558, 0.000000, 0.000000],
    [76, 24.506558, 16.337705, -16.337705],
    [77, 24.506558, 16.337705, 0.000000],
    [78, 24.506558, 16.337705, 16.337705],
    [79, 32.675410, -16.337705, -8.168853],
    [80, 32.675410, -16.337705, 8.168853],
    [81, 32.675410, -8.168853, 0.000000],
    [82, 32.675410, 0.000000, -16.337705],
    [83, 32.675410, 0.000000, 16.337705],
    [84, 32.675410, 8.168853, 0.000000],
    [85, 32.675410, 16.337705, -8.168853],
    [86, 32.675410, 16.337705, 8.168853],
    [87, 24.506558, -16.337705, 32.675410],
    [88, 24.506558, -16.337705, 49.013115],
    [89, 24.506558, 0.000000, 32.675410],
    [90, 24.506558, 16.337705, 32.675410],
    [91, 24.506558, 16.337705, 49.013115],
    [92, 32.675410, -16.337705, 24.506557],
    [93, 32.675410, -16.337705, 40.844263],
    [94, 32.675410, -8.168853, 32.675410],
    [95, 32.675410, 0.000000, 49.013115],
    [96, 32.675410, 8.168853, 32.675410],
    [97, 32.675410, 16.337705, 24.506557],
    [98, 32.675410, 16.337705, 40.844263],
    [99, 24.506558, 32.675410, 0.000000],
    [100, 24.506558, 49.013115, -16.337705],
    [101, 24.506558, 49.013115, 0.000000],
    [102, 24.506558, 49.013115, 16.337705],
    [103, 32.675410, 24.506557, 0.000000],
    [104, 32.675410, 32.675410, -16.337705],
    [105, 32.675410, 32.675410, 16.337705],
    [106, 32.675410, 40.844263, 0.000000],
    [107, 32.675410, 49.013115, -8.168853],
    [108, 32.675410, 49.013115, 8.168853],
    [109, 24.506558, 32.675410, 32.675410],
    [110, 24.506558, 49.013115, 32.675410],
    [111, 24.506558, 49.013115, 49.013115],
    [112, 32.675410, 24.506557, 32.675410],
    [113, 32.675410, 32.675410, 49.013115],
    [114, 32.675410, 40.844263, 32.675410],
    [115, 32.675410, 49.013115, 24.506557],
    [116, 32.675410, 49.013115, 40.844263],
    [117, 40.844263, -16.337705, -16.337705],
    [118, 40.844263, -16.337705, 0.000000],
    [119, 40.844263, -16.337705, 16.337705],
    [120, 40.844263, 0.000000, 0.000000],
    [121, 40.844263, 16.337705, -16.337705],
    [122, 40.844263, 16.337705, 0.000000],
    [123, 40.844263, 16.337705, 16.337705],
    [124, 49.013115, -16.337705, -8.168853],
    [125, 49.013115, -16.337705, 8.168853],
    [126, 49.013115, -8.168853, 0.000000],
    [127, 49.013115, 0.000000, -16.337705],
    [128, 49.013115, 0.000000, 16.337705],
    [129, 49.013115, 8.168853, 0.000000],
    [130, 49.013115, 16.337705, -8.168853],
    [131, 49.013115, 16.337705, 8.168853],
    [132, 40.844263, -16.337705, 32.675410],
    [133, 40.844263, -16.337705, 49.013115],
    [134, 40.844263, 0.000000, 32.675410],
    [135, 40.844263, 16.337705, 32.675410],
    [136, 40.844263, 16.337705, 49.013115],
    [137, 49.013115, -16.337705, 24.506557],
    [138, 49.013115, -16.337705, 40.844263],
    [139, 49.013115, -8.168853, 32.675410],
    [140, 49.013115, 0.000000, 49.013115],
    [141, 49.013115, 8.168853, 32.675410],
    [142, 49.013115, 16.337705, 24.506557],
    [143, 49.013115, 16.337705, 40.844263],
    [144, 40.844263, 32.675410, 0.000000],
    [145, 40.844263, 49.013115, -16.337705],
    [146, 40.844263, 49.013115, 0.000000],
    [147, 40.844263, 49.013115, 16.337705],
    [148, 49.013115, 24.506557, 0.000000],
    [149, 49.013115, 32.675410, -16.337705],
    [150, 49.013115, 32.675410, 16.337705],
    [151, 49.013115, 40.844263, 0.000000],
    [152, 49.013115, 49.013115, -8.168853],
    [153, 49.013115, 49.013115, 8.168853],
    [154, 40.844263, 32.675410, 32.675410],
    [155, 40.844263, 49.013115, 32.675410],
    [156, 40.844263, 49.013115, 49.013115],
    [157, 49.013115, 24.506557, 32.675410],
    [158, 49.013115, 32.675410, 49.013115],
    [159, 49.013115, 40.844263, 32.675410],
    [160, 49.013115, 49.013115, 24.506557],
    [161, 49.013115, 49.013115, 40.844263],
    [162, 57.181968, -16.337705, -16.337705],
    [163, 57.181968, -16.337705, 0.000000],
    [164, 57.181968, -16.337705, 16.337705],
    [165, 57.181968, 0.000000, 0.000000],
    [166, 57.181968, 16.337705, -16.337705],
    [167, 57.181968, 16.337705, 0.000000],
    [168, 57.181968, 16.337705, 16.337705],
    [169, 65.350820, -16.337705, -8.168853],
    [170, 65.350820, -16.337705, 8.168853],
    [171, 65.350820, -8.168853, 0.000000],
    [172, 65.350820, 0.000000, -16.337705],
    [173, 65.350820, 0.000000, 16.337705],
    [174, 65.350820, 8.168853, 0.000000],
    [175, 65.350820, 16.337705, -8.168853],
    [176, 65.350820, 16.337705, 8.168853],
    [177, 57.181968, -16.337705, 32.675410],
    [178, 57.181968, -16.337705, 49.013115],
    [179, 57.181968, 0.000000, 32.675410],
    [180, 57.181968, 16.337705, 32.675410],
    [181, 57.181968, 16.337705, 49.013115],
    [182, 65.350820, -16.337705, 24.506557],
    [183, 65.350820, -16.337705, 40.844263],
    [184, 65.350820, -8.168853, 32.675410],
    [185, 65.350820, 0.000000, 49.013115],
    [186, 65.350820, 8.168853, 32.675410],
    [187, 65.350820, 16.337705, 24.506557],
    [188, 65.350820, 16.337705, 40.844263],
    [189, 57.181968, 32.675410, 0.000000],
    [190, 57.181968, 49.013115, -16.337705],
    [191, 57.181968, 49.013115, 0.000000],
    [192, 57.181968, 49.013115, 16.337705],
    [193, 65.350820, 24.506557, 0.000000],
    [194, 65.350820, 32.675410, -16.337705],
    [195, 65.350820, 32.675410, 16.337705],
    [196, 65.350820, 40.844263, 0.000000],
    [197, 65.350820, 49.013115, -8.168853],
    [198, 65.350820, 49.013115, 8.168853],
    [199, 57.181968, 32.675410, 32.675410],
    [200, 57.181968, 49.013115, 32.675410],
    [201, 57.181968, 49.013115, 49.013115],
    [202, 65.350820, 24.506557, 32.675410],
    [203, 65.350820, 32.675410, 49.013115],
    [204, 65.350820, 40.844263, 32.675410],
    [205, 65.350820, 49.013115, 24.506557],
    [206, 65.350820, 49.013115, 40.844263],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 12],
    [3, 5],
    [3, 12],
    [4, 6],
    [4, 7],
    [6, 12],
    [7, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 17],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 14],
    [12, 15],
    [12, 16],
    [12, 18],
    [12, 21],
    [12, 23],
    [13, 14],
    [13, 22],
    [14, 15],
    [14, 22],
    [16, 19],
    [18, 19],
    [20, 21],
    [20, 23],
    [24, 11],
    [24, 31],
    [25, 27],
    [25, 33],
    [26, 27],
    [26, 33],
    [5, 28],
    [5, 29],
    [28, 33],
    [29, 33],
    [30, 34],
    [30, 35],
    [11, 31],
    [11, 33],
    [31, 32],
    [31, 33],
    [31, 37],
    [32, 33],
    [32, 37],
    [33, 15],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 40],
    [33, 42],
    [15, 34],
    [15, 41],
    [34, 35],
    [34, 41],
    [36, 20],
    [38, 20],
    [39, 40],
    [39, 42],
    [7, 13],
    [7, 14],
    [8, 45],
    [8, 49],
    [43, 45],
    [43, 49],
    [44, 46],
    [44, 47],
    [46, 49],
    [47, 49],
    [48, 51],
    [48, 52],
    [13, 49],
    [14, 49],
    [14, 23],
    [15, 49],
    [15, 23],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 22],
    [49, 53],
    [49, 56],
    [49, 58],
    [50, 51],
    [50, 57],
    [51, 52],
    [51, 57],
    [22, 54],
    [53, 54],
    [55, 56],
    [55, 58],
    [29, 15],
    [29, 34],
    [30, 60],
    [30, 64],
    [59, 60],
    [59, 64],
    [45, 61],
    [45, 62],
    [61, 64],
    [62, 64],
    [63, 65],
    [63, 66],
    [15, 64],
    [34, 64],
    [34, 42],
    [35, 64],
    [35, 42],
    [64, 52],
    [64, 65],
    [64, 66],
    [64, 41],
    [64, 67],
    [64, 69],
    [64, 71],
    [52, 65],
    [52, 70],
    [65, 66],
    [65, 70],
    [41, 55],
    [67, 55],
    [68, 69],
    [68, 71],
    [16, 72],
    [16, 73],
    [17, 20],
    [17, 75],
    [18, 20],
    [18, 75],
    [19, 21],
    [19, 22],
    [21, 75],
    [22, 75],
    [23, 77],
    [23, 78],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 75],
    [73, 80],
    [74, 75],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 81],
    [75, 84],
    [75, 86],
    [76, 77],
    [76, 85],
    [77, 78],
    [77, 85],
    [79, 82],
    [81, 82],
    [83, 84],
    [83, 86],
    [36, 74],
    [36, 87],
    [37, 39],
    [37, 89],
    [38, 39],
    [38, 89],
    [20, 40],
    [20, 41],
    [40, 89],
    [41, 89],
    [42, 90],
    [42, 91],
    [74, 87],
    [74, 89],
    [87, 88],
    [87, 89],
    [87, 93],
    [88, 89],
    [88, 93],
    [89, 78],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 94],
    [89, 96],
    [89, 98],
    [78, 90],
    [78, 97],
    [90, 91],
    [90, 97],
    [92, 83],
    [94, 83],
    [95, 96],
    [95, 98],
    [22, 76],
    [22, 77],
    [23, 55],
    [23, 99],
    [53, 55],
    [53, 99],
    [54, 56],
    [54, 57],
    [56, 99],
    [57, 99],
    [58, 101],
    [58, 102],
    [76, 99],
    [77, 99],
    [77, 86],
    [78, 99],
    [78, 86],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 85],
    [99, 103],
    [99, 106],
    [99, 108],
    [100, 101],
    [100, 107],
    [101, 102],
    [101, 107],
    [85, 104],
    [103, 104],
    [105, 106],
    [105, 108],
    [41, 78],
    [41, 90],
    [42, 68],
    [42, 109],
    [67, 68],
    [67, 109],
    [55, 69],
    [55, 70],
    [69, 109],
    [70, 109],
    [71, 110],
    [71, 111],
    [78, 109],
    [90, 109],
    [90, 98],
    [91, 109],
    [91, 98],
    [109, 102],
    [109, 110],
    [109, 111],
    [109, 97],
    [109, 112],
    [109, 114],
    [109, 116],
    [102, 110],
    [102, 115],
    [110, 111],
    [110, 115],
    [97, 105],
    [112, 105],
    [113, 114],
    [113, 116],
    [79, 117],
    [79, 118],
    [80, 83],
    [80, 120],
    [81, 83],
    [81, 120],
    [82, 84],
    [82, 85],
    [84, 120],
    [85, 120],
    [86, 122],
    [86, 123],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 125],
    [119, 120],
    [119, 125],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 126],
    [120, 129],
    [120, 131],
    [121, 122],
    [121, 130],
    [122, 123],
    [122, 130],
    [124, 127],
    [126, 127],
    [128, 129],
    [128, 131],
    [92, 119],
    [92, 132],
    [93, 95],
    [93, 134],
    [94, 95],
    [94, 134],
    [83, 96],
    [83, 97],
    [96, 134],
    [97, 134],
    [98, 135],
    [98, 136],
    [119, 132],
    [119, 134],
    [132, 133],
    [132, 134],
    [132, 138],
    [133, 134],
    [133, 138],
    [134, 123],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 141],
    [134, 143],
    [123, 135],
    [123, 142],
    [135, 136],
    [135, 142],
    [137, 128],
    [139, 128],
    [140, 141],
    [140, 143],
    [85, 121],
    [85, 122],
    [86, 105],
    [86, 144],
    [103, 105],
    [103, 144],
    [104, 106],
    [104, 107],
    [106, 144],
    [107, 144],
    [108, 146],
    [108, 147],
    [121, 144],
    [122, 144],
    [122, 131],
    [123, 144],
    [123, 131],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 130],
    [144, 148],
    [144, 151],
    [144, 153],
    [145, 146],
    [145, 152],
    [146, 147],
    [146, 152],
    [130, 149],
    [148, 149],
    [150, 151],
    [150, 153],
    [97, 123],
    [97, 135],
    [98, 113],
    [98, 154],
    [112, 113],
    [112, 154],
    [105, 114],
    [105, 115],
    [114, 154],
    [115, 154],
    [116, 155],
    [116, 156],
    [123, 154],
    [135, 154],
    [135, 143],
    [136, 154],
    [136, 143],
    [154, 147],
    [154, 155],
    [154, 156],
    [154, 142],
    [154, 157],
    [154, 159],
    [154, 161],
    [147, 155],
    [147, 160],
    [155, 156],
    [155, 160],
    [142, 150],
    [157, 150],
    [158, 159],
    [158, 161],
    [124, 162],
    [124, 163],
    [125, 128],
    [125, 165],
    [126, 128],
    [126, 165],
    [127, 129],
    [127, 130],
    [129, 165],
    [130, 165],
    [131, 167],
