# ==========================================
# Data ID: 65758
# ==========================================
node_data = [
    [1, 0.000000, -14.114619, 14.114619],
    [2, 0.000000, -7.057309, -7.057309],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.057309, 7.057309],
    [5, 0.000000, 14.114619, -14.114619],
    [6, 7.057309, -14.114619, 0.000000],
    [7, 7.057309, 0.000000, -14.114619],
    [8, 7.057309, 0.000000, 14.114619],
    [9, 7.057309, 14.114619, 0.000000],
    [10, 14.114619, -14.114619, -14.114619],
    [11, 14.114619, -7.057309, 7.057309],
    [12, 14.114619, 0.000000, 0.000000],
    [13, 14.114619, 7.057309, -7.057309],
    [14, 14.114619, 14.114619, 14.114619],
    [15, 0.000000, -14.114619, 42.343857],
    [16, 0.000000, -7.057309, 21.171929],
    [17, 0.000000, 0.000000, 28.229238],
    [18, 0.000000, 7.057309, 35.286547],
    [19, 0.000000, 14.114619, 14.114619],
    [20, 7.057309, -14.114619, 28.229238],
    [21, 7.057309, 0.000000, 42.343857],
    [22, 7.057309, 14.114619, 28.229238],
    [23, 14.114619, -14.114619, 14.114619],
    [24, 14.114619, -7.057309, 35.286547],
    [25, 14.114619, 0.000000, 28.229238],
    [26, 14.114619, 7.057309, 21.171929],
    [27, 14.114619, 14.114619, 42.343857],
    [28, 0.000000, 21.171929, -7.057309],
    [29, 0.000000, 28.229238, 0.000000],
    [30, 0.000000, 35.286547, 7.057309],
    [31, 0.000000, 42.343857, -14.114619],
    [32, 7.057309, 28.229238, -14.114619],
    [33, 7.057309, 28.229238, 14.114619],
    [34, 7.057309, 42.343857, 0.000000],
    [35, 14.114619, 14.114619, -14.114619],
    [36, 14.114619, 21.171929, 7.057309],
    [37, 14.114619, 28.229238, 0.000000],
    [38, 14.114619, 35.286547, -7.057309],
    [39, 14.114619, 42.343857, 14.114619],
    [40, 0.000000, 14.114619, 42.343857],
    [41, 0.000000, 21.171929, 21.171929],
    [42, 0.000000, 28.229238, 28.229238],
    [43, 0.000000, 35.286547, 35.286547],
    [44, 0.000000, 42.343857, 14.114619],
    [45, 7.057309, 28.229238, 42.343857],
    [46, 7.057309, 42.343857, 28.229238],
    [47, 14.114619, 21.171929, 35.286547],
