# ==========================================
# Data ID: 28132
# ==========================================
node_data = [
    [1, 0.000000, -15.213995, 0.000000],
    [2, 0.000000, 0.000000, -11.410496],
    [3, 0.000000, 0.000000, 11.410496],
    [4, 0.000000, 15.213995, 0.000000],
    [5, 7.606997, -15.213995, -15.213995],
    [6, 7.606997, -15.213995, 0.000000],
    [7, 7.606997, -15.213995, 15.213995],
    [8, 7.606997, 0.000000, -15.213995],
    [9, 7.606997, 0.000000, -7.606997],
    [10, 7.606997, 0.000000, 7.606997],
    [11, 7.606997, 0.000000, 15.213995],
    [12, 7.606997, 15.213995, -15.213995],
    [13, 7.606997, 15.213995, 0.000000],
    [14, 7.606997, 15.213995, 15.213995],
    [15, 15.213995, -15.213995, 0.000000],
    [16, 15.213995, 0.000000, -11.410496],
    [17, 15.213995, 0.000000, 11.410496],
    [18, 15.213995, 15.213995, 0.000000],
    [19, 0.000000, -15.213995, 30.427990],
    [20, 0.000000, 0.000000, 19.017494],
    [21, 0.000000, 0.000000, 41.838486],
    [22, 0.000000, 15.213995, 30.427990],
    [23, 7.606997, -15.213995, 30.427990],
    [24, 7.606997, -15.213995, 45.641985],
    [25, 7.606997, 0.000000, 22.820993],
    [26, 7.606997, 0.000000, 38.034987],
    [27, 7.606997, 0.000000, 45.641985],
    [28, 7.606997, 15.213995, 30.427990],
    [29, 7.606997, 15.213995, 45.641985],
    [30, 15.213995, -15.213995, 30.427990],
    [31, 15.213995, 0.000000, 19.017494],
    [32, 15.213995, 0.000000, 41.838486],
    [33, 15.213995, 15.213995, 30.427990],
    [34, 0.000000, 30.427990, -11.410496],
    [35, 0.000000, 30.427990, 11.410496],
    [36, 0.000000, 45.641985, 0.000000],
    [37, 7.606997, 30.427990, -15.213995],
    [38, 7.606997, 30.427990, -7.606997],
    [39, 7.606997, 30.427990, 7.606997],
    [40, 7.606997, 30.427990, 15.213995],
    [41, 7.606997, 45.641985, -15.213995],
    [42, 7.606997, 45.641985, 0.000000],
    [43, 7.606997, 45.641985, 15.213995],
    [44, 15.213995, 30.427990, -11.410496],
    [45, 15.213995, 30.427990, 11.410496],
    [46, 15.213995, 45.641985, 0.000000],
    [47, 0.000000, 30.427990, 19.017494],
    [48, 0.000000, 30.427990, 41.838486],
    [49, 0.000000, 45.641985, 30.427990],
    [50, 7.606997, 30.427990, 22.820993],
    [51, 7.606997, 30.427990, 38.034987],
    [52, 7.606997, 30.427990, 45.641985],
    [53, 7.606997, 45.641985, 30.427990],
    [54, 7.606997, 45.641985, 45.641985],
    [55, 15.213995, 30.427990, 19.017494],
    [56, 15.213995, 30.427990, 41.838486],
    [57, 15.213995, 45.641985, 30.427990],
    [58, 22.820992, -15.213995, -15.213995],
    [59, 22.820992, -15.213995, 0.000000],
    [60, 22.820992, -15.213995, 15.213995],
    [61, 22.820992, 0.000000, -15.213995],
    [62, 22.820992, 0.000000, -7.606997],
    [63, 22.820992, 0.000000, 7.606997],
    [64, 22.820992, 0.000000, 15.213995],
    [65, 22.820992, 15.213995, -15.213995],
    [66, 22.820992, 15.213995, 0.000000],
    [67, 22.820992, 15.213995, 15.213995],
    [68, 30.427990, -15.213995, 0.000000],
    [69, 30.427990, 0.000000, -11.410496],
    [70, 30.427990, 0.000000, 11.410496],
    [71, 30.427990, 15.213995, 0.000000],
    [72, 22.820992, -15.213995, 30.427990],
    [73, 22.820992, -15.213995, 45.641985],
    [74, 22.820992, 0.000000, 22.820993],
    [75, 22.820992, 0.000000, 38.034987],
    [76, 22.820992, 0.000000, 45.641985],
    [77, 22.820992, 15.213995, 30.427990],
    [78, 22.820992, 15.213995, 45.641985],
    [79, 30.427990, -15.213995, 30.427990],
    [80, 30.427990, 0.000000, 19.017494],
    [81, 30.427990, 0.000000, 41.838486],
    [82, 30.427990, 15.213995, 30.427990],
    [83, 22.820992, 30.427990, -15.213995],
    [84, 22.820992, 30.427990, -7.606997],
    [85, 22.820992, 30.427990, 7.606997],
    [86, 22.820992, 30.427990, 15.213995],
    [87, 22.820992, 45.641985, -15.213995],
    [88, 22.820992, 45.641985, 0.000000],
    [89, 22.820992, 45.641985, 15.213995],
    [90, 30.427990, 30.427990, -11.410496],
    [91, 30.427990, 30.427990, 11.410496],
    [92, 30.427990, 45.641985, 0.000000],
    [93, 22.820992, 30.427990, 22.820993],
    [94, 22.820992, 30.427990, 38.034987],
    [95, 22.820992, 30.427990, 45.641985],
    [96, 22.820992, 45.641985, 30.427990],
    [97, 22.820992, 45.641985, 45.641985],
    [98, 30.427990, 30.427990, 19.017494],
    [99, 30.427990, 30.427990, 41.838486],
    [100, 30.427990, 45.641985, 30.427990],
    [101, 38.034987, -15.213995, -15.213995],
    [102, 38.034987, -15.213995, 0.000000],
    [103, 38.034987, -15.213995, 15.213995],
    [104, 38.034987, 0.000000, -15.213995],
    [105, 38.034987, 0.000000, -7.606997],
    [106, 38.034987, 0.000000, 7.606997],
    [107, 38.034987, 0.000000, 15.213995],
    [108, 38.034987, 15.213995, -15.213995],
    [109, 38.034987, 15.213995, 0.000000],
    [110, 38.034987, 15.213995, 15.213995],
    [111, 45.641985, -15.213995, 0.000000],
    [112, 45.641985, 0.000000, -11.410496],
    [113, 45.641985, 0.000000, 11.410496],
    [114, 45.641985, 15.213995, 0.000000],
    [115, 38.034987, -15.213995, 30.427990],
    [116, 38.034987, -15.213995, 45.641985],
    [117, 38.034987, 0.000000, 22.820993],
    [118, 38.034987, 0.000000, 38.034987],
    [119, 38.034987, 0.000000, 45.641985],
    [120, 38.034987, 15.213995, 30.427990],
    [121, 38.034987, 15.213995, 45.641985],
    [122, 45.641985, -15.213995, 30.427990],
    [123, 45.641985, 0.000000, 19.017494],
    [124, 45.641985, 0.000000, 41.838486],
    [125, 45.641985, 15.213995, 30.427990],
    [126, 38.034987, 30.427990, -15.213995],
    [127, 38.034987, 30.427990, -7.606997],
    [128, 38.034987, 30.427990, 7.606997],
    [129, 38.034987, 30.427990, 15.213995],
    [130, 38.034987, 45.641985, -15.213995],
    [131, 38.034987, 45.641985, 0.000000],
    [132, 38.034987, 45.641985, 15.213995],
    [133, 45.641985, 30.427990, -11.410496],
    [134, 45.641985, 30.427990, 11.410496],
    [135, 45.641985, 45.641985, 0.000000],
    [136, 38.034987, 30.427990, 22.820993],
    [137, 38.034987, 30.427990, 38.034987],
    [138, 38.034987, 30.427990, 45.641985],
    [139, 38.034987, 45.641985, 30.427990],
    [140, 38.034987, 45.641985, 45.641985],
    [141, 45.641985, 30.427990, 19.017494],
    [142, 45.641985, 30.427990, 41.838486],
    [143, 45.641985, 45.641985, 30.427990],
    [144, 53.248982, -15.213995, -15.213995],
    [145, 53.248982, -15.213995, 0.000000],
    [146, 53.248982, -15.213995, 15.213995],
    [147, 53.248982, 0.000000, -15.213995],
    [148, 53.248982, 0.000000, -7.606997],
    [149, 53.248982, 0.000000, 7.606997],
    [150, 53.248982, 0.000000, 15.213995],
    [151, 53.248982, 15.213995, -15.213995],
    [152, 53.248982, 15.213995, 0.000000],
    [153, 53.248982, 15.213995, 15.213995],
    [154, 60.855980, -15.213995, 0.000000],
    [155, 60.855980, 0.000000, -11.410496],
    [156, 60.855980, 0.000000, 11.410496],
    [157, 60.855980, 15.213995, 0.000000],
    [158, 53.248982, -15.213995, 30.427990],
    [159, 53.248982, -15.213995, 45.641985],
    [160, 53.248982, 0.000000, 22.820993],
    [161, 53.248982, 0.000000, 38.034987],
    [162, 53.248982, 0.000000, 45.641985],
    [163, 53.248982, 15.213995, 30.427990],
    [164, 53.248982, 15.213995, 45.641985],
    [165, 60.855980, -15.213995, 30.427990],
    [166, 60.855980, 0.000000, 19.017494],
    [167, 60.855980, 0.000000, 41.838486],
    [168, 60.855980, 15.213995, 30.427990],
    [169, 53.248982, 30.427990, -15.213995],
    [170, 53.248982, 30.427990, -7.606997],
    [171, 53.248982, 30.427990, 7.606997],
    [172, 53.248982, 30.427990, 15.213995],
    [173, 53.248982, 45.641985, -15.213995],
    [174, 53.248982, 45.641985, 0.000000],
    [175, 53.248982, 45.641985, 15.213995],
    [176, 60.855980, 30.427990, -11.410496],
    [177, 60.855980, 30.427990, 11.410496],
    [178, 60.855980, 45.641985, 0.000000],
    [179, 53.248982, 30.427990, 22.820993],
    [180, 53.248982, 30.427990, 38.034987],
    [181, 53.248982, 30.427990, 45.641985],
    [182, 53.248982, 45.641985, 30.427990],
    [183, 53.248982, 45.641985, 45.641985],
    [184, 60.855980, 30.427990, 19.017494],
    [185, 60.855980, 30.427990, 41.838486],
    [186, 60.855980, 45.641985, 30.427990],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 10],
    [3, 11],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 9],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 10],
    [8, 9],
    [8, 16],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 17],
    [11, 17],
    [12, 13],
    [13, 14],
    [13, 18],
    [14, 17],
    [14, 18],
    [19, 23],
    [19, 24],
    [20, 11],
    [20, 25],
    [20, 14],
    [21, 24],
    [21, 26],
    [21, 27],
    [22, 14],
    [22, 28],
    [7, 23],
    [7, 25],
    [7, 30],
    [7, 31],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 30],
    [24, 26],
    [11, 25],
    [11, 31],
    [25, 14],
    [25, 28],
    [25, 31],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 32],
    [27, 32],
    [14, 28],
    [28, 29],
    [28, 33],
    [29, 32],
    [29, 33],
    [4, 14],
    [34, 37],
    [34, 38],
    [34, 41],
    [35, 14],
    [35, 39],
    [35, 40],
    [36, 41],
    [36, 42],
    [12, 38],
    [12, 18],
    [12, 44],
    [13, 38],
    [13, 39],
    [14, 39],
    [37, 38],
    [37, 44],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 45],
    [41, 42],
    [42, 43],
    [42, 46],
    [43, 45],
    [43, 46],
    [22, 29],
    [47, 40],
    [47, 50],
    [47, 43],
    [48, 29],
    [48, 51],
    [48, 52],
    [49, 43],
    [49, 53],
    [14, 50],
    [14, 33],
    [14, 55],
    [28, 50],
    [28, 51],
    [29, 51],
    [40, 50],
    [40, 55],
    [50, 43],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 56],
    [43, 53],
    [53, 54],
    [53, 57],
    [54, 56],
    [54, 57],
    [15, 59],
    [15, 60],
    [16, 61],
    [16, 62],
    [16, 65],
    [17, 60],
    [17, 63],
    [17, 64],
    [18, 65],
    [18, 66],
    [58, 59],
    [58, 62],
    [58, 68],
    [58, 69],
    [59, 60],
    [59, 62],
    [59, 63],
    [59, 68],
    [60, 63],
    [61, 62],
    [61, 69],
    [62, 65],
    [62, 66],
    [62, 69],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 70],
    [64, 70],
    [65, 66],
    [66, 67],
    [66, 71],
    [67, 70],
    [67, 71],
    [30, 72],
    [30, 73],
    [31, 64],
    [31, 74],
    [31, 67],
    [32, 73],
    [32, 75],
    [32, 76],
    [33, 67],
    [33, 77],
    [60, 72],
    [60, 74],
    [60, 79],
    [60, 80],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 79],
    [73, 75],
    [64, 74],
    [64, 80],
    [74, 67],
    [74, 77],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 81],
    [76, 81],
    [67, 77],
    [77, 78],
    [77, 82],
    [78, 81],
    [78, 82],
    [18, 67],
    [44, 83],
    [44, 84],
    [44, 87],
    [45, 67],
    [45, 85],
    [45, 86],
    [46, 87],
    [46, 88],
    [65, 84],
    [65, 71],
    [65, 90],
    [66, 84],
    [66, 85],
    [67, 85],
    [83, 84],
    [83, 90],
    [84, 87],
    [84, 88],
    [84, 90],
    [85, 86],
    [85, 88],
    [85, 89],
    [85, 91],
    [86, 91],
    [87, 88],
    [88, 89],
    [88, 92],
    [89, 91],
    [89, 92],
    [33, 78],
    [55, 86],
