# ==========================================
# Data ID: 60866
# ==========================================
node_data = [
    [1, 0.000000, -17.546902, 0.000000],
    [2, 0.000000, -17.546902, 17.546902],
    [3, 0.000000, 0.000000, -17.546902],
    [4, 0.000000, 0.000000, 17.546902],
    [5, 0.000000, 17.546902, -17.546902],
    [6, 0.000000, 17.546902, 0.000000],
    [7, 8.773451, -17.546902, -17.546902],
    [8, 8.773451, -17.546902, 17.546902],
    [9, 8.773451, 0.000000, 0.000000],
    [10, 8.773451, 17.546902, -17.546902],
    [11, 8.773451, 17.546902, 17.546902],
    [12, 17.546902, -17.546902, -17.546902],
    [13, 17.546902, -17.546902, 0.000000],
    [14, 17.546902, 0.000000, -17.546902],
    [15, 17.546902, 0.000000, 17.546902],
    [16, 17.546902, 17.546902, 0.000000],
    [17, 17.546902, 17.546902, 17.546902],
    [18, 0.000000, -17.546902, 35.093804],
    [19, 0.000000, -17.546902, 52.640706],
    [20, 0.000000, 0.000000, 52.640706],
    [21, 0.000000, 17.546902, 17.546902],
    [22, 0.000000, 17.546902, 35.093804],
    [23, 8.773451, -17.546902, 52.640706],
    [24, 8.773451, 0.000000, 35.093804],
    [25, 8.773451, 17.546902, 52.640706],
    [26, 17.546902, -17.546902, 17.546902],
    [27, 17.546902, -17.546902, 35.093804],
    [28, 17.546902, 0.000000, 52.640706],
    [29, 17.546902, 17.546902, 35.093804],
    [30, 17.546902, 17.546902, 52.640706],
    [31, 0.000000, 35.093804, -17.546902],
    [32, 0.000000, 35.093804, 17.546902],
    [33, 0.000000, 52.640706, -17.546902],
    [34, 0.000000, 52.640706, 0.000000],
    [35, 8.773451, 35.093804, 0.000000],
    [36, 8.773451, 52.640706, -17.546902],
    [37, 8.773451, 52.640706, 17.546902],
    [38, 17.546902, 17.546902, -17.546902],
    [39, 17.546902, 35.093804, -17.546902],
    [40, 17.546902, 35.093804, 17.546902],
    [41, 17.546902, 52.640706, 0.000000],
    [42, 17.546902, 52.640706, 17.546902],
    [43, 0.000000, 17.546902, 52.640706],
    [44, 0.000000, 35.093804, 52.640706],
