# ==========================================
# Data ID: 37105
# ==========================================
node_data = [
    [1, 0.000000, -3.857704, 0.000000],
    [2, 0.000000, 0.000000, -15.430816],
    [3, 0.000000, 0.000000, 15.430816],
    [4, 0.000000, 3.857704, 0.000000],
    [5, 7.715408, -15.430816, -15.430816],
    [6, 7.715408, -15.430816, 0.000000],
    [7, 7.715408, -15.430816, 15.430816],
    [8, 7.715408, 0.000000, -15.430816],
    [9, 7.715408, 0.000000, 15.430816],
    [10, 7.715408, 15.430816, -15.430816],
    [11, 7.715408, 15.430816, 0.000000],
    [12, 7.715408, 15.430816, 15.430816],
    [13, 15.430816, -3.857704, 0.000000],
    [14, 15.430816, 0.000000, -15.430816],
    [15, 15.430816, 0.000000, 15.430816],
    [16, 15.430816, 3.857704, 0.000000],
    [17, 0.000000, -3.857704, 30.861632],
    [18, 0.000000, 0.000000, 46.292448],
    [19, 0.000000, 3.857704, 30.861632],
    [20, 7.715408, -15.430816, 30.861632],
    [21, 7.715408, -15.430816, 46.292448],
    [22, 7.715408, 0.000000, 46.292448],
    [23, 7.715408, 15.430816, 30.861632],
    [24, 7.715408, 15.430816, 46.292448],
    [25, 15.430816, -3.857704, 30.861632],
    [26, 15.430816, 0.000000, 46.292448],
    [27, 15.430816, 3.857704, 30.861632],
    [28, 0.000000, 27.003928, 0.000000],
    [29, 0.000000, 30.861632, -15.430816],
    [30, 0.000000, 30.861632, 15.430816],
    [31, 0.000000, 34.719336, 0.000000],
    [32, 7.715408, 30.861632, -15.430816],
    [33, 7.715408, 30.861632, 15.430816],
    [34, 7.715408, 46.292448, -15.430816],
    [35, 7.715408, 46.292448, 0.000000],
    [36, 7.715408, 46.292448, 15.430816],
    [37, 15.430816, 27.003928, 0.000000],
    [38, 15.430816, 30.861632, -15.430816],
    [39, 15.430816, 30.861632, 15.430816],
    [40, 15.430816, 34.719336, 0.000000],
    [41, 0.000000, 27.003928, 30.861632],
    [42, 0.000000, 30.861632, 46.292448],
    [43, 0.000000, 34.719336, 30.861632],
    [44, 7.715408, 30.861632, 46.292448],
    [45, 7.715408, 46.292448, 30.861632],
    [46, 7.715408, 46.292448, 46.292448],
    [47, 15.430816, 27.003928, 30.861632],
    [48, 15.430816, 30.861632, 46.292448],
    [49, 15.430816, 34.719336, 30.861632],
    [50, 23.146224, -15.430816, -15.430816],
