# ==========================================
# Data ID: 50392
# ==========================================
node_data = [
    [1, 0.000000, -17.707667, -4.426917],
    [2, 0.000000, -17.707667, 4.426917],
    [3, 0.000000, -4.426917, 8.853834],
    [4, 0.000000, 0.000000, -17.707667],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.707667],
    [7, 0.000000, 4.426917, -8.853834],
    [8, 0.000000, 17.707667, -4.426917],
    [9, 0.000000, 17.707667, 4.426917],
    [10, 8.853834, 0.000000, -4.426917],
    [11, 8.853834, 0.000000, 4.426917],
    [12, 17.707667, -17.707667, -4.426917],
    [13, 17.707667, -17.707667, 4.426917],
    [14, 17.707667, -4.426917, -8.853834],
    [15, 17.707667, 0.000000, -17.707667],
    [16, 17.707667, 0.000000, 0.000000],
    [17, 17.707667, 0.000000, 17.707667],
    [18, 17.707667, 4.426917, 8.853834],
    [19, 17.707667, 17.707667, -4.426917],
    [20, 17.707667, 17.707667, 4.426917],
    [21, 0.000000, -17.707667, 30.988417],
    [22, 0.000000, -17.707667, 39.842251],
    [23, 0.000000, -4.426917, 44.269168],
    [24, 0.000000, 0.000000, 35.415334],
    [25, 0.000000, 0.000000, 53.123001],
    [26, 0.000000, 4.426917, 26.561500],
    [27, 0.000000, 17.707667, 30.988417],
    [28, 0.000000, 17.707667, 39.842251],
    [29, 8.853834, 0.000000, 30.988417],
    [30, 8.853834, 0.000000, 39.842251],
    [31, 17.707667, -17.707667, 30.988417],
    [32, 17.707667, -17.707667, 39.842251],
    [33, 17.707667, -4.426917, 26.561500],
    [34, 17.707667, 0.000000, 35.415334],
    [35, 17.707667, 0.000000, 53.123001],
    [36, 17.707667, 4.426917, 44.269168],
    [37, 17.707667, 17.707667, 30.988417],
    [38, 17.707667, 17.707667, 39.842251],
    [39, 0.000000, 30.988417, 8.853834],
    [40, 0.000000, 35.415334, -17.707667],
    [41, 0.000000, 35.415334, 0.000000],
    [42, 0.000000, 35.415334, 17.707667],
    [43, 0.000000, 39.842251, -8.853834],
    [44, 0.000000, 53.123001, -4.426917],
    [45, 0.000000, 53.123001, 4.426917],
    [46, 8.853834, 35.415334, -4.426917],
    [47, 8.853834, 35.415334, 4.426917],
    [48, 17.707667, 30.988417, -8.853834],
    [49, 17.707667, 35.415334, -17.707667],
    [50, 17.707667, 35.415334, 0.000000],
    [51, 17.707667, 35.415334, 17.707667],
    [52, 17.707667, 39.842251, 8.853834],
    [53, 17.707667, 53.123001, -4.426917],
    [54, 17.707667, 53.123001, 4.426917],
    [55, 0.000000, 30.988417, 44.269168],
    [56, 0.000000, 35.415334, 35.415334],
    [57, 0.000000, 35.415334, 53.123001],
    [58, 0.000000, 39.842251, 26.561500],
    [59, 0.000000, 53.123001, 30.988417],
