# ==========================================
# Data ID: 68411
# ==========================================
node_data = [
    [1, 0.000000, -17.872716, 4.468179],
    [2, 0.000000, -8.936358, 0.000000],
    [3, 0.000000, -4.468179, -17.872716],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.468179, 17.872716],
    [6, 0.000000, 8.936358, 0.000000],
    [7, 0.000000, 17.872716, -4.468179],
    [8, 8.936358, 0.000000, -17.872716],
    [9, 8.936358, 0.000000, 17.872716],
    [10, 17.872716, -17.872716, -4.468179],
    [11, 17.872716, -8.936358, 0.000000],
    [12, 17.872716, -4.468179, 17.872716],
    [13, 17.872716, 0.000000, 0.000000],
    [14, 17.872716, 4.468179, -17.872716],
    [15, 17.872716, 8.936358, 0.000000],
    [16, 17.872716, 17.872716, 4.468179],
    [17, 0.000000, -17.872716, 40.213611],
    [18, 0.000000, -8.936358, 35.745432],
    [19, 0.000000, -4.468179, 17.872716],
    [20, 0.000000, 0.000000, 35.745432],
    [21, 0.000000, 4.468179, 53.618148],
    [22, 0.000000, 8.936358, 35.745432],
    [23, 0.000000, 17.872716, 31.277253],
    [24, 8.936358, 0.000000, 53.618148],
    [25, 17.872716, -17.872716, 31.277253],
    [26, 17.872716, -8.936358, 35.745432],
    [27, 17.872716, -4.468179, 53.618148],
    [28, 17.872716, 0.000000, 35.745432],
    [29, 17.872716, 4.468179, 17.872716],
    [30, 17.872716, 8.936358, 35.745432],
    [31, 17.872716, 17.872716, 40.213611],
    [32, 0.000000, 17.872716, 4.468179],
    [33, 0.000000, 26.809074, 0.000000],
    [34, 0.000000, 31.277253, -17.872716],
    [35, 0.000000, 35.745432, 0.000000],
    [36, 0.000000, 40.213611, 17.872716],
    [37, 0.000000, 44.681790, 0.000000],
    [38, 0.000000, 53.618148, -4.468179],
    [39, 8.936358, 35.745432, -17.872716],
    [40, 8.936358, 35.745432, 17.872716],
    [41, 17.872716, 17.872716, -4.468179],
    [42, 17.872716, 26.809074, 0.000000],
    [43, 17.872716, 31.277253, 17.872716],
    [44, 17.872716, 35.745432, 0.000000],
    [45, 17.872716, 40.213611, -17.872716],
    [46, 17.872716, 44.681790, 0.000000],
    [47, 17.872716, 53.618148, 4.468179],
