# ==========================================
# Data ID: 98349
# ==========================================
node_data = [
    [1, 0.000000, -16.703013, 0.000000],
    [2, 0.000000, -8.351506, 0.000000],
    [3, 0.000000, 0.000000, -8.351506],
    [4, 0.000000, 0.000000, 8.351506],
    [5, 0.000000, 8.351506, 0.000000],
    [6, 0.000000, 16.703013, 0.000000],
    [7, 8.351506, -16.703013, -16.703013],
    [8, 8.351506, -16.703013, 16.703013],
    [9, 8.351506, -12.527260, 0.000000],
    [10, 8.351506, 0.000000, -16.703013],
    [11, 8.351506, 0.000000, 16.703013],
    [12, 8.351506, 12.527260, 0.000000],
    [13, 8.351506, 16.703013, -16.703013],
    [14, 8.351506, 16.703013, 16.703013],
    [15, 16.703013, -16.703013, 0.000000],
    [16, 16.703013, -8.351506, 0.000000],
    [17, 16.703013, 0.000000, -8.351506],
    [18, 16.703013, 0.000000, 8.351506],
    [19, 16.703013, 8.351506, 0.000000],
    [20, 16.703013, 16.703013, 0.000000],
    [21, 0.000000, -16.703013, 33.406026],
    [22, 0.000000, -8.351506, 33.406026],
    [23, 0.000000, 0.000000, 25.054520],
    [24, 0.000000, 0.000000, 41.757532],
    [25, 0.000000, 8.351506, 33.406026],
    [26, 0.000000, 16.703013, 33.406026],
    [27, 8.351506, -16.703013, 50.109039],
    [28, 8.351506, -12.527260, 33.406026],
    [29, 8.351506, 0.000000, 50.109039],
    [30, 8.351506, 12.527260, 33.406026],
    [31, 8.351506, 16.703013, 50.109039],
    [32, 16.703013, -16.703013, 33.406026],
    [33, 16.703013, -8.351506, 33.406026],
    [34, 16.703013, 0.000000, 25.054520],
    [35, 16.703013, 0.000000, 41.757532],
    [36, 16.703013, 8.351506, 33.406026],
    [37, 16.703013, 16.703013, 33.406026],
    [38, 0.000000, 25.054520, 0.000000],
    [39, 0.000000, 33.406026, -8.351506],
    [40, 0.000000, 33.406026, 8.351506],
    [41, 0.000000, 41.757532, 0.000000],
    [42, 0.000000, 50.109039, 0.000000],
    [43, 8.351506, 20.878766, 0.000000],
    [44, 8.351506, 33.406026, -16.703013],
    [45, 8.351506, 33.406026, 16.703013],
    [46, 8.351506, 45.933286, 0.000000],
    [47, 8.351506, 50.109039, -16.703013],
    [48, 8.351506, 50.109039, 16.703013],
