# ==========================================
# Data ID: 8524
# ==========================================
node_data = [
    [1, 0.000000, -16.123209, 16.123209],
    [2, 0.000000, -8.061604, 0.000000],
    [3, 0.000000, 0.000000, -4.030802],
    [4, 0.000000, 0.000000, 4.030802],
    [5, 0.000000, 8.061604, 0.000000],
    [6, 0.000000, 16.123209, -16.123209],
    [7, 8.061604, -16.123209, -16.123209],
    [8, 8.061604, -16.123209, 16.123209],
    [9, 8.061604, 0.000000, 0.000000],
    [10, 8.061604, 16.123209, -16.123209],
    [11, 8.061604, 16.123209, 16.123209],
    [12, 16.123209, -16.123209, -16.123209],
    [13, 16.123209, -8.061604, 0.000000],
    [14, 16.123209, 0.000000, -4.030802],
    [15, 16.123209, 0.000000, 4.030802],
    [16, 16.123209, 8.061604, 0.000000],
    [17, 16.123209, 16.123209, 16.123209],
    [18, 0.000000, -16.123209, 48.369627],
    [19, 0.000000, -8.061604, 32.246418],
    [20, 0.000000, 0.000000, 28.215616],
    [21, 0.000000, 0.000000, 36.277220],
    [22, 0.000000, 8.061604, 32.246418],
    [23, 0.000000, 16.123209, 16.123209],
    [24, 8.061604, -16.123209, 48.369627],
    [25, 8.061604, 0.000000, 32.246418],
    [26, 8.061604, 16.123209, 48.369627],
    [27, 16.123209, -16.123209, 16.123209],
    [28, 16.123209, -8.061604, 32.246418],
    [29, 16.123209, 0.000000, 28.215616],
    [30, 16.123209, 0.000000, 36.277220],
    [31, 16.123209, 8.061604, 32.246418],
    [32, 16.123209, 16.123209, 48.369627],
    [33, 0.000000, 24.184814, 0.000000],
    [34, 0.000000, 32.246418, -4.030802],
    [35, 0.000000, 32.246418, 4.030802],
    [36, 0.000000, 40.308022, 0.000000],
    [37, 0.000000, 48.369627, -16.123209],
    [38, 8.061604, 32.246418, 0.000000],
    [39, 8.061604, 48.369627, -16.123209],
    [40, 8.061604, 48.369627, 16.123209],
    [41, 16.123209, 16.123209, -16.123209],
    [42, 16.123209, 24.184814, 0.000000],
    [43, 16.123209, 32.246418, -4.030802],
    [44, 16.123209, 32.246418, 4.030802],
    [45, 16.123209, 40.308022, 0.000000],
    [46, 16.123209, 48.369627, 16.123209],
    [47, 0.000000, 16.123209, 48.369627],
    [48, 0.000000, 24.184814, 32.246418],
    [49, 0.000000, 32.246418, 28.215616],
    [50, 0.000000, 32.246418, 36.277220],
    [51, 0.000000, 40.308022, 32.246418],
    [52, 0.000000, 48.369627, 16.123209],
    [53, 8.061604, 32.246418, 32.246418],
    [54, 8.061604, 48.369627, 48.369627],
    [55, 16.123209, 24.184814, 32.246418],
    [56, 16.123209, 32.246418, 28.215616],
    [57, 16.123209, 32.246418, 36.277220],
    [58, 16.123209, 40.308022, 32.246418],
    [59, 16.123209, 48.369627, 48.369627],
    [60, 24.184813, -16.123209, -16.123209],
    [61, 24.184813, -16.123209, 16.123209],
    [62, 24.184813, 0.000000, 0.000000],
    [63, 24.184813, 16.123209, -16.123209],
    [64, 24.184813, 16.123209, 16.123209],
    [65, 32.246418, -16.123209, -16.123209],
    [66, 32.246418, -8.061604, 0.000000],
    [67, 32.246418, 0.000000, -4.030802],
    [68, 32.246418, 0.000000, 4.030802],
    [69, 32.246418, 8.061604, 0.000000],
    [70, 32.246418, 16.123209, 16.123209],
    [71, 16.123209, -16.123209, 48.369627],
    [72, 24.184813, -16.123209, 48.369627],
    [73, 24.184813, 0.000000, 32.246418],
    [74, 24.184813, 16.123209, 48.369627],
    [75, 32.246418, -16.123209, 16.123209],
    [76, 32.246418, -8.061604, 32.246418],
    [77, 32.246418, 0.000000, 28.215616],
    [78, 32.246418, 0.000000, 36.277220],
    [79, 32.246418, 8.061604, 32.246418],
    [80, 32.246418, 16.123209, 48.369627],
    [81, 16.123209, 48.369627, -16.123209],
    [82, 24.184813, 32.246418, 0.000000],
    [83, 24.184813, 48.369627, -16.123209],
    [84, 24.184813, 48.369627, 16.123209],
    [85, 32.246418, 16.123209, -16.123209],
    [86, 32.246418, 24.184814, 0.000000],
    [87, 32.246418, 32.246418, -4.030802],
    [88, 32.246418, 32.246418, 4.030802],
    [89, 32.246418, 40.308022, 0.000000],
    [90, 32.246418, 48.369627, 16.123209],
    [91, 24.184813, 32.246418, 32.246418],
    [92, 24.184813, 48.369627, 48.369627],
    [93, 32.246418, 24.184814, 32.246418],
    [94, 32.246418, 32.246418, 28.215616],
    [95, 32.246418, 32.246418, 36.277220],
    [96, 32.246418, 40.308022, 32.246418],
    [97, 32.246418, 48.369627, 48.369627],
    [98, 40.308022, -16.123209, -16.123209],
    [99, 40.308022, -16.123209, 16.123209],
    [100, 40.308022, 0.000000, 0.000000],
    [101, 40.308022, 16.123209, -16.123209],
    [102, 40.308022, 16.123209, 16.123209],
    [103, 48.369627, -16.123209, -16.123209],
    [104, 48.369627, -8.061604, 0.000000],
    [105, 48.369627, 0.000000, -4.030802],
    [106, 48.369627, 0.000000, 4.030802],
    [107, 48.369627, 8.061604, 0.000000],
    [108, 48.369627, 16.123209, 16.123209],
    [109, 32.246418, -16.123209, 48.369627],
    [110, 40.308022, -16.123209, 48.369627],
    [111, 40.308022, 0.000000, 32.246418],
    [112, 40.308022, 16.123209, 48.369627],
    [113, 48.369627, -16.123209, 16.123209],
    [114, 48.369627, -8.061604, 32.246418],
    [115, 48.369627, 0.000000, 28.215616],
