# ==========================================
# Data ID: 9108
# ==========================================
node_data = [
    [1, 0.000000, -10.800397, 10.800397],
    [2, 0.000000, 0.000000, -7.200265],
    [3, 0.000000, 0.000000, 7.200265],
    [4, 0.000000, 10.800397, -10.800397],
    [5, 7.200265, -14.400529, -14.400529],
    [6, 7.200265, -14.400529, 14.400529],
    [7, 7.200265, 0.000000, -14.400529],
    [8, 7.200265, 0.000000, 0.000000],
    [9, 7.200265, 0.000000, 14.400529],
    [10, 7.200265, 14.400529, -14.400529],
    [11, 7.200265, 14.400529, 14.400529],
    [12, 14.400529, -10.800397, -10.800397],
    [13, 14.400529, 0.000000, -7.200265],
    [14, 14.400529, 0.000000, 7.200265],
    [15, 14.400529, 10.800397, 10.800397],
    [16, 0.000000, -10.800397, 39.601455],
    [17, 0.000000, 0.000000, 21.600793],
    [18, 0.000000, 0.000000, 36.001323],
    [19, 0.000000, 10.800397, 18.000661],
    [20, 7.200265, -14.400529, 43.201587],
    [21, 7.200265, 0.000000, 28.801058],
    [22, 7.200265, 0.000000, 43.201587],
    [23, 7.200265, 14.400529, 43.201587],
    [24, 14.400529, -10.800397, 18.000661],
    [25, 14.400529, 0.000000, 21.600793],
    [26, 14.400529, 0.000000, 36.001323],
    [27, 14.400529, 10.800397, 39.601455],
    [28, 0.000000, 18.000661, 10.800397],
    [29, 0.000000, 28.801058, -7.200265],
    [30, 0.000000, 28.801058, 7.200265],
    [31, 0.000000, 39.601455, -10.800397],
    [32, 7.200265, 28.801058, -14.400529],
    [33, 7.200265, 28.801058, 0.000000],
    [34, 7.200265, 28.801058, 14.400529],
    [35, 7.200265, 43.201587, -14.400529],
    [36, 7.200265, 43.201587, 14.400529],
    [37, 14.400529, 18.000661, -10.800397],
    [38, 14.400529, 28.801058, -7.200265],
    [39, 14.400529, 28.801058, 7.200265],
    [40, 14.400529, 39.601455, 10.800397],
    [41, 0.000000, 18.000661, 39.601455],
    [42, 0.000000, 28.801058, 21.600793],
    [43, 0.000000, 28.801058, 36.001323],
    [44, 0.000000, 39.601455, 18.000661],
    [45, 7.200265, 28.801058, 28.801058],
    [46, 7.200265, 28.801058, 43.201587],
    [47, 7.200265, 43.201587, 43.201587],
    [48, 14.400529, 18.000661, 18.000661],
    [49, 14.400529, 28.801058, 21.600793],
    [50, 14.400529, 28.801058, 36.001323],
    [51, 14.400529, 39.601455, 39.601455],
    [52, 14.400529, -10.800397, 10.800397],
    [53, 14.400529, 10.800397, -10.800397],
    [54, 21.600794, -14.400529, -14.400529],
    [55, 21.600794, -14.400529, 14.400529],
    [56, 21.600794, 0.000000, -14.400529],
    [57, 21.600794, 0.000000, 0.000000],
    [58, 21.600794, 0.000000, 14.400529],
    [59, 21.600794, 14.400529, -14.400529],
    [60, 21.600794, 14.400529, 14.400529],
    [61, 28.801058, -10.800397, -10.800397],
    [62, 28.801058, 0.000000, -7.200265],
    [63, 28.801058, 0.000000, 7.200265],
    [64, 28.801058, 10.800397, 10.800397],
    [65, 14.400529, -10.800397, 39.601455],
    [66, 14.400529, 10.800397, 18.000661],
    [67, 21.600794, -14.400529, 43.201587],
    [68, 21.600794, 0.000000, 28.801058],
    [69, 21.600794, 0.000000, 43.201587],
    [70, 21.600794, 14.400529, 43.201587],
    [71, 28.801058, -10.800397, 18.000661],
    [72, 28.801058, 0.000000, 21.600793],
    [73, 28.801058, 0.000000, 36.001323],
    [74, 28.801058, 10.800397, 39.601455],
    [75, 14.400529, 18.000661, 10.800397],
    [76, 14.400529, 39.601455, -10.800397],
    [77, 21.600794, 28.801058, -14.400529],
    [78, 21.600794, 28.801058, 0.000000],
