# ==========================================
# Data ID: 65925
# ==========================================
node_data = [
    [1, 0.000000, -13.238271, 0.000000],
    [2, 0.000000, 0.000000, -9.928703],
    [3, 0.000000, 0.000000, 9.928703],
    [4, 0.000000, 13.238271, 0.000000],
    [5, 6.619136, -13.238271, 0.000000],
    [6, 6.619136, 0.000000, -13.238271],
    [7, 6.619136, 0.000000, 0.000000],
    [8, 6.619136, 0.000000, 13.238271],
    [9, 6.619136, 13.238271, 0.000000],
    [10, 13.238271, -13.238271, 0.000000],
    [11, 13.238271, 0.000000, -9.928703],
    [12, 13.238271, 0.000000, 9.928703],
    [13, 13.238271, 13.238271, 0.000000],
    [14, 0.000000, -13.238271, 26.476542],
    [15, 0.000000, 0.000000, 16.547839],
    [16, 0.000000, 0.000000, 36.405245],
    [17, 0.000000, 13.238271, 26.476542],
    [18, 6.619136, -13.238271, 26.476542],
    [19, 6.619136, 0.000000, 26.476542],
    [20, 6.619136, 0.000000, 39.714813],
    [21, 6.619136, 13.238271, 26.476542],
    [22, 13.238271, -13.238271, 26.476542],
    [23, 13.238271, 0.000000, 16.547839],
    [24, 13.238271, 0.000000, 36.405245],
    [25, 13.238271, 13.238271, 26.476542],
    [26, 0.000000, 26.476542, -9.928703],
    [27, 0.000000, 26.476542, 9.928703],
    [28, 0.000000, 39.714813, 0.000000],
    [29, 6.619136, 26.476542, -13.238271],
    [30, 6.619136, 26.476542, 0.000000],
    [31, 6.619136, 26.476542, 13.238271],
    [32, 6.619136, 39.714813, 0.000000],
    [33, 13.238271, 26.476542, -9.928703],
    [34, 13.238271, 26.476542, 9.928703],
    [35, 13.238271, 39.714813, 0.000000],
    [36, 0.000000, 26.476542, 16.547839],
    [37, 0.000000, 26.476542, 36.405245],
    [38, 0.000000, 39.714813, 26.476542],
    [39, 6.619136, 26.476542, 26.476542],
    [40, 6.619136, 26.476542, 39.714813],
    [41, 6.619136, 39.714813, 26.476542],
    [42, 13.238271, 26.476542, 16.547839],
    [43, 13.238271, 26.476542, 36.405245],
    [44, 13.238271, 39.714813, 26.476542],
    [45, 19.857407, -13.238271, 0.000000],
    [46, 19.857407, 0.000000, -13.238271],
    [47, 19.857407, 0.000000, 0.000000],
    [48, 19.857407, 0.000000, 13.238271],
    [49, 19.857407, 13.238271, 0.000000],
    [50, 26.476542, -13.238271, 0.000000],
    [51, 26.476542, 0.000000, -9.928703],
    [52, 26.476542, 0.000000, 9.928703],
    [53, 26.476542, 13.238271, 0.000000],
    [54, 19.857407, -13.238271, 26.476542],
    [55, 19.857407, 0.000000, 26.476542],
    [56, 19.857407, 0.000000, 39.714813],
    [57, 19.857407, 13.238271, 26.476542],
    [58, 26.476542, -13.238271, 26.476542],
    [59, 26.476542, 0.000000, 16.547839],
    [60, 26.476542, 0.000000, 36.405245],
    [61, 26.476542, 13.238271, 26.476542],
    [62, 19.857407, 26.476542, -13.238271],
    [63, 19.857407, 26.476542, 0.000000],
    [64, 19.857407, 26.476542, 13.238271],
    [65, 19.857407, 39.714813, 0.000000],
    [66, 26.476542, 26.476542, -9.928703],
    [67, 26.476542, 26.476542, 9.928703],
    [68, 26.476542, 39.714813, 0.000000],
    [69, 19.857407, 26.476542, 26.476542],
    [70, 19.857407, 26.476542, 39.714813],
    [71, 19.857407, 39.714813, 26.476542],
    [72, 26.476542, 26.476542, 16.547839],
    [73, 26.476542, 26.476542, 36.405245],
    [74, 26.476542, 39.714813, 26.476542],
    [75, 33.095678, -13.238271, 0.000000],
    [76, 33.095678, 0.000000, -13.238271],
    [77, 33.095678, 0.000000, 0.000000],
    [78, 33.095678, 0.000000, 13.238271],
    [79, 33.095678, 13.238271, 0.000000],
    [80, 39.714813, -13.238271, 0.000000],
    [81, 39.714813, 0.000000, -9.928703],
    [82, 39.714813, 0.000000, 9.928703],
    [83, 39.714813, 13.238271, 0.000000],
    [84, 33.095678, -13.238271, 26.476542],
    [85, 33.095678, 0.000000, 26.476542],
    [86, 33.095678, 0.000000, 39.714813],
    [87, 33.095678, 13.238271, 26.476542],
    [88, 39.714813, -13.238271, 26.476542],
    [89, 39.714813, 0.000000, 16.547839],
    [90, 39.714813, 0.000000, 36.405245],
    [91, 39.714813, 13.238271, 26.476542],
    [92, 33.095678, 26.476542, -13.238271],
    [93, 33.095678, 26.476542, 0.000000],
