# ==========================================
# Data ID: 27686
# ==========================================
node_data = [
    [1, 0.000000, -11.184864, 0.000000],
    [2, 0.000000, -3.728288, -14.913153],
    [3, 0.000000, -3.728288, 14.913153],
    [4, 0.000000, 3.728288, -14.913153],
    [5, 0.000000, 3.728288, 14.913153],
    [6, 0.000000, 11.184864, 0.000000],
    [7, 7.456576, -14.913153, -14.913153],
    [8, 7.456576, -14.913153, 0.000000],
    [9, 7.456576, -14.913153, 14.913153],
    [10, 7.456576, 0.000000, 0.000000],
    [11, 7.456576, 14.913153, -14.913153],
    [12, 7.456576, 14.913153, 0.000000],
    [13, 7.456576, 14.913153, 14.913153],
    [14, 14.913153, -11.184864, 0.000000],
    [15, 14.913153, -3.728288, -14.913153],
    [16, 14.913153, -3.728288, 14.913153],
    [17, 14.913153, 3.728288, -14.913153],
    [18, 14.913153, 3.728288, 14.913153],
    [19, 14.913153, 11.184864, 0.000000],
    [20, 0.000000, -11.184864, 29.826306],
    [21, 0.000000, -3.728288, 44.739459],
    [22, 0.000000, 3.728288, 44.739459],
    [23, 0.000000, 11.184864, 29.826306],
    [24, 7.456576, -14.913153, 29.826306],
    [25, 7.456576, -14.913153, 44.739459],
    [26, 7.456576, 0.000000, 29.826306],
    [27, 7.456576, 14.913153, 29.826306],
    [28, 7.456576, 14.913153, 44.739459],
    [29, 14.913153, -11.184864, 29.826306],
    [30, 14.913153, -3.728288, 44.739459],
    [31, 14.913153, 3.728288, 44.739459],
    [32, 14.913153, 11.184864, 29.826306],
    [33, 0.000000, 18.641442, 0.000000],
    [34, 0.000000, 26.098018, -14.913153],
    [35, 0.000000, 26.098018, 14.913153],
    [36, 0.000000, 33.554594, -14.913153],
    [37, 0.000000, 33.554594, 14.913153],
    [38, 0.000000, 41.011170, 0.000000],
    [39, 7.456576, 29.826306, 0.000000],
    [40, 7.456576, 44.739459, -14.913153],
    [41, 7.456576, 44.739459, 0.000000],
    [42, 7.456576, 44.739459, 14.913153],
    [43, 14.913153, 18.641442, 0.000000],
    [44, 14.913153, 26.098018, -14.913153],
    [45, 14.913153, 26.098018, 14.913153],
    [46, 14.913153, 33.554594, -14.913153],
    [47, 14.913153, 33.554594, 14.913153],
    [48, 14.913153, 41.011170, 0.000000],
    [49, 0.000000, 18.641442, 29.826306],
    [50, 0.000000, 26.098018, 44.739459],
    [51, 0.000000, 33.554594, 44.739459],
    [52, 0.000000, 41.011170, 29.826306],
    [53, 7.456576, 29.826306, 29.826306],
    [54, 7.456576, 44.739459, 29.826306],
    [55, 7.456576, 44.739459, 44.739459],
    [56, 14.913153, 18.641442, 29.826306],
    [57, 14.913153, 26.098018, 44.739459],
    [58, 14.913153, 33.554594, 44.739459],
