# ==========================================
# Data ID: 9100
# ==========================================
node_data = [
    [1, 0.000000, -7.369804, -14.739607],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.369804, 14.739607],
    [4, 7.369804, -14.739607, 0.000000],
    [5, 7.369804, -3.684902, -14.739607],
    [6, 7.369804, -3.684902, 14.739607],
    [7, 7.369804, 3.684902, -14.739607],
    [8, 7.369804, 3.684902, 14.739607],
    [9, 7.369804, 14.739607, 0.000000],
    [10, 14.739607, -7.369804, 14.739607],
    [11, 14.739607, 0.000000, 0.000000],
    [12, 14.739607, 7.369804, -14.739607],
    [13, 0.000000, -7.369804, 14.739607],
    [14, 0.000000, 0.000000, 29.479214],
    [15, 0.000000, 7.369804, 44.218821],
    [16, 7.369804, -14.739607, 29.479214],
    [17, 7.369804, -3.684902, 44.218821],
    [18, 7.369804, 3.684902, 44.218821],
    [19, 7.369804, 14.739607, 29.479214],
    [20, 14.739607, -7.369804, 44.218821],
    [21, 14.739607, 0.000000, 29.479214],
    [22, 14.739607, 7.369804, 14.739607],
    [23, 0.000000, 22.109410, -14.739607],
    [24, 0.000000, 29.479214, 0.000000],
    [25, 0.000000, 36.849018, 14.739607],
    [26, 7.369804, 25.794312, -14.739607],
    [27, 7.369804, 25.794312, 14.739607],
    [28, 7.369804, 33.164116, -14.739607],
    [29, 7.369804, 33.164116, 14.739607],
    [30, 7.369804, 44.218821, 0.000000],
    [31, 14.739607, 22.109410, 14.739607],
    [32, 14.739607, 29.479214, 0.000000],
    [33, 14.739607, 36.849018, -14.739607],
    [34, 0.000000, 22.109410, 14.739607],
    [35, 0.000000, 29.479214, 29.479214],
    [36, 0.000000, 36.849018, 44.218821],
    [37, 7.369804, 25.794312, 44.218821],
    [38, 7.369804, 33.164116, 44.218821],
    [39, 7.369804, 44.218821, 29.479214],
    [40, 14.739607, 22.109410, 44.218821],
    [41, 14.739607, 29.479214, 29.479214],
    [42, 14.739607, 36.849018, 14.739607],
    [43, 14.739607, -7.369804, -14.739607],
    [44, 22.109411, -14.739607, 0.000000],
    [45, 22.109411, -3.684902, -14.739607],
    [46, 22.109411, -3.684902, 14.739607],
    [47, 22.109411, 3.684902, -14.739607],
    [48, 22.109411, 3.684902, 14.739607],
    [49, 22.109411, 14.739607, 0.000000],
    [50, 29.479214, -7.369804, 14.739607],
    [51, 29.479214, 0.000000, 0.000000],
    [52, 29.479214, 7.369804, -14.739607],
    [53, 14.739607, 7.369804, 44.218821],
    [54, 22.109411, -14.739607, 29.479214],
    [55, 22.109411, -3.684902, 44.218821],
    [56, 22.109411, 3.684902, 44.218821],
    [57, 22.109411, 14.739607, 29.479214],
    [58, 29.479214, -7.369804, 44.218821],
    [59, 29.479214, 0.000000, 29.479214],
    [60, 29.479214, 7.369804, 14.739607],
    [61, 14.739607, 22.109410, -14.739607],
    [62, 22.109411, 25.794312, -14.739607],
    [63, 22.109411, 25.794312, 14.739607],
    [64, 22.109411, 33.164116, -14.739607],
    [65, 22.109411, 33.164116, 14.739607],
    [66, 22.109411, 44.218821, 0.000000],
    [67, 29.479214, 22.109410, 14.739607],
    [68, 29.479214, 29.479214, 0.000000],
    [69, 29.479214, 36.849018, -14.739607],
    [70, 14.739607, 36.849018, 44.218821],
    [71, 22.109411, 25.794312, 44.218821],
    [72, 22.109411, 33.164116, 44.218821],
    [73, 22.109411, 44.218821, 29.479214],
    [74, 29.479214, 22.109410, 44.218821],
    [75, 29.479214, 29.479214, 29.479214],
    [76, 29.479214, 36.849018, 14.739607],
    [77, 29.479214, -7.369804, -14.739607],
    [78, 36.849018, -14.739607, 0.000000],
    [79, 36.849018, -3.684902, -14.739607],
    [80, 36.849018, -3.684902, 14.739607],
    [81, 36.849018, 3.684902, -14.739607],
    [82, 36.849018, 3.684902, 14.739607],
    [83, 36.849018, 14.739607, 0.000000],
    [84, 44.218821, -7.369804, 14.739607],
    [85, 44.218821, 0.000000, 0.000000],
    [86, 44.218821, 7.369804, -14.739607],
    [87, 29.479214, 7.369804, 44.218821],
    [88, 36.849018, -14.739607, 29.479214],
    [89, 36.849018, -3.684902, 44.218821],
    [90, 36.849018, 3.684902, 44.218821],
    [91, 36.849018, 14.739607, 29.479214],
    [92, 44.218821, -7.369804, 44.218821],
    [93, 44.218821, 0.000000, 29.479214],
    [94, 44.218821, 7.369804, 14.739607],
    [95, 29.479214, 22.109410, -14.739607],
    [96, 36.849018, 25.794312, -14.739607],
    [97, 36.849018, 25.794312, 14.739607],
    [98, 36.849018, 33.164116, -14.739607],
    [99, 36.849018, 33.164116, 14.739607],
    [100, 36.849018, 44.218821, 0.000000],
    [101, 44.218821, 22.109410, 14.739607],
    [102, 44.218821, 29.479214, 0.000000],
    [103, 44.218821, 36.849018, -14.739607],
    [104, 29.479214, 36.849018, 44.218821],
    [105, 36.849018, 25.794312, 44.218821],
    [106, 36.849018, 33.164116, 44.218821],
    [107, 36.849018, 44.218821, 29.479214],
    [108, 44.218821, 22.109410, 44.218821],
    [109, 44.218821, 29.479214, 29.479214],
    [110, 44.218821, 36.849018, 14.739607],
    [111, 44.218821, -7.369804, -14.739607],
    [112, 51.588625, -14.739607, 0.000000],
    [113, 51.588625, -3.684902, -14.739607],
    [114, 51.588625, -3.684902, 14.739607],
    [115, 51.588625, 3.684902, -14.739607],
    [116, 51.588625, 3.684902, 14.739607],
    [117, 51.588625, 14.739607, 0.000000],
    [118, 58.958428, -7.369804, 14.739607],
    [119, 58.958428, 0.000000, 0.000000],
    [120, 58.958428, 7.369804, -14.739607],
    [121, 44.218821, 7.369804, 44.218821],
    [122, 51.588625, -14.739607, 29.479214],
    [123, 51.588625, -3.684902, 44.218821],
    [124, 51.588625, 3.684902, 44.218821],
    [125, 51.588625, 14.739607, 29.479214],
    [126, 58.958428, -7.369804, 44.218821],
    [127, 58.958428, 0.000000, 29.479214],
    [128, 58.958428, 7.369804, 14.739607],
    [129, 44.218821, 22.109410, -14.739607],
    [130, 51.588625, 25.794312, -14.739607],
    [131, 51.588625, 25.794312, 14.739607],
    [132, 51.588625, 33.164116, -14.739607],
    [133, 51.588625, 33.164116, 14.739607],
    [134, 51.588625, 44.218821, 0.000000],
    [135, 58.958428, 22.109410, 14.739607],
    [136, 58.958428, 29.479214, 0.000000],
    [137, 58.958428, 36.849018, -14.739607],
    [138, 44.218821, 36.849018, 44.218821],
