# ==========================================
# Data ID: 13338
# ==========================================
node_data = [
    [1, 0.000000, -14.336367, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.336367, 0.000000],
    [4, 7.168184, -14.336367, -14.336367],
    [5, 7.168184, -14.336367, 14.336367],
    [6, 7.168184, -7.168184, -14.336367],
    [7, 7.168184, -7.168184, 14.336367],
    [8, 7.168184, 7.168184, -14.336367],
    [9, 7.168184, 7.168184, 14.336367],
    [10, 7.168184, 14.336367, -14.336367],
    [11, 7.168184, 14.336367, 14.336367],
    [12, 14.336367, -14.336367, 0.000000],
    [13, 14.336367, 0.000000, 0.000000],
    [14, 14.336367, 14.336367, 0.000000],
    [15, 0.000000, -14.336367, 28.672734],
    [16, 0.000000, 0.000000, 28.672734],
    [17, 0.000000, 14.336367, 28.672734],
    [18, 7.168184, -14.336367, 43.009101],
    [19, 7.168184, -7.168184, 43.009101],
    [20, 7.168184, 7.168184, 43.009101],
    [21, 7.168184, 14.336367, 43.009101],
    [22, 14.336367, -14.336367, 28.672734],
    [23, 14.336367, 0.000000, 28.672734],
    [24, 14.336367, 14.336367, 28.672734],
    [25, 0.000000, 28.672734, 0.000000],
    [26, 0.000000, 43.009101, 0.000000],
    [27, 7.168184, 21.504550, -14.336367],
    [28, 7.168184, 21.504550, 14.336367],
    [29, 7.168184, 35.840918, -14.336367],
    [30, 7.168184, 35.840918, 14.336367],
    [31, 7.168184, 43.009101, -14.336367],
    [32, 7.168184, 43.009101, 14.336367],
    [33, 14.336367, 28.672734, 0.000000],
    [34, 14.336367, 43.009101, 0.000000],
    [35, 0.000000, 28.672734, 28.672734],
    [36, 0.000000, 43.009101, 28.672734],
    [37, 7.168184, 21.504550, 43.009101],
    [38, 7.168184, 35.840918, 43.009101],
    [39, 7.168184, 43.009101, 43.009101],
    [40, 14.336367, 28.672734, 28.672734],
    [41, 14.336367, 43.009101, 28.672734],
    [42, 21.504551, -14.336367, -14.336367],
    [43, 21.504551, -14.336367, 14.336367],
    [44, 21.504551, -7.168184, -14.336367],
    [45, 21.504551, -7.168184, 14.336367],
    [46, 21.504551, 7.168184, -14.336367],
    [47, 21.504551, 7.168184, 14.336367],
    [48, 21.504551, 14.336367, -14.336367],
    [49, 21.504551, 14.336367, 14.336367],
    [50, 28.672734, -14.336367, 0.000000],
    [51, 28.672734, 0.000000, 0.000000],
    [52, 28.672734, 14.336367, 0.000000],
    [53, 21.504551, -14.336367, 43.009101],
    [54, 21.504551, -7.168184, 43.009101],
    [55, 21.504551, 7.168184, 43.009101],
    [56, 21.504551, 14.336367, 43.009101],
    [57, 28.672734, -14.336367, 28.672734],
    [58, 28.672734, 0.000000, 28.672734],
    [59, 28.672734, 14.336367, 28.672734],
    [60, 21.504551, 21.504550, -14.336367],
    [61, 21.504551, 21.504550, 14.336367],
    [62, 21.504551, 35.840918, -14.336367],
    [63, 21.504551, 35.840918, 14.336367],
    [64, 21.504551, 43.009101, -14.336367],
    [65, 21.504551, 43.009101, 14.336367],
    [66, 28.672734, 28.672734, 0.000000],
    [67, 28.672734, 43.009101, 0.000000],
    [68, 21.504551, 21.504550, 43.009101],
    [69, 21.504551, 35.840918, 43.009101],
    [70, 21.504551, 43.009101, 43.009101],
    [71, 28.672734, 28.672734, 28.672734],
    [72, 28.672734, 43.009101, 28.672734],
    [73, 35.840918, -14.336367, -14.336367],
    [74, 35.840918, -14.336367, 14.336367],
    [75, 35.840918, -7.168184, -14.336367],
    [76, 35.840918, -7.168184, 14.336367],
    [77, 35.840918, 7.168184, -14.336367],
    [78, 35.840918, 7.168184, 14.336367],
    [79, 35.840918, 14.336367, -14.336367],
    [80, 35.840918, 14.336367, 14.336367],
    [81, 43.009101, -14.336367, 0.000000],
    [82, 43.009101, 0.000000, 0.000000],
    [83, 43.009101, 14.336367, 0.000000],
    [84, 35.840918, -14.336367, 43.009101],
    [85, 35.840918, -7.168184, 43.009101],
    [86, 35.840918, 7.168184, 43.009101],
    [87, 35.840918, 14.336367, 43.009101],
    [88, 43.009101, -14.336367, 28.672734],
    [89, 43.009101, 0.000000, 28.672734],
    [90, 43.009101, 14.336367, 28.672734],
    [91, 35.840918, 21.504550, -14.336367],
    [92, 35.840918, 21.504550, 14.336367],
    [93, 35.840918, 35.840918, -14.336367],
    [94, 35.840918, 35.840918, 14.336367],
    [95, 35.840918, 43.009101, -14.336367],
    [96, 35.840918, 43.009101, 14.336367],
    [97, 43.009101, 28.672734, 0.000000],
    [98, 43.009101, 43.009101, 0.000000],
    [99, 35.840918, 21.504550, 43.009101],
    [100, 35.840918, 35.840918, 43.009101],
    [101, 35.840918, 43.009101, 43.009101],
    [102, 43.009101, 28.672734, 28.672734],
    [103, 43.009101, 43.009101, 28.672734],
    [104, 50.177285, -14.336367, -14.336367],
    [105, 50.177285, -14.336367, 14.336367],
    [106, 50.177285, -7.168184, -14.336367],
    [107, 50.177285, -7.168184, 14.336367],
    [108, 50.177285, 7.168184, -14.336367],
    [109, 50.177285, 7.168184, 14.336367],
    [110, 50.177285, 14.336367, -14.336367],
    [111, 50.177285, 14.336367, 14.336367],
    [112, 57.345468, -14.336367, 0.000000],
    [113, 57.345468, 0.000000, 0.000000],
    [114, 57.345468, 14.336367, 0.000000],
    [115, 50.177285, -14.336367, 43.009101],
    [116, 50.177285, -7.168184, 43.009101],
    [117, 50.177285, 7.168184, 43.009101],
    [118, 50.177285, 14.336367, 43.009101],
    [119, 57.345468, -14.336367, 28.672734],
    [120, 57.345468, 0.000000, 28.672734],
    [121, 57.345468, 14.336367, 28.672734],
    [122, 50.177285, 21.504550, -14.336367],
