# ==========================================
# Data ID: 10868
# ==========================================
node_data = [
    [1, 0.000000, -10.696434, 0.000000],
    [2, 0.000000, -3.565478, -7.130956],
    [3, 0.000000, 0.000000, -14.261912],
    [4, 0.000000, 0.000000, 14.261912],
    [5, 0.000000, 3.565478, 7.130956],
    [6, 0.000000, 10.696434, 0.000000],
    [7, 7.130956, -14.261912, -14.261912],
    [8, 7.130956, -14.261912, 14.261912],
    [9, 7.130956, 0.000000, 0.000000],
    [10, 7.130956, 14.261912, -14.261912],
    [11, 7.130956, 14.261912, 14.261912],
    [12, 14.261912, -10.696434, 0.000000],
    [13, 14.261912, -3.565478, 7.130956],
    [14, 14.261912, 0.000000, -14.261912],
    [15, 14.261912, 0.000000, 14.261912],
    [16, 14.261912, 3.565478, -7.130956],
    [17, 14.261912, 10.696434, 0.000000],
    [18, 0.000000, -10.696434, 28.523824],
    [19, 0.000000, -3.565478, 21.392868],
    [20, 0.000000, 0.000000, 42.785736],
    [21, 0.000000, 3.565478, 35.654780],
    [22, 0.000000, 10.696434, 28.523824],
    [23, 7.130956, -14.261912, 42.785736],
    [24, 7.130956, 0.000000, 28.523824],
    [25, 7.130956, 14.261912, 42.785736],
    [26, 14.261912, -10.696434, 28.523824],
    [27, 14.261912, -3.565478, 35.654780],
    [28, 14.261912, 0.000000, 42.785736],
    [29, 14.261912, 3.565478, 21.392868],
    [30, 14.261912, 10.696434, 28.523824],
    [31, 0.000000, 17.827390, 0.000000],
    [32, 0.000000, 24.958346, -7.130956],
    [33, 0.000000, 28.523824, -14.261912],
    [34, 0.000000, 28.523824, 14.261912],
    [35, 0.000000, 32.089302, 7.130956],
    [36, 0.000000, 39.220258, 0.000000],
    [37, 7.130956, 28.523824, 0.000000],
    [38, 7.130956, 42.785736, -14.261912],
    [39, 7.130956, 42.785736, 14.261912],
    [40, 14.261912, 17.827390, 0.000000],
    [41, 14.261912, 24.958346, 7.130956],
    [42, 14.261912, 28.523824, -14.261912],
    [43, 14.261912, 28.523824, 14.261912],
    [44, 14.261912, 32.089302, -7.130956],
    [45, 14.261912, 39.220258, 0.000000],
    [46, 0.000000, 17.827390, 28.523824],
    [47, 0.000000, 24.958346, 21.392868],
    [48, 0.000000, 28.523824, 42.785736],
    [49, 0.000000, 32.089302, 35.654780],
    [50, 0.000000, 39.220258, 28.523824],
    [51, 7.130956, 28.523824, 28.523824],
    [52, 7.130956, 42.785736, 42.785736],
    [53, 14.261912, 17.827390, 28.523824],
    [54, 14.261912, 24.958346, 35.654780],
    [55, 14.261912, 28.523824, 42.785736],
    [56, 14.261912, 32.089302, 21.392868],
    [57, 14.261912, 39.220258, 28.523824],
    [58, 14.261912, -3.565478, -7.130956],
    [59, 14.261912, 3.565478, 7.130956],
    [60, 21.392868, -14.261912, -14.261912],
    [61, 21.392868, -14.261912, 14.261912],
    [62, 21.392868, 0.000000, 0.000000],
    [63, 21.392868, 14.261912, -14.261912],
    [64, 21.392868, 14.261912, 14.261912],
    [65, 28.523824, -10.696434, 0.000000],
    [66, 28.523824, -3.565478, 7.130956],
    [67, 28.523824, 0.000000, -14.261912],
    [68, 28.523824, 0.000000, 14.261912],
    [69, 28.523824, 3.565478, -7.130956],
    [70, 28.523824, 10.696434, 0.000000],
    [71, 14.261912, -3.565478, 21.392868],
    [72, 14.261912, 3.565478, 35.654780],
    [73, 21.392868, -14.261912, 42.785736],
    [74, 21.392868, 0.000000, 28.523824],
    [75, 21.392868, 14.261912, 42.785736],
    [76, 28.523824, -10.696434, 28.523824],
    [77, 28.523824, -3.565478, 35.654780],
    [78, 28.523824, 0.000000, 42.785736],
    [79, 28.523824, 3.565478, 21.392868],
    [80, 28.523824, 10.696434, 28.523824],
    [81, 14.261912, 24.958346, -7.130956],
    [82, 14.261912, 32.089302, 7.130956],
    [83, 21.392868, 28.523824, 0.000000],
    [84, 21.392868, 42.785736, -14.261912],
    [85, 21.392868, 42.785736, 14.261912],
    [86, 28.523824, 17.827390, 0.000000],
    [87, 28.523824, 24.958346, 7.130956],
    [88, 28.523824, 28.523824, -14.261912],
    [89, 28.523824, 28.523824, 14.261912],
    [90, 28.523824, 32.089302, -7.130956],
    [91, 28.523824, 39.220258, 0.000000],
    [92, 14.261912, 24.958346, 21.392868],
    [93, 14.261912, 32.089302, 35.654780],
    [94, 21.392868, 28.523824, 28.523824],
    [95, 21.392868, 42.785736, 42.785736],
    [96, 28.523824, 17.827390, 28.523824],
    [97, 28.523824, 24.958346, 35.654780],
    [98, 28.523824, 28.523824, 42.785736],
    [99, 28.523824, 32.089302, 21.392868],
    [100, 28.523824, 39.220258, 28.523824],
    [101, 28.523824, -3.565478, -7.130956],
    [102, 28.523824, 3.565478, 7.130956],
    [103, 35.654780, -14.261912, -14.261912],
    [104, 35.654780, -14.261912, 14.261912],
    [105, 35.654780, 0.000000, 0.000000],
    [106, 35.654780, 14.261912, -14.261912],
    [107, 35.654780, 14.261912, 14.261912],
    [108, 42.785736, -10.696434, 0.000000],
    [109, 42.785736, -3.565478, 7.130956],
    [110, 42.785736, 0.000000, -14.261912],
    [111, 42.785736, 0.000000, 14.261912],
    [112, 42.785736, 3.565478, -7.130956],
    [113, 42.785736, 10.696434, 0.000000],
    [114, 28.523824, -3.565478, 21.392868],
    [115, 28.523824, 3.565478, 35.654780],
    [116, 35.654780, -14.261912, 42.785736],
    [117, 35.654780, 0.000000, 28.523824],
    [118, 35.654780, 14.261912, 42.785736],
    [119, 42.785736, -10.696434, 28.523824],
    [120, 42.785736, -3.565478, 35.654780],
    [121, 42.785736, 0.000000, 42.785736],
    [122, 42.785736, 3.565478, 21.392868],
    [123, 42.785736, 10.696434, 28.523824],
    [124, 28.523824, 24.958346, -7.130956],
    [125, 28.523824, 32.089302, 7.130956],
    [126, 35.654780, 28.523824, 0.000000],
    [127, 35.654780, 42.785736, -14.261912],
    [128, 35.654780, 42.785736, 14.261912],
    [129, 42.785736, 17.827390, 0.000000],
    [130, 42.785736, 24.958346, 7.130956],
    [131, 42.785736, 28.523824, -14.261912],
    [132, 42.785736, 28.523824, 14.261912],
    [133, 42.785736, 32.089302, -7.130956],
    [134, 42.785736, 39.220258, 0.000000],
    [135, 28.523824, 24.958346, 21.392868],
    [136, 28.523824, 32.089302, 35.654780],
    [137, 35.654780, 28.523824, 28.523824],
    [138, 35.654780, 42.785736, 42.785736],
    [139, 42.785736, 17.827390, 28.523824],
    [140, 42.785736, 24.958346, 35.654780],
    [141, 42.785736, 28.523824, 42.785736],
    [142, 42.785736, 32.089302, 21.392868],
    [143, 42.785736, 39.220258, 28.523824],
    [144, 42.785736, -3.565478, -7.130956],
    [145, 42.785736, 3.565478, 7.130956],
    [146, 49.916692, -14.261912, -14.261912],
    [147, 49.916692, -14.261912, 14.261912],
    [148, 49.916692, 0.000000, 0.000000],
    [149, 49.916692, 14.261912, -14.261912],
    [150, 49.916692, 14.261912, 14.261912],
    [151, 57.047648, -10.696434, 0.000000],
    [152, 57.047648, -3.565478, 7.130956],
    [153, 57.047648, 0.000000, -14.261912],
    [154, 57.047648, 0.000000, 14.261912],
    [155, 57.047648, 3.565478, -7.130956],
    [156, 57.047648, 10.696434, 0.000000],
    [157, 42.785736, -3.565478, 21.392868],
    [158, 42.785736, 3.565478, 35.654780],
    [159, 49.916692, -14.261912, 42.785736],
    [160, 49.916692, 0.000000, 28.523824],
    [161, 49.916692, 14.261912, 42.785736],
    [162, 57.047648, -10.696434, 28.523824],
    [163, 57.047648, -3.565478, 35.654780],
    [164, 57.047648, 0.000000, 42.785736],
    [165, 57.047648, 3.565478, 21.392868],
    [166, 57.047648, 10.696434, 28.523824],
    [167, 42.785736, 24.958346, -7.130956],
    [168, 42.785736, 32.089302, 7.130956],
    [169, 49.916692, 28.523824, 0.000000],
    [170, 49.916692, 42.785736, -14.261912],
    [171, 49.916692, 42.785736, 14.261912],
    [172, 57.047648, 17.827390, 0.000000],
    [173, 57.047648, 24.958346, 7.130956],
    [174, 57.047648, 28.523824, -14.261912],
    [175, 57.047648, 28.523824, 14.261912],
    [176, 57.047648, 32.089302, -7.130956],
    [177, 57.047648, 39.220258, 0.000000],
    [178, 42.785736, 24.958346, 21.392868],
    [179, 42.785736, 32.089302, 35.654780],
    [180, 49.916692, 28.523824, 28.523824],
    [181, 49.916692, 42.785736, 42.785736],
    [182, 57.047648, 17.827390, 28.523824],
    [183, 57.047648, 24.958346, 35.654780],
    [184, 57.047648, 28.523824, 42.785736],
    [185, 57.047648, 32.089302, 21.392868],
    [186, 57.047648, 39.220258, 28.523824],
]

element_conn = [
    [1, 8],
    [1, 13],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 17],
    [6, 10],
    [6, 16],
    [7, 12],
    [7, 14],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 14],
    [11, 15],
    [11, 17],
    [18, 23],
    [18, 27],
    [19, 24],
    [19, 26],
    [4, 24],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 30],
    [22, 11],
    [22, 29],
    [8, 26],
    [23, 28],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [25, 28],
    [25, 30],
    [31, 11],
    [31, 41],
    [32, 37],
    [32, 40],
    [33, 10],
    [33, 37],
    [33, 38],
    [34, 11],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 45],
    [36, 38],
    [36, 44],
    [10, 40],
    [10, 42],
    [11, 43],
    [37, 41],
    [37, 42],
    [37, 43],
