# ==========================================
# Data ID: 26865
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.514610],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.514610],
    [4, 8.757305, -17.514610, -17.514610],
    [5, 8.757305, -17.514610, 17.514610],
    [6, 8.757305, -13.135957, 0.000000],
    [7, 8.757305, 0.000000, -17.514610],
    [8, 8.757305, 0.000000, 17.514610],
    [9, 8.757305, 13.135957, 0.000000],
    [10, 8.757305, 17.514610, -17.514610],
    [11, 8.757305, 17.514610, 17.514610],
    [12, 17.514610, 0.000000, -17.514610],
    [13, 17.514610, 0.000000, 0.000000],
    [14, 17.514610, 0.000000, 17.514610],
    [15, 0.000000, 0.000000, 35.029220],
    [16, 0.000000, 0.000000, 52.543830],
    [17, 8.757305, -17.514610, 52.543830],
    [18, 8.757305, -13.135957, 35.029220],
    [19, 8.757305, 0.000000, 52.543830],
    [20, 8.757305, 13.135957, 35.029220],
    [21, 8.757305, 17.514610, 52.543830],
    [22, 17.514610, 0.000000, 35.029220],
    [23, 17.514610, 0.000000, 52.543830],
    [24, 0.000000, 35.029220, -17.514610],
    [25, 0.000000, 35.029220, 0.000000],
    [26, 0.000000, 35.029220, 17.514610],
    [27, 8.757305, 21.893263, 0.000000],
    [28, 8.757305, 35.029220, -17.514610],
    [29, 8.757305, 35.029220, 17.514610],
    [30, 8.757305, 48.165177, 0.000000],
    [31, 8.757305, 52.543830, -17.514610],
    [32, 8.757305, 52.543830, 17.514610],
    [33, 17.514610, 35.029220, -17.514610],
    [34, 17.514610, 35.029220, 0.000000],
    [35, 17.514610, 35.029220, 17.514610],
    [36, 0.000000, 35.029220, 35.029220],
    [37, 0.000000, 35.029220, 52.543830],
    [38, 8.757305, 21.893263, 35.029220],
    [39, 8.757305, 35.029220, 52.543830],
    [40, 8.757305, 48.165177, 35.029220],
    [41, 8.757305, 52.543830, 52.543830],
    [42, 17.514610, 35.029220, 35.029220],
    [43, 17.514610, 35.029220, 52.543830],
    [44, 26.271915, -17.514610, -17.514610],
    [45, 26.271915, -17.514610, 17.514610],
    [46, 26.271915, -13.135957, 0.000000],
    [47, 26.271915, 0.000000, -17.514610],
    [48, 26.271915, 0.000000, 17.514610],
    [49, 26.271915, 13.135957, 0.000000],
    [50, 26.271915, 17.514610, -17.514610],
    [51, 26.271915, 17.514610, 17.514610],
    [52, 35.029220, 0.000000, -17.514610],
    [53, 35.029220, 0.000000, 0.000000],
    [54, 35.029220, 0.000000, 17.514610],
    [55, 26.271915, -17.514610, 52.543830],
