# ==========================================
# Data ID: 4497
# ==========================================
node_data = [
    [1, 0.000000, -14.979767, -14.979767],
    [2, 0.000000, -14.979767, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.979767, 0.000000],
    [5, 0.000000, 14.979767, 14.979767],
    [6, 7.489884, -14.979767, -14.979767],
    [7, 7.489884, -14.979767, 14.979767],
    [8, 7.489884, -7.489884, -14.979767],
    [9, 7.489884, -7.489884, 14.979767],
    [10, 7.489884, 0.000000, 0.000000],
    [11, 7.489884, 7.489884, -14.979767],
    [12, 7.489884, 7.489884, 14.979767],
    [13, 7.489884, 14.979767, -14.979767],
    [14, 7.489884, 14.979767, 14.979767],
    [15, 14.979767, -14.979767, 0.000000],
    [16, 14.979767, -14.979767, 14.979767],
    [17, 14.979767, 0.000000, 0.000000],
    [18, 14.979767, 14.979767, -14.979767],
    [19, 14.979767, 14.979767, 0.000000],
    [20, 0.000000, -14.979767, 14.979767],
    [21, 0.000000, -14.979767, 29.959534],
    [22, 0.000000, 0.000000, 29.959534],
    [23, 0.000000, 14.979767, 29.959534],
    [24, 0.000000, 14.979767, 44.939301],
    [25, 7.489884, -14.979767, 44.939301],
    [26, 7.489884, -7.489884, 44.939301],
    [27, 7.489884, 0.000000, 29.959534],
    [28, 7.489884, 7.489884, 44.939301],
    [29, 7.489884, 14.979767, 44.939301],
    [30, 14.979767, -14.979767, 29.959534],
    [31, 14.979767, -14.979767, 44.939301],
    [32, 14.979767, 0.000000, 29.959534],
    [33, 14.979767, 14.979767, 14.979767],
    [34, 14.979767, 14.979767, 29.959534],
    [35, 0.000000, 14.979767, -14.979767],
    [36, 0.000000, 29.959534, 0.000000],
    [37, 0.000000, 44.939301, 0.000000],
    [38, 0.000000, 44.939301, 14.979767],
    [39, 7.489884, 22.469650, -14.979767],
    [40, 7.489884, 22.469650, 14.979767],
    [41, 7.489884, 29.959534, 0.000000],
    [42, 7.489884, 37.449418, -14.979767],
    [43, 7.489884, 37.449418, 14.979767],
    [44, 7.489884, 44.939301, -14.979767],
