# ==========================================
# Data ID: 51018
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.589920],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.589920],
    [4, 8.294960, -16.589920, 0.000000],
    [5, 8.294960, -8.294960, -16.589920],
    [6, 8.294960, -8.294960, 16.589920],
    [7, 8.294960, 0.000000, -16.589920],
    [8, 8.294960, 0.000000, 16.589920],
    [9, 8.294960, 8.294960, -16.589920],
    [10, 8.294960, 8.294960, 16.589920],
    [11, 8.294960, 16.589920, 0.000000],
    [12, 16.589920, 0.000000, -16.589920],
    [13, 16.589920, 0.000000, 0.000000],
    [14, 16.589920, 0.000000, 16.589920],
    [15, 0.000000, 0.000000, 33.179840],
    [16, 0.000000, 0.000000, 49.769760],
    [17, 8.294960, -16.589920, 33.179840],
    [18, 8.294960, -8.294960, 49.769760],
    [19, 8.294960, 0.000000, 49.769760],
    [20, 8.294960, 8.294960, 49.769760],
    [21, 8.294960, 16.589920, 33.179840],
    [22, 16.589920, 0.000000, 33.179840],
    [23, 16.589920, 0.000000, 49.769760],
    [24, 0.000000, 33.179840, -16.589920],
    [25, 0.000000, 33.179840, 0.000000],
    [26, 0.000000, 33.179840, 16.589920],
    [27, 8.294960, 24.884880, -16.589920],
    [28, 8.294960, 24.884880, 16.589920],
    [29, 8.294960, 33.179840, -16.589920],
    [30, 8.294960, 33.179840, 16.589920],
    [31, 8.294960, 41.474800, -16.589920],
    [32, 8.294960, 41.474800, 16.589920],
    [33, 8.294960, 49.769760, 0.000000],
    [34, 16.589920, 33.179840, -16.589920],
    [35, 16.589920, 33.179840, 0.000000],
    [36, 16.589920, 33.179840, 16.589920],
    [37, 0.000000, 33.179840, 33.179840],
    [38, 0.000000, 33.179840, 49.769760],
    [39, 8.294960, 24.884880, 49.769760],
    [40, 8.294960, 33.179840, 49.769760],
    [41, 8.294960, 41.474800, 49.769760],
    [42, 8.294960, 49.769760, 33.179840],
    [43, 16.589920, 33.179840, 33.179840],
    [44, 16.589920, 33.179840, 49.769760],
    [45, 24.884880, -16.589920, 0.000000],
    [46, 24.884880, -8.294960, -16.589920],
    [47, 24.884880, -8.294960, 16.589920],
    [48, 24.884880, 0.000000, -16.589920],
    [49, 24.884880, 0.000000, 16.589920],
    [50, 24.884880, 8.294960, -16.589920],
    [51, 24.884880, 8.294960, 16.589920],
    [52, 24.884880, 16.589920, 0.000000],
    [53, 33.179840, 0.000000, -16.589920],
    [54, 33.179840, 0.000000, 0.000000],
    [55, 33.179840, 0.000000, 16.589920],
    [56, 24.884880, -16.589920, 33.179840],
    [57, 24.884880, -8.294960, 49.769760],
    [58, 24.884880, 0.000000, 49.769760],
    [59, 24.884880, 8.294960, 49.769760],
    [60, 24.884880, 16.589920, 33.179840],
    [61, 33.179840, 0.000000, 33.179840],
    [62, 33.179840, 0.000000, 49.769760],
    [63, 24.884880, 24.884880, -16.589920],
    [64, 24.884880, 24.884880, 16.589920],
    [65, 24.884880, 33.179840, -16.589920],
    [66, 24.884880, 33.179840, 16.589920],
    [67, 24.884880, 41.474800, -16.589920],
    [68, 24.884880, 41.474800, 16.589920],
    [69, 24.884880, 49.769760, 0.000000],
    [70, 33.179840, 33.179840, -16.589920],
    [71, 33.179840, 33.179840, 0.000000],
    [72, 33.179840, 33.179840, 16.589920],
    [73, 24.884880, 24.884880, 49.769760],
    [74, 24.884880, 33.179840, 49.769760],
    [75, 24.884880, 41.474800, 49.769760],
    [76, 24.884880, 49.769760, 33.179840],
    [77, 33.179840, 33.179840, 33.179840],
    [78, 33.179840, 33.179840, 49.769760],
    [79, 41.474800, -16.589920, 0.000000],
