# ==========================================
# Data ID: 28027
# ==========================================
node_data = [
    [1, 0.000000, -11.650946, 0.000000],
    [2, 0.000000, 0.000000, -15.534594],
    [3, 0.000000, 0.000000, 15.534594],
    [4, 0.000000, 11.650946, 0.000000],
    [5, 3.883649, -11.650946, -3.883649],
    [6, 3.883649, 11.650946, 3.883649],
    [7, 7.767297, -15.534594, -15.534594],
    [8, 7.767297, -15.534594, 15.534594],
    [9, 7.767297, 0.000000, 0.000000],
    [10, 7.767297, 15.534594, -15.534594],
    [11, 7.767297, 15.534594, 15.534594],
    [12, 11.650946, -11.650946, 3.883649],
    [13, 11.650946, 11.650946, -3.883649],
    [14, 15.534594, -11.650946, 0.000000],
    [15, 15.534594, 0.000000, -15.534594],
    [16, 15.534594, 0.000000, 15.534594],
    [17, 15.534594, 11.650946, 0.000000],
    [18, 0.000000, -11.650946, 31.069188],
    [19, 0.000000, 0.000000, 46.603782],
    [20, 0.000000, 11.650946, 31.069188],
    [21, 3.883649, -11.650946, 27.185539],
    [22, 3.883649, 11.650946, 34.952837],
    [23, 7.767297, -15.534594, 46.603782],
    [24, 7.767297, 0.000000, 31.069188],
    [25, 7.767297, 15.534594, 46.603782],
    [26, 11.650946, -11.650946, 34.952837],
    [27, 11.650946, 11.650946, 27.185539],
    [28, 15.534594, -11.650946, 31.069188],
    [29, 15.534594, 0.000000, 46.603782],
    [30, 15.534594, 11.650946, 31.069188],
    [31, 0.000000, 19.418242, 0.000000],
    [32, 0.000000, 31.069188, -15.534594],
    [33, 0.000000, 31.069188, 15.534594],
    [34, 0.000000, 42.720134, 0.000000],
    [35, 3.883649, 19.418242, -3.883649],
    [36, 3.883649, 42.720134, 3.883649],
    [37, 7.767297, 31.069188, 0.000000],
    [38, 7.767297, 46.603782, -15.534594],
    [39, 7.767297, 46.603782, 15.534594],
    [40, 11.650946, 19.418242, 3.883649],
    [41, 11.650946, 42.720134, -3.883649],
    [42, 15.534594, 19.418242, 0.000000],
    [43, 15.534594, 31.069188, -15.534594],
    [44, 15.534594, 31.069188, 15.534594],
    [45, 15.534594, 42.720134, 0.000000],
    [46, 0.000000, 19.418242, 31.069188],
    [47, 0.000000, 31.069188, 46.603782],
    [48, 0.000000, 42.720134, 31.069188],
    [49, 3.883649, 19.418242, 27.185539],
    [50, 3.883649, 42.720134, 34.952837],
    [51, 7.767297, 31.069188, 31.069188],
    [52, 7.767297, 46.603782, 46.603782],
    [53, 11.650946, 19.418242, 34.952837],
    [54, 11.650946, 42.720134, 27.185539],
    [55, 15.534594, 19.418242, 31.069188],
    [56, 15.534594, 31.069188, 46.603782],
