# ==========================================
# Data ID: 16382
# ==========================================
node_data = [
    [1, 0.000000, -15.764483, 0.000000],
    [2, 0.000000, -7.882242, -3.941121],
    [3, 0.000000, -7.882242, 15.764483],
    [4, 0.000000, 7.882242, -15.764483],
    [5, 0.000000, 7.882242, 3.941121],
    [6, 0.000000, 15.764483, 0.000000],
    [7, 7.882242, -15.764483, -15.764483],
    [8, 7.882242, -15.764483, 0.000000],
    [9, 7.882242, -15.764483, 15.764483],
    [10, 7.882242, 0.000000, 0.000000],
    [11, 7.882242, 15.764483, -15.764483],
    [12, 7.882242, 15.764483, 0.000000],
    [13, 7.882242, 15.764483, 15.764483],
    [14, 15.764483, -15.764483, 0.000000],
    [15, 15.764483, -7.882242, -15.764483],
    [16, 15.764483, -7.882242, 3.941121],
    [17, 15.764483, 7.882242, -3.941121],
    [18, 15.764483, 7.882242, 15.764483],
    [19, 15.764483, 15.764483, 0.000000],
    [20, 0.000000, -15.764483, 31.528966],
    [21, 0.000000, -7.882242, 27.587845],
    [22, 0.000000, -7.882242, 47.293449],
    [23, 0.000000, 7.882242, 15.764483],
    [24, 0.000000, 7.882242, 35.470087],
    [25, 0.000000, 15.764483, 31.528966],
    [26, 7.882242, -15.764483, 31.528966],
    [27, 7.882242, -15.764483, 47.293449],
    [28, 7.882242, 0.000000, 31.528966],
    [29, 7.882242, 15.764483, 31.528966],
    [30, 7.882242, 15.764483, 47.293449],
    [31, 15.764483, -15.764483, 31.528966],
    [32, 15.764483, -7.882242, 15.764483],
    [33, 15.764483, -7.882242, 35.470087],
    [34, 15.764483, 7.882242, 27.587845],
    [35, 15.764483, 7.882242, 47.293449],
    [36, 15.764483, 15.764483, 31.528966],
    [37, 0.000000, 23.646724, -3.941121],
    [38, 0.000000, 23.646724, 15.764483],
    [39, 0.000000, 39.411208, -15.764483],
    [40, 0.000000, 39.411208, 3.941121],
    [41, 0.000000, 47.293449, 0.000000],
    [42, 7.882242, 31.528966, 0.000000],
    [43, 7.882242, 47.293449, -15.764483],
    [44, 7.882242, 47.293449, 0.000000],
    [45, 7.882242, 47.293449, 15.764483],
    [46, 15.764483, 23.646724, -15.764483],
    [47, 15.764483, 23.646724, 3.941121],
    [48, 15.764483, 39.411208, -3.941121],
    [49, 15.764483, 39.411208, 15.764483],
    [50, 15.764483, 47.293449, 0.000000],
    [51, 0.000000, 23.646724, 27.587845],
    [52, 0.000000, 23.646724, 47.293449],
    [53, 0.000000, 39.411208, 15.764483],
    [54, 0.000000, 39.411208, 35.470087],
    [55, 0.000000, 47.293449, 31.528966],
    [56, 7.882242, 31.528966, 31.528966],
    [57, 7.882242, 47.293449, 31.528966],
    [58, 7.882242, 47.293449, 47.293449],
    [59, 15.764483, 23.646724, 15.764483],
    [60, 15.764483, 23.646724, 35.470087],
    [61, 15.764483, 39.411208, 27.587845],
    [62, 15.764483, 39.411208, 47.293449],
    [63, 15.764483, 47.293449, 31.528966],
    [64, 15.764483, -7.882242, -3.941121],
    [65, 15.764483, 7.882242, -15.764483],
    [66, 15.764483, 7.882242, 3.941121],
    [67, 23.646725, -15.764483, -15.764483],
    [68, 23.646725, -15.764483, 0.000000],
    [69, 23.646725, -15.764483, 15.764483],
    [70, 23.646725, 0.000000, 0.000000],
    [71, 23.646725, 15.764483, -15.764483],
    [72, 23.646725, 15.764483, 0.000000],
    [73, 23.646725, 15.764483, 15.764483],
    [74, 31.528966, -15.764483, 0.000000],
    [75, 31.528966, -7.882242, -15.764483],
    [76, 31.528966, -7.882242, 3.941121],
    [77, 31.528966, 7.882242, -3.941121],
    [78, 31.528966, 7.882242, 15.764483],
    [79, 31.528966, 15.764483, 0.000000],
    [80, 15.764483, -7.882242, 27.587845],
    [81, 15.764483, -7.882242, 47.293449],
    [82, 15.764483, 7.882242, 35.470087],
    [83, 23.646725, -15.764483, 31.528966],
    [84, 23.646725, -15.764483, 47.293449],
    [85, 23.646725, 0.000000, 31.528966],
    [86, 23.646725, 15.764483, 31.528966],
    [87, 23.646725, 15.764483, 47.293449],
    [88, 31.528966, -15.764483, 31.528966],
    [89, 31.528966, -7.882242, 15.764483],
    [90, 31.528966, -7.882242, 35.470087],
    [91, 31.528966, 7.882242, 27.587845],
    [92, 31.528966, 7.882242, 47.293449],
    [93, 31.528966, 15.764483, 31.528966],
    [94, 15.764483, 23.646724, -3.941121],
    [95, 15.764483, 39.411208, -15.764483],
    [96, 15.764483, 39.411208, 3.941121],
    [97, 23.646725, 31.528966, 0.000000],
    [98, 23.646725, 47.293449, -15.764483],
    [99, 23.646725, 47.293449, 0.000000],
    [100, 23.646725, 47.293449, 15.764483],
