# ==========================================
# Data ID: 53369
# ==========================================
node_data = [
    [1, 0.000000, -16.529385, 0.000000],
    [2, 0.000000, 0.000000, -16.529385],
    [3, 0.000000, 0.000000, -8.264693],
    [4, 0.000000, 0.000000, 8.264693],
    [5, 0.000000, 0.000000, 16.529385],
    [6, 0.000000, 16.529385, 0.000000],
    [7, 8.264693, -16.529385, -16.529385],
    [8, 8.264693, -16.529385, 16.529385],
    [9, 8.264693, 16.529385, -16.529385],
    [10, 8.264693, 16.529385, 16.529385],
    [11, 16.529385, -16.529385, 0.000000],
    [12, 16.529385, 0.000000, -16.529385],
    [13, 16.529385, 0.000000, -8.264693],
    [14, 16.529385, 0.000000, 8.264693],
    [15, 16.529385, 0.000000, 16.529385],
    [16, 16.529385, 16.529385, 0.000000],
    [17, 0.000000, -16.529385, 33.058770],
    [18, 0.000000, 0.000000, 24.794077],
    [19, 0.000000, 0.000000, 41.323463],
    [20, 0.000000, 0.000000, 49.588155],
    [21, 0.000000, 16.529385, 33.058770],
    [22, 8.264693, -16.529385, 49.588155],
    [23, 8.264693, 16.529385, 49.588155],
    [24, 16.529385, -16.529385, 33.058770],
    [25, 16.529385, 0.000000, 24.794077],
    [26, 16.529385, 0.000000, 41.323463],
    [27, 16.529385, 0.000000, 49.588155],
    [28, 16.529385, 16.529385, 33.058770],
    [29, 0.000000, 33.058770, -16.529385],
    [30, 0.000000, 33.058770, -8.264693],
    [31, 0.000000, 33.058770, 8.264693],
    [32, 0.000000, 33.058770, 16.529385],
    [33, 0.000000, 49.588155, 0.000000],
    [34, 8.264693, 49.588155, -16.529385],
    [35, 8.264693, 49.588155, 16.529385],
    [36, 16.529385, 33.058770, -16.529385],
    [37, 16.529385, 33.058770, -8.264693],
    [38, 16.529385, 33.058770, 8.264693],
    [39, 16.529385, 33.058770, 16.529385],
    [40, 16.529385, 49.588155, 0.000000],
    [41, 0.000000, 33.058770, 24.794077],
    [42, 0.000000, 33.058770, 41.323463],
    [43, 0.000000, 33.058770, 49.588155],
    [44, 0.000000, 49.588155, 33.058770],
    [45, 8.264693, 49.588155, 49.588155],
    [46, 16.529385, 33.058770, 24.794077],
    [47, 16.529385, 33.058770, 41.323463],
    [48, 16.529385, 33.058770, 49.588155],
    [49, 16.529385, 49.588155, 33.058770],
    [50, 24.794078, -16.529385, -16.529385],
    [51, 24.794078, -16.529385, 16.529385],
    [52, 24.794078, 16.529385, -16.529385],
    [53, 24.794078, 16.529385, 16.529385],
    [54, 33.058770, -16.529385, 0.000000],
    [55, 33.058770, 0.000000, -16.529385],
    [56, 33.058770, 0.000000, -8.264693],
    [57, 33.058770, 0.000000, 8.264693],
    [58, 33.058770, 0.000000, 16.529385],
    [59, 33.058770, 16.529385, 0.000000],
    [60, 24.794078, -16.529385, 49.588155],
    [61, 24.794078, 16.529385, 49.588155],
    [62, 33.058770, -16.529385, 33.058770],
    [63, 33.058770, 0.000000, 24.794077],
    [64, 33.058770, 0.000000, 41.323463],
    [65, 33.058770, 0.000000, 49.588155],
    [66, 33.058770, 16.529385, 33.058770],
    [67, 24.794078, 49.588155, -16.529385],
    [68, 24.794078, 49.588155, 16.529385],
    [69, 33.058770, 33.058770, -16.529385],
    [70, 33.058770, 33.058770, -8.264693],
    [71, 33.058770, 33.058770, 8.264693],
    [72, 33.058770, 33.058770, 16.529385],
    [73, 33.058770, 49.588155, 0.000000],
    [74, 24.794078, 49.588155, 49.588155],
    [75, 33.058770, 33.058770, 24.794077],
    [76, 33.058770, 33.058770, 41.323463],
    [77, 33.058770, 33.058770, 49.588155],
    [78, 33.058770, 49.588155, 33.058770],
    [79, 41.323463, -16.529385, -16.529385],
    [80, 41.323463, -16.529385, 16.529385],
    [81, 41.323463, 16.529385, -16.529385],
    [82, 41.323463, 16.529385, 16.529385],
    [83, 49.588155, -16.529385, 0.000000],
    [84, 49.588155, 0.000000, -16.529385],
    [85, 49.588155, 0.000000, -8.264693],
    [86, 49.588155, 0.000000, 8.264693],
    [87, 49.588155, 0.000000, 16.529385],
    [88, 49.588155, 16.529385, 0.000000],
    [89, 41.323463, -16.529385, 49.588155],
    [90, 41.323463, 16.529385, 49.588155],
    [91, 49.588155, -16.529385, 33.058770],
    [92, 49.588155, 0.000000, 24.794077],
    [93, 49.588155, 0.000000, 41.323463],
    [94, 49.588155, 0.000000, 49.588155],
    [95, 49.588155, 16.529385, 33.058770],
    [96, 41.323463, 49.588155, -16.529385],
    [97, 41.323463, 49.588155, 16.529385],
    [98, 49.588155, 33.058770, -16.529385],
    [99, 49.588155, 33.058770, -8.264693],
    [100, 49.588155, 33.058770, 8.264693],
    [101, 49.588155, 33.058770, 16.529385],
    [102, 49.588155, 49.588155, 0.000000],
    [103, 41.323463, 49.588155, 49.588155],
    [104, 49.588155, 33.058770, 24.794077],
    [105, 49.588155, 33.058770, 41.323463],
    [106, 49.588155, 33.058770, 49.588155],
    [107, 49.588155, 49.588155, 33.058770],
    [108, 57.852848, -16.529385, -16.529385],
    [109, 57.852848, -16.529385, 16.529385],
    [110, 57.852848, 16.529385, -16.529385],
    [111, 57.852848, 16.529385, 16.529385],
    [112, 66.117540, -16.529385, 0.000000],
    [113, 66.117540, 0.000000, -16.529385],
    [114, 66.117540, 0.000000, -8.264693],
    [115, 66.117540, 0.000000, 8.264693],
    [116, 66.117540, 0.000000, 16.529385],
    [117, 66.117540, 16.529385, 0.000000],
    [118, 57.852848, -16.529385, 49.588155],
    [119, 57.852848, 16.529385, 49.588155],
    [120, 66.117540, -16.529385, 33.058770],
    [121, 66.117540, 0.000000, 24.794077],
    [122, 66.117540, 0.000000, 41.323463],
    [123, 66.117540, 0.000000, 49.588155],
    [124, 66.117540, 16.529385, 33.058770],
    [125, 57.852848, 49.588155, -16.529385],
    [126, 57.852848, 49.588155, 16.529385],
    [127, 66.117540, 33.058770, -16.529385],
    [128, 66.117540, 33.058770, -8.264693],
    [129, 66.117540, 33.058770, 8.264693],
    [130, 66.117540, 33.058770, 16.529385],
    [131, 66.117540, 49.588155, 0.000000],
    [132, 57.852848, 49.588155, 49.588155],
    [133, 66.117540, 33.058770, 24.794077],
    [134, 66.117540, 33.058770, 41.323463],
    [135, 66.117540, 33.058770, 49.588155],
    [136, 66.117540, 49.588155, 33.058770],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 11],
    [1, 14],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 16],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 10],
    [6, 13],
    [6, 16],
    [7, 12],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 15],
    [11, 14],
    [12, 13],
    [13, 16],
    [14, 15],
    [17, 18],
    [17, 8],
    [17, 24],
    [17, 26],
    [5, 18],
    [18, 8],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 28],
    [20, 22],
    [20, 23],
    [20, 27],
    [21, 23],
    [21, 25],
    [21, 28],
    [22, 24],
    [22, 26],
    [22, 27],
    [10, 25],
    [10, 28],
    [23, 27],
    [24, 26],
    [15, 25],
    [25, 28],
    [26, 27],
    [6, 30],
    [6, 9],
    [6, 38],
    [29, 30],
    [29, 9],
    [29, 34],
    [29, 36],
    [30, 9],
    [30, 16],
    [31, 32],
    [31, 33],
    [31, 35],
    [31, 40],
    [32, 10],
    [32, 35],
    [32, 39],
    [33, 35],
    [33, 37],
    [33, 40],
    [9, 36],
    [10, 16],
    [10, 38],
    [10, 39],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 39],
    [16, 38],
    [36, 37],
    [37, 40],
    [38, 39],
    [21, 41],
    [21, 10],
    [21, 47],
    [32, 41],
    [41, 10],
    [41, 28],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 49],
    [43, 23],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 49],
    [23, 28],
    [23, 47],
    [23, 48],
    [35, 46],
    [35, 49],
