# ==========================================
# Data ID: 39239
# ==========================================
node_data = [
    [1, 0.000000, -12.357346, 0.000000],
    [2, 0.000000, -8.238231, -16.476461],
    [3, 0.000000, 0.000000, -8.238231],
    [4, 0.000000, 0.000000, 8.238231],
    [5, 0.000000, 8.238231, 16.476461],
    [6, 0.000000, 12.357346, 0.000000],
    [7, 8.238231, -16.476461, 0.000000],
    [8, 8.238231, -12.357346, -16.476461],
    [9, 8.238231, -12.357346, 16.476461],
    [10, 8.238231, 0.000000, -16.476461],
    [11, 8.238231, 0.000000, 16.476461],
    [12, 8.238231, 12.357346, -16.476461],
    [13, 8.238231, 12.357346, 16.476461],
    [14, 8.238231, 16.476461, 0.000000],
    [15, 16.476461, -12.357346, 0.000000],
    [16, 16.476461, -8.238231, 16.476461],
    [17, 16.476461, 0.000000, -8.238231],
    [18, 16.476461, 0.000000, 8.238231],
    [19, 16.476461, 8.238231, -16.476461],
    [20, 16.476461, 12.357346, 0.000000],
    [21, 0.000000, -12.357346, 32.952922],
    [22, 0.000000, -8.238231, 16.476461],
    [23, 0.000000, 0.000000, 24.714691],
    [24, 0.000000, 0.000000, 41.191153],
    [25, 0.000000, 8.238231, 49.429383],
    [26, 0.000000, 12.357346, 32.952922],
    [27, 8.238231, -16.476461, 32.952922],
    [28, 8.238231, -12.357346, 49.429383],
    [29, 8.238231, 0.000000, 49.429383],
    [30, 8.238231, 12.357346, 49.429383],
    [31, 8.238231, 16.476461, 32.952922],
    [32, 16.476461, -12.357346, 32.952922],
    [33, 16.476461, -8.238231, 49.429383],
    [34, 16.476461, 0.000000, 24.714691],
    [35, 16.476461, 0.000000, 41.191153],
    [36, 16.476461, 8.238231, 16.476461],
    [37, 16.476461, 12.357346, 32.952922],
    [38, 0.000000, 20.595576, 0.000000],
    [39, 0.000000, 24.714691, -16.476461],
    [40, 0.000000, 32.952922, -8.238231],
    [41, 0.000000, 32.952922, 8.238231],
    [42, 0.000000, 41.191153, 16.476461],
    [43, 0.000000, 45.310268, 0.000000],
    [44, 8.238231, 20.595576, -16.476461],
    [45, 8.238231, 20.595576, 16.476461],
    [46, 8.238231, 32.952922, -16.476461],
    [47, 8.238231, 32.952922, 16.476461],
    [48, 8.238231, 45.310268, -16.476461],
    [49, 8.238231, 45.310268, 16.476461],
    [50, 8.238231, 49.429383, 0.000000],
    [51, 16.476461, 20.595576, 0.000000],
    [52, 16.476461, 24.714691, 16.476461],
    [53, 16.476461, 32.952922, -8.238231],
    [54, 16.476461, 32.952922, 8.238231],
    [55, 16.476461, 41.191153, -16.476461],
    [56, 16.476461, 45.310268, 0.000000],
    [57, 0.000000, 20.595576, 32.952922],
    [58, 0.000000, 24.714691, 16.476461],
    [59, 0.000000, 32.952922, 24.714691],
    [60, 0.000000, 32.952922, 41.191153],
    [61, 0.000000, 41.191153, 49.429383],
    [62, 0.000000, 45.310268, 32.952922],
    [63, 8.238231, 20.595576, 49.429383],
    [64, 8.238231, 32.952922, 49.429383],
    [65, 8.238231, 45.310268, 49.429383],
    [66, 8.238231, 49.429383, 32.952922],
    [67, 16.476461, 20.595576, 32.952922],
    [68, 16.476461, 24.714691, 49.429383],
    [69, 16.476461, 32.952922, 24.714691],
    [70, 16.476461, 32.952922, 41.191153],
    [71, 16.476461, 41.191153, 16.476461],
    [72, 16.476461, 45.310268, 32.952922],
    [73, 16.476461, -8.238231, -16.476461],
    [74, 24.714692, -16.476461, 0.000000],
    [75, 24.714692, -12.357346, -16.476461],
    [76, 24.714692, -12.357346, 16.476461],
    [77, 24.714692, 0.000000, -16.476461],
    [78, 24.714692, 0.000000, 16.476461],
    [79, 24.714692, 12.357346, -16.476461],
    [80, 24.714692, 12.357346, 16.476461],
    [81, 24.714692, 16.476461, 0.000000],
    [82, 32.952922, -12.357346, 0.000000],
    [83, 32.952922, -8.238231, 16.476461],
    [84, 32.952922, 0.000000, -8.238231],
    [85, 32.952922, 0.000000, 8.238231],
    [86, 32.952922, 8.238231, -16.476461],
    [87, 32.952922, 12.357346, 0.000000],
    [88, 16.476461, 8.238231, 49.429383],
    [89, 24.714692, -16.476461, 32.952922],
    [90, 24.714692, -12.357346, 49.429383],
    [91, 24.714692, 0.000000, 49.429383],
    [92, 24.714692, 12.357346, 49.429383],
    [93, 24.714692, 16.476461, 32.952922],
    [94, 32.952922, -12.357346, 32.952922],
    [95, 32.952922, -8.238231, 49.429383],
    [96, 32.952922, 0.000000, 24.714691],
    [97, 32.952922, 0.000000, 41.191153],
    [98, 32.952922, 8.238231, 16.476461],
    [99, 32.952922, 12.357346, 32.952922],
    [100, 16.476461, 24.714691, -16.476461],
    [101, 24.714692, 20.595576, -16.476461],
    [102, 24.714692, 20.595576, 16.476461],
    [103, 24.714692, 32.952922, -16.476461],
    [104, 24.714692, 32.952922, 16.476461],
    [105, 24.714692, 45.310268, -16.476461],
    [106, 24.714692, 45.310268, 16.476461],
    [107, 24.714692, 49.429383, 0.000000],
    [108, 32.952922, 20.595576, 0.000000],
    [109, 32.952922, 24.714691, 16.476461],
    [110, 32.952922, 32.952922, -8.238231],
    [111, 32.952922, 32.952922, 8.238231],
    [112, 32.952922, 41.191153, -16.476461],
    [113, 32.952922, 45.310268, 0.000000],
    [114, 16.476461, 41.191153, 49.429383],
    [115, 24.714692, 20.595576, 49.429383],
    [116, 24.714692, 32.952922, 49.429383],
    [117, 24.714692, 45.310268, 49.429383],
    [118, 24.714692, 49.429383, 32.952922],
    [119, 32.952922, 20.595576, 32.952922],
    [120, 32.952922, 24.714691, 49.429383],
    [121, 32.952922, 32.952922, 24.714691],
    [122, 32.952922, 32.952922, 41.191153],
    [123, 32.952922, 41.191153, 16.476461],
    [124, 32.952922, 45.310268, 32.952922],
    [125, 32.952922, -8.238231, -16.476461],
    [126, 41.191153, -16.476461, 0.000000],
    [127, 41.191153, -12.357346, -16.476461],
    [128, 41.191153, -12.357346, 16.476461],
    [129, 41.191153, 0.000000, -16.476461],
    [130, 41.191153, 0.000000, 16.476461],
    [131, 41.191153, 12.357346, -16.476461],
    [132, 41.191153, 12.357346, 16.476461],
    [133, 41.191153, 16.476461, 0.000000],
    [134, 49.429383, -12.357346, 0.000000],
    [135, 49.429383, -8.238231, 16.476461],
    [136, 49.429383, 0.000000, -8.238231],
    [137, 49.429383, 0.000000, 8.238231],
    [138, 49.429383, 8.238231, -16.476461],
    [139, 49.429383, 12.357346, 0.000000],
    [140, 32.952922, 8.238231, 49.429383],
    [141, 41.191153, -16.476461, 32.952922],
    [142, 41.191153, -12.357346, 49.429383],
    [143, 41.191153, 0.000000, 49.429383],
    [144, 41.191153, 12.357346, 49.429383],
    [145, 41.191153, 16.476461, 32.952922],
    [146, 49.429383, -12.357346, 32.952922],
    [147, 49.429383, -8.238231, 49.429383],
    [148, 49.429383, 0.000000, 24.714691],
    [149, 49.429383, 0.000000, 41.191153],
    [150, 49.429383, 8.238231, 16.476461],
    [151, 49.429383, 12.357346, 32.952922],
    [152, 32.952922, 24.714691, -16.476461],
    [153, 41.191153, 20.595576, -16.476461],
    [154, 41.191153, 20.595576, 16.476461],
    [155, 41.191153, 32.952922, -16.476461],
    [156, 41.191153, 32.952922, 16.476461],
    [157, 41.191153, 45.310268, -16.476461],
    [158, 41.191153, 45.310268, 16.476461],
    [159, 41.191153, 49.429383, 0.000000],
    [160, 49.429383, 20.595576, 0.000000],
    [161, 49.429383, 24.714691, 16.476461],
    [162, 49.429383, 32.952922, -8.238231],
    [163, 49.429383, 32.952922, 8.238231],
    [164, 49.429383, 41.191153, -16.476461],
    [165, 49.429383, 45.310268, 0.000000],
    [166, 32.952922, 41.191153, 49.429383],
    [167, 41.191153, 20.595576, 49.429383],
    [168, 41.191153, 32.952922, 49.429383],
    [169, 41.191153, 45.310268, 49.429383],
    [170, 41.191153, 49.429383, 32.952922],
    [171, 49.429383, 20.595576, 32.952922],
    [172, 49.429383, 24.714691, 49.429383],
    [173, 49.429383, 32.952922, 24.714691],
    [174, 49.429383, 32.952922, 41.191153],
    [175, 49.429383, 41.191153, 16.476461],
    [176, 49.429383, 45.310268, 32.952922],
    [177, 49.429383, -8.238231, -16.476461],
    [178, 57.667614, -16.476461, 0.000000],
    [179, 57.667614, -12.357346, -16.476461],
    [180, 57.667614, -12.357346, 16.476461],
    [181, 57.667614, 0.000000, -16.476461],
    [182, 57.667614, 0.000000, 16.476461],
    [183, 57.667614, 12.357346, -16.476461],
    [184, 57.667614, 12.357346, 16.476461],
    [185, 57.667614, 16.476461, 0.000000],
    [186, 65.905844, -12.357346, 0.000000],
    [187, 65.905844, -8.238231, 16.476461],
    [188, 65.905844, 0.000000, -8.238231],
    [189, 65.905844, 0.000000, 8.238231],
    [190, 65.905844, 8.238231, -16.476461],
    [191, 65.905844, 12.357346, 0.000000],
    [192, 49.429383, 8.238231, 49.429383],
    [193, 57.667614, -16.476461, 32.952922],
    [194, 57.667614, -12.357346, 49.429383],
    [195, 57.667614, 0.000000, 49.429383],
    [196, 57.667614, 12.357346, 49.429383],
    [197, 57.667614, 16.476461, 32.952922],
    [198, 65.905844, -12.357346, 32.952922],
    [199, 65.905844, -8.238231, 49.429383],
    [200, 65.905844, 0.000000, 24.714691],
    [201, 65.905844, 0.000000, 41.191153],
    [202, 65.905844, 8.238231, 16.476461],
    [203, 65.905844, 12.357346, 32.952922],
    [204, 49.429383, 24.714691, -16.476461],
    [205, 57.667614, 20.595576, -16.476461],
    [206, 57.667614, 20.595576, 16.476461],
    [207, 57.667614, 32.952922, -16.476461],
    [208, 57.667614, 32.952922, 16.476461],
    [209, 57.667614, 45.310268, -16.476461],
    [210, 57.667614, 45.310268, 16.476461],
    [211, 57.667614, 49.429383, 0.000000],
    [212, 65.905844, 20.595576, 0.000000],
    [213, 65.905844, 24.714691, 16.476461],
    [214, 65.905844, 32.952922, -8.238231],
    [215, 65.905844, 32.952922, 8.238231],
    [216, 65.905844, 41.191153, -16.476461],
    [217, 65.905844, 45.310268, 0.000000],
    [218, 49.429383, 41.191153, 49.429383],
    [219, 57.667614, 20.595576, 49.429383],
    [220, 57.667614, 32.952922, 49.429383],
    [221, 57.667614, 45.310268, 49.429383],
    [222, 57.667614, 49.429383, 32.952922],
    [223, 65.905844, 20.595576, 32.952922],
    [224, 65.905844, 24.714691, 49.429383],
    [225, 65.905844, 32.952922, 24.714691],
    [226, 65.905844, 32.952922, 41.191153],
    [227, 65.905844, 41.191153, 16.476461],
    [228, 65.905844, 45.310268, 32.952922],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 11],
    [1, 18],
    [2, 3],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 15],
    [4, 5],
    [4, 13],
    [4, 14],
    [4, 20],
    [5, 13],
    [6, 10],
    [6, 12],
    [6, 14],
    [6, 17],
    [7, 15],
    [7, 18],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 16],
    [9, 18],
    [10, 12],
    [10, 15],
    [11, 13],
    [11, 20],
    [12, 17],
    [12, 19],
    [13, 20],
    [14, 17],
    [14, 20],
    [16, 18],
    [17, 19],
    [21, 27],
    [21, 28],
    [21, 29],
    [21, 35],
    [22, 23],
    [22, 9],
    [23, 27],
    [23, 9],
    [23, 32],
    [24, 25],
    [24, 30],
    [24, 31],
    [24, 37],
    [25, 30],
    [26, 11],
    [26, 13],
    [26, 31],
    [26, 34],
    [27, 32],
    [27, 35],
    [9, 32],
    [28, 29],
    [28, 33],
    [28, 35],
    [11, 32],
    [29, 30],
    [29, 37],
    [13, 34],
    [13, 36],
    [30, 37],
    [31, 34],
    [31, 37],
    [33, 35],
    [34, 36],
    [38, 14],
    [38, 45],
    [38, 47],
    [38, 54],
    [39, 40],
    [39, 44],
    [40, 14],
    [40, 44],
    [40, 51],
    [41, 42],
    [41, 49],
    [41, 50],
    [41, 56],
    [42, 49],
    [43, 46],
    [43, 48],
    [43, 50],
    [43, 53],
    [14, 51],
    [14, 54],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 52],
    [45, 54],
    [46, 48],
    [46, 51],
    [47, 49],
    [47, 56],
    [48, 53],
    [48, 55],
