# ==========================================
# Data ID: 32786
# ==========================================
node_data = [
    [1, 0.000000, -16.279154, -8.139577],
    [2, 0.000000, -16.279154, 8.139577],
    [3, 0.000000, 0.000000, -16.279154],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.279154],
    [6, 0.000000, 16.279154, -8.139577],
    [7, 0.000000, 16.279154, 8.139577],
    [8, 4.069789, -4.069789, -8.139577],
    [9, 4.069789, 4.069789, 8.139577],
    [10, 8.139577, 0.000000, -16.279154],
    [11, 8.139577, 0.000000, 0.000000],
    [12, 8.139577, 0.000000, 16.279154],
    [13, 12.209366, -4.069789, 8.139577],
    [14, 12.209366, 4.069789, -8.139577],
    [15, 16.279154, -16.279154, -8.139577],
    [16, 16.279154, -16.279154, 8.139577],
    [17, 16.279154, 0.000000, -16.279154],
    [18, 16.279154, 0.000000, 0.000000],
    [19, 16.279154, 0.000000, 16.279154],
    [20, 16.279154, 16.279154, -8.139577],
    [21, 16.279154, 16.279154, 8.139577],
    [22, 0.000000, -16.279154, 24.418731],
    [23, 0.000000, -16.279154, 40.697885],
    [24, 0.000000, 0.000000, 32.558308],
    [25, 0.000000, 0.000000, 48.837462],
    [26, 0.000000, 16.279154, 24.418731],
    [27, 0.000000, 16.279154, 40.697885],
    [28, 4.069789, -4.069789, 24.418731],
    [29, 4.069789, 4.069789, 40.697885],
    [30, 8.139577, 0.000000, 32.558308],
    [31, 8.139577, 0.000000, 48.837462],
    [32, 12.209366, -4.069789, 40.697885],
    [33, 12.209366, 4.069789, 24.418731],
    [34, 16.279154, -16.279154, 24.418731],
    [35, 16.279154, -16.279154, 40.697885],
    [36, 16.279154, 0.000000, 32.558308],
    [37, 16.279154, 0.000000, 48.837462],
    [38, 16.279154, 16.279154, 24.418731],
    [39, 16.279154, 16.279154, 40.697885],
    [40, 0.000000, 32.558308, -16.279154],
    [41, 0.000000, 32.558308, 0.000000],
    [42, 0.000000, 32.558308, 16.279154],
    [43, 0.000000, 48.837462, -8.139577],
    [44, 0.000000, 48.837462, 8.139577],
    [45, 4.069789, 28.488519, -8.139577],
    [46, 4.069789, 36.628097, 8.139577],
    [47, 8.139577, 32.558308, -16.279154],
    [48, 8.139577, 32.558308, 0.000000],
    [49, 8.139577, 32.558308, 16.279154],
    [50, 12.209366, 28.488519, 8.139577],
    [51, 12.209366, 36.628097, -8.139577],
    [52, 16.279154, 32.558308, -16.279154],
    [53, 16.279154, 32.558308, 0.000000],
    [54, 16.279154, 32.558308, 16.279154],
    [55, 16.279154, 48.837462, -8.139577],
    [56, 16.279154, 48.837462, 8.139577],
    [57, 0.000000, 32.558308, 32.558308],
    [58, 0.000000, 32.558308, 48.837462],
    [59, 0.000000, 48.837462, 24.418731],
    [60, 0.000000, 48.837462, 40.697885],
    [61, 4.069789, 28.488519, 24.418731],
    [62, 4.069789, 36.628097, 40.697885],
    [63, 8.139577, 32.558308, 32.558308],
    [64, 8.139577, 32.558308, 48.837462],
    [65, 12.209366, 28.488519, 40.697885],
    [66, 12.209366, 36.628097, 24.418731],
    [67, 16.279154, 32.558308, 32.558308],
    [68, 16.279154, 32.558308, 48.837462],
    [69, 16.279154, 48.837462, 24.418731],
    [70, 16.279154, 48.837462, 40.697885],
    [71, 20.348943, -4.069789, -8.139577],
    [72, 20.348943, 4.069789, 8.139577],
    [73, 24.418731, 0.000000, -16.279154],
    [74, 24.418731, 0.000000, 0.000000],
    [75, 24.418731, 0.000000, 16.279154],
    [76, 28.488520, -4.069789, 8.139577],
