# ==========================================
# Data ID: 23977
# ==========================================
node_data = [
    [1, 0.000000, -14.466557, 0.000000],
    [2, 0.000000, -3.616639, 3.616639],
    [3, 0.000000, 0.000000, -14.466557],
    [4, 0.000000, 0.000000, 14.466557],
    [5, 0.000000, 3.616639, -3.616639],
    [6, 0.000000, 14.466557, 0.000000],
    [7, 7.233279, 0.000000, 0.000000],
    [8, 14.466557, -14.466557, 0.000000],
    [9, 14.466557, -3.616639, -3.616639],
    [10, 14.466557, 0.000000, -14.466557],
    [11, 14.466557, 0.000000, 14.466557],
    [12, 14.466557, 3.616639, 3.616639],
    [13, 14.466557, 14.466557, 0.000000],
    [14, 0.000000, -14.466557, 28.933114],
    [15, 0.000000, -3.616639, 32.549753],
    [16, 0.000000, 0.000000, 43.399671],
    [17, 0.000000, 3.616639, 25.316475],
    [18, 0.000000, 14.466557, 28.933114],
    [19, 7.233279, 0.000000, 28.933114],
    [20, 14.466557, -14.466557, 28.933114],
    [21, 14.466557, -3.616639, 25.316475],
    [22, 14.466557, 0.000000, 43.399671],
    [23, 14.466557, 3.616639, 32.549753],
    [24, 14.466557, 14.466557, 28.933114],
    [25, 0.000000, 25.316475, 3.616639],
    [26, 0.000000, 28.933114, -14.466557],
    [27, 0.000000, 28.933114, 14.466557],
    [28, 0.000000, 32.549753, -3.616639],
    [29, 0.000000, 43.399671, 0.000000],
    [30, 7.233279, 28.933114, 0.000000],
    [31, 14.466557, 25.316475, -3.616639],
    [32, 14.466557, 28.933114, -14.466557],
    [33, 14.466557, 28.933114, 14.466557],
    [34, 14.466557, 32.549753, 3.616639],
    [35, 14.466557, 43.399671, 0.000000],
    [36, 0.000000, 25.316475, 32.549753],
    [37, 0.000000, 28.933114, 43.399671],
    [38, 0.000000, 32.549753, 25.316475],
    [39, 0.000000, 43.399671, 28.933114],
    [40, 7.233279, 28.933114, 28.933114],
    [41, 14.466557, 25.316475, 25.316475],
    [42, 14.466557, 28.933114, 43.399671],
    [43, 14.466557, 32.549753, 32.549753],
    [44, 14.466557, 43.399671, 28.933114],
    [45, 14.466557, -3.616639, 3.616639],
    [46, 14.466557, 3.616639, -3.616639],
    [47, 21.699836, 0.000000, 0.000000],
    [48, 28.933114, -14.466557, 0.000000],
    [49, 28.933114, -3.616639, -3.616639],
    [50, 28.933114, 0.000000, -14.466557],
    [51, 28.933114, 0.000000, 14.466557],
    [52, 28.933114, 3.616639, 3.616639],
    [53, 28.933114, 14.466557, 0.000000],
    [54, 14.466557, -3.616639, 32.549753],
    [55, 14.466557, 3.616639, 25.316475],
    [56, 21.699836, 0.000000, 28.933114],
    [57, 28.933114, -14.466557, 28.933114],
    [58, 28.933114, -3.616639, 25.316475],
    [59, 28.933114, 0.000000, 43.399671],
    [60, 28.933114, 3.616639, 32.549753],
    [61, 28.933114, 14.466557, 28.933114],
    [62, 14.466557, 25.316475, 3.616639],
    [63, 14.466557, 32.549753, -3.616639],
    [64, 21.699836, 28.933114, 0.000000],
    [65, 28.933114, 25.316475, -3.616639],
    [66, 28.933114, 28.933114, -14.466557],
    [67, 28.933114, 28.933114, 14.466557],
    [68, 28.933114, 32.549753, 3.616639],
    [69, 28.933114, 43.399671, 0.000000],
    [70, 14.466557, 25.316475, 32.549753],
    [71, 14.466557, 32.549753, 25.316475],
    [72, 21.699836, 28.933114, 28.933114],
    [73, 28.933114, 25.316475, 25.316475],
    [74, 28.933114, 28.933114, 43.399671],
    [75, 28.933114, 32.549753, 32.549753],
    [76, 28.933114, 43.399671, 28.933114],
    [77, 28.933114, -3.616639, 3.616639],
    [78, 28.933114, 3.616639, -3.616639],
    [79, 36.166393, 0.000000, 0.000000],
    [80, 43.399671, -14.466557, 0.000000],
    [81, 43.399671, -3.616639, -3.616639],
    [82, 43.399671, 0.000000, -14.466557],
    [83, 43.399671, 0.000000, 14.466557],
    [84, 43.399671, 3.616639, 3.616639],
    [85, 43.399671, 14.466557, 0.000000],
    [86, 28.933114, -3.616639, 32.549753],
    [87, 28.933114, 3.616639, 25.316475],
    [88, 36.166393, 0.000000, 28.933114],
    [89, 43.399671, -14.466557, 28.933114],
    [90, 43.399671, -3.616639, 25.316475],
    [91, 43.399671, 0.000000, 43.399671],
    [92, 43.399671, 3.616639, 32.549753],
    [93, 43.399671, 14.466557, 28.933114],
    [94, 28.933114, 25.316475, 3.616639],
    [95, 28.933114, 32.549753, -3.616639],
    [96, 36.166393, 28.933114, 0.000000],
    [97, 43.399671, 25.316475, -3.616639],
    [98, 43.399671, 28.933114, -14.466557],
    [99, 43.399671, 28.933114, 14.466557],
    [100, 43.399671, 32.549753, 3.616639],
    [101, 43.399671, 43.399671, 0.000000],
    [102, 28.933114, 25.316475, 32.549753],
    [103, 28.933114, 32.549753, 25.316475],
    [104, 36.166393, 28.933114, 28.933114],
    [105, 43.399671, 25.316475, 25.316475],
    [106, 43.399671, 28.933114, 43.399671],
    [107, 43.399671, 32.549753, 32.549753],
    [108, 43.399671, 43.399671, 28.933114],
    [109, 43.399671, -3.616639, 3.616639],
    [110, 43.399671, 3.616639, -3.616639],
    [111, 50.632950, 0.000000, 0.000000],
    [112, 57.866228, -14.466557, 0.000000],
    [113, 57.866228, -3.616639, -3.616639],
    [114, 57.866228, 0.000000, -14.466557],
    [115, 57.866228, 0.000000, 14.466557],
    [116, 57.866228, 3.616639, 3.616639],
    [117, 57.866228, 14.466557, 0.000000],
    [118, 43.399671, -3.616639, 32.549753],
    [119, 43.399671, 3.616639, 25.316475],
    [120, 50.632950, 0.000000, 28.933114],
    [121, 57.866228, -14.466557, 28.933114],
    [122, 57.866228, -3.616639, 25.316475],
    [123, 57.866228, 0.000000, 43.399671],
    [124, 57.866228, 3.616639, 32.549753],
    [125, 57.866228, 14.466557, 28.933114],
    [126, 43.399671, 25.316475, 3.616639],
    [127, 43.399671, 32.549753, -3.616639],
