# ==========================================
# Data ID: 92901
# ==========================================
node_data = [
    [1, 0.000000, -18.079464, 0.000000],
    [2, 0.000000, -18.079464, 18.079464],
    [3, 0.000000, -4.519866, 18.079464],
    [4, 0.000000, 0.000000, -13.559598],
    [5, 0.000000, 0.000000, 13.559598],
    [6, 0.000000, 4.519866, -18.079464],
    [7, 0.000000, 18.079464, -18.079464],
    [8, 0.000000, 18.079464, 0.000000],
    [9, 9.039732, -4.519866, 0.000000],
    [10, 9.039732, 0.000000, -18.079464],
    [11, 9.039732, 0.000000, 18.079464],
    [12, 9.039732, 4.519866, 0.000000],
    [13, 18.079464, -18.079464, -18.079464],
    [14, 18.079464, -18.079464, 0.000000],
    [15, 18.079464, -4.519866, -18.079464],
    [16, 18.079464, 0.000000, -13.559598],
    [17, 18.079464, 0.000000, 13.559598],
    [18, 18.079464, 4.519866, 18.079464],
    [19, 18.079464, 18.079464, 0.000000],
    [20, 18.079464, 18.079464, 18.079464],
    [21, 0.000000, -18.079464, 36.158928],
    [22, 0.000000, -18.079464, 54.238392],
    [23, 0.000000, -4.519866, 54.238392],
    [24, 0.000000, 0.000000, 22.599330],
    [25, 0.000000, 0.000000, 49.718526],
    [26, 0.000000, 4.519866, 18.079464],
    [27, 0.000000, 18.079464, 18.079464],
    [28, 0.000000, 18.079464, 36.158928],
    [29, 9.039732, -4.519866, 36.158928],
    [30, 9.039732, 0.000000, 54.238392],
    [31, 9.039732, 4.519866, 36.158928],
    [32, 18.079464, -18.079464, 18.079464],
    [33, 18.079464, -18.079464, 36.158928],
    [34, 18.079464, -4.519866, 18.079464],
    [35, 18.079464, 0.000000, 22.599330],
    [36, 18.079464, 0.000000, 49.718526],
    [37, 18.079464, 4.519866, 54.238392],
    [38, 18.079464, 18.079464, 36.158928],
    [39, 18.079464, 18.079464, 54.238392],
    [40, 0.000000, 31.639062, 18.079464],
    [41, 0.000000, 36.158928, -13.559598],
    [42, 0.000000, 36.158928, 13.559598],
    [43, 0.000000, 40.678794, -18.079464],
    [44, 0.000000, 54.238392, -18.079464],
    [45, 0.000000, 54.238392, 0.000000],
    [46, 9.039732, 31.639062, 0.000000],
    [47, 9.039732, 36.158928, -18.079464],
    [48, 9.039732, 36.158928, 18.079464],
    [49, 9.039732, 40.678794, 0.000000],
    [50, 18.079464, 18.079464, -18.079464],
    [51, 18.079464, 31.639062, -18.079464],
    [52, 18.079464, 36.158928, -13.559598],
    [53, 18.079464, 36.158928, 13.559598],
    [54, 18.079464, 40.678794, 18.079464],
    [55, 18.079464, 54.238392, 0.000000],
    [56, 18.079464, 54.238392, 18.079464],
    [57, 0.000000, 18.079464, 54.238392],
    [58, 0.000000, 31.639062, 54.238392],
    [59, 0.000000, 36.158928, 22.599330],
    [60, 0.000000, 36.158928, 49.718526],
    [61, 0.000000, 40.678794, 18.079464],
    [62, 0.000000, 54.238392, 18.079464],
    [63, 0.000000, 54.238392, 36.158928],
    [64, 9.039732, 31.639062, 36.158928],
    [65, 9.039732, 36.158928, 54.238392],
    [66, 9.039732, 40.678794, 36.158928],
    [67, 18.079464, 31.639062, 18.079464],
    [68, 18.079464, 36.158928, 22.599330],
    [69, 18.079464, 36.158928, 49.718526],
    [70, 18.079464, 40.678794, 54.238392],
    [71, 18.079464, 54.238392, 36.158928],
    [72, 18.079464, 54.238392, 54.238392],
    [73, 18.079464, 4.519866, -18.079464],
    [74, 27.119196, -4.519866, 0.000000],
    [75, 27.119196, 0.000000, -18.079464],
    [76, 27.119196, 0.000000, 18.079464],
    [77, 27.119196, 4.519866, 0.000000],
    [78, 36.158928, -18.079464, -18.079464],
    [79, 36.158928, -18.079464, 0.000000],
    [80, 36.158928, -4.519866, -18.079464],
    [81, 36.158928, 0.000000, -13.559598],
    [82, 36.158928, 0.000000, 13.559598],
    [83, 36.158928, 4.519866, 18.079464],
    [84, 36.158928, 18.079464, 0.000000],
    [85, 36.158928, 18.079464, 18.079464],
    [86, 18.079464, -18.079464, 54.238392],
    [87, 18.079464, -4.519866, 54.238392],
    [88, 27.119196, -4.519866, 36.158928],
    [89, 27.119196, 0.000000, 54.238392],
    [90, 27.119196, 4.519866, 36.158928],
    [91, 36.158928, -18.079464, 18.079464],
    [92, 36.158928, -18.079464, 36.158928],
    [93, 36.158928, -4.519866, 18.079464],
    [94, 36.158928, 0.000000, 22.599330],
    [95, 36.158928, 0.000000, 49.718526],
    [96, 36.158928, 4.519866, 54.238392],
    [97, 36.158928, 18.079464, 36.158928],
    [98, 36.158928, 18.079464, 54.238392],
    [99, 18.079464, 40.678794, -18.079464],
    [100, 18.079464, 54.238392, -18.079464],
    [101, 27.119196, 31.639062, 0.000000],
    [102, 27.119196, 36.158928, -18.079464],
    [103, 27.119196, 36.158928, 18.079464],
    [104, 27.119196, 40.678794, 0.000000],
    [105, 36.158928, 18.079464, -18.079464],
    [106, 36.158928, 31.639062, -18.079464],
    [107, 36.158928, 36.158928, -13.559598],
    [108, 36.158928, 36.158928, 13.559598],
    [109, 36.158928, 40.678794, 18.079464],
    [110, 36.158928, 54.238392, 0.000000],
    [111, 36.158928, 54.238392, 18.079464],
    [112, 18.079464, 31.639062, 54.238392],
    [113, 27.119196, 31.639062, 36.158928],
    [114, 27.119196, 36.158928, 54.238392],
    [115, 27.119196, 40.678794, 36.158928],
    [116, 36.158928, 31.639062, 18.079464],
    [117, 36.158928, 36.158928, 22.599330],
    [118, 36.158928, 36.158928, 49.718526],
    [119, 36.158928, 40.678794, 54.238392],
    [120, 36.158928, 54.238392, 36.158928],
    [121, 36.158928, 54.238392, 54.238392],
    [122, 36.158928, 4.519866, -18.079464],
    [123, 45.198660, -4.519866, 0.000000],
    [124, 45.198660, 0.000000, -18.079464],
    [125, 45.198660, 0.000000, 18.079464],
    [126, 45.198660, 4.519866, 0.000000],
    [127, 54.238392, -18.079464, -18.079464],
    [128, 54.238392, -18.079464, 0.000000],
    [129, 54.238392, -4.519866, -18.079464],
    [130, 54.238392, 0.000000, -13.559598],
    [131, 54.238392, 0.000000, 13.559598],
    [132, 54.238392, 4.519866, 18.079464],
    [133, 54.238392, 18.079464, 0.000000],
    [134, 54.238392, 18.079464, 18.079464],
    [135, 36.158928, -18.079464, 54.238392],
    [136, 36.158928, -4.519866, 54.238392],
    [137, 45.198660, -4.519866, 36.158928],
    [138, 45.198660, 0.000000, 54.238392],
    [139, 45.198660, 4.519866, 36.158928],
    [140, 54.238392, -18.079464, 18.079464],
    [141, 54.238392, -18.079464, 36.158928],
    [142, 54.238392, -4.519866, 18.079464],
    [143, 54.238392, 0.000000, 22.599330],
    [144, 54.238392, 0.000000, 49.718526],
    [145, 54.238392, 4.519866, 54.238392],
    [146, 54.238392, 18.079464, 36.158928],
    [147, 54.238392, 18.079464, 54.238392],
    [148, 36.158928, 40.678794, -18.079464],
    [149, 36.158928, 54.238392, -18.079464],
    [150, 45.198660, 31.639062, 0.000000],
    [151, 45.198660, 36.158928, -18.079464],
    [152, 45.198660, 36.158928, 18.079464],
    [153, 45.198660, 40.678794, 0.000000],
    [154, 54.238392, 18.079464, -18.079464],
    [155, 54.238392, 31.639062, -18.079464],
    [156, 54.238392, 36.158928, -13.559598],
    [157, 54.238392, 36.158928, 13.559598],
    [158, 54.238392, 40.678794, 18.079464],
    [159, 54.238392, 54.238392, 0.000000],
    [160, 54.238392, 54.238392, 18.079464],
    [161, 36.158928, 31.639062, 54.238392],
    [162, 45.198660, 31.639062, 36.158928],
    [163, 45.198660, 36.158928, 54.238392],
    [164, 45.198660, 40.678794, 36.158928],
    [165, 54.238392, 31.639062, 18.079464],
    [166, 54.238392, 36.158928, 22.599330],
    [167, 54.238392, 36.158928, 49.718526],
    [168, 54.238392, 40.678794, 54.238392],
    [169, 54.238392, 54.238392, 36.158928],
    [170, 54.238392, 54.238392, 54.238392],
    [171, 54.238392, 4.519866, -18.079464],
