# ==========================================
# Data ID: 64214
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.245529],
    [2, 0.000000, 0.000000, 8.245529],
    [3, 8.245529, -16.491058, -16.491058],
    [4, 8.245529, -16.491058, 0.000000],
    [5, 8.245529, -16.491058, 16.491058],
    [6, 8.245529, -4.122765, -16.491058],
    [7, 8.245529, -4.122765, 16.491058],
    [8, 8.245529, 0.000000, 0.000000],
    [9, 8.245529, 4.122765, -16.491058],
    [10, 8.245529, 4.122765, 16.491058],
    [11, 8.245529, 16.491058, -16.491058],
    [12, 8.245529, 16.491058, 0.000000],
    [13, 8.245529, 16.491058, 16.491058],
    [14, 16.491058, 0.000000, -8.245529],
    [15, 16.491058, 0.000000, 8.245529],
    [16, 0.000000, 0.000000, 24.736587],
    [17, 0.000000, 0.000000, 41.227645],
    [18, 8.245529, -16.491058, 32.982116],
    [19, 8.245529, -16.491058, 49.473174],
    [20, 8.245529, -4.122765, 49.473174],
    [21, 8.245529, 0.000000, 32.982116],
    [22, 8.245529, 4.122765, 49.473174],
    [23, 8.245529, 16.491058, 32.982116],
    [24, 8.245529, 16.491058, 49.473174],
    [25, 16.491058, 0.000000, 24.736587],
    [26, 16.491058, 0.000000, 41.227645],
    [27, 0.000000, 32.982116, -8.245529],
    [28, 0.000000, 32.982116, 8.245529],
    [29, 8.245529, 28.859351, -16.491058],
    [30, 8.245529, 28.859351, 16.491058],
    [31, 8.245529, 32.982116, 0.000000],
    [32, 8.245529, 37.104881, -16.491058],
    [33, 8.245529, 37.104881, 16.491058],
    [34, 8.245529, 49.473174, -16.491058],
    [35, 8.245529, 49.473174, 0.000000],
    [36, 8.245529, 49.473174, 16.491058],
    [37, 16.491058, 32.982116, -8.245529],
    [38, 16.491058, 32.982116, 8.245529],
    [39, 0.000000, 32.982116, 24.736587],
    [40, 0.000000, 32.982116, 41.227645],
    [41, 8.245529, 28.859351, 49.473174],
    [42, 8.245529, 32.982116, 32.982116],
    [43, 8.245529, 37.104881, 49.473174],
    [44, 8.245529, 49.473174, 32.982116],
    [45, 8.245529, 49.473174, 49.473174],
    [46, 16.491058, 32.982116, 24.736587],
    [47, 16.491058, 32.982116, 41.227645],
    [48, 24.736587, -16.491058, -16.491058],
    [49, 24.736587, -16.491058, 0.000000],
    [50, 24.736587, -16.491058, 16.491058],
    [51, 24.736587, -4.122765, -16.491058],
    [52, 24.736587, -4.122765, 16.491058],
    [53, 24.736587, 0.000000, 0.000000],
    [54, 24.736587, 4.122765, -16.491058],
    [55, 24.736587, 4.122765, 16.491058],
    [56, 24.736587, 16.491058, -16.491058],
    [57, 24.736587, 16.491058, 0.000000],
    [58, 24.736587, 16.491058, 16.491058],
    [59, 32.982116, 0.000000, -8.245529],
    [60, 32.982116, 0.000000, 8.245529],
    [61, 24.736587, -16.491058, 32.982116],
    [62, 24.736587, -16.491058, 49.473174],
    [63, 24.736587, -4.122765, 49.473174],
    [64, 24.736587, 0.000000, 32.982116],
    [65, 24.736587, 4.122765, 49.473174],
    [66, 24.736587, 16.491058, 32.982116],
    [67, 24.736587, 16.491058, 49.473174],
    [68, 32.982116, 0.000000, 24.736587],
    [69, 32.982116, 0.000000, 41.227645],
    [70, 24.736587, 28.859351, -16.491058],
    [71, 24.736587, 28.859351, 16.491058],
    [72, 24.736587, 32.982116, 0.000000],
    [73, 24.736587, 37.104881, -16.491058],
    [74, 24.736587, 37.104881, 16.491058],
    [75, 24.736587, 49.473174, -16.491058],
    [76, 24.736587, 49.473174, 0.000000],
    [77, 24.736587, 49.473174, 16.491058],
    [78, 32.982116, 32.982116, -8.245529],
    [79, 32.982116, 32.982116, 8.245529],
    [80, 24.736587, 28.859351, 49.473174],
    [81, 24.736587, 32.982116, 32.982116],
    [82, 24.736587, 37.104881, 49.473174],
    [83, 24.736587, 49.473174, 32.982116],
    [84, 24.736587, 49.473174, 49.473174],
    [85, 32.982116, 32.982116, 24.736587],
    [86, 32.982116, 32.982116, 41.227645],
    [87, 41.227645, -16.491058, -16.491058],
    [88, 41.227645, -16.491058, 0.000000],
    [89, 41.227645, -16.491058, 16.491058],
    [90, 41.227645, -4.122765, -16.491058],
    [91, 41.227645, -4.122765, 16.491058],
    [92, 41.227645, 0.000000, 0.000000],
