# ==========================================
# Data ID: 522
# ==========================================
node_data = [
    [1, 0.000000, -7.238626, 10.857938],
    [2, 0.000000, 0.000000, -10.857938],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.857938],
    [5, 0.000000, 7.238626, -10.857938],
    [6, 7.238626, -14.477251, -14.477251],
    [7, 7.238626, -14.477251, 14.477251],
    [8, 7.238626, -3.619313, 0.000000],
    [9, 7.238626, 0.000000, -14.477251],
    [10, 7.238626, 0.000000, 14.477251],
    [11, 7.238626, 3.619313, 0.000000],
    [12, 7.238626, 14.477251, -14.477251],
    [13, 7.238626, 14.477251, 14.477251],
    [14, 14.477251, -7.238626, -10.857938],
    [15, 14.477251, 0.000000, -10.857938],
    [16, 14.477251, 0.000000, 0.000000],
    [17, 14.477251, 0.000000, 10.857938],
    [18, 14.477251, 7.238626, 10.857938],
    [19, 0.000000, -7.238626, 39.812440],
    [20, 0.000000, 0.000000, 18.096564],
    [21, 0.000000, 0.000000, 28.954502],
    [22, 0.000000, 0.000000, 39.812440],
    [23, 0.000000, 7.238626, 18.096564],
    [24, 7.238626, -14.477251, 43.431753],
    [25, 7.238626, -3.619313, 28.954502],
    [26, 7.238626, 0.000000, 43.431753],
    [27, 7.238626, 3.619313, 28.954502],
    [28, 7.238626, 14.477251, 43.431753],
    [29, 14.477251, -7.238626, 18.096564],
    [30, 14.477251, 0.000000, 18.096564],
    [31, 14.477251, 0.000000, 28.954502],
    [32, 14.477251, 0.000000, 39.812440],
    [33, 14.477251, 7.238626, 39.812440],
    [34, 0.000000, 21.715876, 10.857938],
    [35, 0.000000, 28.954502, -10.857938],
    [36, 0.000000, 28.954502, 0.000000],
    [37, 0.000000, 28.954502, 10.857938],
    [38, 0.000000, 36.193128, -10.857938],
    [39, 7.238626, 25.335189, 0.000000],
    [40, 7.238626, 28.954502, -14.477251],
    [41, 7.238626, 28.954502, 14.477251],
    [42, 7.238626, 32.573815, 0.000000],
    [43, 7.238626, 43.431753, -14.477251],
    [44, 7.238626, 43.431753, 14.477251],
    [45, 14.477251, 21.715876, -10.857938],
    [46, 14.477251, 28.954502, -10.857938],
    [47, 14.477251, 28.954502, 0.000000],
    [48, 14.477251, 28.954502, 10.857938],
    [49, 14.477251, 36.193128, 10.857938],
    [50, 0.000000, 21.715876, 39.812440],
    [51, 0.000000, 28.954502, 18.096564],
    [52, 0.000000, 28.954502, 28.954502],
    [53, 0.000000, 28.954502, 39.812440],
    [54, 0.000000, 36.193128, 18.096564],
    [55, 7.238626, 25.335189, 28.954502],
    [56, 7.238626, 28.954502, 43.431753],
    [57, 7.238626, 32.573815, 28.954502],
    [58, 7.238626, 43.431753, 43.431753],
    [59, 14.477251, 21.715876, 18.096564],
    [60, 14.477251, 28.954502, 18.096564],
    [61, 14.477251, 28.954502, 28.954502],
    [62, 14.477251, 28.954502, 39.812440],
    [63, 14.477251, 36.193128, 39.812440],
    [64, 14.477251, -7.238626, 10.857938],
    [65, 14.477251, 7.238626, -10.857938],
    [66, 21.715877, -14.477251, -14.477251],
    [67, 21.715877, -14.477251, 14.477251],
    [68, 21.715877, -3.619313, 0.000000],
    [69, 21.715877, 0.000000, -14.477251],
    [70, 21.715877, 0.000000, 14.477251],
    [71, 21.715877, 3.619313, 0.000000],
    [72, 21.715877, 14.477251, -14.477251],
    [73, 21.715877, 14.477251, 14.477251],
    [74, 28.954502, -7.238626, -10.857938],
    [75, 28.954502, 0.000000, -10.857938],
    [76, 28.954502, 0.000000, 0.000000],
    [77, 28.954502, 0.000000, 10.857938],
    [78, 28.954502, 7.238626, 10.857938],
    [79, 14.477251, -7.238626, 39.812440],
    [80, 14.477251, 7.238626, 18.096564],
    [81, 21.715877, -14.477251, 43.431753],
    [82, 21.715877, -3.619313, 28.954502],
    [83, 21.715877, 0.000000, 43.431753],
    [84, 21.715877, 3.619313, 28.954502],
    [85, 21.715877, 14.477251, 43.431753],
    [86, 28.954502, -7.238626, 18.096564],
    [87, 28.954502, 0.000000, 18.096564],
    [88, 28.954502, 0.000000, 28.954502],
    [89, 28.954502, 0.000000, 39.812440],
    [90, 28.954502, 7.238626, 39.812440],
    [91, 14.477251, 21.715876, 10.857938],
    [92, 14.477251, 36.193128, -10.857938],
    [93, 21.715877, 25.335189, 0.000000],
    [94, 21.715877, 28.954502, -14.477251],
    [95, 21.715877, 28.954502, 14.477251],
    [96, 21.715877, 32.573815, 0.000000],
    [97, 21.715877, 43.431753, -14.477251],
    [98, 21.715877, 43.431753, 14.477251],
    [99, 28.954502, 21.715876, -10.857938],
    [100, 28.954502, 28.954502, -10.857938],
    [101, 28.954502, 28.954502, 0.000000],
    [102, 28.954502, 28.954502, 10.857938],
    [103, 28.954502, 36.193128, 10.857938],
    [104, 14.477251, 21.715876, 39.812440],
    [105, 14.477251, 36.193128, 18.096564],
    [106, 21.715877, 25.335189, 28.954502],
    [107, 21.715877, 28.954502, 43.431753],
    [108, 21.715877, 32.573815, 28.954502],
    [109, 21.715877, 43.431753, 43.431753],
    [110, 28.954502, 21.715876, 18.096564],
    [111, 28.954502, 28.954502, 18.096564],
    [112, 28.954502, 28.954502, 28.954502],
    [113, 28.954502, 28.954502, 39.812440],
    [114, 28.954502, 36.193128, 39.812440],
    [115, 28.954502, -7.238626, 10.857938],
    [116, 28.954502, 7.238626, -10.857938],
    [117, 36.193128, -14.477251, -14.477251],
    [118, 36.193128, -14.477251, 14.477251],
    [119, 36.193128, -3.619313, 0.000000],
    [120, 36.193128, 0.000000, -14.477251],
    [121, 36.193128, 0.000000, 14.477251],
    [122, 36.193128, 3.619313, 0.000000],
    [123, 36.193128, 14.477251, -14.477251],
    [124, 36.193128, 14.477251, 14.477251],
    [125, 43.431753, -7.238626, -10.857938],
    [126, 43.431753, 0.000000, -10.857938],
    [127, 43.431753, 0.000000, 0.000000],
    [128, 43.431753, 0.000000, 10.857938],
    [129, 43.431753, 7.238626, 10.857938],
    [130, 28.954502, -7.238626, 39.812440],
    [131, 28.954502, 7.238626, 18.096564],
    [132, 36.193128, -14.477251, 43.431753],
    [133, 36.193128, -3.619313, 28.954502],
    [134, 36.193128, 0.000000, 43.431753],
    [135, 36.193128, 3.619313, 28.954502],
    [136, 36.193128, 14.477251, 43.431753],
    [137, 43.431753, -7.238626, 18.096564],
    [138, 43.431753, 0.000000, 18.096564],
    [139, 43.431753, 0.000000, 28.954502],
    [140, 43.431753, 0.000000, 39.812440],
    [141, 43.431753, 7.238626, 39.812440],
    [142, 28.954502, 21.715876, 10.857938],
    [143, 28.954502, 36.193128, -10.857938],
    [144, 36.193128, 25.335189, 0.000000],
    [145, 36.193128, 28.954502, -14.477251],
    [146, 36.193128, 28.954502, 14.477251],
    [147, 36.193128, 32.573815, 0.000000],
