# ==========================================
# Data ID: 81818
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.794236],
    [2, 0.000000, 0.000000, -5.397118],
    [3, 0.000000, 0.000000, 5.397118],
    [4, 0.000000, 0.000000, 10.794236],
    [5, 5.397118, -10.794236, -5.397118],
    [6, 5.397118, -10.794236, 5.397118],
    [7, 5.397118, -5.397118, 0.000000],
    [8, 5.397118, 5.397118, 0.000000],
    [9, 5.397118, 10.794236, -5.397118],
    [10, 5.397118, 10.794236, 5.397118],
    [11, 10.794236, 0.000000, -10.794236],
    [12, 10.794236, 0.000000, -5.397118],
    [13, 10.794236, 0.000000, 5.397118],
    [14, 10.794236, 0.000000, 10.794236],
    [15, 0.000000, 0.000000, 16.191354],
    [16, 0.000000, 0.000000, 26.985590],
    [17, 0.000000, 0.000000, 32.382708],
    [18, 5.397118, -10.794236, 16.191354],
    [19, 5.397118, -10.794236, 26.985590],
    [20, 5.397118, -5.397118, 21.588472],
    [21, 5.397118, 5.397118, 21.588472],
    [22, 5.397118, 10.794236, 16.191354],
    [23, 5.397118, 10.794236, 26.985590],
    [24, 10.794236, 0.000000, 16.191354],
    [25, 10.794236, 0.000000, 26.985590],
    [26, 10.794236, 0.000000, 32.382708],
    [27, 0.000000, 21.588472, -10.794236],
    [28, 0.000000, 21.588472, -5.397118],
    [29, 0.000000, 21.588472, 5.397118],
    [30, 0.000000, 21.588472, 10.794236],
    [31, 5.397118, 16.191354, 0.000000],
    [32, 5.397118, 26.985590, 0.000000],
    [33, 5.397118, 32.382708, -5.397118],
    [34, 5.397118, 32.382708, 5.397118],
    [35, 10.794236, 21.588472, -10.794236],
    [36, 10.794236, 21.588472, -5.397118],
    [37, 10.794236, 21.588472, 5.397118],
    [38, 10.794236, 21.588472, 10.794236],
    [39, 0.000000, 21.588472, 16.191354],
    [40, 0.000000, 21.588472, 26.985590],
    [41, 0.000000, 21.588472, 32.382708],
    [42, 5.397118, 16.191354, 21.588472],
    [43, 5.397118, 26.985590, 21.588472],
    [44, 5.397118, 32.382708, 16.191354],
