# ==========================================
# Data ID: 9772
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.824369],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.824369],
    [4, 7.912184, -15.824369, -11.868277],
    [5, 7.912184, -15.824369, 11.868277],
    [6, 7.912184, -7.912184, 0.000000],
    [7, 7.912184, 7.912184, 0.000000],
    [8, 7.912184, 15.824369, -11.868277],
    [9, 7.912184, 15.824369, 11.868277],
    [10, 15.824369, 0.000000, -15.824369],
    [11, 15.824369, 0.000000, 0.000000],
    [12, 15.824369, 0.000000, 15.824369],
    [13, 0.000000, 0.000000, 31.648738],
    [14, 0.000000, 0.000000, 47.473107],
    [15, 7.912184, -15.824369, 19.780461],
    [16, 7.912184, -15.824369, 43.517015],
    [17, 7.912184, -7.912184, 31.648738],
    [18, 7.912184, 7.912184, 31.648738],
    [19, 7.912184, 15.824369, 19.780461],
    [20, 7.912184, 15.824369, 43.517015],
    [21, 15.824369, 0.000000, 31.648738],
    [22, 15.824369, 0.000000, 47.473107],
    [23, 0.000000, 31.648738, -15.824369],
    [24, 0.000000, 31.648738, 0.000000],
    [25, 0.000000, 31.648738, 15.824369],
    [26, 7.912184, 23.736554, 0.000000],
    [27, 7.912184, 39.560922, 0.000000],
    [28, 7.912184, 47.473107, -11.868277],
    [29, 7.912184, 47.473107, 11.868277],
    [30, 15.824369, 31.648738, -15.824369],
    [31, 15.824369, 31.648738, 0.000000],
    [32, 15.824369, 31.648738, 15.824369],
    [33, 0.000000, 31.648738, 31.648738],
    [34, 0.000000, 31.648738, 47.473107],
    [35, 7.912184, 23.736554, 31.648738],
    [36, 7.912184, 39.560922, 31.648738],
    [37, 7.912184, 47.473107, 19.780461],
    [38, 7.912184, 47.473107, 43.517015],
    [39, 15.824369, 31.648738, 31.648738],
    [40, 15.824369, 31.648738, 47.473107],
    [41, 23.736553, -15.824369, -11.868277],
    [42, 23.736553, -15.824369, 11.868277],
    [43, 23.736553, -7.912184, 0.000000],
    [44, 23.736553, 7.912184, 0.000000],
    [45, 23.736553, 15.824369, -11.868277],
    [46, 23.736553, 15.824369, 11.868277],
    [47, 31.648738, 0.000000, -15.824369],
    [48, 31.648738, 0.000000, 0.000000],
    [49, 31.648738, 0.000000, 15.824369],
    [50, 23.736553, -15.824369, 19.780461],
    [51, 23.736553, -15.824369, 43.517015],
    [52, 23.736553, -7.912184, 31.648738],
    [53, 23.736553, 7.912184, 31.648738],
    [54, 23.736553, 15.824369, 19.780461],
    [55, 23.736553, 15.824369, 43.517015],
    [56, 31.648738, 0.000000, 31.648738],
    [57, 31.648738, 0.000000, 47.473107],
    [58, 23.736553, 23.736554, 0.000000],
    [59, 23.736553, 39.560922, 0.000000],
    [60, 23.736553, 47.473107, -11.868277],
    [61, 23.736553, 47.473107, 11.868277],
    [62, 31.648738, 31.648738, -15.824369],
    [63, 31.648738, 31.648738, 0.000000],
    [64, 31.648738, 31.648738, 15.824369],
    [65, 23.736553, 23.736554, 31.648738],
    [66, 23.736553, 39.560922, 31.648738],
    [67, 23.736553, 47.473107, 19.780461],
    [68, 23.736553, 47.473107, 43.517015],
    [69, 31.648738, 31.648738, 31.648738],
    [70, 31.648738, 31.648738, 47.473107],
    [71, 39.560922, -15.824369, -11.868277],
    [72, 39.560922, -15.824369, 11.868277],
    [73, 39.560922, -7.912184, 0.000000],
    [74, 39.560922, 7.912184, 0.000000],
    [75, 39.560922, 15.824369, -11.868277],
    [76, 39.560922, 15.824369, 11.868277],
    [77, 47.473107, 0.000000, -15.824369],
    [78, 47.473107, 0.000000, 0.000000],
    [79, 47.473107, 0.000000, 15.824369],
    [80, 39.560922, -15.824369, 19.780461],
    [81, 39.560922, -15.824369, 43.517015],
    [82, 39.560922, -7.912184, 31.648738],
    [83, 39.560922, 7.912184, 31.648738],
    [84, 39.560922, 15.824369, 19.780461],
    [85, 39.560922, 15.824369, 43.517015],
    [86, 47.473107, 0.000000, 31.648738],
    [87, 47.473107, 0.000000, 47.473107],
    [88, 39.560922, 23.736554, 0.000000],
    [89, 39.560922, 39.560922, 0.000000],
    [90, 39.560922, 47.473107, -11.868277],
    [91, 39.560922, 47.473107, 11.868277],
    [92, 47.473107, 31.648738, -15.824369],
    [93, 47.473107, 31.648738, 0.000000],
    [94, 47.473107, 31.648738, 15.824369],
    [95, 39.560922, 23.736554, 31.648738],
    [96, 39.560922, 39.560922, 31.648738],
    [97, 39.560922, 47.473107, 19.780461],
    [98, 39.560922, 47.473107, 43.517015],
    [99, 47.473107, 31.648738, 31.648738],
    [100, 47.473107, 31.648738, 47.473107],
    [101, 55.385291, -15.824369, -11.868277],
    [102, 55.385291, -15.824369, 11.868277],
    [103, 55.385291, -7.912184, 0.000000],
    [104, 55.385291, 7.912184, 0.000000],
    [105, 55.385291, 15.824369, -11.868277],
    [106, 55.385291, 15.824369, 11.868277],
    [107, 63.297476, 0.000000, -15.824369],
    [108, 63.297476, 0.000000, 0.000000],
    [109, 63.297476, 0.000000, 15.824369],
    [110, 55.385291, -15.824369, 19.780461],
    [111, 55.385291, -15.824369, 43.517015],
    [112, 55.385291, -7.912184, 31.648738],
    [113, 55.385291, 7.912184, 31.648738],
    [114, 55.385291, 15.824369, 19.780461],
