# ==========================================
# Data ID: 22197
# ==========================================
node_data = [
    [1, 0.000000, -11.758685, 2.939671],
    [2, 0.000000, -5.879343, -11.758685],
    [3, 0.000000, -5.879343, 11.758685],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 5.879343, -11.758685],
    [6, 0.000000, 5.879343, 11.758685],
    [7, 0.000000, 11.758685, -2.939671],
    [8, 5.879343, 0.000000, 0.000000],
    [9, 11.758685, -11.758685, -2.939671],
    [10, 11.758685, -5.879343, -11.758685],
    [11, 11.758685, -5.879343, 11.758685],
    [12, 11.758685, 0.000000, 0.000000],
    [13, 11.758685, 5.879343, -11.758685],
    [14, 11.758685, 5.879343, 11.758685],
    [15, 11.758685, 11.758685, 2.939671],
    [16, 0.000000, -11.758685, 26.457041],
    [17, 0.000000, -5.879343, 35.276055],
    [18, 0.000000, 0.000000, 23.517370],
    [19, 0.000000, 5.879343, 35.276055],
    [20, 0.000000, 11.758685, 20.577699],
    [21, 5.879343, 0.000000, 23.517370],
    [22, 11.758685, -11.758685, 20.577699],
    [23, 11.758685, -5.879343, 35.276055],
    [24, 11.758685, 0.000000, 23.517370],
    [25, 11.758685, 5.879343, 35.276055],
    [26, 11.758685, 11.758685, 26.457041],
    [27, 0.000000, 11.758685, 2.939671],
    [28, 0.000000, 17.638027, -11.758685],
    [29, 0.000000, 17.638027, 11.758685],
    [30, 0.000000, 23.517370, 0.000000],
    [31, 0.000000, 29.396713, -11.758685],
    [32, 0.000000, 29.396713, 11.758685],
    [33, 0.000000, 35.276055, -2.939671],
    [34, 5.879343, 23.517370, 0.000000],
    [35, 11.758685, 11.758685, -2.939671],
    [36, 11.758685, 17.638027, -11.758685],
    [37, 11.758685, 17.638027, 11.758685],
    [38, 11.758685, 23.517370, 0.000000],
    [39, 11.758685, 29.396713, -11.758685],
    [40, 11.758685, 29.396713, 11.758685],
    [41, 11.758685, 35.276055, 2.939671],
    [42, 0.000000, 11.758685, 26.457041],
    [43, 0.000000, 17.638027, 35.276055],
    [44, 0.000000, 23.517370, 23.517370],
    [45, 0.000000, 29.396713, 35.276055],
    [46, 0.000000, 35.276055, 20.577699],
    [47, 5.879343, 23.517370, 23.517370],
    [48, 11.758685, 11.758685, 20.577699],
    [49, 11.758685, 17.638027, 35.276055],
    [50, 11.758685, 23.517370, 23.517370],
    [51, 11.758685, 29.396713, 35.276055],
    [52, 11.758685, 35.276055, 26.457041],
